C0C000	"t|wk"**+8*
C0C001	"#dO)'"***\-
C0C002	"I>~A)"*+**
C0C003	"rrl"**5-9*
C0C004	" dO)'"***\-
C0C005	"+rQ&$"***\-
C0C006	"*rQ&$"***\-
C0C007	")rQ&$"***\-
C0C008	"u|wk"**+8*
C0C009	"55~]/"*+**
C0C00A	"&rQ&$"***\-
C0C00B	"%rQ&$"***\-
C0C00C	"rrl"**4-9*
C0C00D	"#rQ&$"***\-
C0C00E	"=WI3'"***\-
C0C00F	"!rQ&$"***\-
C0C010	"v|wk"**+8*
C0C011	":WI3'"***\-
C0C012	"9WI3'"***\-
C0C013	"8WI3'"***\-
C0C014	"7WI3'"***\-
C0C015	"9$"*:*9-3*
C0C016	"5WI3'"***\-
C0C017	"4WI3'"***\-
C0C018	"9$"*:*8-3*
C0C019	"2WI3'"***\-
C0C01A	"1WI3'"***\-
C0C01B	"9$"*:*7-3*
C0C01C	"dO)'"***8-
C0C01D	"dO)'"***7-
C0C01E	"9$"*:*6-3*
C0C01F	"dO)'"***5-
C0C020	"^J~e"+**8*
C0C021	"9$"*:*5-3*
C0C022	"dO)'"***2-
C0C023	"dO)'"***1-
C0C024	"dO)'"***
C0C025	"dO)'"***1+
C0C026	"dO)'"***2+
C0C027	"9$"*:*3-3*
C0C028	"dO)'"***4+
C0C029	"dO)'"***5+
C0C02A	"9$"*:*2-3*
C0C02B	"dO)'"***7+
C0C02C	"dO)'"***8+
C0C02D	"9$"*:*1-3*
C0C02E	"rQ&$"***2-
C0C02F	"rQ&$"***1-
C0C030	"9$"*:*3*
C0C031	"rQ&$"***1+
C0C032	"rQ&$"***2+
C0C033	"9$"*:*1+3*
C0C034	"rQ&$"***4+
C0C035	"rQ&$"***5+
C0C036	"9$"*:*2+3*
C0C037	"rQ&$"***7+
C0C038	"rQ&$"***8+
C0C039	"9$"*:*3+3*
C0C03A	"DU>3/"***\-
C0C03B	"CU>3/"***\-
C0C03C	"9$"*:*4+3*
C0C03D	"AU>3/"***\-
C0C03E	"@U>3/"***\-
C0C03F	"9$"*:*5+3*
C0C040	"||wk"**+8*
C0C041	"=U>3/"***\-
C0C042	"9$"*:*6+3*
C0C043	"WI3'"***8-
C0C044	"WI3'"***7-
C0C045	"9$"*:*7+3*
C0C046	"WI3'"***5-
C0C047	"WI3'"***4-
C0C048	"9$"*:*8+3*
C0C049	"WI3'"***2-
C0C04A	"WI3'"***1-
C0C04B	"WI3'"***
C0C04C	"WI3'"***1+
C0C04D	"WI3'"***2+
C0C04E	"WI3'"***3+
C0C04F	"WI3'"***4+
C0C050	"~|wk"**+8*
C0C051	"WI3'"***6+
C0C052	"WI3'"***7+
C0C053	"WI3'"***8+
C0C054	"rrl"**4+9*
C0C055	")U>3/"***\-
C0C056	"(U>3/"***\-
C0C057	"'U>3/"***\-
C0C058	"&U>3/"***\-
C0C059	"%U>3/"***\-
C0C05A	"$U>3/"***\-
C0C05B	"#U>3/"***\-
C0C05C	",rQ&$"***+
C0C05D	"rrl"**5+9*
C0C05E	" U>3/"***\-
C0C05F	"/rQ&$"***+
C0C060	"0rQ&$"***+
C0C061	"1rQ&$"***+
C0C062	"2rQ&$"***+
C0C063	"3rQ&$"***+
C0C064	"4rQ&$"***+
C0C065	"5rQ&$"***+
C0C066	"6~YG%"**+*
C0C067	"7rQ&$"***+
C0C068	"8rQ&$"***+
C0C069	"9rQ&$"***+
C0C06A	":rQ&$"***+
C0C06B	" WI3'"***+
C0C06C	"!WI3'"***+
C0C06D	"=rQ&$"***+
C0C06E	"#WI3'"***+
C0C06F	"rrl"**7+9*
C0C070	"%WI3'"***+
C0C071	"&WI3'"***+
C0C072	"'WI3'"***+
C0C073	"O5~;1"*+**
C0C074	")WI3'"***+
C0C075	"U>3/"***9-
C0C076	"U>3/"***8-
C0C077	"U>3/"***7-
C0C078	"rrl"**8+9*
C0C079	"U>3/"***5-
C0C07A	"U>3/"***4-
C0C07B	"U>3/"***3-
C0C07C	"U>3/"***2-
C0C07D	"U>3/"***1-
C0C07E	"U>3/"***
C0C07F	"U>3/"***1+
C0C080	"U>3/"***2+
C0C081	"rrl"**9+9*
C0C082	"U>3/"***4+
C0C083	"U>3/"***5+
C0C084	"U>3/"***6+
C0C085	"U>3/"***7+
C0C086	"U>3/"***8+
C0C087	"U>3/"***9+
C0C088	"=WI3'"***+
C0C089	">WI3'"***+
C0C08A	"?WI3'"***+
C0C08B	"@WI3'"***+
C0C08C	"AWI3'"***+
C0C08D	"BWI3'"***+
C0C08E	"CWI3'"***+
C0C08F	"DWI3'"***+
C0C090	"EWI3'"***+
C0C091	"FWI3'"***+
C0C092	"GWI3'"***+
C0C093	"HWI3'"***+
C0C094	"IWI3'"***+
C0C095	"JWI3'"***+
C0C096	"KWI3'"***+
C0C097	"LWI3'"***+
C0C098	"MWI3'"***+
C0C099	"NWI3'"***+
C0C09A	"OWI3'"***+
C0C09B	"PWI3'"***+
C0C09C	"QWI3'"***+
C0C09D	"RWI3'"***+
C0C09E	" U>3/"***+
C0C09F	"!U>3/"***+
C0C0A0	"UWI3'"***+
C0C0A1	"#U>3/"***+
C0C0A2	"$U>3/"***+
C0C0A3	"%U>3/"***+
C0C0A4	"&U>3/"***+
C0C0A5	"'U>3/"***+
C0C0A6	"(U>3/"***+
C0C0A7	")U>3/"***+
C0C0A8	"*U>3/"***+
C0C0A9	"+U>3/"***+
C0C0AA	",U>3/"***+
C0C0AB	"-U>3/"***+
C0C0AC	".U>3/"***+
C0C0AD	"/U>3/"***+
C0C0AE	"0U>3/"***+
C0C0AF	"1U>3/"***+
C0C0B0	"2U>3/"***+
C0C0B1	"3U>3/"***+
C0C0B2	"~z8++"***\-
C0C0B3	"}z8++"***\-
C0C0B4	"|z8++"***\-
C0C0B5	"{z8++"***\-
C0C0B6	"zz8++"***\-
C0C0B7	"C~O5-"**+*
C0C0B8	"xz8++"***\-
C0C0B9	"wz8++"***\-
C0C0BA	"vz8++"***\-
C0C0BB	"uz8++"***\-
C0C0BC	"tz8++"***\-
C0C0BD	"sz8++"***\-
C0C0BE	"rz8++"***\-
C0C0BF	"qz8++"***\-
C0C0C0	"~h~s"+**4*
C0C0C1	"oz8++"***\-
C0C0C2	"nz8++"***\-
C0C0C3	"mz8++"***\-
C0C0C4	"lz8++"***\-
C0C0C5	"kz8++"***\-
C0C0C6	"jz8++"***\-
C0C0C7	"iz8++"***\-
C0C0C8	"hz8++"***\-
C0C0C9	"etom"**+9*
C0C0CA	"fz8++"***\-
C0C0CB	"ez8++"***\-
C0C0CC	"dz8++"***\-
C0C0CD	"cz8++"***\-
C0C0CE	"bz8++"***\-
C0C0CF	"az8++"***\-
C0C0D0	"`z8++"***\-
C0C0D1	"_z8++"***\-
C0C0D2	"~sql"**+9*
C0C0D3	"]z8++"***\-
C0C0D4	"\z8++"***\-
C0C0D5	"[z8++"***\-
C0C0D6	"Zz8++"***\-
C0C0D7	"Yz8++"***\-
C0C0D8	"Xz8++"***\-
C0C0D9	"Wz8++"***\-
C0C0DA	"Vz8++"***\-
C0C0DB	"]9~=%"*+**
C0C0DC	"Tz8++"***\-
C0C0DD	"I5~I+"*+**
C0C0DE	"Rz8++"***\-
C0C0DF	"Qz8++"***\-
C0C0E0	"Pz8++"***\-
C0C0E1	"Oz8++"***\-
C0C0E2	"Nz8++"***\-
C0C0E3	"Mz8++"***\-
C0C0E4	"htom"**+9*
C0C0E5	"Kz8++"***\-
C0C0E6	"Jz8++"***\-
C0C0E7	"Iz8++"***\-
C0C0E8	"Hz8++"***\-
C0C0E9	"Gz8++"***\-
C0C0EA	"Fz8++"***\-
C0C0EB	"Ez8++"***\-
C0C0EC	"Dz8++"***\-
C0C0ED	"itom"**+9*
C0C0EE	"Bz8++"***\-
C0C0EF	"Az8++"***\-
C0C0F0	"@z8++"***\-
C0C0F1	"?z8++"***\-
C0C0F2	">z8++"***\-
C0C0F3	"=z8++"***\-
C0C0F4	"<z8++"***\-
C0C0F5	";z8++"***\-
C0C0F6	"jtom"**+9*
C0C0F7	"9z8++"***\-
C0C0F8	"8z8++"***\-
C0C0F9	"7z8++"***\-
C0C0FA	"C>~75"*+**
C0C0FB	"5z8++"***\-
C0C0FC	"4z8++"***\-
