84F800	"sJ  "***
84F801	"p_["**9+9*
84F802	"sJ  "***2+
84F803	"sJ  "***3+
84F804	"V|z`"**+6*
84F805	"sJ  "***5+
84F806	"sJ  "***6+
84F807	"sJ  "***7+
84F808	"{{H"**7-8*
84F809	"sJ  "***9+
84F80A	"{{`"**9-6*
84F80B	"k}xS"**\-7*
84F80C	"4{6) "***\-
84F80D	"3{6) "***\-
84F80E	"2{6) "***\-
84F80F	"1{6) "***\-
84F810	"{{`"**8-6*
84F811	"/{6) "***\-
84F812	"b~;+#"**+*
84F813	"{{@"**5-9*
84F814	",{6) "***\-
84F815	"+{6) "***\-
84F816	"{{`"**7-6*
84F817	"){6) "***\-
84F818	"{{H"**5-8*
84F819	"i}xS"**\-7*
84F81A	"&{6) "***\-
84F81B	"%{6) "***\-
84F81C	")$"*:*9-4*
84F81D	"u=%!"***8-
84F81E	"u=%!"***7-
84F81F	"u=%!"***6-
84F820	")$"*:*8-4*
84F821	"u=%!"***4-
84F822	"{{`"**5-6*
84F823	"u=%!"***2-
84F824	")$"*:*7-4*
84F825	"u=%!"***
84F826	"u=%!"***1+
84F827	"u=%!"***2+
84F828	")$"*:*6-4*
84F829	"u=%!"***4+
84F82A	"u=%!"***5+
84F82B	"u=%!"***6+
84F82C	")$"*:*5-4*
84F82D	"u=%!"***8+
84F82E	"a]E"**7*2*
84F82F	"R$"*:*9-8-
84F830	")$"*:*4-4*
84F831	"R$"*:*9-6-
84F832	"R$"*:*9-5-
84F833	"R$"*:*9-4-
84F834	")$"*:*3-4*
84F835	"R$"*:*9-2-
84F836	"R$"*:*9-1-
84F837	"R$"*:*9-
84F838	"R$"*:*8-
84F839	"R$"*:*7-
84F83A	"R$"*:*6-
84F83B	"R$"*:*5-
84F83C	"R$"*:*4-
84F83D	"R$"*:*3-
84F83E	"R$"*:*2-
84F83F	"R$"*:*1-
84F840	"R$"*:*
84F841	"R$"*:*1+
84F842	"R$"*:*2+
84F843	"R$"*:*3+
84F844	"R$"*:*4+
84F845	"R$"*:*5+
84F846	"R$"*:*6+
84F847	"R$"*:*7+
84F848	"R$"*:*8+
84F849	"R$"*:*9+
84F84A	"R$"*:*1+9+
84F84B	"R$"*:*2+9+
84F84C	"R$"*:*3+9+
84F84D	"R$"*:*4+9+
84F84E	"R$"*:*5+9+
84F84F	"R$"*:*6+9+
84F850	"R$"*:*7+9+
84F851	"R$"*:*8+9+
84F852	"R$"*:*9+9+
84F853	".u=%!"***+
84F854	")$"*:*5+4*
84F855	"0u=%!"***+
84F856	"1u=%!"***+
84F857	"2u=%!"***+
84F858	")$"*:*6+4*
84F859	"4u=%!"***+
84F85A	"5u=%!"***+
84F85B	"{{@"**3+9*
84F85C	")$"*:*7+4*
84F85D	"8u=%!"***+
84F85E	"{{`"**5+6*
84F85F	":u=%!"***+
84F860	")$"*:*8+4*
84F861	"!{6) "***+
84F862	"=u=%!"***+
84F863	"#{6) "***+
84F864	")$"*:*9+4*
84F865	"%{6) "***+
84F866	"&{6) "***+
84F867	"'{6) "***+
84F868	"{{H"**5+8*
84F869	"){6) "***+
84F86A	"{{`"**7+6*
84F86B	"}D>5'"***\-
84F86C	"|D>5'"***\-
84F86D	"{{@"**5+9*
84F86E	"zD>5'"***\-
84F86F	"yD>5'"***\-
84F870	"{{`"**8+6*
84F871	"wD>5'"***\-
84F872	"vD>5'"***\-
84F873	"uD>5'"***\-
84F874	"tD>5'"***\-
84F875	"sD>5'"***\-
84F876	"{{`"**9+6*
84F877	"qD>5'"***\-
84F878	"{{H"**7+8*
84F879	"oD>5'"***\-
84F87A	"nD>5'"***\-
84F87B	"mD>5'"***\-
84F87C	"j|z`"**+6*
84F87D	"kD>5'"***\-
84F87E	"jD>5'"***\-
84F87F	"{{@"**7+9*
84F880	"{{H"**8+8*
84F881	"gD>5'"***\-
84F882	"w~yx"*+*5*
84F883	"eD>5'"***\-
84F884	"dD>5'"***\-
84F885	"cD>5'"***\-
84F886	"bD>5'"***\-
84F887	"}I~A"+**5*
84F888	"{{H"**9+8*
84F889	"_D>5'"***\-
84F88A	"^D>5'"***\-
84F88B	"]D>5'"***\-
84F88C	"\D>5'"***\-
84F88D	"[D>5'"***\-
84F88E	"m|z`"**+6*
84F88F	"YD>5'"***\-
84F890	"XD>5'"***\-
84F891	"{{@"**9+9*
84F892	"VD>5'"***\-
84F893	"UD>5'"***\-
84F894	"n|z`"**+6*
84F895	"SD>5'"***\-
84F896	"RD>5'"***\-
84F897	"QD>5'"***\-
84F898	"PD>5'"***\-
84F899	"OD>5'"***\-
84F89A	"o|z`"**+6*
84F89B	"MD>5'"***\-
84F89C	"LD>5'"***\-
84F89D	"KD>5'"***\-
84F89E	"JD>5'"***\-
84F89F	"ID>5'"***\-
84F8A0	"d~oa"*+*8*
84F8A1	"GD>5'"***\-
84F8A2	"FD>5'"***\-
84F8A3	"ED>5'"***\-
84F8A4	"DD>5'"***\-
84F8A5	"CD>5'"***\-
84F8A6	"q|z`"**+6*
84F8A7	"AD>5'"***\-
84F8A8	"@D>5'"***\-
84F8A9	"?D>5'"***\-
84F8AA	">D>5'"***\-
84F8AB	"=D>5'"***\-
84F8AC	"r|z`"**+6*
84F8AD	";D>5'"***\-
84F8AE	":D>5'"***\-
84F8AF	"9D>5'"***\-
84F8B0	"8D>5'"***\-
84F8B1	"7D>5'"***\-
84F8B2	"vg~q"+**3*
84F8B3	"S5~5#"*+**
84F8B4	"4D>5'"***\-
84F8B5	"3D>5'"***\-
84F8B6	"2D>5'"***\-
84F8B7	"1D>5'"***\-
84F8B8	"t|z`"**+6*
84F8B9	"/D>5'"***\-
84F8BA	".D>5'"***\-
84F8BB	"-D>5'"***\-
84F8BC	",D>5'"***\-
84F8BD	"+D>5'"***\-
84F8BE	"u|z`"**+6*
84F8BF	")D>5'"***\-
84F8C0	"(D>5'"***\-
84F8C1	"'D>5'"***\-
84F8C2	"&D>5'"***\-
