87C800	"nO  "***
87C801	"ygf"**3-7*
87C802	"nO  "***2+
87C803	"nO  "***3+
87C804	"ywg"**3-6*
87C805	"nO  "***5+
87C806	"nO  "***6+
87C807	"nO  "***7+
87C808	"ygf"**2-7*
87C809	"nO  "***9+
87C80A	"ywg"**2-6*
87C80B	"G}4%%"***+
87C80C	"H}4%%"***+
87C80D	"I}4%%"***+
87C80E	"ywg"**6*8-
87C80F	"ygf"**1-7*
87C810	"ywg"**1-6*
87C811	"ywg"**6*5-
87C812	"ywg"**6*4-
87C813	"ywg"**6*3-
87C814	"ywg"**6*2-
87C815	"ywg"**6*1-
87C816	"ywg"**6*
87C817	"ywg"**6*1+
87C818	"ywg"**6*2+
87C819	"ywg"**6*3+
87C81A	"ywg"**6*4+
87C81B	"ywg"**6*5+
87C81C	"ywg"**1+6*
87C81D	"~w/+%"***+
87C81E	"ywg"**6*8+
87C81F	"ywg"**6*9+
87C820	"tV~a"+**4*
87C821	"kI52."***\-
87C822	"ywg"**2+6*
87C823	"iI52."***\-
87C824	"ygf"**2+7*
87C825	"gI52."***\-
87C826	"fI52."***\-
87C827	"eI52."***\-
87C828	"ywg"**3+6*
87C829	"cI52."***\-
87C82A	"bI52."***\-
87C82B	"ygf"**3+7*
87C82C	"`I52."***\-
87C82D	"_I52."***\-
87C82E	"ywg"**4+6*
87C82F	"]I52."***\-
87C830	"\I52."***\-
87C831	"[I52."***\-
87C832	"ygf"**4+7*
87C833	"YI52."***\-
87C834	"ywg"**5+6*
87C835	"WI52."***\-
87C836	"VI52."***\-
87C837	"UI52."***\-
87C838	"TI52."***\-
87C839	"ygf"**5+7*
87C83A	"ywg"**6+6*
87C83B	"QI52."***\-
87C83C	"PI52."***\-
87C83D	"OI52."***\-
87C83E	"NI52."***\-
87C83F	"MI52."***\-
87C840	"ywg"**7+6*
87C841	"KI52."***\-
87C842	"JI52."***\-
87C843	"II52."***\-
87C844	"HI52."***\-
87C845	"GI52."***\-
87C846	"ywg"**8+6*
87C847	"ygf"**7+7*
87C848	"DI52."***\-
87C849	"CI52."***\-
87C84A	"BI52."***\-
87C84B	"AI52."***\-
87C84C	"ywg"**9+6*
87C84D	"?I52."***\-
87C84E	"ygf"**8+7*
87C84F	"=I52."***\-
87C850	"<I52."***\-
87C851	";I52."***\-
87C852	":I52."***\-
87C853	"9I52."***\-
87C854	"8I52."***\-
87C855	"ygf"**9+7*
87C856	"6I52."***\-
87C857	"5I52."***\-
87C858	"4I52."***\-
87C859	"3I52."***\-
87C85A	"2I52."***\-
87C85B	"m/~C"+**9*
87C85C	"Lxkc"**+7*
87C85D	"/I52."***\-
87C85E	".I52."***\-
87C85F	"-I52."***\-
87C860	",I52."***\-
87C861	"+I52."***\-
87C862	"*I52."***\-
87C863	"Mxkc"**+7*
87C864	"(I52."***\-
87C865	"'I52."***\-
87C866	"&I52."***\-
87C867	"%I52."***\-
87C868	"$I52."***\-
87C869	"#I52."***\-
87C86A	"Nxkc"**+7*
87C86B	"!I52."***\-
87C86C	" I52."***\-
87C86D	"}qF"**9-9*
87C86E	"n~;%%"**+*
87C86F	"Oq2-#"***\-
87C870	"Nq2-#"***\-
87C871	"Oxkc"**+7*
87C872	"Lq2-#"***\-
87C873	"Kq2-#"***\-
87C874	"Jq2-#"***\-
87C875	"Iq2-#"***\-
87C876	"}qF"**8-9*
87C877	"Gq2-#"***\-
87C878	"Pxkc"**+7*
87C879	"Eq2-#"***\-
87C87A	"Dq2-#"***\-
87C87B	"Cq2-#"***\-
87C87C	"Bq2-#"***\-
87C87D	"g%~//"*+**
87C87E	"@q2-#"***\-
87C87F	"}qZ"**9-7*
87C880	">q2-#"***\-
87C881	"=q2-#"***\-
87C882	"<q2-#"***\-
87C883	"I52."***9-
87C884	"I52."***8-
87C885	"I52."***7-
87C886	"}qZ"**8-7*
87C887	"I52."***5-
87C888	"}qi"**9-6*
87C889	"I52."***3-
87C88A	"I52."***2-
87C88B	"I52."***1-
87C88C	"I52."***
87C88D	"}qZ"**7-7*
87C88E	"}qi"**8-6*
87C88F	"I52."***3+
87C890	"I52."***4+
87C891	"~}q"**9-5*
87C892	"I52."***6+
87C893	"I52."***7+
87C894	"}qi"**7-6*
87C895	"I52."***9+
87C896	"~}q"**8-5*
87C897	"'q2-#"***\-
87C898	"&q2-#"***\-
87C899	"%q2-#"***\-
87C89A	"cG~U"+**6*
87C89B	"~}q"**7-5*
87C89C	"Lb/.*"***\-
87C89D	"!q2-#"***\-
87C89E	" q2-#"***\-
87C89F	"Ib/.*"***\-
87C8A0	"~}q"**6-5*
87C8A1	"Gb/.*"***\-
87C8A2	"}qZ"**4-7*
87C8A3	"}qF"**3-9*
87C8A4	"Db/.*"***\-
87C8A5	"~}q"**5-5*
87C8A6	"}qi"**4-6*
87C8A7	"Ab/.*"***\-
87C8A8	"@b/.*"***\-
87C8A9	"}qZ"**3-7*
87C8AA	"~}q"**4-5*
87C8AB	"=b/.*"***\-
87C8AC	"}qi"**3-6*
87C8AD	";b/.*"***\-
87C8AE	":b/.*"***\-
87C8AF	"~}q"**3-5*
87C8B0	"|M~k"+**4*
87C8B1	"7b/.*"***\-
87C8B2	"}qi"**2-6*
87C8B3	"5b/.*"***\-
87C8B4	"~}q"**2-5*
87C8B5	"}qF"**1-9*
87C8B6	"q2-#"***8-
87C8B7	"}qZ"**1-7*
87C8B8	"}qi"**1-6*
87C8B9	"~}q"**1-5*
87C8BA	".~_7%"**+*
87C8BB	"q2-#"***3-
87C8BC	"q2-#"***2-
87C8BD	"q2-#"***1-
87C8BE	"~}q"**5*
87C8BF	"q2-#"***1+
87C8C0	"q2-#"***2+
87C8C1	"q2-#"***3+
87C8C2	"q2-#"***4+
87C8C3	"~}q"**1+5*
87C8C4	"}qi"**1+6*
87C8C5	"}qZ"**1+7*
87C8C6	"q2-#"***8+
87C8C7	"}qF"**1+9*
87C8C8	"mh|!"+**5*
87C8C9	"=I52."***+
87C8CA	"kS~)"+**6*
87C8CB	"?I52."***+
87C8CC	"V&~51"*+**
87C8CD	"~}q"**3+5*
87C8CE	"BI52."***+
