86F000	" aM% "***\-
86F001	"u~yt"**+5*
86F002	"rq4+#"***\-
86F003	"qq4+#"***\-
86F004	"byti"**+6*
86F005	"oq4+#"***\-
86F006	"v~yt"**+5*
86F007	"mq4+#"***\-
86F008	"lq4+#"***\-
86F009	"kq4+#"***\-
86F00A	"cyti"**+6*
86F00B	"w~yt"**+5*
86F00C	"hq4+#"***\-
86F00D	"gq4+#"***\-
86F00E	"fq4+#"***\-
86F00F	"eq4+#"***\-
86F010	"x~yt"**+5*
86F011	"cq4+#"***\-
86F012	"VyxW"**+7*
86F013	"aq4+#"***\-
86F014	"`q4+#"***\-
86F015	"y~yt"**+5*
86F016	"eyti"**+6*
86F017	"aM% "***9-
86F018	"aM% "***8-
86F019	"aM% "***7-
86F01A	"aM% "***6-
86F01B	"aM% "***5-
86F01C	"aM% "***4-
86F01D	"aM% "***3-
86F01E	"aM% "***2-
86F01F	"aM% "***1-
86F020	"aM% "***
86F021	"aM% "***1+
86F022	"aM% "***2+
86F023	"aM% "***3+
86F024	"aM% "***4+
86F025	"aM% "***5+
86F026	"aM% "***6+
86F027	"aM% "***7+
86F028	"aM% "***8+
86F029	"aM% "***9+
86F02A	"Jq4+#"***\-
86F02B	"Iq4+#"***\-
86F02C	"Hq4+#"***\-
86F02D	"Gq4+#"***\-
86F02E	"~~yt"**+5*
86F02F	"Eq4+#"***\-
86F030	"Dq4+#"***\-
86F031	"Cq4+#"***\-
86F032	"Bq4+#"***\-
86F033	"Aq4+#"***\-
86F034	"jyti"**+6*
86F035	"?q4+#"***\-
86F036	">q4+#"***\-
86F037	"=q4+#"***\-
86F038	"<q4+#"***\-
86F039	";q4+#"***\-
86F03A	"kyti"**+6*
86F03B	"9q4+#"***\-
86F03C	"8q4+#"***\-
86F03D	"7q4+#"***\-
86F03E	"6q4+#"***\-
86F03F	"5q4+#"***\-
86F040	"u~vO"*+*8*
86F041	"3q4+#"***\-
86F042	"2q4+#"***\-
86F043	"1q4+#"***\-
86F044	"0q4+#"***\-
86F045	"/q4+#"***\-
86F046	"myti"**+6*
86F047	"-q4+#"***\-
86F048	",q4+#"***\-
86F049	"+q4+#"***\-
86F04A	"*q4+#"***\-
86F04B	")q4+#"***\-
86F04C	"nyti"**+6*
86F04D	"'q4+#"***\-
86F04E	"&q4+#"***\-
86F04F	"%q4+#"***\-
86F050	"$q4+#"***\-
86F051	"#q4+#"***\-
86F052	"oyti"**+6*
86F053	"!q4+#"***\-
86F054	" q4+#"***\-
86F055	"3U33("***\-
86F056	"2U33("***\-
86F057	"1U33("***\-
86F058	"pyti"**+6*
86F059	"/U33("***\-
