848000	"jP  "***
848001	"|zR"**7+7*
848002	"jP  "***2+
848003	"jP  "***3+
848004	"${oj"**+6*
848005	"jP  "***5+
848006	"jP  "***6+
848007	"jP  "***7+
848008	"|zR"**8+7*
848009	"jP  "***9+
84800A	"%{oj"**+6*
84800B	"5bG' "***\-
84800C	"4bG' "***\-
84800D	"&}]S"**\-9*
84800E	"2bG' "***\-
84800F	"sC~#"+**7*
848010	"&{oj"**+6*
848011	"/bG' "***\-
848012	".bG' "***\-
848013	"-bG' "***\-
848014	",bG' "***\-
848015	"+bG' "***\-
848016	"~kb\"**+9*
848017	")bG' "***\-
848018	"IysN"**+8*
848019	"'bG' "***\-
84801A	"&bG' "***\-
84801B	"%bG' "***\-
84801C	"({oj"**+6*
84801D	"G{{R"**\-7*
84801E	"LS5/*"***\-
84801F	"$}]S"**\-9*
848020	"JysN"**+8*
848021	"IS5/*"***\-
848022	"){oj"**+6*
848023	"GS5/*"***\-
848024	"FS5/*"***\-
848025	"ES5/*"***\-
848026	"DS5/*"***\-
848027	"CS5/*"***\-
848028	"*{oj"**+6*
848029	"AS5/*"***\-
84802A	"@S5/*"***\-
84802B	"?S5/*"***\-
84802C	">S5/*"***\-
84802D	"=S5/*"***\-
84802E	"+{oj"**+6*
84802F	";S5/*"***\-
848030	"LysN"**+8*
848031	"9S5/*"***\-
848032	"_~zj"*+*7*
848033	"7S5/*"***\-
848034	",{oj"**+6*
848035	"5S5/*"***\-
848036	"4S5/*"***\-
848037	"bG' "***9-
848038	"MysN"**+8*
848039	"bG' "***7-
84803A	"-{oj"**+6*
84803B	"bG' "***5-
84803C	"bG' "***4-
84803D	"bG' "***3-
84803E	"bG' "***2-
84803F	"bG' "***1-
848040	"bG' "***
848041	"bG' "***1+
848042	"bG' "***2+
848043	"bG' "***3+
848044	"bG' "***4+
848045	"bG' "***5+
848046	"/{oj"**+6*
848047	"bG' "***7+
848048	"OysN"**+8*
848049	"bG' "***9+
84804A	" S5/*"***\-
84804B	"KjP  "***+
84804C	"|]~}"+**3*
84804D	"MjP  "***+
84804E	"NjP  "***+
84804F	"OjP  "***+
