550000	"U@  "***
550001	"U@  "***1+
550002	"U@  "***2+
550003	"U@  "***3+
550004	"#{of"**+4*
550005	"[5#!"***
550006	"U@  "***6+
550007	"U@  "***7+
550008	"U@  "***8+
550009	"U@  "***9+
55000A	"[5#!"***5+
55000B	"[5#!"***6+
55000C	"L%~5#"*+**
55000D	"[5#!"***8+
55000E	"w^S"**9-6*
55000F	"AtqU"**\-5*
550010	"||u`"**\-4*
550011	"*kYA"**\-9*
550012	"L%~5#"*+**6+
550013	"I8"*:*7-3/
550014	"I8"*:*4-3/
550015	"WC=/"***3/
550016	"I8"*:*2+3/
550017	"I8"*:*5+3/
550018	"I8"*:*8+3/
550019	"?tqU"**\-5*
55001A	"w^S"**7-6*
55001B	"I8"*:*8+9+3/
55001C	"y|u`"**\-4*
55001D	"I8"*:*4-3/9+
55001E	">tqU"**\-5*
55001F	"I8"*:*2+3/9+
550020	"w^S"**6-6*
550021	"f^S"**5-7*
550022	"w^S"**7-6*8+
550023	"#U@  "***+
550024	"$U@  "***+
550025	" [5#!"***+
550026	"w^S"**5-6*
550027	"'U@  "***+
550028	"sF~/"+**4*
550029	"$[5#!"***+
55002A	"%[5#!"***+
55002B	"&[5#!"***+
55002C	"w^S"**4-6*
55002D	"([5#!"***+
55002E	")[5#!"***+
55002F	"]+~I"+**7*
550030	"~vv2"**+8*
550031	",[5#!"***+
550032	"w^S"**3-6*
550033	".[5#!"***+
550034	"/[5#!"***+
550035	"0[5#!"***+
550036	"f^S"**2-7*
550037	"2[5#!"***+
550038	"w^S"**2-6*
550039	"4[5#!"***+
55003A	"5[5#!"***+
55003B	"6[5#!"***+
55003C	"7[5#!"***+
55003D	"f^S"**1-7*
55003E	"w^S"**1-6*
55003F	":[5#!"***+
550040	";[5#!"***+
550041	"}~eW"*+*5*
550042	"=[5#!"***+
550043	">[5#!"***+
550044	"w^S"**6*
550045	"@[5#!"***+
550046	"A[5#!"***+
550047	"B[5#!"***+
550048	"C[5#!"***+
550049	"D[5#!"***+
