56B000	"LI  "***
56B001	"LI  "***1+
56B002	"|\S"**5-6*
56B003	"LI  "***3+
56B004	"k)%#"***9-
56B005	"k)%#"***8-
56B006	"k)%#"***7-
56B007	"k)%#"***6-
56B008	"k)%#"***5-
56B009	"k)%#"***4-
56B00A	"k)%#"***3-
56B00B	"k)%#"***2-
56B00C	"k)%#"***1-
56B00D	"k)%#"***
56B00E	"k)%#"***1+
56B00F	"k)%#"***2+
56B010	"k)%#"***3+
56B011	"k)%#"***4+
56B012	"k)%#"***5+
56B013	"k)%#"***6+
56B014	"k)%#"***7+
56B015	"k)%#"***8+
56B016	"k)%#"***9+
56B017	"|\S"**6*9-
56B018	"|SE"**1-8*
56B019	"|\S"**6*7-
56B01A	"|\S"**1-6*
56B01B	"|\S"**6*5-
56B01C	"|\S"**6*4-
56B01D	"|\S"**6*3-
56B01E	"|\S"**6*2-
56B01F	"|\S"**6*1-
56B020	"|\S"**6*
56B021	"|\S"**6*1+
56B022	"|\S"**6*2+
56B023	"}e2"**7-9*
56B024	"|\S"**6*4+
56B025	"|\S"**6*5+
56B026	"|\S"**1+6*
56B027	"|\S"**6*7+
56B028	"|SE"**1+8*
56B029	"a~{C"*+*7*
56B02A	"wo/!!"***\-
56B02B	"vo/!!"***\-
56B02C	"|\S"**2+6*
56B02D	"to/!!"***\-
56B02E	"so/!!"***\-
56B02F	"ro/!!"***\-
56B030	"d~^U"*+*7*
56B031	"po/!!"***\-
56B032	"|\S"**3+6*
56B033	"no/!!"***\-
56B034	"5vvf"**+4*
56B035	"}eZ"**9-5*
56B036	"ko/!!"***\-
56B037	"GG~#"+**7*
56B038	"|\S"**4+6*
56B039	"ho/!!"***\-
56B03A	"}eZ"**8-5*
56B03B	"fo/!!"***\-
56B03C	"~yya"**+4*
56B03D	"do/!!"***\-
56B03E	"|\S"**5+6*
56B03F	"}eZ"**7-5*
56B040	"|SE"**4+8*
56B041	"`o/!!"***\-
56B042	"_o/!!"***\-
56B043	"^o/!!"***\-
56B044	"}eZ"**6-5*
56B045	"\o/!!"***\-
56B046	"[o/!!"***\-
56B047	"}e2"**3-9*
56B048	"|SE"**5+8*
56B049	"}eZ"**5-5*
56B04A	"|\S"**7+6*
56B04B	"Vo/!!"***\-
56B04C	"v&~7"+**7*
56B04D	"To/!!"***\-
56B04E	"}eZ"**4-5*
56B04F	"Ro/!!"***\-
56B050	"|\S"**8+6*
56B051	"Po/!!"***\-
56B052	"Oo/!!"***\-
