CB6000	"@@~D."*+**
CB6001	"s}=.&"***\-
CB6002	"r}=.&"***\-
CB6003	"q}=.&"***\-
CB6004	"|~ue"*+*9*
CB6005	"o}=.&"***\-
CB6006	"n}=.&"***\-
CB6007	"m}=.&"***\-
CB6008	"1}wp"**+8*
CB6009	"k}=.&"***\-
CB600A	"j}=.&"***\-
CB600B	"i}=.&"***\-
CB600C	"h}=.&"***\-
CB600D	"gO*'"***9-
CB600E	"gO*'"***8-
CB600F	"gO*'"***7-
CB6010	"gO*'"***6-
CB6011	"gO*'"***5-
CB6012	"gO*'"***4-
CB6013	"gO*'"***3-
CB6014	"gO*'"***2-
CB6015	"gO*'"***1-
CB6016	"gO*'"***
CB6017	"gO*'"***1+
CB6018	"gO*'"***2+
CB6019	"gO*'"***3+
CB601A	"gO*'"***4+
CB601B	"gO*'"***5+
CB601C	"gO*'"***6+
CB601D	"gO*'"***7+
CB601E	"gO*'"***8+
CB601F	"gO*'"***9+
CB6020	"4}wp"**+8*
CB6021	"S}=.&"***\-
CB6022	"R}=.&"***\-
CB6023	"Q}=.&"***\-
CB6024	"F~GC("**+*
CB6025	"O}=.&"***\-
CB6026	"N}=.&"***\-
CB6027	"M}=.&"***\-
CB6028	"5}wp"**+8*
CB6029	"K}=.&"***\-
CB602A	"J}=.&"***\-
CB602B	"I}=.&"***\-
CB602C	"H}=.&"***\-
CB602D	"G}=.&"***\-
CB602E	"F}=.&"***\-
CB602F	"E}=.&"***\-
CB6030	"6}wp"**+8*
CB6031	"C}=.&"***\-
CB6032	"B}=.&"***\-
CB6033	"A}=.&"***\-
CB6034	"@}=.&"***\-
CB6035	"?}=.&"***\-
CB6036	">}=.&"***\-
CB6037	"=}=.&"***\-
CB6038	"7}wp"**+8*
CB6039	";}=.&"***\-
CB603A	":}=.&"***\-
CB603B	"9}=.&"***\-
CB603C	"RC~2."*+**
CB603D	"7}=.&"***\-
CB603E	"6}=.&"***\-
CB603F	"5}=.&"***\-
CB6040	"p^~U"+**6*
CB6041	"3}=.&"***\-
CB6042	"2}=.&"***\-
CB6043	"1}=.&"***\-
CB6044	"0}=.&"***\-
CB6045	"/}=.&"***\-
CB6046	".}=.&"***\-
CB6047	"-}=.&"***\-
CB6048	"9}wp"**+8*
CB6049	"+}=.&"***\-
CB604A	"*}=.&"***\-
CB604B	")}=.&"***\-
CB604C	"Z~D D"**+*
CB604D	"'}=.&"***\-
CB604E	"Y&~m#"*+**
CB604F	"%}=.&"***\-
CB6050	":}wp"**+8*
CB6051	"#}=.&"***\-
CB6052	"PMG5."***\-
CB6053	"!}=.&"***\-
CB6054	" }=.&"***\-
CB6055	"MMG5."***\-
CB6056	"LMG5."***\-
CB6057	"KMG5."***\-
CB6058	";}wp"**+8*
CB6059	"IMG5."***\-
CB605A	"HMG5."***\-
CB605B	"GMG5."***\-
CB605C	"FMG5."***\-
CB605D	"EMG5."***\-
CB605E	"DMG5."***\-
CB605F	"CMG5."***\-
CB6060	"<}wp"**+8*
