A8E000	"p@~C"+**8*
A8E001	"EEC?&"***\-
A8E002	"DEC?&"***\-
A8E003	"CEC?&"***\-
A8E004	"BEC?&"***\-
A8E005	"AEC?&"***\-
A8E006	"@EC?&"***\-
A8E007	"?EC?&"***\-
A8E008	">EC?&"***\-
A8E009	"=EC?&"***\-
A8E00A	"<EC?&"***\-
A8E00B	";EC?&"***\-
A8E00C	":EC?&"***\-
A8E00D	"9EC?&"***\-
A8E00E	"8EC?&"***\-
A8E00F	"7EC?&"***\-
A8E010	"fci "+**8*
A8E011	"5EC?&"***\-
A8E012	"4EC?&"***\-
A8E013	"3EC?&"***\-
A8E014	"2EC?&"***\-
A8E015	"1EC?&"***\-
A8E016	"0EC?&"***\-
A8E017	"/EC?&"***\-
A8E018	".EC?&"***\-
A8E019	"-EC?&"***\-
A8E01A	",EC?&"***\-
A8E01B	"+EC?&"***\-
A8E01C	"*EC?&"***\-
A8E01D	")EC?&"***\-
A8E01E	"(EC?&"***\-
A8E01F	"'EC?&"***\-
A8E020	"mL~)"+**8*
A8E021	"%EC?&"***\-
A8E022	"VO~7"+**9*
A8E023	"#EC?&"***\-
A8E024	"dYC: "***+
A8E025	"!EC?&"***\-
A8E026	" EC?&"***\-
A8E027	"gYC: "***+
A8E028	"hYC: "***+
A8E029	"iYC: "***+
A8E02A	"~t:/#"***\-
A8E02B	"}t:/#"***\-
A8E02C	"|t:/#"***\-
A8E02D	"{t:/#"***\-
A8E02E	"zt:/#"***\-
A8E02F	"yt:/#"***\-
A8E030	"xt:/#"***\-
A8E031	"wt:/#"***\-
A8E032	"vt:/#"***\-
A8E033	"ut:/#"***\-
A8E034	"tt:/#"***\-
A8E035	"st:/#"***\-
A8E036	"rt:/#"***\-
A8E037	"qt:/#"***\-
A8E038	"pt:/#"***\-
A8E039	"ot:/#"***\-
A8E03A	"K~a(&"**+*
A8E03B	"mt:/#"***\-
A8E03C	"lt:/#"***\-
A8E03D	"EC?&"***9-
A8E03E	"EC?&"***8-
A8E03F	"EC?&"***7-
A8E040	"EC?&"***6-
A8E041	"EC?&"***5-
A8E042	"EC?&"***4-
A8E043	"EC?&"***3-
A8E044	"jj~G"+**5*
A8E045	"EC?&"***1-
A8E046	"EC?&"***
A8E047	"EC?&"***1+
A8E048	"EC?&"***2+
A8E049	"EC?&"***3+
A8E04A	"EC?&"***4+
A8E04B	"EC?&"***5+
A8E04C	"EC?&"***6+
A8E04D	"S+~U#"*+**
A8E04E	"EC?&"***8+
A8E04F	"EC?&"***9+
A8E050	"Xt:/#"***\-
A8E051	"Wt:/#"***\-
A8E052	"z!~=+"*+**
A8E053	"Ut:/#"***\-
A8E054	"Tt:/#"***\-
A8E055	"St:/#"***\-
A8E056	"Rt:/#"***\-
A8E057	"Qt:/#"***\-
A8E058	"Pt:/#"***\-
A8E059	"Ot:/#"***\-
A8E05A	"Nt:/#"***\-
A8E05B	"Mt:/#"***\-
A8E05C	"Lt:/#"***\-
A8E05D	"Kt:/#"***\-
A8E05E	"Jt:/#"***\-
A8E05F	"It:/#"***\-
A8E060	"Ht:/#"***\-
A8E061	"Gt:/#"***\-
A8E062	"Ft:/#"***\-
A8E063	"Et:/#"***\-
A8E064	"Dt:/#"***\-
A8E065	"Ct:/#"***\-
A8E066	"Bt:/#"***\-
A8E067	"At:/#"***\-
A8E068	"@t:/#"***\-
A8E069	"?t:/#"***\-
A8E06A	">t:/#"***\-
A8E06B	"=t:/#"***\-
A8E06C	"}_~k"+**4*
A8E06D	";t:/#"***\-
A8E06E	":t:/#"***\-
A8E06F	"9t:/#"***\-
A8E070	"8t:/#"***\-
A8E071	"7t:/#"***\-
A8E072	"6t:/#"***\-
A8E073	"5t:/#"***\-
A8E074	"4t:/#"***\-
A8E075	"3t:/#"***\-
A8E076	"2t:/#"***\-
A8E077	"[~7//"**+*
A8E078	"0t:/#"***\-
A8E079	"/t:/#"***\-
A8E07A	".t:/#"***\-
A8E07B	"-t:/#"***\-
A8E07C	",t:/#"***\-
A8E07D	"+t:/#"***\-
A8E07E	"*t:/#"***\-
A8E07F	")t:/#"***\-
A8E080	"(t:/#"***\-
A8E081	"'t:/#"***\-
A8E082	"&t:/#"***\-
A8E083	"%t:/#"***\-
A8E084	"$t:/#"***\-
A8E085	"#t:/#"***\-
A8E086	"@EC?&"***+
A8E087	"!t:/#"***\-
A8E088	" t:/#"***\-
A8E089	"CEC?&"***+
A8E08A	"DEC?&"***+
A8E08B	"EEC?&"***+
A8E08C	"FEC?&"***+
A8E08D	"GEC?&"***+
A8E08E	"~tjd"**+9*
A8E08F	"IEC?&"***+
A8E090	"JEC?&"***+
A8E091	"~OC3)"***\-
A8E092	"}OC3)"***\-
A8E093	"|OC3)"***\-
A8E094	"{OC3)"***\-
A8E095	"zOC3)"***\-
A8E096	"yOC3)"***\-
A8E097	"xOC3)"***\-
A8E098	"wOC3)"***\-
A8E099	"vOC3)"***\-
A8E09A	"uOC3)"***\-
A8E09B	"tOC3)"***\-
A8E09C	"sOC3)"***\-
A8E09D	"rOC3)"***\-
A8E09E	"qOC3)"***\-
A8E09F	"G%~C="*+**
A8E0A0	"t:/#"***8-
A8E0A1	"t:/#"***7-
A8E0A2	"t:/#"***6-
A8E0A3	"t:/#"***5-
A8E0A4	"t:/#"***4-
A8E0A5	"t:/#"***3-
A8E0A6	"t:/#"***2-
A8E0A7	"t:/#"***1-
A8E0A8	"t:/#"***
A8E0A9	"t:/#"***1+
A8E0AA	"t:/#"***2+
A8E0AB	"t:/#"***3+
A8E0AC	"t:/#"***4+
A8E0AD	"t:/#"***5+
A8E0AE	"t:/#"***6+
A8E0AF	"t:/#"***7+
A8E0B0	"t:/#"***8+
A8E0B1	"t:/#"***9+
A8E0B2	"]OC3)"***\-
A8E0B3	"\OC3)"***\-
A8E0B4	"[OC3)"***\-
A8E0B5	"ZOC3)"***\-
A8E0B6	"YOC3)"***\-
A8E0B7	"XOC3)"***\-
A8E0B8	"WOC3)"***\-
A8E0B9	"VOC3)"***\-
A8E0BA	"UOC3)"***\-
A8E0BB	"TOC3)"***\-
A8E0BC	"SOC3)"***\-
A8E0BD	"ROC3)"***\-
A8E0BE	"QOC3)"***\-
A8E0BF	"POC3)"***\-
A8E0C0	"XO~I"+**8*
A8E0C1	"NOC3)"***\-
A8E0C2	"MOC3)"***\-
