AB8800	"Tm;.&"***+
AB8801	"Um;.&"***+
AB8802	"Vm;.&"***+
AB8803	"Wm;.&"***+
AB8804	"Xm;.&"***+
AB8805	"Ym;.&"***+
AB8806	"Zm;.&"***+
AB8807	"[m;.&"***+
AB8808	"\m;.&"***+
AB8809	"]m;.&"***+
AB880A	"^m;.&"***+
AB880B	"_m;.&"***+
AB880C	"`m;.&"***+
AB880D	"am;.&"***+
AB880E	"bm;.&"***+
AB880F	"cm;.&"***+
AB8810	"dm;.&"***+
AB8811	"em;.&"***+
AB8812	"fm;.&"***+
AB8813	"gm;.&"***+
AB8814	"~W55."***\-
AB8815	"}W55."***\-
AB8816	"|W55."***\-
AB8817	"Stoa"**+9*
AB8818	"#{w`"**+8*
AB8819	"yW55."***\-
AB881A	"xW55."***\-
AB881B	"wW55."***\-
AB881C	"vW55."***\-
AB881D	"uW55."***\-
AB881E	"tW55."***\-
AB881F	"sW55."***\-
AB8820	"${w`"**+8*
AB8821	"qW55."***\-
AB8822	"pW55."***\-
AB8823	"=/~s!"*+**
AB8824	"nW55."***\-
AB8825	"mW55."***\-
AB8826	"lW55."***\-
AB8827	"kW55."***\-
AB8828	"%{w`"**+8*
AB8829	"Utoa"**+9*
AB882A	"hW55."***\-
AB882B	"gW55."***\-
AB882C	"fW55."***\-
AB882D	"eW55."***\-
AB882E	"dW55."***\-
AB882F	"cW55."***\-
AB8830	"&{w`"**+8*
AB8831	"aW55."***\-
AB8832	"f3~7%"*+**
AB8833	"_W55."***\-
AB8834	"^W55."***\-
AB8835	"]W55."***\-
AB8836	"\W55."***\-
AB8837	"[W55."***\-
AB8838	"'{w`"**+8*
AB8839	"YW55."***\-
AB883A	">~S;%"**+*
AB883B	"W?~7#"*+**
AB883C	"VW55."***\-
AB883D	"UW55."***\-
AB883E	"TW55."***\-
AB883F	"SW55."***\-
AB8840	"({w`"**+8*
AB8841	"QW55."***\-
AB8842	"PW55."***\-
AB8843	"OW55."***\-
AB8844	"rr~/"+**5*
AB8845	"MW55."***\-
AB8846	"LW55."***\-
AB8847	"KW55."***\-
AB8848	"){w`"**+8*
AB8849	"IW55."***\-
AB884A	"HW55."***\-
AB884B	"GW55."***\-
AB884C	"FW55."***\-
AB884D	"Ytoa"**+9*
AB884E	"DW55."***\-
AB884F	"CW55."***\-
AB8850	"*{w`"**+8*
AB8851	"AW55."***\-
AB8852	"@W55."***\-
AB8853	"?W55."***\-
AB8854	">W55."***\-
AB8855	"=W55."***\-
AB8856	"Ztoa"**+9*
AB8857	";W55."***\-
AB8858	"+{w`"**+8*
AB8859	"9W55."***\-
AB885A	"8W55."***\-
AB885B	"7W55."***\-
AB885C	"6W55."***\-
AB885D	"5W55."***\-
AB885E	"4W55."***\-
AB885F	"[toa"**+9*
AB8860	",{w`"**+8*
AB8861	"1W55."***\-
AB8862	"0W55."***\-
AB8863	"/W55."***\-
AB8864	".W55."***\-
AB8865	"-W55."***\-
AB8866	",W55."***\-
AB8867	"+W55."***\-
AB8868	"-{w`"**+8*
AB8869	")W55."***\-
AB886A	"(W55."***\-
AB886B	"'W55."***\-
AB886C	"&W55."***\-
AB886D	"%W55."***\-
AB886E	"$W55."***\-
AB886F	"#W55."***\-
AB8870	".{w`"**+8*
AB8871	"]toa"**+9*
AB8872	" W55."***\-
AB8873	"~~5))"**+*7-
AB8874	"~~5))"**+*6-
AB8875	"~~5))"**+*5-
AB8876	"~~5))"**+*4-
AB8877	"~~5))"**+*3-
AB8878	"/{w`"**+8*
AB8879	"~~5))"**+*1-
AB887A	"~~5))"**+*
AB887B	"~~5))"**+*1+
AB887C	"~~5))"**+*2+
AB887D	"~~5))"**+*3+
AB887E	"~~5))"**+*4+
AB887F	"~~5))"**+*5+
AB8880	"0{w`"**+8*
AB8881	"~~5))"**+*7+
AB8882	"~~5))"**+*8+
AB8883	"eSt!"+**9*
AB8884	"0{w`"**+8*4+
AB8885	"0{w`"**+8*5+
AB8886	"0{w`"**+8*6+
AB8887	"0{w`"**+8*7+
AB8888	"1{w`"**+8*
AB8889	"W55."***9-
AB888A	"W55."***8-
AB888B	"W55."***7-
AB888C	"W55."***6-
AB888D	"W55."***5-
AB888E	"W55."***4-
