AB1800	"xI( "***
AB1801	"xI( "***1+
AB1802	"xI( "***2+
AB1803	"zo\"**3+9*
AB1804	"xI( "***4+
AB1805	"xI( "***5+
AB1806	"xI( "***6+
AB1807	"xI( "***7+
AB1808	"xI( "***8+
AB1809	"xI( "***9+
AB180A	"aN'&"***2-
AB180B	"aN'&"***1-
AB180C	"aN'&"***
AB180D	"aN'&"***1+
AB180E	"aN'&"***2+
AB180F	"aN'&"***3+
AB1810	"aN'&"***4+
AB1811	"MG~7#"*+**
AB1812	"aN'&"***6+
AB1813	"aN'&"***7+
AB1814	"aN'&"***8+
AB1815	"zo\"**5+9*
AB1816	">l///"***\-
AB1817	"=l///"***\-
AB1818	"|~{h"*+*7*
AB1819	";l///"***\-
AB181A	":l///"***\-
AB181B	"9l///"***\-
AB181C	"8l///"***\-
AB181D	"7l///"***\-
AB181E	"mZ_ "+**9*
AB181F	"5l///"***\-
AB1820	"v~qh"*+*8*
AB1821	"3l///"***\-
AB1822	"2l///"***\-
AB1823	"1l///"***\-
AB1824	"0l///"***\-
AB1825	"/l///"***\-
AB1826	".l///"***\-
AB1827	"zo\"**7+9*
AB1828	"wvok"**+8*
AB1829	"_:7%"***9-
AB182A	"_:7%"***8-
AB182B	"_:7%"***7-
AB182C	"_:7%"***6-
AB182D	"_:7%"***5-
AB182E	"_:7%"***4-
AB182F	"_:7%"***3-
AB1830	"zo\"**8+9*
AB1831	"_:7%"***1-
AB1832	"_:7%"***
AB1833	"_:7%"***1+
AB1834	"VC~4#"*+**
AB1835	"_:7%"***3+
AB1836	"_:7%"***4+
AB1837	"_:7%"***5+
AB1838	"_:7%"***6+
AB1839	"zo\"**9+9*
AB183A	"_:7%"***8+
AB183B	"_:7%"***9+
AB183C	"0aN'&"***+
AB183D	"1aN'&"***+
AB183E	"2aN'&"***+
AB183F	"3aN'&"***+
AB1840	"4aN'&"***+
AB1841	"5aN'&"***+
AB1842	"~gQ* "***\-
AB1843	"}gQ* "***\-
AB1844	"|gQ* "***\-
AB1845	"{gQ* "***\-
AB1846	"zgQ* "***\-
AB1847	"ygQ* "***\-
AB1848	"{vok"**+8*
AB1849	"wgQ* "***\-
AB184A	"vgQ* "***\-
AB184B	"l///"***9-
AB184C	"l///"***8-
AB184D	"l///"***7-
AB184E	"l///"***6-
AB184F	"l///"***5-
AB1850	"l///"***4-
AB1851	"l///"***3-
AB1852	"l///"***2-
AB1853	"l///"***1-
AB1854	"l///"***
AB1855	"l///"***1+
AB1856	"l///"***2+
AB1857	"l///"***3+
AB1858	"LG~ ="*+**
AB1859	"l///"***5+
AB185A	"l///"***6+
AB185B	"l///"***7+
AB185C	"l///"***8+
AB185D	"l///"***9+
AB185E	"bgQ* "***\-
AB185F	"agQ* "***\-
AB1860	"~vok"**+8*
AB1861	"_gQ* "***\-
AB1862	"^gQ* "***\-
AB1863	"]gQ* "***\-
AB1864	"\gQ* "***\-
AB1865	"[gQ* "***\-
AB1866	"ZgQ* "***\-
AB1867	"YgQ* "***\-
AB1868	"XgQ* "***\-
AB1869	"7~U3/"**+*
AB186A	"VgQ* "***\-
AB186B	"UgQ* "***\-
AB186C	"TgQ* "***\-
AB186D	"SgQ* "***\-
AB186E	"RgQ* "***\-
AB186F	"~g`"**9-9*
AB1870	"PgQ* "***\-
AB1871	"OgQ* "***\-
AB1872	"NgQ* "***\-
AB1873	"MgQ* "***\-
AB1874	"LgQ* "***\-
AB1875	"KgQ* "***\-
AB1876	"JgQ* "***\-
AB1877	"IgQ* "***\-
AB1878	"~lg"**9-8*
AB1879	"GgQ* "***\-
AB187A	"FgQ* "***\-
AB187B	"EgQ* "***\-
AB187C	"DgQ* "***\-
AB187D	"CgQ* "***\-
AB187E	"BgQ* "***\-
AB187F	"AgQ* "***\-
AB1880	"~lg"**8-8*
AB1881	"~g`"**7-9*
AB1882	">gQ* "***\-
AB1883	"=gQ* "***\-
AB1884	"<gQ* "***\-
AB1885	";gQ* "***\-
AB1886	":gQ* "***\-
AB1887	"9gQ* "***\-
AB1888	"~lg"**7-8*
AB1889	"7gQ* "***\-
AB188A	"~g`"**6-9*
AB188B	"5gQ* "***\-
AB188C	"4gQ* "***\-
AB188D	"3gQ* "***\-
AB188E	"2gQ* "***\-
AB188F	"1gQ* "***\-
AB1890	"~lg"**6-8*
AB1891	"/gQ* "***\-
AB1892	".gQ* "***\-
AB1893	"~g`"**5-9*
AB1894	",gQ* "***\-
AB1895	"+gQ* "***\-
AB1896	"vi~7"+**5*
AB1897	")gQ* "***\-
AB1898	"~lg"**5-8*
AB1899	"'gQ* "***\-
AB189A	"&gQ* "***\-
AB189B	"%gQ* "***\-
AB189C	"~g`"**4-9*
