AA9800	"jg  "***
AA9801	"jg  "***1+
AA9802	"jg  "***2+
AA9803	"jg  "***3+
AA9804	"jg  "***4+
AA9805	"jg  "***5+
AA9806	"jg  "***6+
AA9807	"jg  "***7+
AA9808	"jg  "***8+
AA9809	"jg  "***9+
AA980A	"&O=:("***\-
AA980B	"%O=:("***\-
AA980C	"$O=:("***\-
AA980D	"#O=:("***\-
AA980E	"'{51#"***\-
AA980F	"!O=:("***\-
AA9810	",yni"**\-8*
AA9811	"${51#"***\-
AA9812	"#{51#"***\-
AA9813	"vwI'!"***\-
AA9814	"!{51#"***\-
AA9815	" {51#"***\-
AA9816	"swI'!"***\-
AA9817	"rwI'!"***\-
AA9818	"qwI'!"***\-
AA9819	"pwI'!"***\-
AA981A	"owI'!"***\-
AA981B	"nwI'!"***\-
AA981C	"mwI'!"***\-
AA981D	"lwI'!"***\-
AA981E	"kwI'!"***\-
AA981F	"jwI'!"***\-
AA9820	"iwI'!"***\-
AA9821	"hwI'!"***\-
AA9822	"gwI'!"***\-
AA9823	"fwI'!"***\-
AA9824	"ewI'!"***\-
AA9825	"dwI'!"***\-
AA9826	"cwI'!"***\-
AA9827	"O=:("***9-
AA9828	"O=:("***8-
AA9829	"O=:("***7-
AA982A	"O=:("***6-
AA982B	"O=:("***5-
AA982C	"{51#"***9-
AA982D	"{51#"***8-
AA982E	"{51#"***7-
AA982F	"{51#"***6-
AA9830	"O=:("***
AA9831	"{51#"***4-
AA9832	"{51#"***3-
AA9833	"{51#"***2-
AA9834	"{51#"***1-
AA9835	"{51#"***
AA9836	"{51#"***1+
AA9837	"{51#"***2+
AA9838	"{51#"***3+
AA9839	"{51#"***4+
AA983A	"{51#"***5+
AA983B	"{51#"***6+
AA983C	"{51#"***7+
AA983D	"{51#"***8+
AA983E	"{51#"***9+
AA983F	"JwI'!"***\-
AA9840	"IwI'!"***\-
AA9841	"HwI'!"***\-
AA9842	"GwI'!"***\-
AA9843	"FwI'!"***\-
AA9844	"dS~%!"*+**
AA9845	"DwI'!"***\-
AA9846	"CwI'!"***\-
AA9847	"BwI'!"***\-
AA9848	"AwI'!"***\-
AA9849	"@wI'!"***\-
AA984A	"?wI'!"***\-
AA984B	">wI'!"***\-
AA984C	"=wI'!"***\-
AA984D	"<wI'!"***\-
AA984E	";wI'!"***\-
AA984F	":wI'!"***\-
AA9850	"9wI'!"***\-
AA9851	"8wI'!"***\-
AA9852	"7wI'!"***\-
AA9853	"6wI'!"***\-
AA9854	"5wI'!"***\-
AA9855	"4wI'!"***\-
AA9856	"3wI'!"***\-
AA9857	"2wI'!"***\-
AA9858	"1wI'!"***\-
AA9859	"0wI'!"***\-
AA985A	"/wI'!"***\-
AA985B	".wI'!"***\-
AA985C	"-wI'!"***\-
AA985D	",wI'!"***\-
AA985E	"+wI'!"***\-
AA985F	"*wI'!"***\-
AA9860	")wI'!"***\-
AA9861	"(wI'!"***\-
AA9862	"'wI'!"***\-
AA9863	"&wI'!"***\-
AA9864	"%wI'!"***\-
AA9865	"$wI'!"***\-
AA9866	"#wI'!"***\-
AA9867	"I\R'&"***\-
AA9868	"!wI'!"***\-
AA9869	" wI'!"***\-
AA986A	"F\R'&"***\-
AA986B	"E\R'&"***\-
AA986C	"D\R'&"***\-
AA986D	"C\R'&"***\-
AA986E	"B\R'&"***\-
AA986F	"A\R'&"***\-
AA9870	"@\R'&"***\-
AA9871	"?\R'&"***\-
AA9872	">\R'&"***\-
AA9873	"=\R'&"***\-
AA9874	"<\R'&"***\-
AA9875	";\R'&"***\-
AA9876	":\R'&"***\-
AA9877	"9\R'&"***\-
AA9878	"8\R'&"***\-
AA9879	"7\R'&"***\-
AA987A	"6\R'&"***\-
AA987B	"5\R'&"***\-
AA987C	"4\R'&"***\-
AA987D	"3\R'&"***\-
AA987E	"2\R'&"***\-
AA987F	"1\R'&"***\-
AA9880	"x~x`"*+*8*
AA9881	"wI'!"***8-
AA9882	"wI'!"***7-
AA9883	"wI'!"***6-
AA9884	"wI'!"***5-
AA9885	"wI'!"***4-
AA9886	"wI'!"***3-
AA9887	"wI'!"***2-
AA9888	"wI'!"***1-
AA9889	"wI'!"***
AA988A	"wI'!"***1+
AA988B	"wI'!"***2+
AA988C	"wI'!"***3+
AA988D	"wI'!"***4+
AA988E	"wI'!"***5+
AA988F	"wI'!"***6+
AA9890	"wI'!"***7+
AA9891	"wI'!"***8+
AA9892	"wI'!"***9+
AA9893	"onC)%"***\-
AA9894	"nnC)%"***\-
AA9895	"mnC)%"***\-
AA9896	"lnC)%"***\-
AA9897	"S1~=+"*+**
AA9898	"jnC)%"***\-
AA9899	"inC)%"***\-
AA989A	"hnC)%"***\-
AA989B	"gnC)%"***\-
AA989C	"fnC)%"***\-
AA989D	"enC)%"***\-
AA989E	"2|sp"**+7*
AA989F	"cnC)%"***\-
AA98A0	"bnC)%"***\-
AA98A1	"anC)%"***\-
AA98A2	"`nC)%"***\-
AA98A3	"_nC)%"***\-
AA98A4	"^nC)%"***\-
AA98A5	"3|sp"**+7*
AA98A6	"\nC)%"***\-
AA98A7	"\R'&"***9-
AA98A8	"\R'&"***8-
AA98A9	"\R'&"***7-
AA98AA	"\R'&"***6-
AA98AB	"\R'&"***5-
AA98AC	"\R'&"***4-
AA98AD	";-~_+"*+**
AA98AE	"\R'&"***2-
AA98AF	"\R'&"***1-
AA98B0	"\R'&"***
AA98B1	"\R'&"***1+
AA98B2	"\R'&"***2+
AA98B3	"~{51#"***+
AA98B4	"\R'&"***4+
AA98B5	"\R'&"***5+
AA98B6	"\R'&"***6+
AA98B7	"\R'&"***7+
AA98B8	"\R'&"***8+
AA98B9	"\R'&"***9+
AA98BA	"6|sp"**+7*
AA98BB	"GnC)%"***\-
AA98BC	"qfa"**5*2*
AA98BD	"EnC)%"***\-
AA98BE	"DnC)%"***\-
AA98BF	"CnC)%"***\-
AA98C0	"BnC)%"***\-
AA98C1	"7|sp"**+7*
AA98C2	"@nC)%"***\-
AA98C3	"?nC)%"***\-
AA98C4	">nC)%"***\-
AA98C5	"=nC)%"***\-
AA98C6	"<nC)%"***\-
AA98C7	";nC)%"***\-
AA98C8	"8|sp"**+7*
AA98C9	"9nC)%"***\-
AA98CA	"8nC)%"***\-
AA98CB	"7nC)%"***\-
AA98CC	"6nC)%"***\-
AA98CD	"5nC)%"***\-
AA98CE	"gO~g"+**6*
AA98CF	"9|sp"**+7*
AA98D0	"2nC)%"***\-
AA98D1	"1nC)%"***\-
AA98D2	"0nC)%"***\-
