AA5000	"md  "***
AA5001	"md  "***1+
AA5002	"md  "***2+
AA5003	"md  "***3+
AA5004	"md  "***4+
AA5005	"wA'%"***
AA5006	"md  "***6+
AA5007	"md  "***7+
AA5008	"md  "***8+
AA5009	"md  "***9+
AA500A	"wA'%"***5+
AA500B	"wA'%"***6+
AA500C	"|M~)"+**7*
AA500D	"wA'%"***8+
AA500E	"wA'%"***9+
AA500F	"wo~+"+**2+5*
AA5010	".|ta"**\-8*
AA5011	"md  "***8+9+
AA5012	"md  "***9+9+
AA5013	"q~ro"**+7*
AA5014	"v~vX"*+*9*
AA5015	"|M~)"+**7*9+
AA5016	"wA'%"***8+9+
AA5017	"wA'%"***9+9+
AA5018	"-|ta"**\-8*
AA5019	"wo~+"+**4+5*
AA501A	"rG~G"+**7*
AA501B	"}O::*"***\-
AA501C	"|O::*"***\-
AA501D	"{O::*"***\-
AA501E	"zO::*"***\-
AA501F	"yO::*"***\-
AA5020	"xO::*"***\-
AA5021	"s~ro"**+7*
AA5022	"vO::*"***\-
AA5023	"uO::*"***\-
AA5024	"tO::*"***\-
AA5025	"sO::*"***\-
AA5026	"rO::*"***\-
AA5027	"qO::*"***\-
AA5028	"t~ro"**+7*
AA5029	"oO::*"***\-
AA502A	"nO::*"***\-
AA502B	"mO::*"***\-
AA502C	"lO::*"***\-
AA502D	"kO::*"***\-
AA502E	"jO::*"***\-
AA502F	"u~ro"**+7*
AA5030	"hO::*"***\-
AA5031	"gO::*"***\-
AA5032	"fO::*"***\-
AA5033	"eO::*"***\-
AA5034	"dO::*"***\-
AA5035	"cO::*"***\-
AA5036	"v~ro"**+7*
AA5037	"aO::*"***\-
AA5038	"`O::*"***\-
AA5039	"_O::*"***\-
AA503A	"^O::*"***\-
AA503B	"]O::*"***\-
AA503C	"\O::*"***\-
AA503D	"w~ro"**+7*
AA503E	"ZO::*"***\-
AA503F	"YO::*"***\-
AA5040	"XO::*"***\-
AA5041	"WO::*"***\-
AA5042	"VO::*"***\-
AA5043	"UO::*"***\-
AA5044	"x~ro"**+7*
AA5045	"SO::*"***\-
AA5046	"RO::*"***\-
AA5047	"QO::*"***\-
AA5048	"PO::*"***\-
AA5049	"OO::*"***\-
AA504A	"]S~(!"*+**
AA504B	"y~ro"**+7*
AA504C	"LO::*"***\-
AA504D	"KO::*"***\-
AA504E	"JO::*"***\-
AA504F	"IO::*"***\-
AA5050	"HO::*"***\-
AA5051	"GO::*"***\-
AA5052	"z~ro"**+7*
AA5053	"EO::*"***\-
AA5054	"DO::*"***\-
AA5055	"CO::*"***\-
AA5056	"BO::*"***\-
AA5057	"AO::*"***\-
AA5058	"q~ye"*+*8*
AA5059	"{~ro"**+7*
AA505A	">O::*"***\-
AA505B	"=O::*"***\-
AA505C	"~vq]"**+9*
AA505D	";O::*"***\-
AA505E	":O::*"***\-
AA505F	"9O::*"***\-
AA5060	"|~ro"**+7*
AA5061	"7O::*"***\-
AA5062	"6O::*"***\-
AA5063	"5O::*"***\-
AA5064	"4O::*"***\-
AA5065	"3O::*"***\-
AA5066	"2O::*"***\-
AA5067	"}~ro"**+7*
AA5068	"0O::*"***\-
AA5069	"/O::*"***\-
AA506A	".O::*"***\-
AA506B	"-O::*"***\-
AA506C	",O::*"***\-
AA506D	"+O::*"***\-
AA506E	"~#~A%"*+**
AA506F	")O::*"***\-
AA5070	"e~vt"*+*8*
AA5071	"'O::*"***\-
AA5072	"&O::*"***\-
AA5073	"%O::*"***\-
AA5074	"$O::*"***\-
AA5075	"#O::*"***\-
AA5076	"RjK'$"***\-
AA5077	"Q=~}"+**9*
AA5078	" O::*"***\-
AA5079	"OjK'$"***\-
AA507A	"NjK'$"***\-
AA507B	"MjK'$"***\-
AA507C	"LjK'$"***\-
AA507D	"KjK'$"***\-
AA507E	"JjK'$"***\-
AA507F	"IjK'$"***\-
AA5080	"ujd"**8-9*
AA5081	"GjK'$"***\-
AA5082	"FjK'$"***\-
AA5083	"EjK'$"***\-
AA5084	"DjK'$"***\-
AA5085	"CjK'$"***\-
AA5086	"BjK'$"***\-
AA5087	"AjK'$"***\-
AA5088	"@jK'$"***\-
AA5089	"ujd"**7-9*
AA508A	">jK'$"***\-
AA508B	"=jK'$"***\-
AA508C	"<jK'$"***\-
AA508D	";jK'$"***\-
AA508E	":jK'$"***\-
AA508F	"O::*"***9-
AA5090	"O::*"***8-
AA5091	"O::*"***7-
AA5092	"O::*"***6-
AA5093	"O::*"***5-
AA5094	"O::*"***4-
AA5095	"O::*"***3-
AA5096	"O::*"***2-
AA5097	"O::*"***1-
AA5098	"O::*"***
AA5099	"O::*"***1+
AA509A	"O::*"***2+
AA509B	"O::*"***3+
AA509C	"O::*"***4+
AA509D	"O::*"***5+
AA509E	"O::*"***6+
AA509F	"O::*"***7+
AA50A0	"O::*"***8+
AA50A1	"O::*"***9+
AA50A2	"&jK'$"***\-
AA50A3	"%jK'$"***\-
AA50A4	"ujd"**4-9*
AA50A5	"#jK'$"***\-
AA50A6	"JSR)("***\-
AA50A7	"!jK'$"***\-
AA50A8	"VG~.%"*+**
AA50A9	"GSR)("***\-
AA50AA	"FSR)("***\-
AA50AB	"ESR)("***\-
AA50AC	"DSR)("***\-
AA50AD	"I?~;'"*+**
AA50AE	"BSR)("***\-
AA50AF	"ASR)("***\-
AA50B0	"@SR)("***\-
