ABB000	"RC @"***
ABB001	"RC @"***1+
ABB002	"RC @"***2+
ABB003	"RC @"***3+
ABB004	"RC @"***4+
ABB005	"RC @"***5+
ABB006	"RC @"***6+
ABB007	"RC @"***7+
ABB008	"RC @"***8+
ABB009	"RC @"***9+
ABB00A	"N_^$#"***\-
ABB00B	"M_^$#"***\-
ABB00C	"L_^$#"***\-
ABB00D	"K_^$#"***\-
ABB00E	"J_^$#"***\-
ABB00F	"I_^$#"***\-
ABB010	":|kj"**+8*
ABB011	"G_^$#"***\-
ABB012	"F_^$#"***\-
ABB013	"E_^$#"***\-
ABB014	"D_^$#"***\-
ABB015	"C_^$#"***\-
ABB016	"B_^$#"***\-
ABB017	"A_^$#"***\-
ABB018	"@_^$#"***\-
ABB019	"?_^$#"***\-
ABB01A	">_^$#"***\-
ABB01B	"=_^$#"***\-
ABB01C	"<_^$#"***\-
ABB01D	";_^$#"***\-
ABB01E	":_^$#"***\-
ABB01F	"9_^$#"***\-
ABB020	"8_^$#"***\-
ABB021	"7_^$#"***\-
ABB022	"6_^$#"***\-
ABB023	"5_^$#"***\-
ABB024	"4_^$#"***\-
ABB025	"3_^$#"***\-
ABB026	"2_^$#"***\-
ABB027	"1_^$#"***\-
ABB028	"=|kj"**+8*
ABB029	"/_^$#"***\-
ABB02A	"._^$#"***\-
ABB02B	"-_^$#"***\-
ABB02C	",_^$#"***\-
ABB02D	"+_^$#"***\-
ABB02E	"*_^$#"***\-
ABB02F	")_^$#"***\-
ABB030	">|kj"**+8*
ABB031	"'_^$#"***\-
ABB032	"&_^$#"***\-
ABB033	"%_^$#"***\-
ABB034	"$_^$#"***\-
ABB035	"#_^$#"***\-
ABB036	".SO4!"***\-
ABB037	"!_^$#"***\-
ABB038	"?|kj"**+8*
ABB039	"+SO4!"***\-
ABB03A	"*SO4!"***\-
ABB03B	")SO4!"***\-
ABB03C	"vbk "+**7*
ABB03D	"'SO4!"***\-
ABB03E	"&SO4!"***\-
ABB03F	"%SO4!"***\-
ABB040	"@|kj"**+8*
ABB041	"#SO4!"***\-
ABB042	"BRC@ "***+
ABB043	"!SO4!"***\-
ABB044	" SO4!"***\-
ABB045	"ERC@ "***+
ABB046	"FRC@ "***+
ABB047	"GRC@ "***+
ABB048	"HRC@ "***+
ABB049	"IRC@ "***+
ABB04A	"JRC@ "***+
ABB04B	"KRC@ "***+
ABB04C	"LRC@ "***+
ABB04D	"MRC@ "***+
ABB04E	"NRC@ "***+
ABB04F	"_^$#"***9-
ABB050	"_^$#"***8-
ABB051	"_^$#"***7-
ABB052	"_^$#"***6-
ABB053	"_^$#"***5-
ABB054	"_^$#"***4-
ABB055	"_^$#"***3-
ABB056	"_^$#"***2-
ABB057	"_^$#"***1-
ABB058	"_^$#"***
ABB059	"_^$#"***1+
ABB05A	"_^$#"***2+
ABB05B	"SO4!"***9-
ABB05C	"SO4!"***8-
ABB05D	"SO4!"***7-
ABB05E	"SO4!"***6-
ABB05F	"SO4!"***5-
ABB060	"SO4!"***4-
ABB061	"SO4!"***3-
ABB062	"SO4!"***2-
ABB063	"SO4!"***1-
ABB064	"SO4!"***
ABB065	"SO4!"***1+
ABB066	"SO4!"***2+
ABB067	"SO4!"***3+
ABB068	"SO4!"***4+
ABB069	"SO4!"***5+
ABB06A	"SO4!"***6+
ABB06B	"SO4!"***7+
ABB06C	"SO4!"***8+
ABB06D	"SO4!"***9+
ABB06E	"hg33*"***\-
ABB06F	"gg33*"***\-
ABB070	"F|kj"**+8*
ABB071	"eg33*"***\-
ABB072	"dg33*"***\-
ABB073	"cg33*"***\-
ABB074	"bg33*"***\-
ABB075	"ag33*"***\-
ABB076	"`g33*"***\-
ABB077	"_g33*"***\-
ABB078	"G|kj"**+8*
ABB079	"]g33*"***\-
ABB07A	"\g33*"***\-
ABB07B	"[g33*"***\-
ABB07C	"Zg33*"***\-
ABB07D	"Yg33*"***\-
ABB07E	"Xg33*"***\-
ABB07F	"Wg33*"***\-
ABB080	"H|kj"**+8*
ABB081	"Ug33*"***\-
ABB082	"Tg33*"***\-
ABB083	"Sg33*"***\-
ABB084	"Rg33*"***\-
ABB085	"wgf"**9-9*
ABB086	"Pg33*"***\-
ABB087	"Og33*"***\-
ABB088	"I|kj"**+8*
ABB089	"Mg33*"***\-
ABB08A	"Lg33*"***\-
ABB08B	"Kg33*"***\-
ABB08C	"Jg33*"***\-
ABB08D	"Ig33*"***\-
ABB08E	"wgf"**8-9*
ABB08F	"Gg33*"***\-
ABB090	"J|kj"**+8*
ABB091	"Eg33*"***\-
ABB092	"Dg33*"***\-
ABB093	"Cg33*"***\-
ABB094	"Bg33*"***\-
ABB095	"Ag33*"***\-
ABB096	"@g33*"***\-
ABB097	"wgf"**7-9*
ABB098	"K|kj"**+8*
ABB099	"=g33*"***\-
ABB09A	"<g33*"***\-
ABB09B	";g33*"***\-
ABB09C	":g33*"***\-
ABB09D	"9g33*"***\-
ABB09E	"8g33*"***\-
ABB09F	"7g33*"***\-
ABB0A0	"wgf"**6-9*
ABB0A1	"5g33*"***\-
ABB0A2	"4g33*"***\-
ABB0A3	"3g33*"***\-
ABB0A4	"2g33*"***\-
ABB0A5	"1g33*"***\-
ABB0A6	"0g33*"***\-
ABB0A7	"/g33*"***\-
ABB0A8	"M|kj"**+8*
ABB0A9	"wgf"**5-9*
ABB0AA	",g33*"***\-
ABB0AB	"+g33*"***\-
ABB0AC	"|Wu "+**7*
ABB0AD	")g33*"***\-
ABB0AE	"(g33*"***\-
ABB0AF	"'g33*"***\-
ABB0B0	"N|kj"**+8*
ABB0B1	"%g33*"***\-
ABB0B2	"vu~%"+**5*
ABB0B3	"#g33*"***\-
ABB0B4	"Lb\' "***\-
ABB0B5	"!g33*"***\-
ABB0B6	" g33*"***\-
ABB0B7	"Ib\' "***\-
ABB0B8	"O|kj"**+8*
ABB0B9	"Gb\' "***\-
ABB0BA	"Fb\' "***\-
ABB0BB	"wgf"**3-9*
ABB0BC	"nj~C"+**5*
ABB0BD	"Cb\' "***\-
ABB0BE	"Bb\' "***\-
ABB0BF	"Ab\' "***\-
ABB0C0	"P|kj"**+8*
ABB0C1	"?b\' "***\-
ABB0C2	">b\' "***\-
ABB0C3	"=b\' "***\-
ABB0C4	"wgf"**2-9*
ABB0C5	";b\' "***\-
ABB0C6	":b\' "***\-
ABB0C7	"9b\' "***\-
ABB0C8	"Q|kj"**+8*
ABB0C9	"7b\' "***\-
ABB0CA	"6b\' "***\-
ABB0CB	"5b\' "***\-
ABB0CC	"4b\' "***\-
ABB0CD	"wgf"**1-9*
ABB0CE	"g33*"***8-
ABB0CF	"g33*"***7-
ABB0D0	"g33*"***6-
ABB0D1	"g33*"***5-
ABB0D2	"g33*"***4-
ABB0D3	"g33*"***3-
ABB0D4	"g33*"***2-
ABB0D5	"g33*"***1-
ABB0D6	"wgf"**9*
ABB0D7	"g33*"***1+
ABB0D8	"}ta"**9-8*
ABB0D9	"g33*"***3+
ABB0DA	"g33*"***4+
ABB0DB	"g33*"***5+
ABB0DC	"g33*"***6+
ABB0DD	"g33*"***7+
ABB0DE	"g33*"***8+
ABB0DF	"wgf"**1+9*
ABB0E0	"}ta"**8-8*
ABB0E1	"?a:2("***\-
ABB0E2	">a:2("***\-
ABB0E3	"=a:2("***\-
ABB0E4	"<a:2("***\-
ABB0E5	";a:2("***\-
ABB0E6	":a:2("***\-
ABB0E7	"9a:2("***\-
ABB0E8	"}ta"**7-8*
ABB0E9	"7a:2("***\-
ABB0EA	"6a:2("***\-
ABB0EB	"5a:2("***\-
ABB0EC	"4a:2("***\-
ABB0ED	"3a:2("***\-
ABB0EE	"2a:2("***\-
ABB0EF	"1a:2("***\-
ABB0F0	"}ta"**6-8*
ABB0F1	"wgf"**3+9*
ABB0F2	".a:2("***\-
ABB0F3	"-a:2("***\-
ABB0F4	",a:2("***\-
ABB0F5	"+a:2("***\-
ABB0F6	"*a:2("***\-
ABB0F7	"b\' "***9-
ABB0F8	"}ta"**5-8*
ABB0F9	"b\' "***7-
ABB0FA	"wgf"**4+9*
ABB0FB	"b\' "***5-
ABB0FC	"b\' "***4-
ABB0FD	"b\' "***3-
ABB0FE	"b\' "***2-
ABB0FF	"b\' "***1-
ABB100	"b\' "***
ABB101	"b\' "***1+
ABB102	"b\' "***2+
ABB103	"wgf"**5+9*
ABB104	"b\' "***4+
ABB105	"b\' "***5+
ABB106	"b\' "***6+
ABB107	"b\' "***7+
ABB108	"}ta"**3-8*
ABB109	"b\' "***9+
ABB10A	"\m>-%"***\-
ABB10B	"[m>-%"***\-
ABB10C	"wgf"**6+9*
ABB10D	"Ym>-%"***\-
ABB10E	"Xm>-%"***\-
ABB10F	"Wm>-%"***\-
ABB110	"}ta"**2-8*
ABB111	"Um>-%"***\-
ABB112	"Tm>-%"***\-
ABB113	"Sm>-%"***\-
ABB114	"Rm>-%"***\-
ABB115	"wgf"**7+9*
ABB116	"Pm>-%"***\-
ABB117	"a:2("***9-
ABB118	"}ta"**1-8*
ABB119	"a:2("***7-
ABB11A	"a:2("***6-
ABB11B	"a:2("***5-
ABB11C	"a:2("***4-
ABB11D	"a:2("***3-
ABB11E	"wgf"**8+9*
ABB11F	"a:2("***1-
ABB120	"}ta"**8*
ABB121	"a:2("***1+
ABB122	"a:2("***2+
ABB123	"a:2("***3+
ABB124	"a:2("***4+
ABB125	"a:2("***5+
ABB126	"a:2("***6+
ABB127	"wgf"**9+9*
ABB128	"}ta"**1+8*
