3EE000	"vaZ"**4+4*
3EE001	"C>5&!"***\-
3EE002	"xva"**6+3*
3EE003	"A>5&!"***\-
3EE004	"vaZ"**5+4*
3EE005	"xva"**7+3*
3EE006	">>5&!"***\-
3EE007	"=>5&!"***\-
3EE008	"xva"**8+3*
3EE009	"vaH"**5+5*
3EE00A	":>5&!"***\-
3EE00B	"xva"**9+3*
3EE00C	"vaZ"**7+4*
3EE00D	"7>5&!"***\-
3EE00E	"vaH"**6+5*
3EE00F	"5>5&!"***\-
3EE010	"vaZ"**8+4*
3EE011	"3>5&!"***\-
3EE012	"2>5&!"***\-
3EE013	"vaH"**7+5*
3EE014	"f~ts"*+*3*
3EE015	"/>5&!"***\-
3EE016	".>5&!"***\-
3EE017	"->5&!"***\-
3EE018	"vaH"**8+5*
3EE019	"+>5&!"***\-
3EE01A	"xa;"**7+6*
3EE01B	")>5&!"***\-
3EE01C	"(>5&!"***\-
3EE01D	"vaH"**9+5*
3EE01E	"&>5&!"***\-
3EE01F	"%>5&!"***\-
3EE020	"xa;"**8+6*
3EE021	"#>5&!"***\-
3EE022	"PV%%#"***\-
3EE023	"zY.!"***4/
3EE024	" >5&!"***\-
3EE025	"MV%%#"***\-
3EE026	"xa;"**9+6*
3EE027	"KV%%#"***\-
3EE028	"va-"**7+8*
3EE029	"IV%%#"***\-
3EE02A	"gS~s"+**2*
3EE02B	"GV%%#"***\-
3EE02C	"FV%%#"***\-
3EE02D	"EV%%#"***\-
3EE02E	"DV%%#"***\-
3EE02F	"va("**7+9*
3EE030	"va-"**8+8*
3EE031	"}_~~_"++**
3EE032	"@V%%#"***\-
3EE033	"G~sG"*+*7*
3EE034	">V%%#"***\-
3EE035	"=V%%#"***\-
3EE036	"~}g@"**+5*
3EE037	";V%%#"***\-
3EE038	"va-"**9+8*
3EE039	"9V%%#"***\-
3EE03A	"C.~A"+**7*
3EE03B	">5&!"***9-
3EE03C	">5&!"***8-
3EE03D	">5&!"***7-
3EE03E	">5&!"***6-
3EE03F	">5&!"***5-
3EE040	"PO~%"+**4*
3EE041	"~I@"**9-7*
3EE042	">5&!"***2-
3EE043	">5&!"***1-
3EE044	">5&!"***
3EE045	">5&!"***1+
3EE046	">5&!"***2+
3EE047	">5&!"***3+
3EE048	"~I@"**8-7*
3EE049	">5&!"***5+
3EE04A	"pTI"**9-6*
3EE04B	">5&!"***7+
3EE04C	">5&!"***8+
3EE04D	">5&!"***9+
3EE04E	"$V%%#"***\-
3EE04F	"y1k "+**5*
3EE050	"pTI"**8-6*
3EE051	"!V%%#"***\-
3EE052	" V%%#"***\-
3EE053	"pI8"**5-9*
3EE054	",I1$ "***\-
3EE055	"+I1$ "***\-
3EE056	"pTI"**7-6*
3EE057	")I1$ "***\-
3EE058	"~I8"**5-8*
3EE059	"'I1$ "***\-
3EE05A	"&I1$ "***\-
3EE05B	"%I1$ "***\-
3EE05C	"~pI"**9-4*
3EE05D	"~I@"**5-7*
3EE05E	"jX+!!"***\-
3EE05F	"!I1$ "***\-
3EE060	"~pI"**8-4*
3EE061	"gX+!!"***\-
3EE062	"pTI"**5-6*
3EE063	"eX+!!"***\-
3EE064	"~pI"**7-4*
3EE065	"pI8"**3-9*
3EE066	"bX+!!"***\-
3EE067	"aX+!!"***\-
3EE068	"s~`\"*+*4*
3EE069	"V%%#"***9-
3EE06A	"V%%#"***8-
3EE06B	"V%%#"***7-
3EE06C	"V%%#"***6-
3EE06D	"V%%#"***5-
3EE06E	"V%%#"***4-
3EE06F	"V%%#"***3-
3EE070	"V%%#"***2-
3EE071	"V%%#"***1-
3EE072	"V%%#"***
3EE073	"V%%#"***1+
3EE074	"V%%#"***2+
3EE075	"V%%#"***3+
3EE076	"V%%#"***4+
3EE077	"V%%#"***5+
3EE078	"V%%#"***6+
3EE079	"V%%#"***7+
3EE07A	"V%%#"***8+
3EE07B	"V%%#"***9+
3EE07C	"Y~kk"*+*4*
3EE07D	"SC~y"+**3*
3EE07E	"I1$ "***2-
3EE07F	"I1$ "***1-
3EE080	"~pI"**4*
3EE081	"I1$ "***1+
3EE082	"I1$ "***2+
3EE083	"I1$ "***3+
3EE084	"~pI"**1+4*
3EE085	"I1$ "***5+
3EE086	"pTI"**1+6*
3EE087	"~I@"**1+7*
3EE088	"~pI"**2+4*
3EE089	"pI8"**1+9*
3EE08A	">X+!!"***\-
