3DC000	"hL@"**8*
3DC001	"h&  "***1+
3DC002	"ssf"**3*
3DC003	"h&  "***3+
3DC004	"h&  "***4+
3DC005	"ssf"**1+3*
3DC006	"O~|:"*+*7*
3DC007	"sfE"**1+5*
3DC008	"ssf"**2+3*
3DC009	"h&  "***9+
3DC00A	"ssf"**3*8+
3DC00B	"ssf"**3+3*
3DC00C	"sfE"**2+5*
3DC00D	"le5"**1-7*
3DC00E	"ssf"**4+3*
3DC00F	"~je"**3*5-
3DC010	"|R~I"+**2*
3DC011	"ssf"**5+3*
3DC012	"~je"**3*2-
3DC013	"~je"**3*1-
3DC014	"~je"**3*
3DC015	"~je"**3*1+
3DC016	"sfE"**4+5*
3DC017	"ssf"**7+3*
3DC018	"hL@"**3+8*
3DC019	"~je"**3*5+
3DC01A	"ssf"**8+3*
3DC01B	"}}%"**7*
3DC01C	"~je"**3*8+
3DC01D	"ssf"**9+3*
3DC01E	"}}%"**7*3+
3DC01F	"}}%"**7*4+
3DC020	"~je"**4+3*
3DC021	"}}%"**7*6+
3DC022	"~}DD"**+7*
3DC023	"~je"**5+3*
3DC024	"}}%"**7*9+
3DC025	"sfE"**7+5*
3DC026	"~je"**6+3*
3DC027	"e>.+!"***\-
3DC028	"^^~g"+**2*
3DC029	"~je"**7+3*
3DC02A	"sfE"**8+5*
3DC02B	"a>.+!"***\-
3DC02C	"~je"**8+3*
3DC02D	"_>.+!"***\-
3DC02E	"^>.+!"***\-
3DC02F	"~je"**9+3*
3DC030	"le5"**4+7*
3DC031	"[>.+!"***\-
3DC032	"ss3"**8+6*
3DC033	"Y>.+!"***\-
3DC034	"n~q@"*+*5*
3DC035	"W>.+!"***\-
3DC036	"V>.+!"***\-
3DC037	"le5"**5+7*
3DC038	"ss3"**9+6*
3DC039	"S>.+!"***\-
3DC03A	"R>.+!"***\-
3DC03B	"Q>.+!"***\-
3DC03C	"P>.+!"***\-
3DC03D	"O>.+!"***\-
3DC03E	"~e5"**7+6*
3DC03F	"M>.+!"***\-
3DC040	"J~z7"*+*8*
3DC041	"sU."**7+9*
3DC042	"J>.+!"***\-
3DC043	"I>.+!"***\-
3DC044	"wmN"**9-4*
3DC045	"le5"**7+7*
3DC046	"F>.+!"***\-
3DC047	"E>.+!"***\-
3DC048	"wmN"**8-4*
3DC049	"C>.+!"***\-
3DC04A	"c~}l"*+*3*
3DC04B	"A>.+!"***\-
3DC04C	"wmN"**7-4*
3DC04D	"wmh"**9-3*
3DC04E	">>.+!"***\-
3DC04F	"=>.+!"***\-
3DC050	"wmh"**8-3*
3DC051	";>.+!"***\-
3DC052	":>.+!"***\-
3DC053	"wmh"**7-3*
3DC054	"wmN"**5-4*
3DC055	"7>.+!"***\-
3DC056	"wmh"**6-3*
3DC057	"5>.+!"***\-
3DC058	"wmN"**4-4*
3DC059	"wmh"**5-3*
3DC05A	"}}%"**9+7*
3DC05B	"1>.+!"***\-
3DC05C	"wmh"**4-3*
3DC05D	"/>.+!"***\-
3DC05E	".>.+!"***\-
3DC05F	"wmh"**3-3*
3DC060	"wmN"**2-4*
3DC061	"mh3"**1-7*
3DC062	"wmh"**2-3*
3DC063	"wmh"**3*5-
3DC064	"wmN"**1-4*
3DC065	"wmh"**1-3*
3DC066	"wmh"**3*2-
3DC067	"wmh"**3*1-
3DC068	"wmh"**3*
3DC069	"wmh"**3*1+
3DC06A	"jh&  "***+
3DC06B	"wmh"**1+3*
3DC06C	"wmN"**1+4*
3DC06D	"mh&  "***+
3DC06E	"wmh"**2+3*
3DC06F	"mh3"**1+7*
3DC070	"wmN"**2+4*
3DC071	"wmh"**3+3*
3DC072	"rh&  "***+
3DC073	"sh&  "***+
3DC074	"wmh"**4+3*
3DC075	"x_G"**7-5*
3DC076	"mh3"**2+7*
3DC077	"wmh"**5+3*
3DC078	"wmN"**4+4*
3DC079	"yh&  "***+
3DC07A	"wmh"**6+3*
3DC07B	"{h&  "***+
3DC07C	"wmN"**5+4*
3DC07D	"g~wm"*+*3*
3DC07E	"~h&  "***+
3DC07F	"x_G"**5-5*
3DC080	"wmh"**8+3*
3DC081	"wmN"**4+4*9+
3DC082	"yh&  "***+9+
3DC083	"wmh"**9+3*
3DC084	"wmN"**7+4*
3DC085	">.+!"***7-
3DC086	"q^_ "+**3*
3DC087	">.+!"***5-
3DC088	"wmN"**8+4*
3DC089	"~gaQ"**+5*
3DC08A	">.+!"***2-
3DC08B	";)~q"+**7*
3DC08C	">.+!"***
3DC08D	">.+!"***1+
3DC08E	"x_G"**2-5*
3DC08F	">.+!"***3+
3DC090	"}rG"**2-4*
3DC091	">.+!"***5+
3DC092	"wm4"**7+6*
3DC093	"x_G"**1-5*
3DC094	"}rG"**1-4*
3DC095	">.+!"***9+
3DC096	"}rG"**4*2-
3DC097	"}rG"**4*1-
3DC098	"}rG"**4*
3DC099	"mh3"**7+7*
3DC09A	"}rG"**4*2+
3DC09B	"}rG"**4*3+
3DC09C	"}rG"**1+4*
3DC09D	"x_G"**1+5*
3DC09E	"~}SA"**+6*
3DC09F	"}rG"**4*7+
3DC0A0	"tbY"**4*
3DC0A1	"}rG"**4*9+
3DC0A2	"x_G"**2+5*
3DC0A3	"tbY"**4*3+
3DC0A4	"}rG"**3+4*
3DC0A5	"tbY"**4*5+
3DC0A6	"tbY"**4*6+
3DC0A7	"x_G"**3+5*
3DC0A8	"}rG"**4+4*
3DC0A9	"tbY"**4*9+
3DC0AA	"}LG"**3+6*
3DC0AB	"eI0#!"***\-
3DC0AC	"}rG"**5+4*
3DC0AD	"cI0#!"***\-
3DC0AE	"tY8"**2+7*
3DC0AF	"aI0#!"***\-
3DC0B0	"}rG"**6+4*
