3DF800	"`~n_"*+*4*
3DF801	"nhG"**3-5*
3DF802	"65+!"***8+
3DF803	"ug~~U"++**
3DF804	"Db%# "***+
3DF805	"Eb%# "***+
3DF806	"iS~k"+**2*
3DF807	"nhG"**5*9-
3DF808	"bJF"**9+8*
3DF809	"nhG"**5*7-
3DF80A	"nhG"**5*6-
3DF80B	"nhG"**1-5*
3DF80C	"~fO"**9-4*
3DF80D	"lOD"**5-7*
3DF80E	"nhG"**5*2-
3DF80F	"nhG"**5*1-
3DF810	"nhG"**5*
3DF811	"nhG"**5*1+
3DF812	"~OD"**5-6*
3DF813	"nhG"**5*3+
3DF814	"~fO"**7-4*
3DF815	"C-~%!"*+**
3DF816	"nhG"**5*6+
3DF817	"nhG"**5*7+
3DF818	"~fO"**6-4*
3DF819	"nhG"**5*9+
3DF81A	"nhG"**2+5*
3DF81B	"lOD"**3-7*
3DF81C	"~fO"**5-4*
3DF81D	"#65+!"***+
3DF81E	"~OD"**3-6*
3DF81F	"nhG"**3+5*
3DF820	"~fO"**4-4*
3DF821	"'65+!"***+
3DF822	":~wS"*+*7*
3DF823	")65+!"***+
3DF824	"~fO"**3-4*
3DF825	"+65+!"***+
3DF826	",65+!"***+
3DF827	"}r_"**9-3*
3DF828	"~fO"**2-4*
3DF829	"nhG"**5+5*
3DF82A	"}r_"**8-3*
3DF82B	"165+!"***+
3DF82C	"~fO"**1-4*
3DF82D	"}r_"**7-3*
3DF82E	"nhG"**6+5*
3DF82F	"mj&%"***4/
3DF830	"~fO"**4*
3DF831	"765+!"***+
3DF832	"865+!"***+
3DF833	"}r_"**5-3*
3DF834	"~fO"**1+4*
3DF835	";65+!"***+
3DF836	"}r_"**4-3*
3DF837	"lOD"**1+7*
3DF838	"~fO"**2+4*
3DF839	"}r_"**3-3*
3DF83A	"@65+!"***+
3DF83B	"A65+!"***+
3DF83C	"}r_"**2-3*
3DF83D	"nhG"**9+5*
3DF83E	"K&"*:*8-2/
3DF83F	"K&"*:*6-2/
3DF840	"|\Y"**4*
3DF841	"K&"*:*2-2/
3DF842	"K&"*:*2/
3DF843	"K&"*:*2+2/
3DF844	"K&"*:*4+2/
3DF845	"K&"*:*6+2/
3DF846	"K&"*:*8+2/
3DF847	"}r9"**1+5*
3DF848	"}r_"**2+3*
3DF849	"O65+!"***+
3DF84A	"P65+!"***+
3DF84B	"}r_"**3+3*
3DF84C	"~fO"**7+4*
3DF84D	"S65+!"***+
3DF84E	"}r_"**4+3*
3DF84F	"U65+!"***+
3DF850	"~fO"**8+4*
3DF851	"}r_"**5+3*
3DF852	"X65+!"***+
3DF853	"lOD"**5+7*
3DF854	"}r_"**6+3*
3DF855	"[65+!"***+
3DF856	"}r9"**4+5*
3DF857	"}r_"**7+3*
3DF858	"|\Y"**6+4*
3DF859	"_65+!"***+
3DF85A	"}r_"**8+3*
3DF85B	"}r9"**5+5*
3DF85C	"|\Y"**7+4*
3DF85D	"}r_"**9+3*
3DF85E	"d65+!"***+
3DF85F	"e65+!"***+
