3C0800	"qD@"**8*
3C0801	">1%#"***1-
3C0802	">1%#"***
3C0803	">1%#"***1+
3C0804	"dSO"**2+6*
3C0805	">1%#"***3+
3C0806	">1%#"***4+
3C0807	"xSO"**3+5*
3C0808	"SOK"**2+8*
3C0809	">1%#"***7+
3C080A	"dSO"**3+6*
3C080B	">1%#"***9+
3C080C	"xSO"**4+5*
3C080D	"Q:3&#"***+
3C080E	"R:3&#"***+
3C080F	"S:3&#"***+
3C0810	"~~ja"*+*3*
3C0811	"xSO"**5+5*
3C0812	"V:3&#"***+
3C0813	"W:3&#"***+
3C0814	"X:3&#"***+
3C0815	"Y:3&#"***+
3C0816	"xSO"**6+5*
3C0817	"[:3&#"***+
3C0818	"SOK"**4+8*
3C0819	"3.+'"***9-
3C081A	"3.+'"***8-
3C081B	"xSO"**7+5*
3C081C	"dSO"**6+6*
3C081D	"3.+'"***5-
3C081E	"3.+'"***4-
3C081F	"3.+'"***3-
3C0820	"xSO"**8+5*
3C0821	"3.+'"***1-
3C0822	"3.+'"***
3C0823	"3.+'"***1+
3C0824	"3.+'"***2+
3C0825	"Y~iS"*+*5*
3C0826	"3.+'"***4+
3C0827	"3.+'"***5+
3C0828	"dSO"**8+6*
3C0829	"3.+'"***7+
3C082A	"3.+'"***8+
3C082B	"3.+'"***9+
3C082C	"G~_R"*+*7*
3C082D	"+>1%#"***+
3C082E	"dSO"**9+6*
3C082F	"->1%#"***+
3C0830	"zt~x "++**
3C0831	"/>1%#"***+
3C0832	"0>1%#"***+
3C0833	"1>1%#"***+
3C0834	"n~h%"*+*9*
3C0835	"3>1%#"***+
3C0836	"4>1%#"***+
3C0837	"5>1%#"***+
3C0838	"SOK"**8+8*
3C0839	"7>1%#"***+
3C083A	"haA"**9-6*
3C083B	"9>1%#"***+
3C083C	":>1%#"***+
3C083D	";>1%#"***+
3C083E	"<>1%#"***+
3C083F	"=>1%#"***+
3C0840	"|~n_"*+*3*
3C0841	"?>1%#"***+
3C0842	" 3.+'"***+
3C0843	"haN"**9-5*
3C0844	"B>1%#"***+
3C0845	"#3.+'"***+
3C0846	"haA"**7-6*
3C0847	"%3.+'"***+
3C0848	"haN"**8-5*
3C0849	"'3.+'"***+
3C084A	"(3.+'"***+
3C084B	")3.+'"***+
3C084C	"haA"**6-6*
3C084D	"haN"**7-5*
3C084E	",3.+'"***+
3C084F	"-3.+'"***+
3C0850	"aNA"**4-8*
3C0851	"/3.+'"***+
3C0852	"haN"**6-5*
3C0853	"13.+'"***+
3C0854	"23.+'"***+
3C0855	"33.+'"***+
3C0856	"43.+'"***+
3C0857	"haN"**5-5*
3C0858	"j~qQ"*+*4*
3C0859	"73.+'"***+
3C085A	"83.+'"***+
3C085B	"93.+'"***+
3C085C	"haN"**4-5*
3C085D	";3.+'"***+
3C085E	"haA"**3-6*
3C085F	"=3.+'"***+
3C0860	"aNA"**2-8*
3C0861	"haN"**3-5*
3C0862	"@3.+'"***+
3C0863	"A3.+'"***+
3C0864	"b~eA"*+*6*
3C0865	"C3.+'"***+
3C0866	"haN"**2-5*
3C0867	"E3.+'"***+
3C0868	"aNA"**1-8*
3C0869	"G3.+'"***+
3C086A	"haA"**1-6*
3C086B	"haN"**1-5*
3C086C	"J3.+'"***+
3C086D	"K3.+'"***+
3C086E	"L3.+'"***+
3C086F	"M3.+'"***+
3C0870	"haN"**5*
3C0871	"O3.+'"***+
3C0872	"P3.+'"***+
3C0873	"G/c "+**9*
3C0874	"R3.+'"***+
3C0875	"haN"**1+5*
3C0876	"~g_C"**+6*
3C0877	"U3.+'"***+
3C0878	"aNA"**1+8*
3C0879	"W3.+'"***+
3C087A	"haN"**2+5*
3C087B	"Y3.+'"***+
3C087C	"haA"**2+6*
3C087D	"[3.+'"***+
3C087E	"\3.+'"***+
3C087F	"haN"**3+5*
3C0880	"aNA"**2+8*
3C0881	"_3.+'"***+
3C0882	"haA"**3+6*
3C0883	"a3.+'"***+
3C0884	"haN"**4+5*
3C0885	"c3.+'"***+
3C0886	"d3.+'"***+
3C0887	"e3.+'"***+
3C0888	"haA"**4+6*
3C0889	"haN"**5+5*
3C088A	"h3.+'"***+
3C088B	"i3.+'"***+
3C088C	"j3.+'"***+
3C088D	"k3.+'"***+
3C088E	"haN"**6+5*
3C088F	"m3.+'"***+
3C0890	"aNA"**4+8*
3C0891	"o3.+'"***+
3C0892	"p3.+'"***+
3C0893	"haN"**7+5*
3C0894	"haA"**6+6*
3C0895	"~_[A"**+7*
3C0896	"t3.+'"***+
3C0897	"u3.+'"***+
3C0898	"haN"**8+5*
3C0899	"w3.+'"***+
3C089A	"haA"**7+6*
3C089B	"y3.+'"***+
3C089C	"z3.+'"***+
3C089D	"haN"**9+5*
3C089E	"|3.+'"***+
3C089F	"}3.+'"***+
3C08A0	"r~mN"*+*4*
3C08A1	"zw~q "++**9-
3C08A2	"^~aU"*+*5*
3C08A3	"*wkg"**\-3*
3C08A4	"Glc\"**\-4*
3C08A5	"zw~q "++**5-
3C08A6	"haA"**9+6*
3C08A7	"AnbI"**\-5*
3C08A8	"aNA"**7+8*
3C08A9	"(wkg"**\-3*
3C08AA	"zw~q "++**
3C08AB	"zw~q "++**1+
3C08AC	"s~RD"*+*6*
3C08AD	"zw~q "++**3+
3C08AE	"~zt~x "++**+
3C08AF	"&wkg"**\-3*
3C08B0	"aNA"**8+8*
3C08B1	"?nbI"**\-5*
3C08B2	"%wkg"**\-3*
3C08B3	"zw~q "++**9+
3C08B4	"Clc\"**\-4*
3C08B5	"$wkg"**\-3*
3C08B6	">nbI"**\-5*
3C08B7	"aNA"**8+8*7+
3C08B8	"M~|f"*+*4*
3C08B9	"aNA"**8+8*9+
3C08BA	"gG~o "++**2*
3C08BB	"oUk "+**3*
3C08BC	"Alc\"**\-4*
3C08BD	"M~|f"*+*4*5+
3C08BE	"!wkg"**\-3*
3C08BF	"ie5"**8-7*
3C08C0	"m`/"**8-8*
3C08C1	" wkg"**\-3*
3C08C2	"oUk "+**3*7+
3C08C3	"oUk "+**3*8+
3C08C4	" }zV"**\-3*
3C08C5	";nbI"**\-5*
3C08C6	"ie5"**7-7*
3C08C7	"evu_"**\-3*
3C08C8	"m`/"**7-8*
3C08C9	"m`/"**8-8*9+
3C08CA	"m^@"**9-6*
3C08CB	"ie5"**7-7*5+
3C08CC	"=lc\"**\-4*
3C08CD	"ie5"**6-7*
3C08CE	"V!~m%"*+**3/
3C08CF	"9nbI"**\-5*
3C08D0	"m^@"**8-6*
3C08D1	"a^~(("*+**4/
3C08D2	"m^@"**9-6*8+
3C08D3	"avu_"**\-3*
3C08D4	"ie5"**5-7*
3C08D5	"ie5"**6-7*8+
3C08D6	"m^@"**7-6*
3C08D7	"m^@"**8-6*7+
3C08D8	"m`/"**5-8*
3C08D9	"_7~}"+**3*
3C08DA	"gA+)"***7-3/
3C08DB	"ie5"**4-7*
3C08DC	"m`^"**9-4*
3C08DD	"gA+)"***2+3/
3C08DE	"6nbI"**\-5*
3C08DF	"]vu_"**\-3*
3C08E0	"m`^"**8-4*
3C08E1	"m`/"**5-8*9+
3C08E2	"m^@"**5-6*
3C08E3	"5nbI"**\-5*
3C08E4	"m`^"**7-4*
3C08E5	"[vu_"**\-3*
3C08E6	"m`^"**8-4*6+
3C08E7	"m`^"**8-4*7+
3C08E8	"m`^"**6-4*
3C08E9	"ie5"**2-7*
3C08EA	"m^@"**5-6*8+
3C08EB	"Yvu_"**\-3*
3C08EC	"m`^"**5-4*
3C08ED	"3nbI"**\-5*
3C08EE	"m^@"**3-6*
3C08EF	"ie5"**7*8-
3C08F0	"m`^"**4-4*
3C08F1	"SE~g"+**3*
3C08F2	"ie5"**7*5-
3C08F3	"ie5"**7*4-
3C08F4	"m`^"**3-4*
3C08F5	"ie5"**7*2-
3C08F6	"ie5"**7*1-
3C08F7	"ie5"**7*
3C08F8	"m`^"**2-4*
3C08F9	"ie5"**7*2+
3C08FA	"m^@"**1-6*
3C08FB	"ie5"**7*4+
3C08FC	"m`^"**1-4*
3C08FD	"ie5"**7*6+
3C08FE	"ie5"**1+7*
3C08FF	"ie5"**7*8+
3C0900	"m`^"**4*
3C0901	"zVK"**7-5*
3C0902	"m`^"**4*2+
3C0903	"m`^"**4*3+
3C0904	"m`^"**1+4*
3C0905	"ie5"**2+7*
3C0906	"wkg"**9-3*
3C0907	"m`^"**4*7+
3C0908	"m`^"**2+4*
3C0909	"wkg"**8-3*
3C090A	"m`~>"+**5+2*
3C090B	"zVK"**5-5*
3C090C	"wkg"**7-3*
3C090D	"m`^"**1+4*9+
3C090E	"m`~>"+**7+2*
3C090F	"wkg"**6-3*
3C0910	"n~tL"*+*4*
3C0911	"m`^"**2+4*9+
3C0912	"wkg"**5-3*
3C0913	"ie5"**4+7*
3C0914	"m`^"**5+4*
3C0915	"wkg"**4-3*
3C0916	"}za "+**7-2*
3C0917	"wkg"**6-3*8+
3C0918	"wkg"**3-3*
3C0919	"wkg"**3*8-
3C091A	"zVK"**2-5*
3C091B	"wkg"**2-3*
3C091C	"m`^"**7+4*
3C091D	"wkg"**3*4-
3C091E	"wkg"**1-3*
3C091F	"zVK"**1-5*
3C0920	"m`^"**8+4*
3C0921	"wkg"**3*
3C0922	"wkg"**3*1+
3C0923	"wkg"**3*2+
3C0924	"}zV"**3*
3C0925	"wkg"**3*4+
3C0926	"wkg"**3*5+
3C0927	"wkg"**2+3*
3C0928	"ie5"**7+7*
3C0929	"zVK"**1+5*
3C092A	"wkg"**3+3*
3C092B	"}zV"**3*7+
3C092C	"}zV"**3*8+
3C092D	"wkg"**4+3*
3C092E	"zVK"**2+5*
3C092F	"ie5"**8+7*
3C0930	"wkg"**5+3*
3C0931	"|_~~R"++**7-
3C0932	"|_~~R"++**6-
3C0933	"wkg"**6+3*
3C0934	"#lc\"**\-4*
3C0935	"|_~~R"++**3-
3C0936	"wkg"**7+3*
3C0937	"|_~~R"++**1-
3C0938	"|_~~R"++**
3C0939	"wkg"**8+3*
3C093A	"|_~~R"++**2+
3C093B	"|_~~R"++**3+
3C093C	"wkg"**9+3*
3C093D	"zVK"**5+5*
3C093E	"|_~~R"++**6+
3C093F	"}zV"**9+3*
3C0940	"m`/"**8+8*
3C0941	"|_~~R"++**9+
3C0942	"zVK"**6+5*
3C0943	"}Q.! "***\-
3C0944	"kg3"**5+7*
3C0945	"{Q.! "***\-
3C0946	"zQ.! "***\-
3C0947	"zVK"**7+5*
3C0948	"}z+"**6+6*
3C0949	"wQ.! "***\-
3C094A	"vQ.! "***\-
3C094B	"99~/"+**7*
3C094C	"zVK"**8+5*
3C094D	"sQ.! "***\-
3C094E	"}z+"**7+6*
3C094F	"qQ.! "***\-
3C0950	"pQ.! "***\-
3C0951	"zVK"**9+5*
3C0952	"kg3"**7+7*
3C0953	"mQ.! "***\-
3C0954	"}z+"**8+6*
3C0955	"kQ.! "***\-
3C0956	"jQ.! "***\-
