3E5000	"vgT"**8-4*
3E5001	"%K2!!"***\-
3E5002	"{w]"**3-3*
3E5003	"}y6"**7-5*
3E5004	"vgT"**7-4*
3E5005	"{w]"**2-3*
3E5006	"{w]"**3*5-
3E5007	"{w]"**3*4-
3E5008	"{w]"**1-3*
3E5009	"{w]"**3*2-
3E500A	"{w]"**3*1-
3E500B	"{w]"**3*
3E500C	"vgT"**5-4*
3E500D	"}y6"**5-5*
3E500E	"{w]"**1+3*
3E500F	"{w]"**3*4+
3E5010	"vgT"**4-4*
3E5011	"{w]"**2+3*
3E5012	"}y6"**4-5*
3E5013	"{w]"**3*8+
3E5014	"{w]"**3+3*
3E5015	"vgT"**5-4*9+
3E5016	"vg~*"+**5-2*
3E5017	"{w]"**4+3*
3E5018	"^~q_"*+*4*
3E5019	"{]3"**2+7*
3E501A	"{w]"**5+3*
3E501B	"vpg"**3*5-
3E501C	"vgT"**1-4*
3E501D	"{w]"**6+3*
3E501E	"K2!!"***8-
3E501F	"K2!!"***7-
3E5020	"vpg"**3*
3E5021	"}y6"**1-5*
3E5022	"K2!!"***4-
3E5023	"{w]"**8+3*
3E5024	"vgT"**1+4*
3E5025	"K2!!"***1-
3E5026	"}yZ"**3*
3E5027	"{]3"**4+7*
3E5028	"vgT"**2+4*
3E5029	"vpg"**3+3*
3E502A	"K2!!"***4+
3E502B	"}y6"**1+5*
3E502C	"vpg"**4+3*
3E502D	"K2!!"***7+
3E502E	"{]3"**5+7*
3E502F	"vpg"**5+3*
3E5030	"vgT"**4+4*
3E5031	"sY9"**7*4-
3E5032	"vpg"**6+3*
3E5033	"sY9"**7*2-
3E5034	"vgT"**5+4*
3E5035	"sY9"**7*
3E5036	"sY9"**7*1+
3E5037	"sY9"**7*2+
3E5038	"vpg"**8+3*
3E5039	"sY9"**7*4+
3E503A	"}y6"**4+5*
3E503B	"vpg"**9+3*
3E503C	"vgT"**7+4*
3E503D	"sY9"**7*8+
3E503E	"}yZ"**8+3*
3E503F	"}y6"**5+5*
3E5040	"vgT"**8+4*
3E5041	"}yZ"**9+3*
3E5042	"w5%#"***9-2/
3E5043	"{]3"**8+7*
3E5044	"vgT"**9+4*
3E5045	"w5%#"***3-2/
3E5046	" K2!!"***+
3E5047	"!K2!!"***+
3E5048	"vg*"**5+8*
3E5049	"}y6"**7+5*
3E504A	"vg8"**7+6*
3E504B	"}I*%$"***\-
3E504C	"|I*%$"***\-
3E504D	"{I*%$"***\-
3E504E	"}y6"**8+5*
3E504F	"yI*%$"***\-
3E5050	"~vOI"**+6*
3E5051	"vg0"**7+7*
3E5052	"vI*%$"***\-
3E5053	"}y6"**9+5*
3E5054	"tI*%$"***\-
3E5055	"sI*%$"***\-
3E5056	"vg8"**9+6*
3E5057	"qI*%$"***\-
3E5058	"vg0"**8+7*
3E5059	"oI*%$"***\-
3E505A	"nI*%$"***\-
3E505B	"mI*%$"***\-
3E505C	"}y-"**9+6*
3E505D	"kI*%$"***\-
3E505E	"jI*%$"***\-
3E505F	"vg0"**9+7*
3E5060	"D~y="*+*8*
3E5061	"gI*%$"***\-
3E5062	"fI*%$"***\-
3E5063	"eI*%$"***\-
3E5064	"dI*%$"***\-
3E5065	"}n!"**7+9*
3E5066	"sY9"**7+7*
3E5067	"aI*%$"***\-
3E5068	"vg*"**9+8*
3E5069	"_I*%$"***\-
3E506A	"^I*%$"***\-
3E506B	"]I*%$"***\-
3E506C	"qAj!"+**4*
3E506D	"sY9"**8+7*
3E506E	"}n!"**8+9*
3E506F	"YI*%$"***\-
3E5070	"XI*%$"***\-
3E5071	"U~mW"*+*5*
3E5072	"VI*%$"***\-
3E5073	"UI*%$"***\-
3E5074	"z~a0"*+*7*
3E5075	"SI*%$"***\-
3E5076	"RI*%$"***\-
3E5077	"}n!"**9+9*
3E5078	"PI*%$"***\-
3E5079	"OI*%$"***\-
3E507A	"NI*%$"***\-
3E507B	"cSG"**2-7*
3E507C	"LI*%$"***\-
3E507D	"KI*%$"***\-
3E507E	"JI*%$"***\-
3E507F	"II*%$"***\-
3E5080	"x~v/"*+*6*
3E5081	"cSG"**7*8-
3E5082	"cSG"**1-7*
3E5083	"cSG"**7*6-
3E5084	"cSG"**7*5-
3E5085	"cSG"**7*4-
3E5086	"cSG"**7*3-
3E5087	"cSG"**7*2-
3E5088	"oI?"**8-8*
3E5089	"cSG"**7*
3E508A	"cSG"**7*1+
3E508B	"cSG"**7*2+
3E508C	"cSG"**7*3+
3E508D	"cSG"**7*4+
3E508E	"cSG"**7*5+
3E508F	"cSG"**7*6+
