6DD800	"_J  "***
6DD801	"_J  "***1+
6DD802	"_J  "***2+
6DD803	"ra]"**5-7*
6DD804	"_J  "***4+
6DD805	"_J  "***5+
6DD806	"_J  "***6+
6DD807	"_J  "***7+
6DD808	"_J  "***8+
6DD809	"_J  "***9+
6DD80A	"ra]"**4-7*
6DD80B	"cEE*$"***+
6DD80C	"dEE*$"***+
6DD80D	"eEE*$"***+
6DD80E	"fEE*$"***+
6DD80F	"gEE*$"***+
6DD810	"hEE*$"***+
6DD811	"ra]"**3-7*
6DD812	"jEE*$"***+
6DD813	"kEE*$"***+
6DD814	" ;;/,"***+
6DD815	"!;;/,"***+
6DD816	"nEE*$"***+
6DD817	"#;;/,"***+
6DD818	"ra]"**2-7*
6DD819	"%;;/,"***+
6DD81A	"&;;/,"***+
6DD81B	"';;/,"***+
6DD81C	"(;;/,"***+
6DD81D	"ra]"**7*9-
6DD81E	"ra]"**7*8-
6DD81F	"ra]"**1-7*
6DD820	"ra]"**7*6-
6DD821	"ra]"**7*5-
6DD822	"ra]"**7*4-
6DD823	"ra]"**7*3-
6DD824	"ra]"**7*2-
6DD825	"ra]"**7*1-
6DD826	"ra]"**7*
6DD827	"ra]"**7*1+
6DD828	"ra]"**7*2+
6DD829	"ra]"**7*3+
6DD82A	"ra]"**7*4+
6DD82B	"ra]"**7*5+
6DD82C	"ra]"**7*6+
6DD82D	"ra]"**1+7*
6DD82E	"ra]"**7*8+
6DD82F	";~yo"*+*9*
6DD830	"kO---"***\-
6DD831	"jO---"***\-
6DD832	"iO---"***\-
6DD833	"hO---"***\-
6DD834	"ra]"**2+7*
6DD835	"fO---"***\-
6DD836	"eO---"***\-
6DD837	"dO---"***\-
6DD838	"u~YU"*+*8*
6DD839	"bO---"***\-
6DD83A	"aO---"***\-
6DD83B	"ra]"**3+7*
6DD83C	"_O---"***\-
6DD83D	"^O---"***\-
6DD83E	"]O---"***\-
6DD83F	"\O---"***\-
6DD840	"[O---"***\-
6DD841	"ZO---"***\-
