372000	"@*"*:*2/
372001	"@*"*:*2+2/
372002	"@*"*:*4+2/
372003	"@*"*:*6+2/
372004	"@*"*:*8+2/
372005	"b$  "***5+
372006	" *"*:*3+2*
372007	"~@@"**1+7*
372008	" *"*:*4+2*
372009	"pp`"**3+3*
37200A	" *"*:*5+2*
37200B	"vYV"**4*5-
37200C	" *"*:*6+2*
37200D	"sg="**8-5*
37200E	" *"*:*7+2*
37200F	"pp`"**5+3*
372010	"vYV"**4*
372011	"vYV"**4*1+
372012	" *"*:*9+2*
372013	"vYV"**4*3+
372014	"~p@"**5+4*
372015	"pp`"**7+3*
372016	"vYV"**4*6+
372017	"sg="**6-5*
372018	"pp`"**8+3*
372019	"vYV"**4*9+
37201A	"LC+&!"***\-
37201B	"pp`"**9+3*
37201C	"~p@"**7+4*
37201D	"IC+&!"***\-
37201E	"pp0"**5+6*
37201F	"GC+&!"***\-
372020	"tD~g"+**2*
372021	"sg="**4-5*
372022	"DC+&!"***\-
372023	"~@@"**5+7*
372024	"~p@"**9+4*
372025	"AC+&!"***\-
372026	"sg="**3-5*
372027	"?C+&!"***\-
372028	"vYV"**6+4*
372029	"=C+&!"***\-
37202A	"pp0"**7+6*
37202B	"sg="**2-5*
37202C	"vYV"**7+4*
37202D	"p@8"**5+9*
37202E	"sg="**5*7-
37202F	"sg="**5*6-
372030	"vYV"**8+4*
372031	"~@@"**7+7*
372032	"sg="**5*3-
372033	"sg="**5*2-
372034	"vYV"**9+4*
372035	"sg="**5*
372036	"u~|~z"+*+*
372037	"sg="**5*2+
372038	"~@@"**8+7*
372039	"sg="**5*4+
37203A	"sg="**1+5*
37203B	"sg="**5*6+
37203C	"~YYL"**+6*
37203D	"sg="**5*8+
37203E	"sg="**5*9+
37203F	"sg="**2+5*
372040	"~@8"**8+8*
372041	"%C+&!"***\-
372042	"$C+&!"***\-
372043	"#C+&!"***\-
372044	"sg="**3+5*
372045	"!C+&!"***\-
372046	"eIF"**4-7*
372047	"aD.#!"***\-
372048	"~@8"**9+8*
372049	"sg="**4+5*
37204A	"^D.#!"***\-
37204B	"]D.#!"***\-
37204C	"k\~~s"++**
37204D	"O/k "+**7*
37204E	"sg="**5+5*
37204F	"YD.#!"***\-
372050	"vY+"**8+8*
372051	"p@8"**9+9*
372052	"VD.#!"***\-
372053	"sg="**6+5*
372054	"{~n%"*+*7*
372055	"SD.#!"***\-
372056	"RD.#!"***\-
372057	"QD.#!"***\-
372058	"sg="**7+5*
372059	"ebI"**5*9-
37205A	"W~f,"*+*9*
37205B	"eIF"**1-7*
37205C	"ebI"**5*6-
37205D	"aA~A"+**3*
37205E	"C+&!"***8-
37205F	"C+&!"***7-
372060	"ws!"**9-8*
372061	"C+&!"***5-
372062	"ebI"**5*
372063	"uI/"**8-9*
372064	"C+&!"***2-
372065	"C+&!"***1-
372066	"C+&!"***
372067	"ebI"**1+5*
372068	"ws!"**8-8*
372069	"Y~]="*+*7*
37206A	"C+&!"***4+
37206B	"C+&!"***5+
37206C	"ebI"**2+5*
37206D	"C+&!"***7+
37206E	"C+&!"***8+
37206F	"C+&!"***9+
372070	"~ba_"**+4*
372071	"ebI"**3+5*
372072	"gOJ"**7-6*
372073	"5D.#!"***\-
372074	"4D.#!"***\-
372075	"uI/"**6-9*
372076	"ebI"**4+5*
372077	"t[%%"***4/
372078	"ogO"**9-4*
372079	"/D.#!"***\-
37207A	".D.#!"***\-
37207B	"ebI"**5+5*
37207C	"ogO"**8-4*
37207D	"+D.#!"***\-
37207E	"j~ki"*+*3*
37207F	")D.#!"***\-
372080	"d~zI"*+*4*
372081	"'D.#!"***\-
372082	"&D.#!"***\-
372083	"%D.#!"***\-
372084	"ogO"**6-4*
372085	"ebI"**7+5*
372086	" C+&!"***+
372087	"uI/"**4-9*
372088	"ogO"**5-4*
372089	"#C+&!"***+
37208A	"ebI"**8+5*
37208B	"%C+&!"***+
37208C	"ogO"**4-4*
37208D	"wsX"**9-3*
37208E	"(C+&!"***+
37208F	"ebI"**9+5*
372090	"wsX"**8-3*
372091	"+C+&!"***+
372092	",C+&!"***+
372093	"wsX"**7-3*
372094	"ogO"**2-4*
372095	"/C+&!"***+
372096	"wsX"**6-3*
372097	"1C+&!"***+
372098	"ogO"**1-4*
372099	"wsX"**5-3*
37209A	"eIF"**8+7*
37209B	"5C+&!"***+
37209C	"ogO"**4*
37209D	"7C+&!"***+
37209E	"w\B"**2-5*
37209F	"wsX"**3-3*
3720A0	"ogO"**1+4*
3720A1	"eIF"**9+7*
3720A2	"wsX"**2-3*
3720A3	"w\B"**1-5*
3720A4	"ogO"**2+4*
3720A5	"wsX"**1-3*
3720A6	"D.#!"***2-
3720A7	"D.#!"***1-
3720A8	"wsX"**3*
3720A9	"D.#!"***1+
3720AA	"D.#!"***2+
3720AB	"uI/"**9*
3720AC	"ogO"**4+4*
3720AD	"w\B"**1+5*
3720AE	"wsX"**2+3*
3720AF	"D.#!"***7+
3720B0	"ogO"**5+4*
3720B1	"wsX"**3+3*
3720B2	"_~nD"*+*5*
3720B3	"MC+&!"***+
3720B4	"wsX"**4+3*
3720B5	"OC+&!"***+
3720B6	"PC+&!"***+
3720B7	"wsX"**5+3*
3720B8	"ogO"**7+4*
3720B9	"SC+&!"***+
3720BA	"wsX"**6+3*
3720BB	"UC+&!"***+
3720BC	"ogO"**8+4*
3720BD	"wsX"**7+3*
3720BE	"XC+&!"***+
3720BF	"YC+&!"***+
3720C0	"wsX"**8+3*
3720C1	"w\B"**5+5*
3720C2	"\C+&!"***+
3720C3	"wsX"**9+3*
3720C4	"wsB"**7+4*
3720C5	"_C+&!"***+
3720C6	"w\B"**6+5*
3720C7	"aC+&!"***+
3720C8	"wsB"**8+4*
3720C9	"!D.#!"***+
3720CA	"dC+&!"***+
3720CB	"w\B"**7+5*
3720CC	"wsB"**9+4*
3720CD	"%D.#!"***+
3720CE	"&D.#!"***+
3720CF	"uI/"**4+9*
3720D0	"w\B"**8+5*
3720D1	")D.#!"***+
3720D2	"[~tq"*+*3*
3720D3	"+D.#!"***+
3720D4	",D.#!"***+
3720D5	"w\B"**9+5*
3720D6	".D.#!"***+
3720D7	"/D.#!"***+
3720D8	"rr~x "++**
3720D9	"vQ6"**5-7*
3720DA	"2D.#!"***+
3720DB	"3D.#!"***+
3720DC	"4D.#!"***+
3720DD	"5D.#!"***+
3720DE	"ws,"**9+6*
3720DF	"7D.#!"***+
3720E0	"vQ6"**4-7*
3720E1	"~vQ"**9-3*
3720E2	":D.#!"***+
3720E3	";D.#!"***+
3720E4	"~vQ"**8-3*
3720E5	"=D.#!"***+
3720E6	">D.#!"***+
3720E7	"~vQ"**7-3*
3720E8	"j~sI"*+*4*
3720E9	"AD.#!"***+
3720EA	"~vQ"**6-3*
3720EB	"CD.#!"***+
3720EC	"zC~_"+**2*
3720ED	"~vQ"**5-3*
3720EE	"~baL"**+5*
3720EF	"GD.#!"***+
3720F0	"~vQ"**4-3*
3720F1	"ID.#!"***+
3720F2	"JD.#!"***+
3720F3	"~v~u"+**9-
3720F4	"~v~u"+**8-
3720F5	"~v~u"+**7-
3720F6	"~v~u"+**6-
3720F7	"~v~u"+**5-
3720F8	"~v~u"+**4-
3720F9	"~v~u"+**3-
3720FA	"~v~u"+**2-
3720FB	"~v~u"+**1-
3720FC	"~v~u"+**
3720FD	"~v~u"+**1+
3720FE	"~v~u"+**2+
3720FF	"~v~u"+**3+
372100	"~v~u"+**4+
372101	"~v~u"+**5+
372102	"~v~u"+**6+
372103	"~v~u"+**7+
372104	"~v~u"+**8+
372105	"~v~u"+**9+
372106	"t>-%#"***\-
372107	"s>-%#"***\-
372108	"tW~~j"++**
372109	"q>-%#"***\-
37210A	"vQ6"**2+7*
37210B	"yo~o "++**
37210C	"n>-%#"***\-
37210D	"m>-%#"***\-
37210E	"~vQ"**6+3*
37210F	"k>-%#"***\-
372110	"j>-%#"***\-
372111	"~vQ"**7+3*
372112	"h>-%#"***\-
372113	"g>-%#"***\-
372114	"~vQ"**8+3*
372115	"e>-%#"***\-
372116	"d>-%#"***\-
372117	"~vQ"**9+3*
372118	"vQ6"**4+7*
372119	"a>-%#"***\-
37211A	"~Q;"**5+6*
37211B	"sY~~e"++**
37211C	"^>-%#"***\-
37211D	"]>-%#"***\-
37211E	"\>-%#"***\-
37211F	"wa~~="++**
372120	"xN~C"+**2*
372121	"Y>-%#"***\-
372122	"X>-%#"***\-
372123	"W>-%#"***\-
372124	"V>-%#"***\-
372125	"U>-%#"***\-
372126	"~Q;"**7+6*
372127	"S>-%#"***\-
372128	"R>-%#"***\-
372129	"~;6"**5+9*
37212A	"P>-%#"***\-
37212B	"O>-%#"***\-
37212C	"~Q;"**8+6*
37212D	"vQ6"**7+7*
37212E	"L>-%#"***\-
37212F	"K>-%#"***\-
372130	"J>-%#"***\-
372131	"I>-%#"***\-
372132	"~Q;"**9+6*
372133	"G>-%#"***\-
372134	"vQ6"**8+7*
372135	"E>-%#"***\-
372136	"D>-%#"***\-
372137	"C>-%#"***\-
372138	"^~mW"*+*4*
372139	"A>-%#"***\-
37213A	"@>-%#"***\-
37213B	"vQ6"**9+7*
37213C	">>-%#"***\-
37213D	"=>-%#"***\-
