F4E800	"3USA#"***+
F4E801	"4USA#"***+
F4E802	"5USA#"***+
F4E803	"|M))"***9-
F4E804	"|M))"***8-
F4E805	"|M))"***7-
F4E806	"|M))"***6-
F4E807	"|M))"***5-
F4E808	"|M))"***4-
F4E809	"|M))"***3-
F4E80A	"~u_&&"***+
F4E80B	"|M))"***1-
F4E80C	"|M))"***
F4E80D	"|M))"***1+
F4E80E	"|M))"***2+
F4E80F	"|M))"***3+
F4E810	"|M))"***4+
F4E811	"|M))"***5+
F4E812	"|M))"***6+
F4E813	"|M))"***7+
F4E814	"|M))"***8+
F4E815	"|M))"***9+
F4E816	"rf]/$"***\-
F4E817	"qf]/$"***\-
F4E818	"pf]/$"***\-
F4E819	"of]/$"***\-
F4E81A	"ja~)#"*+**
F4E81B	"mf]/$"***\-
F4E81C	"lf]/$"***\-
F4E81D	"kf]/$"***\-
F4E81E	"jf]/$"***\-
F4E81F	"if]/$"***\-
F4E820	"S ~a="*+**
F4E821	"gf]/$"***\-
F4E822	"ff]/$"***\-
F4E823	"ef]/$"***\-
F4E824	"df]/$"***\-
F4E825	"cf]/$"***\-
F4E826	"bf]/$"***\-
F4E827	"af]/$"***\-
F4E828	"`f]/$"***\-
F4E829	"_f]/$"***\-
F4E82A	"^f]/$"***\-
F4E82B	"]~O;%"**+*
F4E82C	"\f]/$"***\-
F4E82D	"[f]/$"***\-
F4E82E	"Zf]/$"***\-
F4E82F	"Yf]/$"***\-
F4E830	"Xf]/$"***\-
F4E831	"Wf]/$"***\-
F4E832	"Vf]/$"***\-
F4E833	"Uf]/$"***\-
F4E834	"Tf]/$"***\-
F4E835	"Sf]/$"***\-
F4E836	"Rf]/$"***\-
F4E837	"Qf]/$"***\-
F4E838	"Pf]/$"***\-
F4E839	"Of]/$"***\-
F4E83A	"Nf]/$"***\-
F4E83B	"Mf]/$"***\-
F4E83C	"Lf]/$"***\-
F4E83D	"Kf]/$"***\-
F4E83E	"Jf]/$"***\-
F4E83F	"If]/$"***\-
F4E840	"Hf]/$"***\-
F4E841	"Gf]/$"***\-
F4E842	"Ff]/$"***\-
F4E843	"Ef]/$"***\-
F4E844	"Df]/$"***\-
F4E845	"Cf]/$"***\-
F4E846	"Bf]/$"***\-
F4E847	"Af]/$"***\-
F4E848	"@f]/$"***\-
F4E849	"?f]/$"***\-
F4E84A	"m_>"**5*5*
F4E84B	"=f]/$"***\-
F4E84C	"<f]/$"***\-
F4E84D	";f]/$"***\-
F4E84E	":f]/$"***\-
F4E84F	"9f]/$"***\-
F4E850	"8f]/$"***\-
F4E851	"7f]/$"***\-
F4E852	"6f]/$"***\-
F4E853	"5f]/$"***\-
F4E854	"4f]/$"***\-
F4E855	"3f]/$"***\-
F4E856	"2f]/$"***\-
F4E857	"1f]/$"***\-
F4E858	"0f]/$"***\-
F4E859	"/f]/$"***\-
F4E85A	".f]/$"***\-
F4E85B	"-f]/$"***\-
F4E85C	",f]/$"***\-
F4E85D	"+f]/$"***\-
F4E85E	"*f]/$"***\-
F4E85F	")f]/$"***\-
F4E860	"(f]/$"***\-
F4E861	"'f]/$"***\-
F4E862	"&f]/$"***\-
F4E863	"%f]/$"***\-
F4E864	"$f]/$"***\-
F4E865	"#f]/$"***\-
F4E866	"*zA.,"***\-
