F7E800	"(ROL!"***\-
F7E801	"'ROL!"***\-
F7E802	"&ROL!"***\-
F7E803	"%ROL!"***\-
F7E804	"$ROL!"***\-
F7E805	"#ROL!"***\-
F7E806	"*jD1."***\-
F7E807	"!ROL!"***\-
F7E808	" ROL!"***\-
F7E809	"'jD1."***\-
F7E80A	"&jD1."***\-
F7E80B	"%jD1."***\-
F7E80C	"$jD1."***\-
F7E80D	"#jD1."***\-
F7E80E	"RkIA "***\-
F7E80F	"!jD1."***\-
F7E810	" jD1."***\-
F7E811	"OkIA "***\-
F7E812	"NkIA "***\-
F7E813	"MkIA "***\-
F7E814	"LkIA "***\-
F7E815	"KkIA "***\-
F7E816	"JkIA "***\-
F7E817	"IkIA "***\-
F7E818	"HkIA "***\-
F7E819	"GkIA "***\-
F7E81A	"FkIA "***\-
F7E81B	"EkIA "***\-
F7E81C	"DkIA "***\-
F7E81D	"CkIA "***\-
F7E81E	"BkIA "***\-
F7E81F	"ROL!"***9-
F7E820	"ROL!"***8-
F7E821	"ROL!"***7-
F7E822	"ROL!"***6-
F7E823	"ROL!"***5-
F7E824	"ROL!"***4-
F7E825	"ROL!"***3-
F7E826	"ROL!"***2-
F7E827	"ROL!"***1-
F7E828	"ROL!"***
F7E829	"ROL!"***1+
F7E82A	"ROL!"***2+
F7E82B	"ROL!"***3+
F7E82C	"ROL!"***4+
F7E82D	"ROL!"***5+
F7E82E	"ROL!"***6+
F7E82F	"ROL!"***7+
F7E830	"jD1."***
F7E831	"ROL!"***9+
F7E832	"jD1."***2+
F7E833	"jD1."***3+
F7E834	"jD1."***4+
F7E835	"jD1."***5+
F7E836	"jD1."***6+
F7E837	"jD1."***7+
F7E838	"jD1."***8+
F7E839	"jD1."***9+
F7E83A	"&kIA "***\-
F7E83B	"%kIA "***\-
F7E83C	"$kIA "***\-
F7E83D	"#kIA "***\-
F7E83E	"wj\"**1+7*2*
F7E83F	"!kIA "***\-
F7E840	" kIA "***\-
F7E841	"jD1."***8+9+
F7E842	"jD1."***9+9+
F7E843	"ie~&%"*+**9-
F7E844	"ie~&%"*+**8-
F7E845	"ie~&%"*+**7-
F7E846	"ie~&%"*+**6-
F7E847	"ie~&%"*+**5-
F7E848	" ROL!"***+
F7E849	"!ROL!"***+
F7E84A	"ie~&%"*+**2-
F7E84B	"#ROL!"***+
F7E84C	"ie~&%"*+**
F7E84D	"%ROL!"***+
F7E84E	"&ROL!"***+
F7E84F	"'ROL!"***+
F7E850	" jD1."***+
F7E851	"!jD1."***+
F7E852	"*ROL!"***+
F7E853	"#jD1."***+
F7E854	"$jD1."***+
F7E855	"%jD1."***+
F7E856	"&jD1."***+
F7E857	"kIA "***9-
F7E858	"kIA "***8-
F7E859	"kIA "***7-
F7E85A	"kIA "***6-
F7E85B	"kIA "***5-
F7E85C	"kIA "***4-
F7E85D	"kIA "***3-
F7E85E	"kIA "***2-
F7E85F	"kIA "***1-
F7E860	"kIA "***
F7E861	"kIA "***1+
F7E862	"kIA "***2+
F7E863	"kIA "***3+
F7E864	"kIA "***4+
F7E865	"kIA "***5+
F7E866	"kIA "***6+
F7E867	"kIA "***7+
F7E868	"kIA "***8+
F7E869	"kIA "***9+
F7E86A	"u]?;/"***\-
F7E86B	"t]?;/"***\-
F7E86C	"s]?;/"***\-
F7E86D	"r]?;/"***\-
F7E86E	"q]?;/"***\-
F7E86F	"p]?;/"***\-
F7E870	"o]?;/"***\-
F7E871	"n]?;/"***\-
F7E872	"m]?;/"***\-
F7E873	"l]?;/"***\-
F7E874	"k]?;/"***\-
F7E875	"j]?;/"***\-
F7E876	"W~|+#"**+*
F7E877	"h]?;/"***\-
F7E878	"g]?;/"***\-
F7E879	"f]?;/"***\-
F7E87A	"e]?;/"***\-
F7E87B	"d]?;/"***\-
F7E87C	"c]?;/"***\-
F7E87D	"b]?;/"***\-
F7E87E	"a]?;/"***\-
F7E87F	"`]?;/"***\-
F7E880	"_]?;/"***\-
F7E881	"^]?;/"***\-
F7E882	"]]?;/"***\-
F7E883	"\]?;/"***\-
F7E884	"[]?;/"***\-
F7E885	"Z]?;/"***\-
F7E886	"aS~,+"*+**
F7E887	"X]?;/"***\-
F7E888	"W]?;/"***\-
F7E889	"V]?;/"***\-
F7E88A	"U]?;/"***\-
F7E88B	"M=~e!"*+**
F7E88C	"S]?;/"***\-
F7E88D	"R]?;/"***\-
F7E88E	"Q]?;/"***\-
F7E88F	"P]?;/"***\-
F7E890	"O]?;/"***\-
F7E891	"N]?;/"***\-
F7E892	"bG~//"*+**
F7E893	"L]?;/"***\-
F7E894	"K]?;/"***\-
F7E895	"J]?;/"***\-
F7E896	"I]?;/"***\-
F7E897	"H]?;/"***\-
F7E898	"G]?;/"***\-
F7E899	"F]?;/"***\-
F7E89A	"E]?;/"***\-
F7E89B	"D]?;/"***\-
F7E89C	"C]?;/"***\-
F7E89D	"B]?;/"***\-
F7E89E	"A]?;/"***\-
F7E89F	"@]?;/"***\-
F7E8A0	"?]?;/"***\-
F7E8A1	">]?;/"***\-
F7E8A2	"=]?;/"***\-
F7E8A3	"<]?;/"***\-
F7E8A4	";]?;/"***\-
F7E8A5	":]?;/"***\-
F7E8A6	"9]?;/"***\-
F7E8A7	"8]?;/"***\-
F7E8A8	"7]?;/"***\-
F7E8A9	"6]?;/"***\-
F7E8AA	"5]?;/"***\-
F7E8AB	"4]?;/"***\-
F7E8AC	"3]?;/"***\-
F7E8AD	"2]?;/"***\-
F7E8AE	"1]?;/"***\-
F7E8AF	"0]?;/"***\-
F7E8B0	"/]?;/"***\-
F7E8B1	".]?;/"***\-
F7E8B2	"-]?;/"***\-
F7E8B3	",]?;/"***\-
F7E8B4	"+]?;/"***\-
F7E8B5	"*]?;/"***\-
F7E8B6	")]?;/"***\-
F7E8B7	"(]?;/"***\-
F7E8B8	"']?;/"***\-
F7E8B9	"&]?;/"***\-
F7E8BA	"%]?;/"***\-
F7E8BB	"$]?;/"***\-
F7E8BC	"#]?;/"***\-
F7E8BD	"a{f%#"***\-
F7E8BE	"!]?;/"***\-
F7E8BF	" ]?;/"***\-
F7E8C0	"^{f%#"***\-
F7E8C1	"]{f%#"***\-
F7E8C2	"\{f%#"***\-
F7E8C3	"[{f%#"***\-
F7E8C4	"Z{f%#"***\-
F7E8C5	"Y{f%#"***\-
F7E8C6	"X{f%#"***\-
F7E8C7	"W{f%#"***\-
F7E8C8	"V{f%#"***\-
F7E8C9	"U{f%#"***\-
F7E8CA	"T{f%#"***\-
F7E8CB	"S{f%#"***\-
F7E8CC	"R{f%#"***\-
F7E8CD	"Q{f%#"***\-
F7E8CE	"P{f%#"***\-
F7E8CF	"O{f%#"***\-
F7E8D0	"N{f%#"***\-
F7E8D1	"M{f%#"***\-
F7E8D2	"L{f%#"***\-
F7E8D3	"m_~'%"*+**
F7E8D4	"J{f%#"***\-
F7E8D5	"I{f%#"***\-
F7E8D6	"]?;/"***9-
F7E8D7	"]?;/"***8-
F7E8D8	"]?;/"***7-
F7E8D9	"]?;/"***6-
F7E8DA	"]?;/"***5-
F7E8DB	"]?;/"***4-
F7E8DC	"]?;/"***3-
F7E8DD	"]?;/"***2-
F7E8DE	"]?;/"***1-
F7E8DF	"]?;/"***
F7E8E0	"]?;/"***1+
F7E8E1	"]?;/"***2+
F7E8E2	"]?;/"***3+
F7E8E3	"]?;/"***4+
F7E8E4	"]?;/"***5+
F7E8E5	"]?;/"***6+
F7E8E6	"g&~s#"*+**
F7E8E7	"]?;/"***8+
F7E8E8	"\~r+$"**+*
F7E8E9	"5{f%#"***\-
F7E8EA	"4{f%#"***\-
F7E8EB	"3{f%#"***\-
F7E8EC	"2{f%#"***\-
F7E8ED	"1{f%#"***\-
F7E8EE	"0{f%#"***\-
F7E8EF	"/{f%#"***\-
F7E8F0	".{f%#"***\-
F7E8F1	"-{f%#"***\-
F7E8F2	",{f%#"***\-
F7E8F3	"+{f%#"***\-
F7E8F4	"*{f%#"***\-
F7E8F5	"){f%#"***\-
F7E8F6	"({f%#"***\-
F7E8F7	"'{f%#"***\-
F7E8F8	"&{f%#"***\-
F7E8F9	"%{f%#"***\-
F7E8FA	"${f%#"***\-
F7E8FB	"#{f%#"***\-
F7E8FC	"hqO4#"***\-
F7E8FD	"!{f%#"***\-
F7E8FE	" {f%#"***\-
F7E8FF	"eqO4#"***\-
F7E900	"dqO4#"***\-
F7E901	"cqO4#"***\-
F7E902	"bqO4#"***\-
F7E903	"aqO4#"***\-
F7E904	"`qO4#"***\-
F7E905	"_qO4#"***\-
F7E906	"^qO4#"***\-
F7E907	"]qO4#"***\-
F7E908	"\qO4#"***\-
F7E909	"[qO4#"***\-
F7E90A	"ZqO4#"***\-
F7E90B	"YqO4#"***\-
F7E90C	"XqO4#"***\-
F7E90D	"WqO4#"***\-
F7E90E	"VqO4#"***\-
F7E90F	"UqO4#"***\-
F7E910	"TqO4#"***\-
F7E911	"SqO4#"***\-
F7E912	"RqO4#"***\-
