F45000	"`@~>("*+**
F45001	"#jK5&"***\-
F45002	"k.~;5"*+**
F45003	"!jK5&"***\-
F45004	" jK5&"***\-
F45005	"8OC77"***\-
F45006	"7OC77"***\-
F45007	"6OC77"***\-
F45008	"5OC77"***\-
F45009	"4OC77"***\-
F4500A	"3OC77"***\-
F4500B	"2OC77"***\-
F4500C	"1OC77"***\-
F4500D	"0OC77"***\-
F4500E	"Y~j 5"**+*
F4500F	".OC77"***\-
F45010	"zU~C"+**8*
F45011	",OC77"***\-
F45012	"+OC77"***\-
F45013	"*OC77"***\-
F45014	")OC77"***\-
F45015	"(OC77"***\-
F45016	"'OC77"***\-
F45017	"&OC77"***\-
F45018	"%OC77"***\-
F45019	"$OC77"***\-
F4501A	"#OC77"***\-
F4501B	"jK5&"***9-
F4501C	"jK5&"***8-
F4501D	"jK5&"***7-
F4501E	"jK5&"***6-
F4501F	"jK5&"***5-
F45020	"jK5&"***4-
F45021	"jK5&"***3-
F45022	"jK5&"***2-
F45023	"jK5&"***1-
F45024	"jK5&"***
F45025	"jK5&"***1+
F45026	"jK5&"***2+
F45027	"jK5&"***3+
F45028	"jK5&"***4+
F45029	"jK5&"***5+
F4502A	"jK5&"***6+
F4502B	"jK5&"***7+
F4502C	"jK5&"***8+
F4502D	"qI~7!"*+**
F4502E	"\za)!"***\-
F4502F	"[za)!"***\-
F45030	"Zza)!"***\-
F45031	"Yza)!"***\-
F45032	"Xza)!"***\-
F45033	"Wza)!"***\-
F45034	"OC77"***9-
F45035	"OC77"***8-
F45036	"OC77"***7-
F45037	"OC77"***6-
F45038	"OC77"***5-
F45039	"OC77"***4-
F4503A	"OC77"***3-
F4503B	"OC77"***2-
F4503C	"OC77"***1-
F4503D	"OC77"***
F4503E	"OC77"***1+
F4503F	"OC77"***2+
F45040	"OC77"***3+
F45041	"OC77"***4+
F45042	"OC77"***5+
F45043	"OC77"***6+
F45044	"OC77"***7+
F45045	"OC77"***8+
F45046	"OC77"***9+
F45047	"Cza)!"***\-
F45048	"Bza)!"***\-
F45049	"Aza)!"***\-
F4504A	"@za)!"***\-
F4504B	"?za)!"***\-
F4504C	">za)!"***\-
F4504D	"=za)!"***\-
F4504E	"<za)!"***\-
F4504F	";za)!"***\-
F45050	":za)!"***\-
F45051	"9za)!"***\-
F45052	"8za)!"***\-
F45053	"7za)!"***\-
F45054	"6za)!"***\-
F45055	"5za)!"***\-
F45056	"4za)!"***\-
F45057	"3za)!"***\-
F45058	"G8~S/"*+**
F45059	"1za)!"***\-
F4505A	"0za)!"***\-
F4505B	"/za)!"***\-
F4505C	".za)!"***\-
F4505D	"-za)!"***\-
F4505E	",za)!"***\-
F4505F	"+za)!"***\-
F45060	"*za)!"***\-
F45061	")za)!"***\-
F45062	"(za)!"***\-
F45063	"'za)!"***\-
F45064	"&za)!"***\-
F45065	"%za)!"***\-
F45066	"$za)!"***\-
F45067	"#za)!"***\-
F45068	"Rsf'#"***\-
F45069	"!za)!"***\-
F4506A	" za)!"***\-
F4506B	"Osf'#"***\-
F4506C	"Nsf'#"***\-
F4506D	"Msf'#"***\-
F4506E	"Lsf'#"***\-
F4506F	"Ksf'#"***\-
F45070	"Jsf'#"***\-
F45071	"Isf'#"***\-
F45072	"Hsf'#"***\-
F45073	"Gsf'#"***\-
F45074	"Fsf'#"***\-
F45075	"Esf'#"***\-
F45076	"I~j/,"**+*
F45077	"Csf'#"***\-
F45078	"Bsf'#"***\-
F45079	"Asf'#"***\-
F4507A	"@sf'#"***\-
F4507B	"?sf'#"***\-
F4507C	">sf'#"***\-
F4507D	"=sf'#"***\-
F4507E	"<sf'#"***\-
F4507F	";sf'#"***\-
F45080	"C@~X)"*+**
F45081	"za)!"***9-
F45082	"za)!"***8-
F45083	"za)!"***7-
F45084	"za)!"***6-
F45085	"za)!"***5-
F45086	"za)!"***4-
F45087	"za)!"***3-
F45088	"d~^.%"**+*
F45089	"za)!"***1-
F4508A	"za)!"***
F4508B	"za)!"***1+
F4508C	"za)!"***2+
F4508D	"za)!"***3+
F4508E	"za)!"***4+
F4508F	"za)!"***5+
F45090	"za)!"***6+
F45091	"za)!"***7+
F45092	"za)!"***8+
F45093	"za)!"***9+
F45094	"&sf'#"***\-
F45095	"%sf'#"***\-
F45096	"$sf'#"***\-
F45097	"#sf'#"***\-
F45098	"@kW+("***\-
F45099	"!sf'#"***\-
F4509A	" sf'#"***\-
F4509B	"=kW+("***\-
F4509C	"v~O4!"**+*
F4509D	";kW+("***\-
F4509E	":kW+("***\-
F4509F	"9kW+("***\-
F450A0	"8kW+("***\-
F450A1	"7kW+("***\-
F450A2	"6kW+("***\-
F450A3	"5kW+("***\-
F450A4	"4kW+("***\-
F450A5	"3kW+("***\-
F450A6	"2kW+("***\-
F450A7	"1kW+("***\-
F450A8	"0kW+("***\-
F450A9	"/kW+("***\-
F450AA	".kW+("***\-
F450AB	"-kW+("***\-
F450AC	",kW+("***\-
F450AD	"+kW+("***\-
F450AE	"*kW+("***\-
