F7B000	"`@~D%"*+**
F7B001	"i|=:%"***+
F7B002	"j|=:%"***+
F7B003	"k|=:%"***+
F7B004	"l|=:%"***+
F7B005	"m|=:%"***+
F7B006	"n|=:%"***+
F7B007	"o|=:%"***+
F7B008	"p|=:%"***+
F7B009	"q|=:%"***+
F7B00A	"r|=:%"***+
F7B00B	"s|=:%"***+
F7B00C	"t|=:%"***+
F7B00D	"u|=:%"***+
F7B00E	"v|=:%"***+
F7B00F	"w|=:%"***+
F7B010	"x|=:%"***+
F7B011	"y|=:%"***+
F7B012	"z|=:%"***+
F7B013	"{|=:%"***+
F7B014	"||=:%"***+
F7B015	"}|=:%"***+
F7B016	"~|=:%"***+
F7B017	"v|=:%"***+9+
F7B018	"kbV"**8+9*2*
F7B019	"x|=:%"***+9+
F7B01A	"y|=:%"***+9+
F7B01B	"kVT"**7+7*3*
F7B01C	"{|=:%"***+9+
F7B01D	"||=:%"***+9+
F7B01E	"}|=:%"***+9+
F7B01F	"~|=:%"***+9+
F7B020	"qCC"**8+8*4*
F7B021	"xZ~)"+**9+9*
F7B022	"~|n~,"+**+7*
F7B023	"y|=:%"***+9+9+
F7B024	"ve8)#"***\-2*
F7B025	"~~G%%~)"+***++
F7B026	"ue8)#"***\-2*
F7B027	"p~O/'"**+*9-
F7B028	"p~O/'"**+*8-
F7B029	"p~O/'"**+*7-
F7B02A	"p~O/'"**+*6-
F7B02B	"p~O/'"**+*5-
F7B02C	"p~O/'"**+*4-
F7B02D	"p~O/'"**+*3-
F7B02E	"p~O/'"**+*2-
F7B02F	"p~O/'"**+*1-
F7B030	"p~O/'"**+*
F7B031	"p~O/'"**+*1+
F7B032	"p~O/'"**+*2+
F7B033	"p~O/'"**+*3+
F7B034	"p~O/'"**+*4+
F7B035	"p~O/'"**+*5+
F7B036	"p~O/'"**+*6+
F7B037	"p~O/'"**+*7+
F7B038	"p~O/'"**+*8+
F7B039	"p~O/'"**+*9+
F7B03A	"ke8)#"***\-2*
F7B03B	"p~O/'"**+*2+9+
F7B03C	"kb+"**5+9*4*
F7B03D	"p~O/'"**+*4+9+
F7B03E	"pe)"**6-7*5*
F7B03F	"kz*! "***\-3*
F7B040	"qCC"**9+8*4*
F7B041	"p~O/'"**+*8+9+
F7B042	"ge8)#"***\-2*
F7B043	"}V~~2"++**3+5*
F7B044	"fe8)#"***\-2*
F7B045	"G9~A"+**7*3*
F7B046	"ee8)#"***\-2*
F7B047	"pe)"**6-7*5*9+
F7B048	"mID"**8+6*5*
F7B049	"qCC"**9+8*4*9+
F7B04A	"ce8)#"***\-2*
F7B04B	"gz*! "***\-3*
F7B04C	"~k+"**7+7*4*
F7B04D	"+rY@"**\-5*5*
F7B04E	"ae8)#"***\-2*
F7B04F	"/~+%~["+**+*4-
F7B050	"`e8)#"***\-2*
F7B051	"ez*! "***\-3*
F7B052	"_e8)#"***\-2*
F7B053	"/~+%~["+**+*
F7B054	"^e8)#"***\-2*
F7B055	"/~+%~["+**+*2+
F7B056	"]e8)#"***\-2*
F7B057	"cU~~+'"*++**
F7B058	"\e8)#"***\-2*
F7B059	"/~+%~["+**+*6+
F7B05A	"kV*"**5+7*6*
F7B05B	"/~+%~["+**+*8+
F7B05C	"ebR"**9-5*4*
F7B05D	"'~O~a5"*+*+*
F7B05E	"Ye8)#"***\-2*
F7B05F	"cU~~+'"*++**8+
F7B060	"~z!"**9-8*4*
F7B061	"#~=~sA"*+*+*
F7B062	"We8)#"***\-2*
F7B063	"_z*! "***\-3*
F7B064	"Ve8)#"***\-2*
F7B065	"'~O~a5"*+*+*8+
F7B066	"K~D~A/"*+*+*
F7B067	"SC~91"*+**8-
F7B068	"SC~91"*+**7-
F7B069	"SC~91"*+**6-
F7B06A	"SC~91"*+**5-
F7B06B	"SC~91"*+**4-
