F79000	"$z;1."***\-
F79001	"#z;1."***\-
F79002	"9s])%"***\-
F79003	"S/~m%"*+**
F79004	" z;1."***\-
F79005	"6s])%"***\-
F79006	"5s])%"***\-
F79007	"4s])%"***\-
F79008	"3s])%"***\-
F79009	"2s])%"***\-
F7900A	"1s])%"***\-
F7900B	"0s])%"***\-
F7900C	"/s])%"***\-
F7900D	".s])%"***\-
F7900E	"-s])%"***\-
F7900F	",s])%"***\-
F79010	"+s])%"***\-
F79011	"*s])%"***\-
F79012	")s])%"***\-
F79013	"(s])%"***\-
F79014	"'s])%"***\-
F79015	"&s])%"***\-
F79016	"%s])%"***\-
F79017	"$s])%"***\-
F79018	"#s])%"***\-
F79019	"Pq?5+"***+
F7901A	"!s])%"***\-
F7901B	"z;1."***9-
F7901C	"z;1."***8-
F7901D	"z;1."***7-
F7901E	"z;1."***6-
F7901F	"z;1."***5-
F79020	"z;1."***4-
F79021	"z;1."***3-
F79022	"z;1."***2-
F79023	"z;1."***1-
F79024	"z;1."***
F79025	"z;1."***1+
F79026	"z;1."***2+
F79027	"z;1."***3+
F79028	"z;1."***4+
F79029	"z;1."***5+
F7902A	"z;1."***6+
F7902B	"z;1."***7+
F7902C	"z;1."***8+
F7902D	"z;1."***9+
F7902E	"eq?5+"***+
F7902F	"fq?5+"***+
F79030	"gq?5+"***+
F79031	"hq?5+"***+
F79032	"s])%"***9-
F79033	"s])%"***8-
F79034	"s])%"***7-
F79035	"O9~=9"*+**
F79036	"s])%"***5-
F79037	"s])%"***4-
F79038	"s])%"***3-
F79039	"s])%"***2-
F7903A	"s])%"***1-
F7903B	"s])%"***
F7903C	"s])%"***1+
F7903D	"s])%"***2+
F7903E	"cC~:("*+**
F7903F	"s])%"***4+
F79040	"s])%"***5+
F79041	"s])%"***6+
F79042	"s])%"***7+
F79043	"s])%"***8+
F79044	"s])%"***9+
F79045	"!z;1."***+
F79046	"}q?5+"***+
F79047	"#z;1."***+
F79048	"$z;1."***+
F79049	"%z;1."***+
F7904A	"&z;1."***+
F7904B	"'z;1."***+
F7904C	"(z;1."***+
F7904D	")z;1."***+
F7904E	"*z;1."***+
F7904F	"+z;1."***+
F79050	",z;1."***+
F79051	"-z;1."***+
F79052	".z;1."***+
F79053	"/z;1."***+
F79054	"0z;1."***+
F79055	"1z;1."***+
F79056	"2z;1."***+
F79057	"3z;1."***+
F79058	"4z;1."***+
F79059	"5z;1."***+
F7905A	"6z;1."***+
F7905B	" s])%"***+
F7905C	"!s])%"***+
F7905D	"9z;1."***+
F7905E	"#s])%"***+
F7905F	"$s])%"***+
F79060	"%s])%"***+
F79061	"&s])%"***+
F79062	"'s])%"***+
F79063	"(s])%"***+
F79064	")s])%"***+
F79065	"*s])%"***+
F79066	"+s])%"***+
F79067	",s])%"***+
F79068	"-s])%"***+
F79069	".s])%"***+
F7906A	"/s])%"***+
F7906B	"0s])%"***+
F7906C	"1s])%"***+
F7906D	"2s])%"***+
F7906E	"3s])%"***+
F7906F	"4s])%"***+
F79070	"5s])%"***+
F79071	"6s])%"***+
F79072	"7s])%"***+
F79073	"8s])%"***+
F79074	"9s])%"***+
F79075	":s])%"***+
F79076	";s])%"***+
F79077	"<s])%"***+
F79078	"=s])%"***+
F79079	">s])%"***+
F7907A	"?s])%"***+
F7907B	"@s])%"***+
F7907C	"As])%"***+
F7907D	"Bs])%"***+
F7907E	"Cs])%"***+
F7907F	"Ds])%"***+
F79080	"Es])%"***+
F79081	"Fs])%"***+
F79082	"Gs])%"***+
F79083	"Hs])%"***+
F79084	"Is])%"***+
F79085	"Js])%"***+
F79086	"Ks])%"***+
F79087	"Ls])%"***+
F79088	"Ms])%"***+
F79089	"Ns])%"***+
F7908A	"Os])%"***+
F7908B	"Ps])%"***+
F7908C	"Qs])%"***+
F7908D	"Rs])%"***+
F7908E	"Ss])%"***+
F7908F	"Ts])%"***+
F79090	"d^~(("*+**
F79091	"Vs])%"***+
F79092	"Ws])%"***+
F79093	"Xs])%"***+
F79094	"Ys])%"***+
F79095	"Zs])%"***+
F79096	"[s])%"***+
F79097	"\s])%"***+
F79098	"]s])%"***+
F79099	"^s])%"***+
F7909A	"_s])%"***+
F7909B	"`s])%"***+
F7909C	"as])%"***+
F7909D	"bs])%"***+
F7909E	"cs])%"***+
F7909F	"ds])%"***+
F790A0	"es])%"***+
F790A1	"fs])%"***+
F790A2	"gs])%"***+
F790A3	"hs])%"***+
F790A4	"is])%"***+
F790A5	"js])%"***+
F790A6	"ks])%"***+
F790A7	"ls])%"***+
F790A8	"ms])%"***+
F790A9	"S#~g5"*+**
F790AA	"os])%"***+
F790AB	"ps])%"***+
F790AC	"qs])%"***+
F790AD	"rs])%"***+
F790AE	"ss])%"***+
F790AF	"ts])%"***+
F790B0	"us])%"***+
F790B1	"vs])%"***+
F790B2	"ws])%"***+
F790B3	"xs])%"***+
F790B4	"ys])%"***+
F790B5	"zs])%"***+
F790B6	"{s])%"***+
F790B7	"|s])%"***+
F790B8	"}s])%"***+
F790B9	"~s])%"***+
F790BA	"/~kK+"**+*5-
F790BB	"/~kK+"**+*4-
F790BC	"$~5~}C"*+*+*
F790BD	"/~kK+"**+*2-
F790BE	"~[::5"***\-
F790BF	"/~kK+"**+*
F790C0	"|[::5"***\-
F790C1	"{[::5"***\-
F790C2	"z[::5"***\-
F790C3	"y[::5"***\-
F790C4	"x[::5"***\-
F790C5	"w[::5"***\-
F790C6	"v[::5"***\-
F790C7	"u[::5"***\-
F790C8	"t[::5"***\-
F790C9	"s[::5"***\-
F790CA	"r[::5"***\-
F790CB	"q[::5"***\-
F790CC	"p[::5"***\-
F790CD	"o[::5"***\-
F790CE	"n[::5"***\-
F790CF	"m[::5"***\-
F790D0	"l[::5"***\-
F790D1	"k[::5"***\-
F790D2	"j[::5"***\-
F790D3	"i[::5"***\-
F790D4	"h[::5"***\-
F790D5	"g[::5"***\-
F790D6	"f[::5"***\-
F790D7	"e[::5"***\-
