F6B000	" mg- "***+
F6B001	"!mg- "***+
F6B002	"*|I/&"***+
F6B003	"#mg- "***+
F6B004	"$mg- "***+
F6B005	"%mg- "***+
F6B006	"&mg- "***+
F6B007	"'mg- "***+
F6B008	"tn~7"+**7*
F6B009	")mg- "***+
F6B00A	"*mg- "***+
F6B00B	"+mg- "***+
F6B00C	",mg- "***+
F6B00D	"-mg- "***+
F6B00E	".mg- "***+
F6B00F	"/mg- "***+
F6B010	"0mg- "***+
F6B011	"1mg- "***+
F6B012	"2mg- "***+
F6B013	"3mg- "***+
F6B014	"4mg- "***+
F6B015	"5mg- "***+
F6B016	"~~^'#"***\-
F6B017	"}~^'#"***\-
F6B018	"|~^'#"***\-
F6B019	"{~^'#"***\-
F6B01A	"z~^'#"***\-
F6B01B	"y~^'#"***\-
F6B01C	"x~^'#"***\-
F6B01D	"w~^'#"***\-
F6B01E	"v~^'#"***\-
F6B01F	"u~^'#"***\-
F6B020	"t~^'#"***\-
F6B021	"s~^'#"***\-
F6B022	"r~^'#"***\-
F6B023	"q~^'#"***\-
F6B024	"p~^'#"***\-
F6B025	"o~^'#"***\-
F6B026	"n~^'#"***\-
F6B027	"m~^'#"***\-
F6B028	"l~^'#"***\-
F6B029	"k~^'#"***\-
F6B02A	"j~^'#"***\-
F6B02B	"i~^'#"***\-
F6B02C	"h~^'#"***\-
F6B02D	"g~^'#"***\-
F6B02E	"f~^'#"***\-
F6B02F	"e~^'#"***\-
F6B030	"d~^'#"***\-
F6B031	"c~^'#"***\-
F6B032	"b~^'#"***\-
F6B033	"a~^'#"***\-
F6B034	"`~^'#"***\-
F6B035	"_~^'#"***\-
F6B036	"^~^'#"***\-
F6B037	"]~^'#"***\-
F6B038	"\~^'#"***\-
F6B039	"[~^'#"***\-
F6B03A	"Z~^'#"***\-
F6B03B	"Y~^'#"***\-
F6B03C	"X~^'#"***\-
F6B03D	"W~^'#"***\-
F6B03E	"V~^'#"***\-
F6B03F	"U~^'#"***\-
F6B040	"p\~'%"*+**
F6B041	"S~^'#"***\-
F6B042	"R~^'#"***\-
F6B043	"Q~^'#"***\-
F6B044	"P~^'#"***\-
F6B045	"O~^'#"***\-
F6B046	"N~^'#"***\-
F6B047	"M~^'#"***\-
F6B048	"L~^'#"***\-
F6B049	"K~^'#"***\-
F6B04A	"J~^'#"***\-
F6B04B	"I~^'#"***\-
F6B04C	"H~^'#"***\-
F6B04D	"G~^'#"***\-
F6B04E	"aF~7)"*+**
F6B04F	"E~^'#"***\-
F6B050	"D~^'#"***\-
F6B051	"C~^'#"***\-
F6B052	"B~^'#"***\-
F6B053	"A~^'#"***\-
F6B054	"@~^'#"***\-
F6B055	"?~^'#"***\-
F6B056	">~^'#"***\-
F6B057	"=~^'#"***\-
F6B058	"<~^'#"***\-
F6B059	";~^'#"***\-
F6B05A	":~^'#"***\-
F6B05B	"9~^'#"***\-
F6B05C	"8~^'#"***\-
F6B05D	"7~^'#"***\-
F6B05E	"6~^'#"***\-
F6B05F	"5~^'#"***\-
F6B060	"4~^'#"***\-
F6B061	"3~^'#"***\-
F6B062	"2~^'#"***\-
F6B063	"1~^'#"***\-
F6B064	"0~^'#"***\-
F6B065	"/~^'#"***\-
F6B066	".~^'#"***\-
F6B067	"-~^'#"***\-
F6B068	",~^'#"***\-
F6B069	"+~^'#"***\-
F6B06A	"*~^'#"***\-
F6B06B	")~^'#"***\-
F6B06C	"(~^'#"***\-
F6B06D	"'~^'#"***\-
F6B06E	"&~^'#"***\-
F6B06F	"%~^'#"***\-
F6B070	"$~^'#"***\-
F6B071	"#~^'#"***\-
F6B072	"^j])("***\-
F6B073	"!~^'#"***\-
F6B074	" ~^'#"***\-
F6B075	"[j])("***\-
F6B076	"Zj])("***\-
F6B077	"Yj])("***\-
F6B078	"Xj])("***\-
F6B079	"Wj])("***\-
F6B07A	"Vj])("***\-
F6B07B	"Uj])("***\-
F6B07C	"Tj])("***\-
F6B07D	"Sj])("***\-
F6B07E	"Rj])("***\-
F6B07F	"Qj])("***\-
F6B080	"Pj])("***\-
F6B081	"Oj])("***\-
F6B082	"Nj])("***\-
F6B083	"Mj])("***\-
F6B084	"Lj])("***\-
F6B085	"Kj])("***\-
F6B086	"Jj])("***\-
F6B087	"Ij])("***\-
F6B088	"Hj])("***\-
F6B089	"Gj])("***\-
F6B08A	"Fj])("***\-
F6B08B	"3~}A'"**+*
F6B08C	"~^'#"***8-
F6B08D	"~^'#"***7-
F6B08E	"~^'#"***6-
F6B08F	"~^'#"***5-
F6B090	"~^'#"***4-
F6B091	"~^'#"***3-
F6B092	"~^'#"***2-
F6B093	"~^'#"***1-
F6B094	"~^'#"***
F6B095	"~^'#"***1+
F6B096	"~^'#"***2+
F6B097	"~^'#"***3+
F6B098	"~^'#"***4+
F6B099	"~^'#"***5+
F6B09A	"~^'#"***6+
F6B09B	"~^'#"***7+
F6B09C	"~^'#"***8+
F6B09D	"~^'#"***9+
