E0E000	"*ROA#"***\-
E0E001	")ROA#"***\-
E0E002	"~rr"**6-9*
E0E003	"'ROA#"***\-
E0E004	"&ROA#"***\-
E0E005	"%ROA#"***\-
E0E006	"$ROA#"***\-
E0E007	"#ROA#"***\-
E0E008	"0~99$"***\-
E0E009	"!ROA#"***\-
E0E00A	" ROA#"***\-
E0E00B	"~rr"**5-9*
E0E00C	",~99$"***\-
E0E00D	"+~99$"***\-
E0E00E	"*~99$"***\-
E0E00F	")~99$"***\-
E0E010	"(~99$"***\-
E0E011	"'~99$"***\-
E0E012	"&~99$"***\-
E0E013	"%~99$"***\-
E0E014	"~rr"**4-9*
E0E015	"#~99$"***\-
E0E016	"(UJG!"***\-
E0E017	"!~99$"***\-
E0E018	" ~99$"***\-
E0E019	";+%} "+***
E0E01A	"$UJG!"***\-
E0E01B	"#UJG!"***\-
E0E01C	"1CCC1"***+
E0E01D	"~rr"**3-9*
E0E01E	" UJG!"***\-
E0E01F	"4CCC1"***+
E0E020	"5CCC1"***+
E0E021	"ROA#"***9-
E0E022	"ROA#"***8-
E0E023	"ROA#"***7-
E0E024	"ROA#"***6-
E0E025	"ROA#"***5-
E0E026	"g~r&!"**+*
E0E027	"ROA#"***3-
E0E028	"ROA#"***2-
E0E029	"ROA#"***1-
E0E02A	"ROA#"***
E0E02B	"ROA#"***1+
E0E02C	"ROA#"***2+
E0E02D	"ROA#"***3+
E0E02E	"mC~,+"*+**
E0E02F	"~rr"**1-9*
E0E030	"ROA#"***6+
E0E031	"ROA#"***7+
E0E032	"ROA#"***8+
E0E033	"ROA#"***9+
E0E034	"~99$"***4-
E0E035	"~99$"***3-
E0E036	">~UA+"**+*
E0E037	"~99$"***1-
E0E038	"~rr"**9*
E0E039	"~99$"***1+
E0E03A	"~99$"***2+
E0E03B	"~99$"***3+
E0E03C	"~99$"***4+
E0E03D	"~99$"***5+
E0E03E	"UJG!"***
E0E03F	"~99$"***7+
E0E040	"~99$"***8+
E0E041	"~rr"**1+9*
E0E042	"UJG!"***4+
E0E043	"UJG!"***5+
E0E044	"UJG!"***6+
E0E045	"UJG!"***7+
E0E046	"UJG!"***8+
E0E047	"UJG!"***9+
E0E048	"sS~C"+**8*
E0E049	"^CCC1"***+
E0E04A	"~rr"**2+9*
E0E04B	"!ROA#"***+
E0E04C	"aCCC1"***+
E0E04D	"#ROA#"***+
E0E04E	"$ROA#"***+
E0E04F	"%ROA#"***+
E0E050	"&ROA#"***+
E0E051	"'ROA#"***+
E0E052	"(ROA#"***+
E0E053	"~rr"**3+9*
E0E054	"*ROA#"***+
E0E055	"+ROA#"***+
E0E056	",ROA#"***+
E0E057	"-ROA#"***+
E0E058	" ~99$"***+
E0E059	"!~99$"***+
E0E05A	"0ROA#"***+
E0E05B	"#~99$"***+
E0E05C	"}dc "+**9*
E0E05D	"%~99$"***+
E0E05E	"&~qI/"**+*
E0E05F	"!UJG!"***+
E0E060	"(~99$"***+
E0E061	"#UJG!"***+
E0E062	"$UJG!"***+
E0E063	"%UJG!"***+
E0E064	"&UJG!"***+
E0E065	"~rr"**5+9*
E0E066	"(UJG!"***+
E0E067	")UJG!"***+
E0E068	"*UJG!"***+
E0E069	"~CCC1"***+
E0E06A	",UJG!"***+
