8C7800	"|tP"**8*
8C7801	"|:( "***1+
8C7802	"|:( "***2+
8C7803	"rpg"**5+7*
8C7804	"~{c"**8-6*
8C7805	"|:( "***5+
8C7806	"|:( "***6+
8C7807	"mf\"**7+9*
8C7808	"rgb"**5+8*
8C7809	"|:( "***9+
8C780A	"~{c"**7-6*
8C780B	"){?$!"***\-
8C780C	"({?$!"***\-
8C780D	"'{?$!"***\-
8C780E	"&{?$!"***\-
8C780F	"%{?$!"***\-
8C7810	"~{c"**6-6*
8C7811	"rpg"**7+7*
8C7812	"a9-%"***7-
8C7813	"a9-%"***6-
8C7814	"a9-%"***5-
8C7815	"a9-%"***4-
8C7816	"~{c"**5-6*
8C7817	"a9-%"***2-
8C7818	"rpg"**8+7*
8C7819	"oa_"**9*
8C781A	"a9-%"***1+
8C781B	"a9-%"***2+
8C781C	"~{c"**4-6*
8C781D	"a9-%"***4+
8C781E	"a9-%"***5+
8C781F	"]O~5"+**7*
8C7820	"rgb"**8+8*
8C7821	"a9-%"***8+
8C7822	"~{c"**3-6*
8C7823	"]v5. "***\-
8C7824	"\v5. "***\-
8C7825	"[v5. "***\-
8C7826	"{lc"**2-7*
8C7827	"Yv5. "***\-
8C7828	"xC~g"+**5*
8C7829	"Wv5. "***\-
8C782A	"Vv5. "***\-
8C782B	"oa_"**2+9*
8C782C	"{?$!"***8-
8C782D	"{lc"**1-7*
8C782E	"~{c"**1-6*
8C782F	"{?$!"***5-
8C7830	"|tP"**6+8*
8C7831	"{?$!"***3-
8C7832	"{?$!"***2-
8C7833	"{?$!"***1-
8C7834	"~{c"**6*
8C7835	"{?$!"***1+
8C7836	"{?$!"***2+
8C7837	"{?$!"***3+
8C7838	"|tP"**7+8*
8C7839	"{?$!"***5+
8C783A	"~{c"**1+6*
8C783B	"{lc"**1+7*
8C783C	"{?$!"***8+
8C783D	"oa_"**4+9*
8C783E	"Bv5. "***\-
8C783F	"Av5. "***\-
8C7840	"~{c"**2+6*
8C7841	"?v5. "***\-
8C7842	"{lc"**2+7*
8C7843	"=v5. "***\-
8C7844	"<v5. "***\-
8C7845	";v5. "***\-
8C7846	"~{c"**3+6*
8C7847	"9v5. "***\-
8C7848	"|tP"**9+8*
8C7849	"{lc"**3+7*
8C784A	"6v5. "***\-
8C784B	"5v5. "***\-
8C784C	"~{c"**4+6*
8C784D	"3v5. "***\-
8C784E	"2v5. "***\-
8C784F	"oa_"**6+9*
8C7850	"{lc"**4+7*
8C7851	"/v5. "***\-
8C7852	"~{c"**5+6*
8C7853	"-v5. "***\-
8C7854	",v5. "***\-
8C7855	"+v5. "***\-
8C7856	"*v5. "***\-
8C7857	"{lc"**5+7*
8C7858	"~{c"**6+6*
8C7859	"'v5. "***\-
8C785A	"&v5. "***\-
8C785B	"%v5. "***\-
8C785C	"$v5. "***\-
8C785D	"#v5. "***\-
8C785E	"~{c"**7+6*
8C785F	"!v5. "***\-
8C7860	"vj\"**4-8*
8C7861	"oa_"**8+9*
8C7862	".{?$!"***+
8C7863	"/{?$!"***+
8C7864	"G<~7%"*+**
8C7865	"{lc"**7+7*
8C7866	"2{?$!"***+
8C7867	"3{?$!"***+
8C7868	"vj\"**3-8*
8C7869	"5{?$!"***+
8C786A	"~{c"**9+6*
8C786B	"7{?$!"***+
8C786C	"{lc"**8+7*
8C786D	"9{?$!"***+
8C786E	":{?$!"***+
