DB9800	"@ ~gC"*+**
DB9801	"dY1!"***3-
DB9802	"dY1!"***2-
DB9803	"dY1!"***1-
DB9804	"dY1!"***
DB9805	"dY1!"***1+
DB9806	"dY1!"***2+
DB9807	"dY1!"***3+
DB9808	"dY1!"***4+
DB9809	"dY1!"***5+
DB980A	"dY1!"***6+
DB980B	"dY1!"***7+
DB980C	"dY1!"***8+
DB980D	"dY1!"***9+
DB980E	"8gI:!"***\-
DB980F	"7gI:!"***\-
DB9810	"6gI:!"***\-
DB9811	"5gI:!"***\-
DB9812	"4gI:!"***\-
DB9813	"3gI:!"***\-
DB9814	"2gI:!"***\-
DB9815	"1gI:!"***\-
DB9816	"0gI:!"***\-
DB9817	"/gI:!"***\-
DB9818	".gI:!"***\-
DB9819	"-gI:!"***\-
DB981A	",gI:!"***\-
DB981B	"+gI:!"***\-
DB981C	"*gI:!"***\-
DB981D	")gI:!"***\-
DB981E	"(gI:!"***\-
DB981F	"'gI:!"***\-
DB9820	"&gI:!"***\-
DB9821	"%gI:!"***\-
DB9822	"$gI:!"***\-
DB9823	"#gI:!"***\-
DB9824	" dY1!"***+
DB9825	"!gI:!"***\-
DB9826	" gI:!"***\-
DB9827	"#dY1!"***+
DB9828	"$dY1!"***+
DB9829	"%dY1!"***+
DB982A	"&dY1!"***+
DB982B	"'dY1!"***+
DB982C	"(dY1!"***+
DB982D	")dY1!"***+
DB982E	"*dY1!"***+
DB982F	"+dY1!"***+
DB9830	",dY1!"***+
DB9831	"-dY1!"***+
DB9832	".dY1!"***+
DB9833	"/dY1!"***+
DB9834	"0dY1!"***+
DB9835	"1dY1!"***+
DB9836	"2dY1!"***+
DB9837	"uO~/"+**9*
DB9838	"4dY1!"***+
DB9839	"5dY1!"***+
DB983A	"6dY1!"***+
DB983B	"7dY1!"***+
DB983C	"8dY1!"***+
DB983D	"gI:!"***9-
DB983E	"gI:!"***8-
DB983F	"gI:!"***7-
DB9840	"gI:!"***6-
DB9841	"gI:!"***5-
DB9842	"gI:!"***4-
DB9843	"gI:!"***3-
DB9844	"gI:!"***2-
DB9845	"gI:!"***1-
DB9846	"gI:!"***
DB9847	"gI:!"***1+
DB9848	"gI:!"***2+
DB9849	"gI:!"***3+
DB984A	"gI:!"***4+
DB984B	"gI:!"***5+
DB984C	"gI:!"***6+
DB984D	"gI:!"***7+
DB984E	"gI:!"***8+
DB984F	"gI:!"***9+
DB9850	"LdY1!"***+
DB9851	"MdY1!"***+
DB9852	"NdY1!"***+
DB9853	"OdY1!"***+
DB9854	"PdY1!"***+
DB9855	"QdY1!"***+
DB9856	"RdY1!"***+
DB9857	"SdY1!"***+
DB9858	"TdY1!"***+
DB9859	"UdY1!"***+
DB985A	"VdY1!"***+
DB985B	"WdY1!"***+
DB985C	"XdY1!"***+
DB985D	"YdY1!"***+
DB985E	"ZdY1!"***+
DB985F	"[dY1!"***+
DB9860	"\dY1!"***+
DB9861	"]dY1!"***+
DB9862	"~hU,%"***\-
DB9863	"}hU,%"***\-
DB9864	"|hU,%"***\-
DB9865	"{hU,%"***\-
DB9866	"zhU,%"***\-
DB9867	"yhU,%"***\-
DB9868	"xhU,%"***\-
DB9869	"whU,%"***\-
DB986A	"vhU,%"***\-
DB986B	"uhU,%"***\-
