AC000	"V@_!"+**
AC001	"xg9"**7-
AC002	"xg9"**6-
AC003	"xg9"**5-
AC004	"xg9"**4-
AC005	"xg9"**3-
AC006	"xg9"**2-
AC007	"xg9"**1-
AC008	"xg9"**
AC009	"xg9"**1+
AC00A	"b[O"**
AC00B	"xg9"**3+
AC00C	"Y~_R"*+*
AC00D	"xg9"**5+
AC00E	"xg9"**6+
AC00F	"xg9"**7+
AC010	"xg9"**8+
AC011	"?5~U"+**
AC012	"b[O"**8+
AC013	"b[O"**9+
AC014	",me@"**\-
AC015	"G~ea"*+*
AC016	"*me@"**\-
AC017	")me@"**\-
AC018	"(me@"**\-
AC019	"'me@"**\-
AC01A	"&me@"**\-
AC01B	"%me@"**\-
AC01C	"$me@"**\-
AC01D	"zi7"**9-
AC01E	"zi7"**8-
AC01F	"zi7"**7-
AC020	"zi7"**6-
AC021	"zi7"**5-
AC022	"zi7"**4-
AC023	"~{SE"**+
AC024	"D~sY"*+*
AC025	"zi7"**1-
AC026	"zi7"**
AC027	"zi7"**1+
AC028	"zi7"**2+
AC029	"zi7"**3+
AC02A	"zi7"**4+
AC02B	"q+p!"+**
AC02C	"zi7"**6+
AC02D	"zi7"**7+
AC02E	"zi7"**8+
AC02F	"zi7"**9+
AC030	"5[YW"**\-
AC031	"4[YW"**\-
AC032	"3[YW"**\-
AC033	"2[YW"**\-
AC034	"1[YW"**\-
AC035	"0[YW"**\-
AC036	"/[YW"**\-
AC037	"me@"**9-
AC038	"me@"**8-
AC039	"me@"**7-
AC03A	"me@"**6-
AC03B	"me@"**5-
AC03C	"C,~q"+**
AC03D	"me@"**3-
AC03E	"u~XC"*+*
AC03F	"me@"**1-
AC040	"me@"**
AC041	"me@"**1+
AC042	"me@"**2+
AC043	"me@"**3+
AC044	"me@"**4+
AC045	"me@"**5+
AC046	"me@"**6+
AC047	"me@"**7+
AC048	"me@"**8+
AC049	"me@"**9+
AC04A	"*o\E"**\-
AC04B	")o\E"**\-
AC04C	"~yRG"**+
AC04D	"'o\E"**\-
AC04E	"&o\E"**\-
AC04F	"%o\E"**\-
AC050	"$o\E"**\-
AC051	"#o\E"**\-
AC052	"NzLL"**\-
AC053	"!o\E"**\-
AC054	"LI^!"+**
AC055	"KzLL"**\-
AC056	"JzLL"**\-
AC057	"w~_="*+*
AC058	"h~m="*+*
AC059	"GzLL"**\-
AC05A	"FzLL"**\-
AC05B	"EzLL"**\-
AC05C	"[YW"**9-
AC05D	"[YW"**8-
AC05E	"~wPJ"**+
AC05F	"[YW"**6-
AC060	"a~VS"*+*
AC061	"[YW"**4-
AC062	"[YW"**3-
AC063	"[YW"**2-
AC064	"[YW"**1-
AC065	"[YW"**
AC066	"[YW"**1+
AC067	"[YW"**2+
AC068	"f,|!"+**
AC069	"[YW"**4+
AC06A	"[YW"**5+
AC06B	"[YW"**6+
AC06C	"[YW"**7+
AC06D	"[YW"**8+
AC06E	"[YW"**9+
AC06F	"g~UO"*+*
AC070	"^~nC"*+*
AC071	"o\E"**3-
AC072	"o\E"**2-
AC073	"M~__"*+*
AC074	"o\E"**
AC075	"o\E"**1+
AC076	"o\E"**2+
AC077	"o\E"**3+
AC078	"o\E"**4+
AC079	"o\E"**5+
AC07A	"o\E"**6+
AC07B	"o\E"**7+
AC07C	"o\E"**8+
AC07D	";~ue"*+*
AC07E	">tQK"**\-
AC07F	"!zLL"**\-
AC080	" zLL"**\-
AC081	";tQK"**\-
AC082	":tQK"**\-
AC083	"9tQK"**\-
AC084	"8tQK"**\-
AC085	"7tQK"**\-
AC086	"6tQK"**\-
AC087	"5tQK"**\-
AC088	"4tQK"**\-
AC089	"3tQK"**\-
AC08A	"2tQK"**\-
AC08B	"1tQK"**\-
AC08C	"0tQK"**\-
AC08D	"/tQK"**\-
AC08E	".tQK"**\-
AC08F	"-tQK"**\-
AC090	",tQK"**\-
AC091	"+tQK"**\-
AC092	"*tQK"**\-
AC093	")tQK"**\-
AC094	"(tQK"**\-
AC095	"'tQK"**\-
AC096	"&tQK"**\-
AC097	"zLL"**9-
AC098	"zLL"**8-
AC099	"zLL"**7-
AC09A	"zLL"**6-
AC09B	"zLL"**5-
AC09C	"q~^A"*+*
AC09D	"I1~G"+**
AC09E	"S~{D"*+*
AC09F	"zLL"**1-
AC0A0	"zLL"**
AC0A1	"zLL"**1+
AC0A2	"zLL"**2+
AC0A3	"zLL"**3+
AC0A4	"zLL"**4+
AC0A5	"zLL"**5+
AC0A6	"zLL"**6+
AC0A7	"zLL"**7+
AC0A8	"O(~a"+**
AC0A9	"zLL"**9+
AC0AA	"c~\L"*+*
AC0AB	"#~w/"**\-
AC0AC	"aqc?"**\-
AC0AD	"!~w/"**\-
AC0AE	" ~w/"**\-
AC0AF	"^qc?"**\-
AC0B0	"]qc?"**\-
AC0B1	"\qc?"**\-
AC0B2	"[qc?"**\-
AC0B3	"tQK"**9-
AC0B4	"tQK"**8-
AC0B5	"tQK"**7-
AC0B6	"tQK"**6-
AC0B7	"tQK"**5-
AC0B8	"v~OJ"*+*
AC0B9	"tQK"**3-
AC0BA	"tQK"**2-
AC0BB	"tQK"**1-
AC0BC	"tQK"**
AC0BD	"tQK"**1+
AC0BE	"kYJ"**
AC0BF	"tQK"**3+
AC0C0	"yp4"**
AC0C1	"a~y;"*+*
AC0C2	"tQK"**6+
AC0C3	"tQK"**7+
AC0C4	"R~tI"*+*
AC0C5	"tQK"**9+
AC0C6	"kYJ"**8+
AC0C7	"kYJ"**9+
AC0C8	"yp4"**8+
AC0C9	"yp4"**9+
AC0CA	"~w/"**4-
AC0CB	"~w/"**3-
AC0CC	"~w/"**2-
AC0CD	"~w/"**1-
AC0CE	"~w/"**
AC0CF	"~w/"**1+
AC0D0	"~w/"**2+
