B2000	"Y@` "+**
B2001	"7{r4"**\-
B2002	"6{r4"**\-
B2003	"5{r4"**\-
B2004	"4{r4"**\-
B2005	"3{r4"**\-
B2006	"2{r4"**\-
B2007	"1{r4"**\-
B2008	"0{r4"**\-
B2009	"/{r4"**\-
B200A	"k~XL"*+*
B200B	"G?~%"+**
B200C	",{r4"**\-
B200D	"+{r4"**\-
B200E	"*{r4"**\-
B200F	"){r4"**\-
B2010	"({r4"**\-
B2011	"'{r4"**\-
B2012	"&{r4"**\-
B2013	"%{r4"**\-
B2014	"l+} "+**
B2015	"#{r4"**\-
B2016	"ne_L"**\-
B2017	"|x1"**9-
B2018	"|x1"**8-
B2019	"|x1"**7-
B201A	"|x1"**6-
B201B	"|x1"**5-
B201C	"|x1"**4-
B201D	"|x1"**3-
B201E	"|x1"**2-
B201F	"|x1"**1-
B2020	"|x1"**
B2021	"|x1"**1+
B2022	"v%~)"+**
B2023	"|x1"**3+
B2024	"I,~e"+**
B2025	"|x1"**5+
B2026	"~}l6"**+
B2027	"|x1"**7+
B2028	"|x1"**8+
B2029	"|x1"**9+
B202A	"Ze_L"**\-
B202B	"Ye_L"**\-
B202C	"Xe_L"**\-
B202D	"We_L"**\-
B202E	"Ve_L"**\-
B202F	"{r4"**9-
B2030	"{r4"**8-
B2031	"{r4"**7-
B2032	"{r4"**6-
B2033	"{r4"**5-
B2034	"{r4"**4-
B2035	"{r4"**3-
B2036	"{r4"**2-
B2037	"{r4"**1-
B2038	"{r4"**
B2039	"{r4"**1+
B203A	"y.c "+**
B203B	"{r4"**3+
B203C	"{r4"**4+
B203D	"{r4"**5+
B203E	"{r4"**6+
B203F	"{r4"**7+
B2040	"{r4"**8+
B2041	"~u]C"**+
B2042	"Be_L"**\-
B2043	"S#~}"+**
B2044	"@e_L"**\-
B2045	"?e_L"**\-
B2046	">e_L"**\-
B2047	"=e_L"**\-
B2048	"<e_L"**\-
B2049	";e_L"**\-
B204A	"~~o3"*+*
B204B	"9e_L"**\-
B204C	"8e_L"**\-
B204D	"7e_L"**\-
B204E	"6e_L"**\-
B204F	"5e_L"**\-
B2050	"X~xD"*+*
B2051	"3e_L"**\-
B2052	"OGb "+**
B2053	"1e_L"**\-
B2054	"0e_L"**\-
B2055	"/e_L"**\-
B2056	".e_L"**\-
B2057	"-e_L"**\-
B2058	"t~p7"*+*
B2059	"+e_L"**\-
B205A	"*e_L"**\-
B205B	")e_L"**\-
B205C	"(e_L"**\-
B205D	"'e_L"**\-
B205E	"&e_L"**\-
B205F	"%e_L"**\-
B2060	"$e_L"**\-
B2061	"#e_L"**\-
B2062	"6xg;"**\-
B2063	"!e_L"**\-
B2064	" e_L"**\-
B2065	"q~o9"*+*
B2066	"2xg;"**\-
B2067	"1xg;"**\-
B2068	"\~xA"*+*
B2069	"/xg;"**\-
B206A	"z+k "+**
B206B	"-xg;"**\-
B206C	",xg;"**\-
B206D	"+xg;"**\-
B206E	"*xg;"**\-
B206F	")xg;"**\-
B2070	"(xg;"**\-
B2071	"'xg;"**\-
B2072	"&xg;"**\-
B2073	"%xg;"**\-
B2074	"$xg;"**\-
B2075	"k/q "+**
B2076	"={y1"**\-
B2077	"!xg;"**\-
B2078	" xg;"**\-
B2079	":{y1"**\-
B207A	"9{y1"**\-
B207B	"e_L"**9-
B207C	"e_L"**8-
B207D	"e_L"**7-
B207E	"e_L"**6-
B207F	"s~q7"*+*
B2080	"l ~U"+**
B2081	"e_L"**3-
B2082	"b~_M"*+*
B2083	"e_L"**1-
B2084	"e_L"**
B2085	"e_L"**1+
B2086	"e_L"**2+
B2087	"e_L"**3+
B2088	"e_L"**4+
B2089	"e_L"**5+
B208A	"e_L"**6+
B208B	"e_L"**7+
B208C	"e_L"**8+
B208D	"e_L"**9+
B208E	"%{y1"**\-
B208F	"xg;"**9-
B2090	"xg;"**8-
B2091	"xg;"**7-
B2092	"c:_ "+**
B2093	"xg;"**5-
B2094	"xg;"**4-
B2095	"xg;"**3-
B2096	"S.~A"+**
B2097	"xg;"**1-
B2098	"xg;"**
B2099	"xg;"**1+
B209A	"xg;"**2+
B209B	"xg;"**3+
B209C	"xg;"**4+
B209D	"xg;"**5+
B209E	"a*~5"+**
B209F	"xg;"**7+
B20A0	"xg;"**8+
B20A1	"O3~7"+**
B20A2	"2nfA"**\-
B20A3	"1nfA"**\-
B20A4	"^~jH"*+*
B20A5	"/nfA"**\-
B20A6	".nfA"**\-
B20A7	"-nfA"**\-
B20A8	",nfA"**\-
B20A9	"+nfA"**\-
B20AA	"{y1"**9-
B20AB	"{y1"**8-
B20AC	"F~|S"*+*
B20AD	"{y1"**6-
B20AE	"{y1"**5-
B20AF	"{y1"**4-
B20B0	"{y1"**3-
B20B1	"{y1"**2-
B20B2	"{y1"**1-
B20B3	"{y1"**
B20B4	"{y1"**1+
B20B5	"{y1"**2+
B20B6	"oZI"**
B20B7	"{y1"**4+
B20B8	"{y1"**5+
B20B9	"{y1"**6+
B20BA	"[~tD"*+*
B20BB	"{y1"**8+
B20BC	"{y1"**9+
B20BD	"oZI"**7+
B20BE	"oZI"**8+
B20BF	"oZI"**9+
B20C0	"jVP"**
B20C1	"jVP"**1+
B20C2	"jVP"**2+
B20C3	"jVP"**3+
B20C4	"jVP"**4+
B20C5	"jVP"**5+
B20C6	"jVP"**6+
B20C7	"jVP"**7+
B20C8	"jVP"**8+
B20C9	"jVP"**9+
B20CA	"5gaI"**\-
B20CB	"nfA"**9-
B20CC	"t~e="*+*
