BC800	"th@"**
BC801	"th@"**1+
BC802	"th@"**2+
BC803	"th@"**3+
BC804	"th@"**4+
BC805	"th@"**5+
BC806	"th@"**6+
BC807	"th@"**7+
BC808	"th@"**8+
BC809	"th@"**9+
BC80A	"~yt7"**+
BC80B	"kXR"**5-
BC80C	"VCe!"+**
BC80D	"kXR"**3-
BC80E	"s~z6"*+*
BC80F	"kXR"**1-
BC810	"kXR"**
BC811	"kXR"**1+
BC812	"kXR"**2+
BC813	"kXR"**3+
BC814	"o^J"**
BC815	"kXR"**5+
BC816	"kXR"**6+
BC817	"kXR"**7+
BC818	"a(~I"+**
BC819	"kXR"**9+
BC81A	"o^J"**6+
BC81B	"o^J"**7+
BC81C	"o^J"**8+
BC81D	"}WG"**
BC81E	"}WG"**1+
BC81F	"}WG"**2+
BC820	"}WG"**3+
BC821	"}WG"**4+
BC822	"}WG"**5+
BC823	"~okA"**+
BC824	"}WG"**7+
BC825	"}WG"**8+
BC826	"}WG"**9+
BC827	"8wg?"**\-
BC828	"7wg?"**\-
BC829	"6wg?"**\-
BC82A	"5wg?"**\-
BC82B	"4wg?"**\-
BC82C	"3wg?"**\-
BC82D	"2wg?"**\-
BC82E	"1wg?"**\-
BC82F	"0wg?"**\-
BC830	"/wg?"**\-
BC831	"e7j!"+**
BC832	"O6~7"+**
BC833	"m\M"**9-
BC834	"m\M"**8-
BC835	"m\M"**7-
BC836	"m\M"**6-
BC837	"m\M"**5-
BC838	"m\M"**4-
BC839	"m\M"**3-
BC83A	"m\M"**2-
BC83B	"m\M"**1-
BC83C	"m\M"**
BC83D	"m\M"**1+
BC83E	"m\M"**2+
BC83F	"m\M"**3+
BC840	"_@^!"+**
BC841	"m\M"**5+
BC842	"m\M"**6+
BC843	"m\M"**7+
BC844	"Y$~s"+**
BC845	"m\M"**9+
BC846	";sUO"**\-
BC847	"!xu7"**\-
BC848	" xu7"**\-
BC849	"8sUO"**\-
BC84A	"7sUO"**\-
BC84B	"6sUO"**\-
BC84C	"5sUO"**\-
BC84D	"4sUO"**\-
BC84E	"3sUO"**\-
BC84F	"2sUO"**\-
BC850	"1sUO"**\-
BC851	"0sUO"**\-
BC852	"/sUO"**\-
BC853	".sUO"**\-
BC854	"-sUO"**\-
BC855	",sUO"**\-
BC856	"wg?"**9-
BC857	"wg?"**8-
BC858	"wg?"**7-
BC859	"wg?"**6-
BC85A	"wg?"**5-
BC85B	"wg?"**4-
BC85C	"wg?"**3-
BC85D	"wg?"**2-
BC85E	"wg?"**1-
BC85F	"wg?"**
BC860	"wg?"**1+
BC861	"wg?"**2+
BC862	"{VI"**
BC863	"wg?"**4+
BC864	"G~}V"*+*
BC865	"wg?"**6+
BC866	"wg?"**7+
BC867	"wg?"**8+
BC868	"xu7"**
BC869	"{VI"**7+
BC86A	"{VI"**8+
BC86B	"{VI"**9+
BC86C	"xu7"**4+
BC86D	"xu7"**5+
BC86E	"xu7"**6+
BC86F	"xu7"**7+
BC870	"DD~)"+**
BC871	"xu7"**9+
BC872	"j/z!"+**
BC873	"6mmA"**\-
BC874	"5mmA"**\-
BC875	"4mmA"**\-
BC876	"3mmA"**\-
BC877	"2mmA"**\-
BC878	"sUO"**9-
BC879	"sUO"**8-
BC87A	"sUO"**7-
BC87B	"sUO"**6-
BC87C	"sUO"**5-
BC87D	"sUO"**4-
BC87E	"y~\D"*+*
BC87F	"sUO"**2-
BC880	"`~kJ"*+*
BC881	"sUO"**
BC882	"[~nL"*+*
BC883	"o~cE"*+*
BC884	"sUO"**3+
BC885	"sUO"**4+
BC886	"sUO"**5+
BC887	"sUO"**6+
BC888	"sUO"**7+
BC889	"sUO"**8+
BC88A	"sUO"**9+
BC88B	"qfC"**7-
BC88C	"qfC"**6-
BC88D	"qfC"**5-
BC88E	"~kXR"**+
BC88F	"qfC"**3-
BC890	"p#~G"+**
BC891	"qfC"**1-
BC892	"qfC"**
BC893	"qfC"**1+
BC894	"qfC"**2+
BC895	"qfC"**3+
BC896	"e~^P"*+*
BC897	"qfC"**5+
BC898	"\~jN"*+*
BC899	"qfC"**7+
BC89A	"}~YD"*+*
BC89B	"qfC"**9+
BC89C	"4h^O"**\-
BC89D	"3h^O"**\-
BC89E	"~~WE"*+*
BC89F	"1h^O"**\-
BC8A0	"mmA"**9-
BC8A1	"mmA"**8-
BC8A2	"mmA"**7-
BC8A3	"mmA"**6-
BC8A4	"z~^B"*+*
BC8A5	"mmA"**4-
BC8A6	"mmA"**3-
BC8A7	"mmA"**2-
BC8A8	"mmA"**1-
BC8A9	"mmA"**
BC8AA	"mmA"**1+
BC8AB	"IGt!"+**
BC8AC	"mmA"**3+
BC8AD	"mmA"**4+
BC8AE	":~ym"*+*
BC8AF	"mmA"**6+
BC8B0	"|$~/"+**
BC8B1	"mmA"**8+
BC8B2	"mmA"**9+
BC8B3	"#wv7"**\-
BC8B4	"R~e\"*+*
BC8B5	"!wv7"**\-
BC8B6	"N~sU"*+*
BC8B7	"&{[E"**\-
BC8B8	"%{[E"**\-
BC8B9	"${[E"**\-
BC8BA	"~m\M"**+
BC8BB	"7obG"**\-
BC8BC	"!{[E"**\-
BC8BD	" {[E"**\-
BC8BE	"4obG"**\-
BC8BF	"3obG"**\-
BC8C0	"2obG"**\-
BC8C1	"1obG"**\-
