B1800	"PG` "+**
B1801	"'xSI"**\-
B1802	"q~SL"*+*
B1803	"%xSI"**\-
B1804	"$xSI"**\-
B1805	"#xSI"**\-
B1806	",w^A"**\-
B1807	"~um9"**+
B1808	"lfB"**8-
B1809	"lfB"**7-
B180A	"o2c "+**
B180B	"lfB"**5-
B180C	"lfB"**4-
B180D	"{~YA"*+*
B180E	"lfB"**2-
B180F	"lfB"**1-
B1810	"lfB"**
B1811	"lfB"**1+
B1812	"lfB"**2+
B1813	"W=i "+**
B1814	"lfB"**4+
B1815	"lfB"**5+
B1816	"lfB"**6+
B1817	"lfB"**7+
B1818	"lfB"**8+
B1819	"k-w "+**
B181A	"2vON"**\-
B181B	"1vON"**\-
B181C	"0vON"**\-
B181D	"/vON"**\-
B181E	".vON"**\-
B181F	"xSI"**9-
B1820	"xSI"**8-
B1821	"xSI"**7-
B1822	"xSI"**6-
B1823	"xSI"**5-
B1824	"\~eM"*+*
B1825	"g'~7"+**
B1826	"xSI"**2-
B1827	"xSI"**1-
B1828	"xSI"**
B1829	"xSI"**1+
B182A	"xSI"**2+
B182B	"xSI"**3+
B182C	"xSI"**4+
B182D	"xSI"**5+
B182E	"xSI"**6+
B182F	"xSI"**7+
B1830	"t~SJ"*+*
B1831	"y~o5"*+*
B1832	"w^A"**
B1833	"w^A"**1+
B1834	"w^A"**2+
B1835	"w^A"**3+
B1836	"w^A"**4+
B1837	"w^A"**5+
B1838	"w^A"**6+
B1839	"w^A"**7+
B183A	"w^A"**8+
B183B	"w^A"**9+
B183C	"7uq7"**\-
B183D	"6uq7"**\-
B183E	"5uq7"**\-
B183F	"4uq7"**\-
B1840	"3uq7"**\-
B1841	"2uq7"**\-
B1842	"1uq7"**\-
B1843	"vON"**9-
B1844	"vON"**8-
B1845	"vON"**7-
B1846	"vON"**6-
B1847	"MGe "+**
B1848	"a~nC"*+*
B1849	"vON"**3-
B184A	"vON"**2-
B184B	"vON"**1-
B184C	"vON"**
B184D	"vON"**1+
B184E	"vON"**2+
B184F	"vON"**3+
B1850	"z(u "+**
B1851	"vON"**5+
B1852	"vON"**6+
B1853	"vON"**7+
B1854	"J~da"*+*
B1855	"vON"**9+
B1856	"_YV"**4-
B1857	"_YV"**3-
B1858	"_YV"**2-
B1859	"_YV"**1-
B185A	"_YV"**
B185B	"_YV"**1+
B185C	"_YV"**2+
B185D	"_YV"**3+
