A6000	"S@_!"+**
A6001	"feB"**5+
A6002	"feB"**6+
A6003	"feB"**7+
A6004	"feB"**8+
A6005	"feB"**9+
A6006	"5sQI"**\-
A6007	"4sQI"**\-
A6008	"{~JI"*+*
A6009	"2sQI"**\-
A600A	"1sQI"**\-
A600B	"0sQI"**\-
A600C	"/sQI"**\-
A600D	".sQI"**\-
A600E	"-sQI"**\-
A600F	",sQI"**\-
A6010	"+sQI"**\-
A6011	"O9v!"+**
A6012	")sQI"**\-
A6013	"(sQI"**\-
A6014	"'sQI"**\-
A6015	"&sQI"**\-
A6016	"%sQI"**\-
A6017	"?+~}"+**
A6018	"Y(~A"+**
A6019	"'}U@"**\-
A601A	"!sQI"**\-
A601B	" sQI"**\-
A601C	"$}U@"**\-
A601D	"#}U@"**\-
A601E	"Dvq3"**\-
A601F	"G=|!"+**
A6020	" }U@"**\-
A6021	"Avq3"**\-
A6022	"@vq3"**\-
A6023	"?vq3"**\-
A6024	">vq3"**\-
A6025	"=vq3"**\-
A6026	"<vq3"**\-
A6027	";vq3"**\-
A6028	":vq3"**\-
A6029	"9vq3"**\-
A602A	"8vq3"**\-
A602B	"7vq3"**\-
A602C	"6vq3"**\-
A602D	"5vq3"**\-
A602E	"4vq3"**\-
A602F	"C3~I"+**
A6030	"2vq3"**\-
A6031	"k)z!"+**
A6032	"o~}0"*+*
A6033	"sQI"**8-
A6034	"sQI"**7-
A6035	"sQI"**6-
A6036	"sQI"**5-
A6037	"sQI"**4-
A6038	"sQI"**3-
A6039	"sQI"**2-
A603A	"sQI"**1-
A603B	"sQI"**
A603C	"sQI"**1+
A603D	"sQI"**2+
A603E	"sQI"**3+
A603F	"sQI"**4+
A6040	"}U@"**
A6041	"~}o1"**+
A6042	"sQI"**7+
A6043	"sQI"**8+
A6044	"sQI"**9+
A6045	"}U@"**5+
A6046	"}U@"**6+
A6047	"}U@"**7+
A6048	"}U@"**8+
A6049	"}U@"**9+
A604A	"6p\B"**\-
A604B	"5p\B"**\-
A604C	"4p\B"**\-
A604D	"3p\B"**\-
A604E	"2p\B"**\-
A604F	"1p\B"**\-
A6050	"|~r/"*+*
A6051	"/p\B"**\-
A6052	".p\B"**\-
A6053	"-p\B"**\-
A6054	"y~RC"*+*
A6055	"+p\B"**\-
A6056	"*p\B"**\-
A6057	")p\B"**\-
A6058	"(p\B"**\-
A6059	"vq3"**9-
A605A	"vq3"**8-
A605B	"vq3"**7-
A605C	"vq3"**6-
A605D	"vq3"**5-
A605E	"vq3"**4-
A605F	"vq3"**3-
A6060	"vq3"**2-
A6061	"vq3"**1-
A6062	"vq3"**
A6063	"vq3"**1+
A6064	"vq3"**2+
A6065	"vq3"**3+
A6066	"vq3"**4+
A6067	"vq3"**5+
A6068	"vq3"**6+
A6069	"vq3"**7+
A606A	"~vVC"**+
A606B	"[5l!"+**
A606C	"Ag]G"**\-
A606D	"@g]G"**\-
A606E	"?g]G"**\-
A606F	">g]G"**\-
A6070	"=g]G"**\-
A6071	"<g]G"**\-
A6072	"FCp!"+**
A6073	":g]G"**\-
A6074	"9g]G"**\-
A6075	"8g]G"**\-
A6076	"7g]G"**\-
A6077	"p\B"**9-
A6078	"h~y5"*+*
A6079	"p\B"**7-
A607A	"~feB"**+
A607B	"p\B"**5-
A607C	"J~gX"*+*
A607D	"p\B"**3-
A607E	"p\B"**2-
A607F	"p\B"**1-
A6080	"p\B"**
A6081	"p\B"**1+
A6082	"p\B"**2+
A6083	"{a9"**
A6084	"IDh!"+**
A6085	"p\B"**5+
A6086	"p\B"**6+
A6087	"p\B"**7+
A6088	"p\B"**8+
A6089	"p\B"**9+
A608A	"{a9"**7+
A608B	"{a9"**8+
A608C	"l~y3"*+*
A608D	" g]G"**\-
A608E	"8e[J"**\-
A608F	"7e[J"**\-
A6090	"P~}C"*+*
A6091	"5e[J"**\-
A6092	"4e[J"**\-
A6093	"3e[J"**\-
A6094	"2e[J"**\-
A6095	"w-^!"+**
A6096	"0e[J"**\-
A6097	"/e[J"**\-
A6098	".e[J"**\-
A6099	"-e[J"**\-
A609A	",e[J"**\-
A609B	"+e[J"**\-
A609C	"k~YF"*+*
A609D	")e[J"**\-
A609E	"(e[J"**\-
A609F	"'e[J"**\-
A60A0	"j~UJ"*+*
A60A1	"%e[J"**\-
A60A2	"$e[J"**\-
A60A3	"#e[J"**\-
A60A4	"d~YK"*+*
A60A5	"g]G"**8-
A60A6	"g]G"**7-
A60A7	"g]G"**6-
A60A8	"g]G"**5-
A60A9	"g]G"**4-
A60AA	"g]G"**3-
A60AB	"g]G"**2-
A60AC	"t)n!"+**
A60AD	"g]G"**
A60AE	"g]G"**1+
A60AF	"g]G"**2+
A60B0	"g]G"**3+
A60B1	"g]G"**4+
A60B2	"g]G"**5+
A60B3	"g]G"**6+
A60B4	"g]G"**7+
A60B5	"g]G"**8+
A60B6	"g]G"**9+
A60B7	")xm4"**\-
A60B8	"(xm4"**\-
A60B9	"u~y/"*+*
A60BA	"&xm4"**\-
A60BB	"%xm4"**\-
A60BC	"r&|!"+**
A60BD	"e[J"**9-
A60BE	"~}U@"**+
A60BF	"e[J"**7-
A60C0	"e[J"**6-
A60C1	"e[J"**5-
A60C2	"e[J"**4-
A60C3	"e[J"**3-
A60C4	"e[J"**2-
A60C5	"e[J"**1-
A60C6	"e[J"**
A60C7	"e[J"**1+
A60C8	"e[J"**2+
A60C9	"e[J"**3+
A60CA	"e[J"**4+
A60CB	"e[J"**5+
A60CC	"e[J"**6+
A60CD	"yMI"**
A60CE	"e[J"**8+
A60CF	"e[J"**9+
A60D0	"yMI"**3+
A60D1	"yMI"**4+
A60D2	"yMI"**5+
A60D3	"q~SG"*+*
A60D4	"yMI"**7+
A60D5	"yMI"**8+
A60D6	"yMI"**9+
A60D7	"xm4"**9-
A60D8	"v,b!"+**
A60D9	"xm4"**7-
A60DA	"xm4"**6-
A60DB	"xm4"**5-
A60DC	"xm4"**4-
A60DD	"xm4"**3-
A60DE	"xm4"**2-
A60DF	"xm4"**1-
A60E0	"xm4"**
A60E1	"xm4"**1+
A60E2	"xm4"**2+
A60E3	"xm4"**3+
A60E4	"xm4"**4+
A60E5	"xm4"**5+
A60E6	"xm4"**6+
A60E7	"xm4"**7+
A60E8	"xm4"**8+
A60E9	"xm4"**9+
A60EA	" j]E"**\-
A60EB	"6s[A"**\-
A60EC	"5s[A"**\-
A60ED	"4s[A"**\-
A60EE	"3s[A"**\-
A60EF	"l^C"**9-
A60F0	"l^C"**8-
A60F1	"l^C"**7-
A60F2	"l^C"**6-
A60F3	"l^C"**5-
A60F4	"l^C"**4-
A60F5	"l^C"**3-
A60F6	"l^C"**2-
A60F7	"l^C"**1-
A60F8	"l^C"**
A60F9	"S7t!"+**
A60FA	"l^C"**2+
A60FB	"l^C"**3+
A60FC	"l^C"**4+
A60FD	"l^C"**5+
A60FE	"{OF"**
A60FF	"l^C"**7+
A6100	"@~vY"*+*
A6101	"~{a9"**+
A6102	"{OF"**4+
A6103	"{OF"**5+
A6104	"{OF"**6+
A6105	"{OF"**7+
A6106	"{OF"**8+
A6107	"k'~%"+**
A6108	"d&~5"+**
A6109	"j]E"**1-
A610A	"j]E"**
A610B	"j]E"**1+
A610C	"w~VA"*+*
A610D	"j]E"**3+
A610E	"j]E"**4+
A610F	"j]E"**5+
A6110	"j]E"**6+
A6111	"j]E"**7+
A6112	"j]E"**8+
A6113	"?=~3"+**
A6114	"g4^!"+**
A6115	"/qVF"**\-
A6116	".qVF"**\-
A6117	"-qVF"**\-
A6118	"s[A"**9-
A6119	"s[A"**8-
A611A	"s[A"**7-
A611B	"s[A"**6-
A611C	"s[A"**5-
A611D	"s[A"**4-
A611E	"s[A"**3-
A611F	"s[A"**2-
A6120	"s[A"**1-
A6121	"s[A"**
A6122	"s[A"**1+
A6123	"s[A"**2+
A6124	"s[A"**3+
A6125	"c~_G"*+*
A6126	"s[A"**5+
A6127	"s[A"**6+
A6128	"s[A"**7+
A6129	"s[A"**8+
A612A	"s[A"**9+
A612B	"ur3"**3-
A612C	"ur3"**2-
A612D	"ur3"**1-
A612E	"ur3"**
A612F	"ur3"**1+
A6130	"ur3"**2+
A6131	"ur3"**3+
A6132	"ur3"**4+
A6133	"ur3"**5+
A6134	"ur3"**6+
A6135	"ur3"**7+
A6136	"ur3"**8+
A6137	"ur3"**9+
A6138	"\~\O"*+*
A6139	"._]M"**\-
A613A	"-_]M"**\-
A613B	"GCn!"+**
A613C	"qVF"**8-
A613D	"qVF"**7-
A613E	"qVF"**6-
A613F	"U5v!"+**
A6140	"`~x:"*+*
A6141	"qVF"**3-
A6142	"qVF"**2-
A6143	"qVF"**1-
A6144	"qVF"**
A6145	"a~aG"*+*
A6146	"qVF"**2+
A6147	"qVF"**3+
A6148	"|~PC"*+*
A6149	"qVF"**5+
A614A	"qVF"**6+
A614B	"qVF"**7+
A614C	"qVF"**8+
A614D	"mOO"**
A614E	"mOO"**1+
A614F	"mOO"**2+
A6150	"zRD"**
A6151	"mOO"**4+
A6152	"mOO"**5+
A6153	"mOO"**6+
A6154	"mOO"**7+
A6155	"mOO"**8+
A6156	"mOO"**9+
A6157	"zRD"**7+
A6158	"zRD"**8+
A6159	"zRD"**9+
A615A	":ts3"**\-
A615B	"!bYN"**\-
A615C	" bYN"**\-
A615D	"7ts3"**\-
A615E	"~xm4"**+
A615F	"_]M"**8-
A6160	"_]M"**7-
A6161	"_]M"**6-
A6162	"A~n^"*+*
A6163	"_]M"**4-
A6164	"_]M"**3-
A6165	"_]M"**2-
A6166	"_]M"**1-
A6167	"_]M"**
A6168	"_]M"**1+
A6169	"_]M"**2+
A616A	"_]M"**3+
A616B	"_]M"**4+
A616C	"_]M"**5+
A616D	"_]M"**6+
A616E	"_]M"**7+
A616F	"_]M"**8+
A6170	"_]M"**9+
