8C000	"pP@"**
8C001	"pP@"**1+
8C002	"pP@"**2+
8C003	"pP@"**3+
8C004	"pP@"**4+
8C005	"pP@"**5+
8C006	"pP@"**6+
8C007	"S1l!"+**
8C008	"pP@"**8+
8C009	"m~OA"*+*
8C00A	"K~^P"*+*
8C00B	"~_UG"**+
8C00C	"wO="**9-
8C00D	"wO="**8-
8C00E	"wO="**7-
8C00F	"wO="**6-
8C010	"wO="**5-
8C011	"wO="**4-
8C012	"wO="**3-
8C013	"wO="**2-
8C014	"wO="**1-
8C015	"wO="**
8C016	"wO="**1+
8C017	"wO="**2+
8C018	"wO="**3+
8C019	"wO="**4+
8C01A	"wO="**5+
8C01B	"G)~G"+**
8C01C	"wO="**7+
8C01D	"wO="**8+
8C01E	"~\RL"**+
8C01F	"xQ;"**9-
8C020	"xQ;"**8-
8C021	"xQ;"**7-
8C022	"xQ;"**6-
8C023	"q#p!"+**
8C024	"xQ;"**4-
8C025	"xQ;"**3-
8C026	"xQ;"**2-
8C027	"xQ;"**1-
8C028	"xQ;"**
8C029	"xQ;"**1+
8C02A	"[.h!"+**
8C02B	"xQ;"**3+
8C02C	"xQ;"**4+
8C02D	"xQ;"**5+
8C02E	"xQ;"**6+
8C02F	"xQ;"**7+
8C030	"xQ;"**8+
8C031	"xQ;"**9+
8C032	"bML"**6-
8C033	"bML"**5-
8C034	"bML"**4-
8C035	"bML"**3-
8C036	"bML"**2-
8C037	"U'~/"+**
8C038	"bML"**
8C039	"bML"**1+
8C03A	"bML"**2+
8C03B	"bML"**3+
8C03C	"}|%"**
8C03D	"bML"**5+
8C03E	"~|DD"**+
8C03F	"bML"**7+
8C040	"tg0"**
8C041	"bML"**9+
8C042	"}|%"**6+
8C043	"}|%"**7+
8C044	"R~eD"*+*
8C045	"}|%"**9+
8C046	"i~t."*+*
8C047	"tg0"**7+
8C048	"D~|C"*+*
8C049	"5~s]"*+*
8C04A	"kPC"**6-
8C04B	"kPC"**5-
8C04C	"Y$~5"+**
8C04D	"kPC"**3-
8C04E	"kPC"**2-
8C04F	"kPC"**1-
8C050	"kPC"**
8C051	"kPC"**1+
8C052	"z~K="*+*
8C053	"kPC"**3+
8C054	"kPC"**4+
8C055	"K~mE"*+*
8C056	"~zd/"**+
8C057	"kPC"**7+
8C058	"kPC"**8+
8C059	"kPC"**9+
8C05A	"S~j@"*+*
8C05B	"ur+"**3-
8C05C	"ur+"**2-
8C05D	"ur+"**1-
8C05E	"ur+"**
8C05F	"ur+"**1+
8C060	"ur+"**2+
8C061	"o~GG"*+*
8C062	"G~pG"*+*
8C063	";~e_"*+*
8C064	"yO<"**
8C065	"ur+"**7+
8C066	"ur+"**8+
8C067	"ur+"**9+
8C068	"yO<"**4+
8C069	"yO<"**5+
8C06A	"yO<"**6+
8C06B	"yO<"**7+
8C06C	"yO<"**8+
8C06D	"yO<"**9+
