311000	"P@} "+**4*
311001	"2/++%"***\-
311002	"1/++%"***\-
311003	"0/++%"***\-
311004	"//++%"***\-
311005	"./++%"***\-
311006	"-/++%"***\-
311007	"JGD"**9-9*
311008	"+/++%"***\-
311009	"*/++%"***\-
31100A	")/++%"***\-
31100B	"(/++%"***\-
31100C	"'/++%"***\-
31100D	"&/++%"***\-
31100E	"%/++%"***\-
31100F	"$/++%"***\-
311010	"l~{x"*+*2*
311011	"v]~~)"++**5-
311012	"!/++%"***\-
311013	" /++%"***\-
311014	"wF~C"+**2*
311015	"v]~~)"++**1-
311016	"v]~~)"++**
311017	"v]~~)"++**1+
311018	"oG3"**8-8*
311019	"JGD"**7-9*
31101A	"9}vm"**\-2*
31101B	"3aJ@"**\-7*
31101C	"8}vm"**\-2*
31101D	"v]~~)"++**7+
31101E	"7}vm"**\-2*
31101F	"xs~k"+**9-
311020	"xs~k"+**8-
311021	"xs~k"+**7-
311022	"xs~k"+**6-
311023	"xs~k"+**5-
311024	"xs~k"+**4-
311025	"xs~k"+**3-
311026	"xs~k"+**2-
311027	"xs~k"+**1-
311028	"xs~k"+**
311029	"xs~k"+**1+
31102A	"xs~k"+**2+
31102B	"xs~k"+**3+
31102C	"xs~k"+**4+
31102D	"xs~k"+**5+
31102E	"xs~k"+**6+
31102F	"xs~k"+**7+
311030	"xs~k"+**8+
311031	"xs~k"+**9+
311032	"/++%"***1-
311033	"/++%"***
311034	"/++%"***1+
311035	"/++%"***2+
311036	"/++%"***3+
311037	"qi~q "++**
311038	"/++%"***5+
311039	"/++%"***6+
31103A	"/++%"***7+
31103B	"/++%"***8+
31103C	"/++%"***9+
31103D	"JGD"**3-9*
31103E	"kQ5"**5-7*
31103F	"aW#! "***\-
311040	"ofG"**6-4*
311041	"_W#! "***\-
311042	"^W#! "***\-
311043	"ygV"**9-3*
311044	"ofG"**5-4*
311045	"kQ5"**4-7*
311046	"ygV"**8-3*
311047	"YW#! "***\-
311048	"ofG"**4-4*
311049	"ygV"**7-3*
31104A	"VW#! "***\-
31104B	"UW#! "***\-
31104C	"e~kb"*+*3*
31104D	"SW#! "***\-
31104E	"RW#! "***\-
31104F	"ygV"**5-3*
311050	"ofG"**2-4*
311051	"ofG"**4*7-
311052	"ygV"**4-3*
311053	"kQ5"**2-7*
311054	"ofG"**1-4*
311055	"ygV"**3-3*
311056	"ofG"**4*2-
311057	"ofG"**4*1-
311058	"ofG"**4*
311059	"ofG"**4*1+
31105A	"kQ5"**1-7*
31105B	"ygV"**1-3*
31105C	"ofG"**1+4*
31105D	"ofG"**4*5+
31105E	"ygV"**3*
31105F	"vm2"**9-5*
311060	"ofG"**2+4*
311061	"kQ5"**7*
311062	"ygV"**3*4+
311063	"ygV"**3*5+
311064	"ygV"**2+3*
311065	"ygV"**3*7+
311066	"ygV"**3*8+
311067	"ygV"**3+3*
311068	"C~pj"*+*4*
311069	"vm2"**7-5*
31106A	"{~qL"*+*3*
31106B	"5W#! "***\-
31106C	"ofG"**5+4*
31106D	"ygV"**5+3*
31106E	"vm2"**6-5*
31106F	"kQ5"**2+7*
311070	"ygV"**6+3*
311071	"/W#! "***\-
311072	".W#! "***\-
311073	"ygV"**7+3*
311074	"ofG"**7+4*
311075	"+W#! "***\-
311076	"ygV"**8+3*
311077	")W#! "***\-
311078	"ofG"**8+4*
311079	"ygV"**9+3*
31107A	"}vm"**9-2*
31107B	"%W#! "***\-
31107C	"r~x~l"+*+*
31107D	"[%~A"+**5*
31107E	"}vm"**7-2*
31107F	"!W#! "***\-
311080	"}vm"**6-2*
311081	"N/++%"***+
311082	"}vm"**5-2*
311083	"}v~\"+**9-
311084	"}v~\"+**8-
311085	"}v~\"+**7-
311086	"}v~\"+**6-
311087	"}v~\"+**5-
311088	"}v~\"+**4-
311089	"}v~\"+**3-
31108A	"}v~\"+**2-
31108B	"}v~\"+**1-
31108C	"}v~\"+**
31108D	"}v~\"+**1+
31108E	"}v~\"+**2+
31108F	"}v~\"+**3+
311090	"}v~\"+**4+
311091	"}v~\"+**5+
311092	"}v~\"+**6+
311093	"}v~\"+**7+
311094	"}v~\"+**8+
311095	"}v~\"+**9+
311096	"}vm"**5+2*
311097	"~t~^"+**9-
311098	"~t~^"+**8-
311099	"~t~^"+**7-
31109A	"~t~^"+**6-
31109B	"~t~^"+**5-
31109C	"~t~^"+**4-
31109D	"~t~^"+**3-
31109E	"~t~^"+**2-
31109F	"~t~^"+**1-
3110A0	"~t~^"+**
3110A1	"~t~^"+**1+
3110A2	"~t~^"+**2+
3110A3	"~t~^"+**3+
3110A4	"~t~^"+**4+
3110A5	"~t~^"+**5+
3110A6	"~xs~k"+**+
3110A7	"~t~^"+**7+
3110A8	"~t~^"+**8+
3110A9	"~t~^"+**9+
3110AA	"~tn"**5+2*
3110AB	"^K###"***\-
3110AC	"~tn"**6+2*
3110AD	"\K###"***\-
3110AE	"~tn"**7+2*
3110AF	"xtM"**5+3*
3110B0	"~tn"**8+2*
3110B1	"XK###"***\-
3110B2	"~tn"**9+2*
3110B3	"VK###"***\-
3110B4	"~t7"**5+4*
3110B5	"xtM"**7+3*
3110B6	"faA"**5*8-
3110B7	"faA"**5*7-
3110B8	"xtM"**8+3*
3110B9	"vm2"**9+5*
3110BA	"faA"**5*4-
3110BB	"xtM"**9+3*
3110BC	"~t7"**7+4*
3110BD	"faA"**5*1-
3110BE	"faA"**5*
3110BF	"faA"**5*1+
3110C0	"~t7"**8+4*
3110C1	"faA"**5*3+
3110C2	"faA"**5*4+
3110C3	"~t,"**7+5*
3110C4	"~t7"**9+4*
3110C5	"faA"**5*7+
3110C6	"faA"**5*8+
3110C7	"faA"**5*9+
3110C8	"~t,"**8+5*
3110C9	"@K###"***\-
3110CA	"xM:"**7+6*
3110CB	">K###"***\-
3110CC	"k~YS"*+*4*
3110CD	"~t,"**9+5*
3110CE	"!}vm"**+2*
3110CF	":K###"***\-
3110D0	"|~xk"*+*2*
3110D1	"xt!"**7+7*
3110D2	"Y~dG"*+*5*
3110D3	"6K###"***\-
3110D4	"$}vm"**+2*
3110D5	"4K###"***\-
3110D6	"xM:"**9+6*
3110D7	"faA"**5+5*
