88C800	"wkX"**8+8*
88C801	"=a1.)"***\-
88C802	"<a1.)"***\-
88C803	";a1.)"***\-
88C804	":a1.)"***\-
88C805	"9a1.)"***\-
88C806	"8a1.)"***\-
88C807	"7a1.)"***\-
88C808	"wkX"**9+8*
88C809	"5a1.)"***\-
88C80A	"4a1.)"***\-
88C80B	"3a1.)"***\-
88C80C	"2a1.)"***\-
88C80D	"1a1.)"***\-
88C80E	"0a1.)"***\-
88C80F	"/a1.)"***\-
88C810	".a1.)"***\-
88C811	"-a1.)"***\-
88C812	",a1.)"***\-
88C813	"+a1.)"***\-
88C814	"*a1.)"***\-
88C815	")a1.)"***\-
88C816	"(a1.)"***\-
88C817	"'a1.)"***\-
88C818	"n~tt"*+*6*
88C819	"%a1.)"***\-
88C81A	"$a1.)"***\-
88C81B	"#a1.)"***\-
88C81C	"T>>5,"***\-
88C81D	"!a1.)"***\-
88C81E	";tsp"**\-6*
88C81F	"Q>>5,"***\-
88C820	"P>>5,"***\-
88C821	"O>>5,"***\-
88C822	"N>>5,"***\-
88C823	"M>>5,"***\-
88C824	"L>>5,"***\-
88C825	"K>>5,"***\-
88C826	"J>>5,"***\-
88C827	"I>>5,"***\-
88C828	"H>>5,"***\-
88C829	"G>>5,"***\-
88C82A	"F>>5,"***\-
88C82B	"E>>5,"***\-
88C82C	"D>>5,"***\-
88C82D	"C>>5,"***\-
88C82E	"B>>5,"***\-
88C82F	"A>>5,"***\-
88C830	"@>>5,"***\-
88C831	"?>>5,"***\-
88C832	">>>5,"***\-
88C833	"=>>5,"***\-
88C834	"<>>5,"***\-
88C835	"a1.)"***9-
88C836	"a1.)"***8-
88C837	"a1.)"***7-
88C838	"a1.)"***6-
88C839	"a1.)"***5-
88C83A	"a1.)"***4-
88C83B	"a1.)"***3-
88C83C	"a1.)"***2-
88C83D	"a1.)"***1-
88C83E	"a1.)"***
88C83F	"a1.)"***1+
88C840	"a1.)"***2+
88C841	"a1.)"***3+
88C842	"r~mO"*+*9*
88C843	"a1.)"***5+
88C844	"a1.)"***6+
88C845	"a1.)"***7+
88C846	"a1.)"***8+
88C847	"a1.)"***9+
88C848	"(>>5,"***\-
88C849	"'>>5,"***\-
88C84A	"&>>5,"***\-
88C84B	"%>>5,"***\-
88C84C	"$>>5,"***\-
88C84D	"#>>5,"***\-
88C84E	"`]63#"***\-
88C84F	"!>>5,"***\-
88C850	"&tsT"**\-8*
88C851	"]]63#"***\-
88C852	"\]63#"***\-
88C853	"[]63#"***\-
88C854	"Z]63#"***\-
88C855	"Y]63#"***\-
88C856	"X]63#"***\-
88C857	"W]63#"***\-
88C858	"V]63#"***\-
88C859	"U]63#"***\-
88C85A	"T]63#"***\-
88C85B	"S]63#"***\-
88C85C	"R]63#"***\-
88C85D	"~]U"**9-9*
88C85E	"P]63#"***\-
88C85F	"O]63#"***\-
88C860	"N]63#"***\-
88C861	"M]63#"***\-
88C862	"L]63#"***\-
88C863	"K]63#"***\-
88C864	"J]63#"***\-
88C865	"I]63#"***\-
88C866	"~]U"**8-9*
88C867	">>5,"***9-
88C868	">>5,"***8-
88C869	">>5,"***7-
88C86A	">>5,"***6-
88C86B	">>5,"***5-
88C86C	">>5,"***4-
88C86D	">>5,"***3-
88C86E	">>5,"***2-
88C86F	"~]U"**7-9*
88C870	">>5,"***
88C871	">>5,"***1+
88C872	">>5,"***2+
88C873	">>5,"***3+
88C874	">>5,"***4+
88C875	">>5,"***5+
88C876	">>5,"***6+
88C877	">>5,"***7+
88C878	"~]U"**6-9*
88C879	">>5,"***9+
88C87A	"4]63#"***\-
88C87B	"3]63#"***\-
88C87C	"2]63#"***\-
88C87D	"1]63#"***\-
88C87E	"0]63#"***\-
88C87F	"/]63#"***\-
88C880	".]63#"***\-
88C881	"~]U"**5-9*
88C882	",]63#"***\-
88C883	"+]63#"***\-
88C884	"*]63#"***\-
88C885	")]63#"***\-
88C886	"(]63#"***\-
88C887	"']63#"***\-
88C888	"QzpR"**+8*
88C889	"%]63#"***\-
88C88A	"~]U"**4-9*
88C88B	"#]63#"***\-
88C88C	"<g.,+"***\-
88C88D	"!]63#"***\-
88C88E	" ]63#"***\-
88C88F	"9g.,+"***\-
88C890	"RzpR"**+8*
88C891	"7g.,+"***\-
88C892	"6g.,+"***\-
88C893	"~]U"**3-9*
88C894	"4g.,+"***\-
88C895	"3g.,+"***\-
88C896	"2g.,+"***\-
88C897	"1g.,+"***\-
88C898	"SzpR"**+8*
88C899	"oSj!"+**7*
88C89A	".g.,+"***\-
88C89B	"-g.,+"***\-
88C89C	"~]U"**2-9*
88C89D	"+g.,+"***\-
88C89E	"*g.,+"***\-
88C89F	"ea="**5*3*
