8B8800	"_^  "***
8B8801	"_^  "***1+
8B8802	"_^  "***2+
8B8803	"_^  "***3+
8B8804	"_^  "***4+
8B8805	"e~{v"**+5*
8B8806	"_^  "***6+
8B8807	"_^  "***7+
8B8808	".wqU"**+8*
8B8809	"_^  "***9+
8B880A	"f~{v"**+5*
8B880B	"1|1+#"***\-
8B880C	"0|1+#"***\-
8B880D	"/|1+#"***\-
8B880E	".|1+#"***\-
8B880F	"g~{v"**+5*
8B8810	"~{e\"**+8*
8B8811	"+|1+#"***\-
8B8812	"e:~)#"*+**
8B8813	")|1+#"***\-
8B8814	"sg~C"+**4*
8B8815	"'|1+#"***\-
8B8816	"&|1+#"***\-
8B8817	"%|1+#"***\-
8B8818	"0wqU"**+8*
8B8819	"i~{v"**+5*
8B881A	">O85'"***\-
8B881B	"!|1+#"***\-
8B881C	"&~~`"**\-6*
8B881D	";O85'"***\-
8B881E	"j~{v"**+5*
8B881F	"9O85'"***\-
8B8820	"1wqU"**+8*
8B8821	"7O85'"***\-
8B8822	"6O85'"***\-
8B8823	"k~{v"**+5*
8B8824	"4O85'"***\-
8B8825	"3O85'"***\-
8B8826	"2O85'"***\-
8B8827	"M{vZ"**+7*
8B8828	"l~{v"**+5*
8B8829	"/O85'"***\-
8B882A	".O85'"***\-
8B882B	"-O85'"***\-
8B882C	",O85'"***\-
8B882D	"m~{v"**+5*
8B882E	"N{vZ"**+7*
8B882F	")O85'"***\-
8B8830	"3wqU"**+8*
8B8831	"'O85'"***\-
8B8832	"&O85'"***\-
8B8833	"|1+#"***9-
8B8834	"|1+#"***8-
8B8835	"|1+#"***7-
8B8836	"|1+#"***6-
8B8837	"|1+#"***5-
8B8838	"|1+#"***4-
8B8839	"|1+#"***3-
8B883A	"|1+#"***2-
8B883B	"|1+#"***1-
8B883C	"|1+#"***
8B883D	"|1+#"***1+
8B883E	"|1+#"***2+
8B883F	"|1+#"***3+
8B8840	"|1+#"***4+
8B8841	"|1+#"***5+
8B8842	"|1+#"***6+
8B8843	"|1+#"***7+
8B8844	"|1+#"***8+
8B8845	"|1+#"***9+
8B8846	"_{vi"**+6*
8B8847	"G_^  "***+
8B8848	"6wqU"**+8*
8B8849	"I_^  "***+
8B884A	"YR~5"+**7*
8B884B	"K_^  "***+
8B884C	"t~aY"*+*9*
8B884D	"M_^  "***+
8B884E	"N_^  "***+
8B884F	"O85'"***9-
8B8850	"O85'"***8-
8B8851	"O85'"***7-
8B8852	"O85'"***6-
8B8853	"O85'"***5-
8B8854	"O85'"***4-
8B8855	"O85'"***3-
8B8856	"O85'"***2-
8B8857	"O85'"***1-
8B8858	"O85'"***
8B8859	"O85'"***1+
8B885A	"O85'"***2+
8B885B	"O85'"***3+
8B885C	"O85'"***4+
8B885D	"O85'"***5+
8B885E	"O85'"***6+
8B885F	"_~}m"*+*7*
8B8860	"O85'"***8+
8B8861	"O85'"***9+
8B8862	"&|1+#"***+
8B8863	"'|1+#"***+
8B8864	"(|1+#"***+
8B8865	")|1+#"***+
8B8866	"*|1+#"***+
8B8867	"+|1+#"***+
8B8868	",|1+#"***+
8B8869	"-|1+#"***+
8B886A	".|1+#"***+
8B886B	"/|1+#"***+
8B886C	"0|1+#"***+
8B886D	"~m3/#"***\-
8B886E	"}m3/#"***\-
8B886F	"|m3/#"***\-
8B8870	"c\~}"+**4*
8B8871	"zm3/#"***\-
8B8872	"ym3/#"***\-
8B8873	"xm3/#"***\-
8B8874	"wm3/#"***\-
8B8875	"vm3/#"***\-
8B8876	"g{vi"**+6*
8B8877	"tm3/#"***\-
8B8878	"<wqU"**+8*
8B8879	"rm3/#"***\-
8B887A	"qm3/#"***\-
8B887B	"pm3/#"***\-
8B887C	"h{vi"**+6*
8B887D	"nm3/#"***\-
8B887E	"mm3/#"***\-
8B887F	"lm3/#"***\-
8B8880	"=wqU"**+8*
8B8881	"jm3/#"***\-
8B8882	"i{vi"**+6*
8B8883	"hm3/#"***\-
8B8884	"gm3/#"***\-
8B8885	"fm3/#"***\-
8B8886	"em3/#"***\-
8B8887	"dm3/#"***\-
8B8888	"j{vi"**+6*
8B8889	"bm3/#"***\-
8B888A	"am3/#"***\-
8B888B	"`m3/#"***\-
8B888C	"_m3/#"***\-
8B888D	"^m3/#"***\-
8B888E	"k{vi"**+6*
8B888F	"\m3/#"***\-
8B8890	"?wqU"**+8*
8B8891	"Zm3/#"***\-
8B8892	"Ym3/#"***\-
8B8893	"Xm3/#"***\-
8B8894	"l{vi"**+6*
8B8895	"Vm3/#"***\-
8B8896	"Um3/#"***\-
8B8897	"Tm3/#"***\-
8B8898	"@wqU"**+8*
8B8899	"Rm3/#"***\-
8B889A	"m{vi"**+6*
8B889B	"Pm3/#"***\-
8B889C	"Om3/#"***\-
8B889D	"Nm3/#"***\-
8B889E	"Mm3/#"***\-
8B889F	"Lm3/#"***\-
8B88A0	"n{vi"**+6*
8B88A1	"Jm3/#"***\-
8B88A2	"Im3/#"***\-
8B88A3	"Hm3/#"***\-
8B88A4	"Gm3/#"***\-
8B88A5	"Fm3/#"***\-
8B88A6	"o{vi"**+6*
8B88A7	"Dm3/#"***\-
8B88A8	"BwqU"**+8*
8B88A9	"Bm3/#"***\-
8B88AA	"Am3/#"***\-
8B88AB	"@m3/#"***\-
8B88AC	"p{vi"**+6*
8B88AD	">m3/#"***\-
8B88AE	"=m3/#"***\-
8B88AF	"~~@"**9-9*
8B88B0	"CwqU"**+8*
8B88B1	":m3/#"***\-
8B88B2	"q{vi"**+6*
8B88B3	"8m3/#"***\-
8B88B4	"7m3/#"***\-
8B88B5	"6m3/#"***\-
8B88B6	"5m3/#"***\-
8B88B7	"4m3/#"***\-
8B88B8	"|f~s"+**3*
8B88B9	"2m3/#"***\-
8B88BA	"~|1+#"***+
8B88BB	"0m3/#"***\-
8B88BC	"/m3/#"***\-
8B88BD	".m3/#"***\-
8B88BE	"s{vi"**+6*
8B88BF	",m3/#"***\-
8B88C0	"~~H"**8-8*
8B88C1	"~l`"**9-7*
8B88C2	")m3/#"***\-
8B88C3	"(m3/#"***\-
8B88C4	"t{vi"**+6*
8B88C5	"&m3/#"***\-
8B88C6	"%m3/#"***\-
8B88C7	"$m3/#"***\-
8B88C8	"n~}^"*+*7*
8B88C9	"+II4!"***\-
8B88CA	"~~`"**9-6*
8B88CB	" m3/#"***\-
8B88CC	"(II4!"***\-
8B88CD	"qSA"**5*3*
8B88CE	"&II4!"***\-
8B88CF	"~l`"**7-7*
8B88D0	"~~`"**8-6*
8B88D1	"#II4!"***\-
8B88D2	"^}|v"**\-5*
8B88D3	"~~@"**5-9*
8B88D4	" II4!"***\-
8B88D5	"+~?$ "***\-
8B88D6	"~~`"**7-6*
8B88D7	"]}|v"**\-5*
8B88D8	"~~H"**5-8*
8B88D9	"'~?$ "***\-
8B88DA	"&~?$ "***\-
8B88DB	"%~?$ "***\-
8B88DC	"*$"*:*9-4*
8B88DD	"~l`"**5-7*
8B88DE	"-G;;%"***\-
8B88DF	"!~?$ "***\-
8B88E0	"*$"*:*8-4*
8B88E1	"*G;;%"***\-
8B88E2	"~~`"**5-6*
8B88E3	"m3/#"***8-
8B88E4	"*$"*:*7-4*
8B88E5	"~~@"**3-9*
8B88E6	"m3/#"***5-
8B88E7	"m3/#"***4-
8B88E8	"*$"*:*6-4*
8B88E9	"m3/#"***2-
8B88EA	"m3/#"***1-
8B88EB	"m3/#"***
8B88EC	"*$"*:*5-4*
8B88ED	"m3/#"***2+
8B88EE	"~~`"**3-6*
8B88EF	"m3/#"***4+
8B88F0	"*$"*:*4-4*
8B88F1	"m3/#"***6+
8B88F2	"~l`"**2-7*
8B88F3	"m3/#"***8+
8B88F4	"II4!"***
8B88F5	"II4!"***1+
8B88F6	"II4!"***2+
8B88F7	"T$"*:*9-
8B88F8	"T$"*:*8-
8B88F9	"T$"*:*7-
8B88FA	"T$"*:*6-
8B88FB	"T$"*:*5-
8B88FC	"T$"*:*4-
8B88FD	"T$"*:*3-
8B88FE	"T$"*:*2-
8B88FF	"T$"*:*1-
8B8900	"T$"*:*
8B8901	"T$"*:*1+
8B8902	"T$"*:*2+
8B8903	"T$"*:*3+
8B8904	"T$"*:*4+
8B8905	"T$"*:*5+
8B8906	"T$"*:*6+
8B8907	"T$"*:*7+
8B8908	"T$"*:*8+
8B8909	"T$"*:*9+
8B890A	"T$"*:*1+9+
8B890B	"G;;%"***
8B890C	"T$"*:*3+9+
8B890D	"T$"*:*4+9+
8B890E	"T$"*:*5+9+
8B890F	"T$"*:*6+9+
8B8910	"T$"*:*7+9+
8B8911	"T$"*:*8+9+
