8BC800	"~G  "***
8BC801	"~G  "***1+
8BC802	"~G  "***2+
8BC803	"~G  "***3+
8BC804	"~G  "***4+
8BC805	"~G  "***5+
8BC806	"a|rl"**+6*
8BC807	"~G  "***7+
8BC808	"~G  "***8+
8BC809	"~G  "***9+
8BC80A	"ZI>.,"***+
8BC80B	"[I>.,"***+
8BC80C	"\I>.,"***+
8BC80D	"]I>.,"***+
8BC80E	"^I>.,"***+
8BC80F	"_I>.,"***+
8BC810	"V(~;+"*+**
8BC811	"aI>.,"***+
8BC812	"bI>.,"***+
8BC813	"cI>.,"***+
8BC814	"dI>.,"***+
8BC815	"eI>.,"***+
8BC816	"fI>.,"***+
8BC817	"z4&&"***9-
8BC818	"z4&&"***8-
8BC819	"z4&&"***7-
8BC81A	"z4&&"***6-
8BC81B	"z4&&"***5-
8BC81C	"z4&&"***4-
8BC81D	"z4&&"***3-
8BC81E	"z4&&"***2-
8BC81F	"z4&&"***1-
8BC820	"z4&&"***
8BC821	"z4&&"***1+
8BC822	"z4&&"***2+
8BC823	"z4&&"***3+
8BC824	"z4&&"***4+
8BC825	"z4&&"***5+
8BC826	"z4&&"***6+
8BC827	"z4&&"***7+
8BC828	"z4&&"***8+
8BC829	"z4&&"***9+
8BC82A	"g|rl"**+6*
8BC82B	"+~G  "***+
8BC82C	",~G  "***+
8BC82D	"-~G  "***+
8BC82E	".~G  "***+
8BC82F	"/~G  "***+
8BC830	"h|rl"**+6*
8BC831	"1~G  "***+
8BC832	"2~G  "***+
8BC833	"3~G  "***+
8BC834	"4~G  "***+
8BC835	"5~G  "***+
8BC836	"i|rl"**+6*
8BC837	"7~G  "***+
8BC838	"8~G  "***+
8BC839	"9~G  "***+
8BC83A	":~G  "***+
8BC83B	";~G  "***+
8BC83C	"j|rl"**+6*
8BC83D	"=~G  "***+
8BC83E	">~G  "***+
8BC83F	"?~G  "***+
8BC840	" z4&&"***+
8BC841	"!z4&&"***+
8BC842	"^YI"**5*3*
8BC843	"#z4&&"***+
8BC844	"$z4&&"***+
8BC845	"%z4&&"***+
8BC846	"&z4&&"***+
8BC847	"'z4&&"***+
8BC848	"lC~U"+**6*
8BC849	")z4&&"***+
8BC84A	"*z4&&"***+
8BC84B	"+z4&&"***+
8BC84C	",z4&&"***+
8BC84D	"-z4&&"***+
8BC84E	".z4&&"***+
8BC84F	"/z4&&"***+
8BC850	"0z4&&"***+
8BC851	"s5~)"+**9*
8BC852	"2z4&&"***+
8BC853	"3z4&&"***+
8BC854	"4z4&&"***+
8BC855	"5z4&&"***+
8BC856	"6z4&&"***+
8BC857	"7z4&&"***+
8BC858	"8z4&&"***+
8BC859	"9z4&&"***+
8BC85A	":z4&&"***+
8BC85B	";z4&&"***+
8BC85C	"<z4&&"***+
8BC85D	"=z4&&"***+
8BC85E	">z4&&"***+
8BC85F	"?z4&&"***+
8BC860	"@z4&&"***+
8BC861	"Az4&&"***+
8BC862	"Bz4&&"***+
8BC863	"Cz4&&"***+
8BC864	"Dz4&&"***+
8BC865	"Ez4&&"***+
8BC866	"Fz4&&"***+
8BC867	"Gz4&&"***+
8BC868	"Hz4&&"***+
8BC869	"Iz4&&"***+
8BC86A	"Jz4&&"***+
8BC86B	"Kz4&&"***+
8BC86C	"vr~e"+**3*
8BC86D	"Mz4&&"***+
8BC86E	"Nz4&&"***+
8BC86F	"Oz4&&"***+
8BC870	"Pz4&&"***+
8BC871	"Qz4&&"***+
8BC872	"Rz4&&"***+
8BC873	"Sz4&&"***+
8BC874	"Tz4&&"***+
8BC875	"Uz4&&"***+
8BC876	"Vz4&&"***+
8BC877	"Wz4&&"***+
8BC878	"Xz4&&"***+
8BC879	"Yz4&&"***+
8BC87A	"Zz4&&"***+
8BC87B	"[z4&&"***+
8BC87C	"\z4&&"***+
8BC87D	"]z4&&"***+
8BC87E	"~ob!"+**5*
8BC87F	"_z4&&"***+
8BC880	"`z4&&"***+
8BC881	"az4&&"***+
8BC882	"bz4&&"***+
8BC883	"cz4&&"***+
8BC884	"dz4&&"***+
8BC885	"ez4&&"***+
8BC886	"fz4&&"***+
8BC887	"gz4&&"***+
8BC888	"hO~a"+**5*
8BC889	"iz4&&"***+
8BC88A	"jz4&&"***+
8BC88B	"kz4&&"***+
8BC88C	"lz4&&"***+
8BC88D	"mz4&&"***+
8BC88E	"nz4&&"***+
8BC88F	"oz4&&"***+
8BC890	"pz4&&"***+
8BC891	"qz4&&"***+
8BC892	"rz4&&"***+
8BC893	"sz4&&"***+
8BC894	"tz4&&"***+
8BC895	"uz4&&"***+
8BC896	"vz4&&"***+
8BC897	"wz4&&"***+
8BC898	"xz4&&"***+
8BC899	"yz4&&"***+
8BC89A	"zz4&&"***+
8BC89B	"{z4&&"***+
8BC89C	"|z4&&"***+
8BC89D	"}z4&&"***+
8BC89E	"~z4&&"***+
8BC89F	"vz4&&"***+9+
8BC8A0	"$yh["**\-8*
8BC8A1	")yhh"**\-7*
8BC8A2	"{|rl"**+6*
8BC8A3	"zz4&&"***+9+
8BC8A4	"{z4&&"***+9+
8BC8A5	"|z4&&"***+9+
8BC8A6	"yqC"**4-5*2*
8BC8A7	"~z4&&"***+9+
8BC8A8	"||rl"**+6*
8BC8A9	"{|rl"**+6*7+
8BC8AA	"{|rl"**+6*8+
8BC8AB	"+jca"**\-9*
8BC8AC	"~|rl"**+6*8-
8BC8AD	"~|rl"**+6*7-
8BC8AE	"}|rl"**+6*
8BC8AF	"'yhh"**\-7*
8BC8B0	",mgf"**\-8*
8BC8B1	"~|rl"**+6*3-
8BC8B2	"~|rl"**+6*2-
8BC8B3	"~|rl"**+6*1-
8BC8B4	"~|rl"**+6*
8BC8B5	"hO~a"+**9+5*
8BC8B6	"&yhh"**\-7*
8BC8B7	"~|rl"**+6*3+
8BC8B8	"!yh["**\-8*
8BC8B9	"~|rl"**+6*5+
8BC8BA	"yqC"**2-5*2*
8BC8BB	"~|rl"**+6*7+
8BC8BC	"~|rl"**+6*8+
8BC8BD	"%yhh"**\-7*
8BC8BE	"yqC"**5*8-2*
8BC8BF	"yqe!"+**3-5*
8BC8C0	" yh["**\-8*
8BC8C1	"!yh["**\-8*9+
8BC8C2	"yqC"**5*6-2*
8BC8C3	"/8)&#"***\-3*
8BC8C4	"$yhh"**\-7*
8BC8C5	"yqC"**5*2*9-
8BC8C6	"(jca"**\-9*
8BC8C7	"yqC"**5*2*7-
8BC8C8	")mgf"**\-8*
8BC8C9	"^YI"**9+5*3*
8BC8CA	"yqC"**5*2*4-
8BC8CB	"#yhh"**\-7*
8BC8CC	"~|rl"**+4+6*
8BC8CD	"yqC"**5*2*1-
8BC8CE	"yqC"**5*2*
8BC8CF	"'jca"**\-9*
8BC8D0	"(mgf"**\-8*
8BC8D1	"yqC"**5*2*3+
8BC8D2	"~{8&#"***\-
8BC8D3	"}{8&#"***\-
8BC8D4	"|{8&#"***\-
8BC8D5	"{{8&#"***\-
8BC8D6	"z{8&#"***\-
8BC8D7	"y{8&#"***\-
8BC8D8	"x{8&#"***\-
8BC8D9	"w{8&#"***\-
8BC8DA	"v{8&#"***\-
8BC8DB	"u{8&#"***\-
8BC8DC	"t{8&#"***\-
8BC8DD	"s{8&#"***\-
8BC8DE	"r{8&#"***\-
8BC8DF	"q{8&#"***\-
8BC8E0	"p{8&#"***\-
8BC8E1	"o{8&#"***\-
8BC8E2	"n{8&#"***\-
8BC8E3	"m{8&#"***\-
8BC8E4	"l{8&#"***\-
8BC8E5	"k{8&#"***\-
8BC8E6	"j{8&#"***\-
8BC8E7	"i{8&#"***\-
8BC8E8	"h{8&#"***\-
8BC8E9	"g{8&#"***\-
8BC8EA	"f{8&#"***\-
8BC8EB	"e{8&#"***\-
8BC8EC	"d{8&#"***\-
8BC8ED	"c{8&#"***\-
8BC8EE	"b{8&#"***\-
8BC8EF	"a{8&#"***\-
8BC8F0	"`{8&#"***\-
8BC8F1	"_{8&#"***\-
8BC8F2	"^{8&#"***\-
8BC8F3	"]{8&#"***\-
8BC8F4	"\{8&#"***\-
