89F000	"@xkX"**+8*
89F001	"<G?/+"***\-
89F002	";G?/+"***\-
89F003	":G?/+"***\-
89F004	"9G?/+"***\-
89F005	"8G?/+"***\-
89F006	"7G?/+"***\-
89F007	"ma_"**4-9*
89F008	"AxkX"**+8*
89F009	"4G?/+"***\-
89F00A	"3G?/+"***\-
89F00B	"2G?/+"***\-
89F00C	"1G?/+"***\-
89F00D	"0G?/+"***\-
89F00E	"/G?/+"***\-
89F00F	".G?/+"***\-
89F010	"ma_"**3-9*
89F011	",G?/+"***\-
89F012	"+G?/+"***\-
89F013	"*G?/+"***\-
89F014	")G?/+"***\-
89F015	"(G?/+"***\-
89F016	"'G?/+"***\-
89F017	"&G?/+"***\-
89F018	"%G?/+"***\-
89F019	"ma_"**2-9*
89F01A	"g~tk"*+*7*
89F01B	"eq22 "***\-
89F01C	"!G?/+"***\-
89F01D	" G?/+"***\-
89F01E	"bq22 "***\-
89F01F	"aq22 "***\-
89F020	"|ml`"**\-8*
89F021	"U~}R"**\-7*
89F022	"ma_"**1-9*
89F023	"ma_"**9*8-
89F024	"ma_"**9*7-
89F025	"ma_"**9*6-
89F026	"y>~s"+**5*
89F027	"ma_"**9*4-
89F028	"ma_"**9*3-
89F029	"ma_"**9*2-
89F02A	"ma_"**9*1-
89F02B	"ma_"**9*
89F02C	"ma_"**9*1+
89F02D	"ma_"**9*2+
89F02E	"ma_"**9*3+
89F02F	"ma_"**9*4+
89F030	"s~da"*+*8*
89F031	"ma_"**9*6+
89F032	"ma_"**9*7+
89F033	"ma_"**9*8+
89F034	"G?/+"***9-
89F035	"G?/+"***8-
89F036	"G?/+"***7-
89F037	"G?/+"***6-
89F038	"G?/+"***5-
89F039	"~e;)%"***+
89F03A	"G?/+"***3-
89F03B	"G?/+"***2-
89F03C	"G?/+"***1-
89F03D	"G?/+"***
89F03E	"G?/+"***1+
89F03F	"G?/+"***2+
89F040	"G?/+"***3+
89F041	"G?/+"***4+
89F042	"G?/+"***5+
89F043	"G?/+"***6+
89F044	"G?/+"***7+
89F045	"G?/+"***8+
89F046	"G?/+"***9+
89F047	"9q22 "***\-
89F048	"}qP"**7-8*
89F049	"7q22 "***\-
89F04A	"6q22 "***\-
89F04B	"O~}R"**\-7*
89F04C	"Tvqq"**\-6*
89F04D	"3q22 "***\-
89F04E	"2q22 "***\-
