8BB000	"x@t!"+**8*
8BB001	"LS9-+"***+
8BB002	"MS9-+"***+
8BB003	"NS9-+"***+
8BB004	"OS9-+"***+
8BB005	"PS9-+"***+
8BB006	"^~s]"*+*9*
8BB007	"RS9-+"***+
8BB008	"nge"**9-8*
8BB009	"TS9-+"***+
8BB00A	"US9-+"***+
8BB00B	"VS9-+"***+
8BB00C	"WS9-+"***+
8BB00D	"XS9-+"***+
8BB00E	"YS9-+"***+
8BB00F	"sW="**5*3*
8BB010	"nge"**8-8*
8BB011	"\S9-+"***+
8BB012	"]S9-+"***+
8BB013	"^S9-+"***+
8BB014	"_S9-+"***+
8BB015	"`S9-+"***+
8BB016	"aS9-+"***+
8BB017	"bS9-+"***+
8BB018	"j~{t"*+*6*
8BB019	"dS9-+"***+
8BB01A	"eS9-+"***+
8BB01B	"fS9-+"***+
8BB01C	"gS9-+"***+
8BB01D	"hS9-+"***+
8BB01E	"iS9-+"***+
8BB01F	"jS9-+"***+
8BB020	"nge"**6-8*
8BB021	"lS9-+"***+
8BB022	"mS9-+"***+
8BB023	"nS9-+"***+
8BB024	"oS9-+"***+
8BB025	"pS9-+"***+
8BB026	"qS9-+"***+
8BB027	"rS9-+"***+
8BB028	"nge"**5-8*
8BB029	"tS9-+"***+
8BB02A	"uS9-+"***+
8BB02B	"vS9-+"***+
8BB02C	"wS9-+"***+
8BB02D	"xS9-+"***+
8BB02E	"yS9-+"***+
8BB02F	"zS9-+"***+
8BB030	"nge"**4-8*
8BB031	"|S9-+"***+
8BB032	"}S9-+"***+
8BB033	"~S9-+"***+
8BB034	"ng~L"+**7-4*
8BB035	"wS9-+"***+9+
8BB036	"oVh!"+**7*
8BB037	"sW~9"+**8+5*
8BB038	"nge"**3-8*
8BB039	"~g5+'"***\-
8BB03A	"}g5+'"***\-
8BB03B	"|g5+'"***\-
8BB03C	"&kba"**+9*
8BB03D	"1~ka"**+7*
8BB03E	"yg5+'"***\-
8BB03F	"xg5+'"***\-
8BB040	"nge"**2-8*
8BB041	"vg5+'"***\-
8BB042	"ug5+'"***\-
8BB043	"tg5+'"***\-
8BB044	"2~ka"**+7*
8BB045	"'kba"**+9*
8BB046	"qg5+'"***\-
8BB047	"nge"**8*9-
8BB048	"nge"**1-8*
8BB049	"nge"**8*7-
