8A6800	"gV  "***
8A6801	"|n_"**1-7*
8A6802	"gV  "***2+
8A6803	"gV  "***3+
8A6804	"vuI"**6+9*
8A6805	"gV  "***5+
8A6806	"gV  "***6+
8A6807	"gV  "***7+
8A6808	"|n_"**7*
8A6809	"gV  "***9+
8A680A	"|7&#"***2+
8A680B	"|7&#"***3+
8A680C	"|7&#"***4+
8A680D	"UG~)"+**9*
8A680E	"|7&#"***6+
8A680F	"|n_"**1+7*
8A6810	"e~od"*+*8*
8A6811	"|7&#"***9+
8A6812	"BRG)&"***\-
8A6813	"ARG)&"***\-
8A6814	"@RG)&"***\-
8A6815	"?RG)&"***\-
8A6816	"|n_"**2+7*
8A6817	"=RG)&"***\-
8A6818	"<RG)&"***\-
8A6819	";RG)&"***\-
8A681A	":RG)&"***\-
8A681B	"9RG)&"***\-
8A681C	"8RG)&"***\-
8A681D	"|n_"**3+7*
8A681E	"6RG)&"***\-
8A681F	"vuI"**9+9*
8A6820	"^J~%"+**8*
8A6821	"3RG)&"***\-
8A6822	"{1+#"***9-
8A6823	"{1+#"***8-
8A6824	"{1+#"***7-
8A6825	"{1+#"***6-
8A6826	"{1+#"***5-
8A6827	"{1+#"***4-
8A6828	"{1+#"***3-
8A6829	"{1+#"***2-
8A682A	"{1+#"***1-
8A682B	"{1+#"***
8A682C	"{1+#"***1+
8A682D	"{1+#"***2+
8A682E	"{1+#"***3+
8A682F	"{1+#"***4+
8A6830	"{1+#"***5+
8A6831	"{1+#"***6+
8A6832	"{1+#"***7+
8A6833	"{1+#"***8+
8A6834	"{1+#"***9+
8A6835	"-|7&#"***+
8A6836	".|7&#"***+
8A6837	"/|7&#"***+
8A6838	"0|7&#"***+
8A6839	"|n_"**7+7*
8A683A	"gg_"**5-9*
8A683B	"3|7&#"***+
8A683C	"4|7&#"***+
8A683D	"5|7&#"***+
8A683E	"6|7&#"***+
8A683F	"7|7&#"***+
8A6840	"|n_"**8+7*
8A6841	"9|7&#"***+
8A6842	":|7&#"***+
8A6843	"gg_"**4-9*
8A6844	"<|7&#"***+
8A6845	"=|7&#"***+
8A6846	">|7&#"***+
8A6847	"|n_"**9+7*
8A6848	"@|7&#"***+
8A6849	"A|7&#"***+
8A684A	"B|7&#"***+
8A684B	"RG)&"***9-
8A684C	"gg_"**3-9*
8A684D	"RG)&"***7-
8A684E	"RG)&"***6-
8A684F	"RG)&"***5-
8A6850	"RG)&"***4-
8A6851	"RG)&"***3-
8A6852	"RG)&"***2-
8A6853	"RG)&"***1-
8A6854	"RG)&"***
8A6855	"gg_"**2-9*
8A6856	"RG)&"***2+
8A6857	"RG)&"***3+
8A6858	"RG)&"***4+
8A6859	"RG)&"***5+
8A685A	"RG)&"***6+
8A685B	"RG)&"***7+
8A685C	"RG)&"***8+
8A685D	"RG)&"***9+
8A685E	"gg_"**1-9*
8A685F	"4{1+#"***+
8A6860	"5{1+#"***+
8A6861	"6{1+#"***+
8A6862	"7{1+#"***+
8A6863	"8{1+#"***+
8A6864	"9{1+#"***+
8A6865	":{1+#"***+
8A6866	";{1+#"***+
8A6867	"gg_"**9*
8A6868	"={1+#"***+
8A6869	">{1+#"***+
8A686A	"?{1+#"***+
8A686B	"@{1+#"***+
8A686C	"A{1+#"***+
8A686D	"B{1+#"***+
8A686E	"C{1+#"***+
8A686F	"D{1+#"***+
8A6870	"gg_"**1+9*
8A6871	"F{1+#"***+
8A6872	"G{1+#"***+
8A6873	"H{1+#"***+
8A6874	" RG)&"***+
8A6875	"!RG)&"***+
8A6876	"K{1+#"***+
8A6877	"#RG)&"***+
8A6878	"$RG)&"***+
8A6879	"gg_"**2+9*
8A687A	"&RG)&"***+
8A687B	"'RG)&"***+
8A687C	"(RG)&"***+
8A687D	")RG)&"***+
8A687E	"*RG)&"***+
8A687F	"+RG)&"***+
8A6880	",RG)&"***+
8A6881	"-RG)&"***+
8A6882	"gg_"**3+9*
8A6883	"/RG)&"***+
8A6884	"0RG)&"***+
8A6885	"1RG)&"***+
8A6886	"2RG)&"***+
8A6887	"3RG)&"***+
8A6888	"4RG)&"***+
8A6889	"5RG)&"***+
8A688A	"6RG)&"***+
8A688B	"gg_"**4+9*
8A688C	"8RG)&"***+
8A688D	"9RG)&"***+
8A688E	":RG)&"***+
8A688F	";RG)&"***+
8A6890	"tq~/"+**4*
8A6891	"=RG)&"***+
8A6892	">RG)&"***+
8A6893	"?RG)&"***+
8A6894	"gg_"**5+9*
8A6895	"ARG)&"***+
8A6896	"BRG)&"***+
8A6897	"CRG)&"***+
8A6898	"DRG)&"***+
8A6899	"ERG)&"***+
8A689A	"FRG)&"***+
8A689B	"GRG)&"***+
8A689C	"HRG)&"***+
8A689D	"gg_"**6+9*
8A689E	"JRG)&"***+
8A689F	"KRG)&"***+
8A68A0	"LRG)&"***+
8A68A1	"MRG)&"***+
8A68A2	">zq^"**\-7*
8A68A3	"c}{v"**\-5*
8A68A4	"|[Y# "***\-
8A68A5	"{[Y# "***\-
8A68A6	"{f~s"+**3*
8A68A7	"y[Y# "***\-
8A68A8	"b}{v"**\-5*
8A68A9	"aI~#!"*+**
8A68AA	"v[Y# "***\-
8A68AB	"u[Y# "***\-
8A68AC	"eywi"**\-6*
8A68AD	"a}{v"**\-5*
8A68AE	"r[Y# "***\-
8A68AF	"gg_"**8+9*
8A68B0	"<zq^"**\-7*
8A68B1	"o[Y# "***\-
8A68B2	"`}{v"**\-5*
8A68B3	"m[Y# "***\-
8A68B4	"l[Y# "***\-
8A68B5	"k[Y# "***\-
8A68B6	"j[Y# "***\-
8A68B7	"_}{v"**\-5*
8A68B8	"gg_"**9+9*
8A68B9	"g[Y# "***\-
8A68BA	"f[Y# "***\-
8A68BB	"e[Y# "***\-
8A68BC	"^}{v"**\-5*
8A68BD	"c[Y# "***\-
8A68BE	"bywi"**\-6*
8A68BF	"a[Y# "***\-
8A68C0	"4tsU"**\-8*
8A68C1	"]}{v"**\-5*
8A68C2	"^[Y# "***\-
8A68C3	"][Y# "***\-
8A68C4	"aywi"**\-6*
8A68C5	"9zq^"**\-7*
8A68C6	"\}{v"**\-5*
8A68C7	"Y[Y# "***\-
8A68C8	"3tsU"**\-8*
8A68C9	"W[Y# "***\-
8A68CA	"`ywi"**\-6*
8A68CB	"[}{v"**\-5*
8A68CC	"8zq^"**\-7*
8A68CD	"S[Y# "***\-
8A68CE	"R[Y# "***\-
8A68CF	"Q[Y# "***\-
8A68D0	"Z}{v"**\-5*
8A68D1	"O[Y# "***\-
8A68D2	"N[Y# "***\-
8A68D3	"7zq^"**\-7*
8A68D4	"L[Y# "***\-
8A68D5	"Y}{v"**\-5*
8A68D6	"^ywi"**\-6*
8A68D7	"I[Y# "***\-
8A68D8	"1tsU"**\-8*
8A68D9	"G[Y# "***\-
8A68DA	"X}{v"**\-5*
8A68DB	"E[Y# "***\-
8A68DC	"]ywi"**\-6*
8A68DD	"C[Y# "***\-
8A68DE	"B[Y# "***\-
8A68DF	"W}{v"**\-5*
8A68E0	"0tsU"**\-8*
8A68E1	"5zq^"**\-7*
8A68E2	"kG~I"+**6*
8A68E3	"=[Y# "***\-
8A68E4	"V}{v"**\-5*
8A68E5	"=ywF"**\-9*
8A68E6	":[Y# "***\-
8A68E7	"9[Y# "***\-
8A68E8	"[ywi"**\-6*
8A68E9	"U}{v"**\-5*
8A68EA	"6[Y# "***\-
8A68EB	"5[Y# "***\-
8A68EC	"4[Y# "***\-
8A68ED	"3[Y# "***\-
8A68EE	"T}{v"**\-5*
8A68EF	"3zq^"**\-7*
8A68F0	".tsU"**\-8*
8A68F1	"/[Y# "***\-
8A68F2	".[Y# "***\-
8A68F3	"S}{v"**\-5*
8A68F4	"Yywi"**\-6*
8A68F5	"+[Y# "***\-
8A68F6	"2zq^"**\-7*
8A68F7	";ywF"**\-9*
8A68F8	"R}{v"**\-5*
8A68F9	"'[Y# "***\-
8A68FA	"Xywi"**\-6*
8A68FB	"%[Y# "***\-
8A68FC	"$[Y# "***\-
8A68FD	"Q}{v"**\-5*
8A68FE	"UG))&"***+2*
8A68FF	"![Y# "***\-
8A6900	"|`^!"+**6*
8A6901	"|`^!"+**6*1+
8A6902	"P}{v"**\-5*
8A6903	"H1+)#"***+3*
8A6904	"0zq^"**\-7*
8A6905	"|`^!"+**6*5+
8A6906	"Vywi"**\-6*
8A6907	"O}{v"**\-5*
8A6908	"+tsU"**\-8*
8A6909	"9ywF"**\-9*
8A690A	"[G))&"***+2*
8A690B	"/zq^"**\-7*
8A690C	"N}{v"**\-5*
8A690D	"0zq^"**\-7*9+
8A690E	"]G))&"***+2*
8A690F	"L1+)#"***+3*
8A6910	"*tsU"**\-8*
8A6911	"M}{v"**\-5*
8A6912	"Tywi"**\-6*
8A6913	"[Y# "***9-4-
8A6914	"hY~w"+**3-4*
8A6915	"N1+)#"***+3*
8A6916	"L}{v"**\-5*
8A6917	"[Y# "***9-
8A6918	"[Y# "***8-
8A6919	"[Y# "***7-
8A691A	"[Y# "***6-
8A691B	"[Y# "***5-
8A691C	"[Y# "***4-
8A691D	"[Y# "***3-
8A691E	"[Y# "***2-
8A691F	"[Y# "***1-
8A6920	"[Y# "***
8A6921	"[Y# "***1+
8A6922	"[Y# "***2+
8A6923	"[Y# "***3+
8A6924	"[Y# "***4+
8A6925	"[Y# "***5+
8A6926	"[Y# "***6+
8A6927	"[Y# "***7+
8A6928	"[Y# "***8+
8A6929	"[Y# "***9+
8A692A	"H}{v"**\-5*
8A692B	"u+~+'"*+**2-
8A692C	"u+~+'"*+**1-
8A692D	"u+~+'"*+**
8A692E	"*zq^"**\-7*
8A692F	"G}{v"**\-5*
8A6930	"v~mW"*+*8*
8A6931	"u+~+'"*+**4+
8A6932	"u+~+'"*+**5+
8A6933	"u+~+'"*+**6+
8A6934	"F}{v"**\-5*
8A6935	")zq^"**\-7*
8A6936	"Nywi"**\-6*
8A6937	"v~mW"*+*8*7+
8A6938	"SL~ )"*+**
8A6939	"E}{v"**\-5*
8A693A	"sG))&"***+2*
8A693B	"SL~ )"*+**3+
8A693C	"Mywi"**\-6*
8A693D	"SL~ )"*+**5+
