8BF000	"0spY"**+8*
8BF001	"@wme"**+7*
8BF002	"Kztl"**+6*
8BF003	"]|++("***\-
8BF004	"\|++("***\-
8BF005	"[|++("***\-
8BF006	"Z|++("***\-
8BF007	"C;:("***9-
8BF008	"C;:("***8-
8BF009	"C;:("***7-
8BF00A	"C;:("***6-
8BF00B	"C;:("***5-
8BF00C	"C;:("***4-
8BF00D	"C;:("***3-
8BF00E	"C;:("***2-
8BF00F	"C;:("***1-
8BF010	"C;:("***
8BF011	"C;:("***1+
8BF012	"C;:("***2+
8BF013	"C;:("***3+
8BF014	"C;:("***4+
8BF015	"C;:("***5+
8BF016	"C;:("***6+
8BF017	"C;:("***7+
8BF018	"C;:("***8+
8BF019	"C;:("***9+
8BF01A	"Oztl"**+6*
8BF01B	"E|++("***\-
8BF01C	"D|++("***\-
8BF01D	"Dwme"**+7*
8BF01E	"B|++("***\-
8BF01F	"A|++("***\-
8BF020	"Pztl"**+6*
8BF021	"?|++("***\-
8BF022	">|++("***\-
8BF023	"=|++("***\-
8BF024	"Ewme"**+7*
8BF025	";|++("***\-
8BF026	"~ljY"**+9*
8BF027	"9|++("***\-
8BF028	"8|++("***\-
8BF029	"7|++("***\-
8BF02A	"6|++("***\-
8BF02B	"Fwme"**+7*
8BF02C	"Rztl"**+6*
8BF02D	"3|++("***\-
8BF02E	"2|++("***\-
8BF02F	"1|++("***\-
8BF030	"0|++("***\-
8BF031	"/|++("***\-
8BF032	"Sztl"**+6*
8BF033	"-|++("***\-
8BF034	",|++("***\-
8BF035	"+|++("***\-
8BF036	"*|++("***\-
8BF037	")|++("***\-
8BF038	"Tztl"**+6*
8BF039	"Hwme"**+7*
8BF03A	"&|++("***\-
8BF03B	"%|++("***\-
8BF03C	"$|++("***\-
8BF03D	"#|++("***\-
8BF03E	"Uztl"**+6*
8BF03F	"!|++("***\-
8BF040	"X~zy"*+*7*
8BF041	"6QI/!"***\-
8BF042	"5QI/!"***\-
8BF043	"4QI/!"***\-
8BF044	"Vztl"**+6*
8BF045	"2QI/!"***\-
8BF046	"1QI/!"***\-
8BF047	"Jwme"**+7*
8BF048	"/QI/!"***\-
8BF049	".QI/!"***\-
8BF04A	"Wztl"**+6*
8BF04B	",QI/!"***\-
8BF04C	"+QI/!"***\-
8BF04D	"*QI/!"***\-
8BF04E	"Kwme"**+7*
8BF04F	"(QI/!"***\-
8BF050	"Xztl"**+6*
8BF051	"&QI/!"***\-
8BF052	"%QI/!"***\-
8BF053	"CC~e"+**9*
8BF054	"#QI/!"***\-
8BF055	"Lwme"**+7*
8BF056	"Yztl"**+6*
8BF057	"|++("***9-
8BF058	"|++("***8-
8BF059	"|++("***7-
8BF05A	"|++("***6-
8BF05B	"|++("***5-
8BF05C	"~~k`"*+*7*
8BF05D	"|++("***3-
8BF05E	"|++("***2-
8BF05F	"|++("***1-
8BF060	"|++("***
8BF061	"|++("***1+
8BF062	"|++("***2+
8BF063	"|++("***3+
8BF064	"|++("***4+
8BF065	"|++("***5+
8BF066	"|++("***6+
8BF067	"|++("***7+
8BF068	"jig"**9-8*
8BF069	"|++("***9+
8BF06A	"Owme"**+7*
8BF06B	";OA/&"***\-
8BF06C	"!SM)#"***\-
8BF06D	" SM)#"***\-
8BF06E	"QI/!"***9-
8BF06F	"QI/!"***8-
8BF070	"jig"**8-8*
