AFA800	"pI, "***
AFA801	"pI, "***1+
AFA802	"pI, "***2+
AFA803	"pI, "***3+
AFA804	"pI, "***4+
AFA805	"pI, "***5+
AFA806	"pI, "***6+
AFA807	"pI, "***7+
AFA808	"pI, "***8+
AFA809	"pI, "***9+
AFA80A	"Pg:/)"***\-
AFA80B	"Og:/)"***\-
AFA80C	"Ng:/)"***\-
AFA80D	"Mg:/)"***\-
AFA80E	"Lg:/)"***\-
AFA80F	"Kg:/)"***\-
AFA810	"Jg:/)"***\-
AFA811	"Ig:/)"***\-
AFA812	"Hg:/)"***\-
AFA813	"Gg:/)"***\-
AFA814	"Fg:/)"***\-
AFA815	"Eg:/)"***\-
AFA816	"Dg:/)"***\-
AFA817	"Cg:/)"***\-
AFA818	"Bg:/)"***\-
AFA819	"Ag:/)"***\-
AFA81A	"@g:/)"***\-
AFA81B	"?g:/)"***\-
AFA81C	">g:/)"***\-
AFA81D	"=g:/)"***\-
AFA81E	"<g:/)"***\-
AFA81F	";g:/)"***\-
AFA820	":g:/)"***\-
AFA821	"9g:/)"***\-
AFA822	"8g:/)"***\-
AFA823	"7g:/)"***\-
AFA824	"6g:/)"***\-
AFA825	"5g:/)"***\-
AFA826	"4g:/)"***\-
AFA827	"3g:/)"***\-
AFA828	"2g:/)"***\-
AFA829	"1g:/)"***\-
AFA82A	"0g:/)"***\-
AFA82B	"/g:/)"***\-
AFA82C	".g:/)"***\-
AFA82D	"-g:/)"***\-
AFA82E	",g:/)"***\-
AFA82F	"+g:/)"***\-
AFA830	"*g:/)"***\-
AFA831	")g:/)"***\-
AFA832	"(g:/)"***\-
AFA833	"'g:/)"***\-
AFA834	"&g:/)"***\-
AFA835	"%g:/)"***\-
AFA836	"$g:/)"***\-
AFA837	"#g:/)"***\-
AFA838	"~[~}"+**4*
AFA839	"!g:/)"***\-
AFA83A	" g:/)"***\-
AFA83B	"IGC7,"***\-
AFA83C	"HGC7,"***\-
AFA83D	"GGC7,"***\-
AFA83E	"FGC7,"***\-
AFA83F	"EGC7,"***\-
AFA840	"DGC7,"***\-
AFA841	"C3~E/"*+**
AFA842	"BGC7,"***\-
AFA843	"}q~%"+**5*
AFA844	"@GC7,"***\-
AFA845	"?GC7,"***\-
AFA846	">GC7,"***\-
AFA847	"=GC7,"***\-
AFA848	"<GC7,"***\-
AFA849	";GC7,"***\-
AFA84A	":GC7,"***\-
AFA84B	"9GC7,"***\-
AFA84C	"8GC7,"***\-
AFA84D	"7GC7,"***\-
AFA84E	"6GC7,"***\-
AFA84F	"5GC7,"***\-
AFA850	"4GC7,"***\-
AFA851	"g:/)"***9-
AFA852	"g:/)"***8-
AFA853	"g:/)"***7-
AFA854	"g:/)"***6-
AFA855	"g:/)"***5-
AFA856	"g:/)"***4-
AFA857	"g:/)"***3-
AFA858	"g:/)"***2-
AFA859	"g:/)"***1-
AFA85A	"g:/)"***
AFA85B	"g:/)"***1+
AFA85C	"g:/)"***2+
AFA85D	"g:/)"***3+
AFA85E	"g:/)"***4+
AFA85F	"g:/)"***5+
AFA860	"g:/)"***6+
AFA861	"g:/)"***7+
AFA862	"g:/)"***8+
AFA863	"g:/)"***9+
AFA864	" GC7,"***\-
AFA865	"3aE+("***\-
AFA866	"2aE+("***\-
AFA867	"1aE+("***\-
AFA868	"0aE+("***\-
AFA869	"/aE+("***\-
AFA86A	".aE+("***\-
AFA86B	"-aE+("***\-
AFA86C	",aE+("***\-
AFA86D	"+aE+("***\-
AFA86E	"*aE+("***\-
AFA86F	")aE+("***\-
AFA870	"(aE+("***\-
AFA871	"'aE+("***\-
AFA872	"&aE+("***\-
AFA873	"%aE+("***\-
AFA874	"$aE+("***\-
AFA875	"#aE+("***\-
AFA876	"vpI, "***+
AFA877	"!aE+("***\-
AFA878	" aE+("***\-
AFA879	"ypI, "***+
AFA87A	" g:/)"***+
AFA87B	"GC7,"***9-
AFA87C	"GC7,"***8-
AFA87D	"GC7,"***7-
AFA87E	"GC7,"***6-
AFA87F	"GC7,"***5-
AFA880	"GC7,"***4-
AFA881	"GC7,"***3-
AFA882	"GC7,"***2-
AFA883	"GC7,"***1-
AFA884	"GC7,"***
AFA885	"GC7,"***1+
AFA886	"GC7,"***2+
AFA887	"GC7,"***3+
AFA888	"GC7,"***4+
AFA889	"GC7,"***5+
AFA88A	"GC7,"***6+
AFA88B	"GC7,"***7+
AFA88C	"GC7,"***8+
AFA88D	"GC7,"***9+
AFA88E	"4g:/)"***+
AFA88F	"aE+("***9-
AFA890	"aE+("***8-
AFA891	"aE+("***7-
AFA892	"aE+("***6-
AFA893	"aE+("***5-
AFA894	"aE+("***4-
AFA895	"aE+("***3-
AFA896	"aE+("***2-
AFA897	"aE+("***1-
AFA898	"aE+("***
AFA899	"aE+("***1+
AFA89A	"vM~7"+**7*
AFA89B	"aE+("***3+
AFA89C	"aE+("***4+
AFA89D	"aE+("***5+
AFA89E	"aE+("***6+
AFA89F	"aE+("***7+
AFA8A0	"aE+("***8+
AFA8A1	"aE+("***9+
AFA8A2	"Hg:/)"***+
AFA8A3	"Ig:/)"***+
AFA8A4	"~]E.'"***\-
AFA8A5	"}]E.'"***\-
AFA8A6	"|]E.'"***\-
AFA8A7	"{]E.'"***\-
AFA8A8	"z]E.'"***\-
AFA8A9	"y]E.'"***\-
AFA8AA	"x]E.'"***\-
AFA8AB	"w]E.'"***\-
AFA8AC	"v]E.'"***\-
AFA8AD	"u]E.'"***\-
AFA8AE	"t]E.'"***\-
AFA8AF	"s]E.'"***\-
AFA8B0	"r]E.'"***\-
AFA8B1	"q]E.'"***\-
AFA8B2	"p]E.'"***\-
AFA8B3	"o]E.'"***\-
AFA8B4	"n]E.'"***\-
AFA8B5	"m]E.'"***\-
AFA8B6	"l]E.'"***\-
AFA8B7	"k]E.'"***\-
AFA8B8	"j]E.'"***\-
AFA8B9	"i]E.'"***\-
AFA8BA	"h]E.'"***\-
AFA8BB	"g]E.'"***\-
AFA8BC	"f]E.'"***\-
AFA8BD	"e]E.'"***\-
