9B2000	"ID @"***
9B2001	"ID @"***1+
9B2002	"ID @"***2+
9B2003	"ID @"***3+
9B2004	"ID @"***4+
9B2005	"ID @"***5+
9B2006	"ID @"***6+
9B2007	"ID @"***7+
9B2008	"ID @"***8+
9B2009	"ID @"***9+
9B200A	"X^O%%"***+
9B200B	"Y^O%%"***+
9B200C	"Z^O%%"***+
9B200D	"[^O%%"***+
9B200E	"\^O%%"***+
9B200F	"]^O%%"***+
9B2010	"^^O%%"***+
9B2011	"_^O%%"***+
9B2012	"`^O%%"***+
9B2013	"a^O%%"***+
9B2014	"rY~)"+**6*
9B2015	"c^O%%"***+
9B2016	"d^O%%"***+
9B2017	"e^O%%"***+
9B2018	"f^O%%"***+
9B2019	"g^O%%"***+
9B201A	"h^O%%"***+
9B201B	"i^O%%"***+
9B201C	"j^O%%"***+
9B201D	"5~;99"**+*
9B201E	"l^O%%"***+
9B201F	"m^O%%"***+
9B2020	" ID@ "***+
9B2021	"!ID@ "***+
9B2022	"p^O%%"***+
9B2023	"#ID@ "***+
9B2024	"$ID@ "***+
9B2025	"%ID@ "***+
9B2026	"~c~%"+**5*
9B2027	"'ID@ "***+
9B2028	"(ID@ "***+
9B2029	")ID@ "***+
9B202A	"*ID@ "***+
9B202B	"+ID@ "***+
9B202C	",ID@ "***+
9B202D	"-ID@ "***+
9B202E	".ID@ "***+
9B202F	"/ID@ "***+
9B2030	"0ID@ "***+
9B2031	"1ID@ "***+
9B2032	"2ID@ "***+
9B2033	"3ID@ "***+
9B2034	"4ID@ "***+
9B2035	"5ID@ "***+
9B2036	"6ID@ "***+
9B2037	"7ID@ "***+
9B2038	"8ID@ "***+
9B2039	"9ID@ "***+
9B203A	":ID@ "***+
9B203B	";ID@ "***+
9B203C	"<ID@ "***+
9B203D	"=ID@ "***+
9B203E	">ID@ "***+
9B203F	"?ID@ "***+
9B2040	"@ID@ "***+
9B2041	"AID@ "***+
9B2042	"BID@ "***+
9B2043	"CID@ "***+
9B2044	"DID@ "***+
9B2045	"EID@ "***+
9B2046	"FID@ "***+
9B2047	"GID@ "***+
9B2048	"HID@ "***+
9B2049	"sI~/"+**7*
9B204A	"JID@ "***+
9B204B	"KID@ "***+
9B204C	"LID@ "***+
9B204D	"MID@ "***+
9B204E	"NID@ "***+
9B204F	"OID@ "***+
9B2050	"PID@ "***+
9B2051	"QID@ "***+
9B2052	"RID@ "***+
9B2053	"-~Y;+"**+*
9B2054	"TID@ "***+
9B2055	"UID@ "***+
9B2056	"VID@ "***+
9B2057	"WID@ "***+
9B2058	"XID@ "***+
9B2059	"+~SI'"**+*
9B205A	"ZID@ "***+
9B205B	"[ID@ "***+
9B205C	"~ZG+%"***\-
9B205D	"}ZG+%"***\-
9B205E	"|ZG+%"***\-
9B205F	"{ZG+%"***\-
9B2060	"zZG+%"***\-
9B2061	"yZG+%"***\-
9B2062	"xZG+%"***\-
9B2063	"wZG+%"***\-
9B2064	"vZG+%"***\-
9B2065	"uZG+%"***\-
9B2066	"tZG+%"***\-
9B2067	"sZG+%"***\-
9B2068	"rZG+%"***\-
9B2069	"qZG+%"***\-
9B206A	"pZG+%"***\-
9B206B	"oZG+%"***\-
9B206C	"nZG+%"***\-
9B206D	"mZG+%"***\-
9B206E	"z/~G"+**9*
9B206F	"kZG+%"***\-
9B2070	"jZG+%"***\-
9B2071	"iZG+%"***\-
9B2072	"hZG+%"***\-
9B2073	"gZG+%"***\-
9B2074	"fZG+%"***\-
9B2075	"eZG+%"***\-
9B2076	"dZG+%"***\-
9B2077	"kE3"**9*3*
9B2078	"bZG+%"***\-
9B2079	"aZG+%"***\-
9B207A	"`ZG+%"***\-
9B207B	"_ZG+%"***\-
9B207C	"^ZG+%"***\-
9B207D	"]ZG+%"***\-
9B207E	"~ID @"***+
9B207F	"[ZG+%"***\-
9B2080	"x~m`"*+*8*
9B2081	")~aI#"**+*
9B2082	"XZG+%"***\-
9B2083	"WZG+%"***\-
9B2084	"VZG+%"***\-
9B2085	"UZG+%"***\-
9B2086	"TZG+%"***\-
9B2087	"SZG+%"***\-
9B2088	"wv~7"+**4*
9B2089	"5wqT"**+9*
9B208A	"PZG+%"***\-
9B208B	"OZG+%"***\-
9B208C	"NZG+%"***\-
9B208D	"MZG+%"***\-
9B208E	"LZG+%"***\-
9B208F	"KZG+%"***\-
9B2090	"JZG+%"***\-
9B2091	"IZG+%"***\-
9B2092	"6wqT"**+9*
9B2093	"GZG+%"***\-
9B2094	"FZG+%"***\-
9B2095	"EZG+%"***\-
9B2096	"DZG+%"***\-
9B2097	"CZG+%"***\-
9B2098	"BZG+%"***\-
9B2099	"AZG+%"***\-
9B209A	"@ZG+%"***\-
9B209B	"7wqT"**+9*
9B209C	">ZG+%"***\-
9B209D	"=ZG+%"***\-
9B209E	"<ZG+%"***\-
9B209F	";ZG+%"***\-
9B20A0	":ZG+%"***\-
9B20A1	"9ZG+%"***\-
9B20A2	"8ZG+%"***\-
9B20A3	"7ZG+%"***\-
9B20A4	"8wqT"**+9*
9B20A5	"5ZG+%"***\-
9B20A6	"4ZG+%"***\-
9B20A7	"3ZG+%"***\-
9B20A8	"(~s//"**+*
9B20A9	"1ZG+%"***\-
9B20AA	"0ZG+%"***\-
9B20AB	"/ZG+%"***\-
9B20AC	".ZG+%"***\-
9B20AD	"9wqT"**+9*
9B20AE	",ZG+%"***\-
9B20AF	"+ZG+%"***\-
9B20B0	"*ZG+%"***\-
9B20B1	")ZG+%"***\-
9B20B2	">|z`"**+7*
9B20B3	"'ZG+%"***\-
9B20B4	"&ZG+%"***\-
9B20B5	"%ZG+%"***\-
9B20B6	":wqT"**+9*
9B20B7	"#ZG+%"***\-
9B20B8	"@bN&#"***\-
9B20B9	"!ZG+%"***\-
9B20BA	" ZG+%"***\-
9B20BB	"=bN&#"***\-
9B20BC	"sjk "+**6*
9B20BD	";bN&#"***\-
9B20BE	":bN&#"***\-
9B20BF	";wqT"**+9*
9B20C0	"8bN&#"***\-
9B20C1	"7bN&#"***\-
9B20C2	"6bN&#"***\-
9B20C3	"5bN&#"***\-
9B20C4	"4bN&#"***\-
9B20C5	"3bN&#"***\-
9B20C6	"2bN&#"***\-
9B20C7	"A|z`"**+7*
9B20C8	"t~lY"*+*9*
9B20C9	"/bN&#"***\-
9B20CA	".bN&#"***\-
9B20CB	"-bN&#"***\-
9B20CC	",bN&#"***\-
9B20CD	"+bN&#"***\-
9B20CE	"B|z`"**+7*
9B20CF	")bN&#"***\-
9B20D0	"(bN&#"***\-
9B20D1	"ZG+%"***9-
9B20D2	"ZG+%"***8-
9B20D3	"ZG+%"***7-
9B20D4	"ZG+%"***6-
9B20D5	"ZG+%"***5-
9B20D6	"ZG+%"***4-
9B20D7	"ZG+%"***3-
9B20D8	"ZG+%"***2-
9B20D9	"ZG+%"***1-
9B20DA	"ZG+%"***
9B20DB	"ZG+%"***1+
9B20DC	"ZG+%"***2+
9B20DD	"ZG+%"***3+
9B20DE	"ZG+%"***4+
9B20DF	"ZG+%"***5+
9B20E0	"ZG+%"***6+
9B20E1	"ZG+%"***7+
9B20E2	"ZG+%"***8+
9B20E3	"ZG+%"***9+
9B20E4	"rb["**2-5*2*
9B20E5	"ZG+%"***2+9+
9B20E6	"Q|zp"**+6*
9B20E7	"ZG+%"***4+9+
9B20E8	"zS~}"+**4*
9B20E9	"oVG"**1+5*3*
9B20EA	"F|z`"**+7*
9B20EB	"ZG+%"***8+9+
9B20EC	"R|zp"**+6*
9B20ED	"zS~}"+**4*5+
9B20EE	"rb["**1-5*2*
9B20EF	"bN&#"***9-
9B20F0	"|g~I"+**4*
9B20F1	"bN&#"***7-
9B20F2	"bN&#"***6-
9B20F3	"bN&#"***5-
9B20F4	"bN&#"***4-
9B20F5	"bN&#"***3-
