2F1000	"`@~}"+**2*
2F1001	"z55"**9*7+
2F1002	"y~q,"*+*5*
2F1003	"z55"**1+9*
2F1004	"^~xf"**\-2*
2F1005	"sZ~~."++**7-
2F1006	"]~xf"**\-2*
2F1007	"qg5"**8-5*
2F1008	"\~xf"**\-2*
2F1009	"=~xD"**\-3*
2F100A	"[~xf"**\-2*
2F100B	"sZ~~."++**1-
2F100C	"sZ~~."++**
2F100D	"sZ~~."++**1+
2F100E	"Y~xf"**\-2*
2F100F	";~xD"**\-3*
2F1010	"V~hU"*+*4*
2F1011	"1~yg"*+*5*
2F1012	"W~xf"**\-2*
2F1013	"sZ~~."++**7+
2F1014	"V~xf"**\-2*
2F1015	"z55"**3+9*
2F1016	"qg5"**5-5*
2F1017	"V~hU"*+*4*7+
2F1018	"M~g`"*+*4*
2F1019	"V~hU"*+*4*9+
2F101A	"S~xf"**\-2*
2F101B	"qg5"**4-5*
2F101C	"R~xf"**\-2*
2F101D	"z55"**3+9*8+
2F101E	"QO~s"+**2*
2F101F	"}K/"**8-7*
2F1020	"qg5"**3-5*
2F1021	"5~xD"**\-3*
2F1022	"O~xf"**\-2*
2F1023	"I~}~~U"++*+*
2F1024	"N~xf"**\-2*
2F1025	"qg5"**2-5*
2F1026	"}K/"**7-7*
2F1027	"z55"**5+9*
2F1028	"rY&"**7-8*
2F1029	"qg5"**5*6-
2F102A	"qg5"**1-5*
2F102B	"qg5"**5*4-
2F102C	"qg5"**5*3-
2F102D	"}K/"**6-7*
2F102E	"qg5"**5*1-
2F102F	"qg5"**5*
2F1030	"YLL"**8-6*
2F1031	"qg5"**5*2+
2F1032	"qg5"**5*3+
2F1033	"qg5"**5*4+
2F1034	"qg5"**1+5*
2F1035	"qg5"**5*6+
2F1036	"YLL"**7-6*
2F1037	"qg5"**5*8+
2F1038	"rY&"**5-8*
2F1039	"c]C"**5*
2F103A	"c]C"**5*1+
2F103B	"}K/"**4-7*
2F103C	"{~tk"*+*2*
2F103D	"c]C"**5*4+
2F103E	"qg5"**3+5*
2F103F	"c]C"**5*6+
2F1040	"rYL"**8-4*
2F1041	"c]C"**5*8+
2F1042	"~[~o "++**
2F1043	"qg5"**4+5*
2F1044	"rYL"**7-4*
2F1045	"{63# "***\-
2F1046	"z63# "***\-
2F1047	"y63# "***\-
2F1048	"rYL"**6-4*
2F1049	"}K/"**2-7*
2F104A	"v63# "***\-
2F104B	"z55"**9+9*
2F104C	"rYL"**5-4*
2F104D	"qg5"**6+5*
2F104E	"}i~m"+**9-
2F104F	"}i~m"+**8-
2F1050	"}i~m"+**7-
2F1051	"}i~m"+**6-
2F1052	"}i~m"+**5-
2F1053	"}i~m"+**4-
2F1054	"}i~m"+**3-
2F1055	"}i~m"+**2-
2F1056	"}i~m"+**1-
2F1057	"}i~m"+**
2F1058	"}i~m"+**1+
2F1059	"}i~m"+**2+
2F105A	"}i~m"+**3+
2F105B	"}i~m"+**4+
2F105C	"}i~m"+**5+
2F105D	"}i~m"+**6+
2F105E	"kG:"**7*
2F105F	"}i~m"+**8+
2F1060	"rYL"**4*
2F1061	"c]C"**8+5*
2F1062	"kG:"**7*4+
2F1063	"kG:"**7*5+
2F1064	"rYL"**1+4*
2F1065	"}K/"**2+7*
2F1066	"V~WQ"*+*5*
2F1067	"kG:"**7*9+
2F1068	"rYL"**2+4*
2F1069	"rYL"**4*9+
2F106A	"V63# "***\-
2F106B	"}i/"**4+5*
2F106C	"rYL"**3+4*
2F106D	"S63# "***\-
2F106E	"R63# "***\-
2F106F	"]C7"**6+9*
2F1070	"rYL"**4+4*
2F1071	"O63# "***\-
2F1072	"YLL"**3+6*
2F1073	"}K/"**4+7*
2F1074	"rYL"**5+4*
2F1075	"}i/"**6+5*
2F1076	"J63# "***\-
2F1077	"I63# "***\-
2F1078	"rYL"**6+4*
2F1079	"G63# "***\-
2F107A	"}i/"**7+5*
2F107B	"yW~~)"++**
2F107C	"rYL"**7+4*
2F107D	"C63# "***\-
2F107E	"YLL"**5+6*
2F107F	"}i/"**8+5*
2F1080	"rYL"**8+4*
2F1081	"}K/"**6+7*
2F1082	">63# "***\-
2F1083	"=63# "***\-
2F1084	"rYL"**9+4*
2F1085	";63# "***\-
2F1086	":63# "***\-
2F1087	"963# "***\-
2F1088	"}K/"**7+7*
2F1089	"763# "***\-
2F108A	"~yvH"**+3*
2F108B	"563# "***\-
2F108C	"463# "***\-
2F108D	"g]."**7*9-
2F108E	"g]."**7*8-
2F108F	"}K/"**8+7*
2F1090	"h~zP"*+*3*
2F1091	"g]."**7*5-
2F1092	"g]."**7*4-
2F1093	"~f0"**9-5*
2F1094	"g]."**7*2-
2F1095	"g]."**7*1-
2F1096	"g]."**7*
2F1097	"g]."**7*1+
2F1098	"t~v,"*+*5*
2F1099	"g]."**7*3+
2F109A	"g]."**7*4+
2F109B	"g]."**7*5+
2F109C	"c~aO"*+*4*
2F109D	"~f0"**7-5*
2F109E	"g]."**7*8+
2F109F	"g]."**7*9+
2F10A0	"~x3"**8-4*
2F10A1	"t~v,"*+*5*9+
2F10A2	"~f0"**6-5*
2F10A3	"g]."**7*4+9+
2F10A4	"~x3"**7-4*
2F10A5	"~xD"**9-3*
2F10A6	"g]~#"+**8+2*
2F10A7	"~f0"**5-5*
2F10A8	"~xD"**8-3*
2F10A9	"~x3"**8-4*9+
2F10AA	"VO~e"+**9-2*
2F10AB	"~xD"**7-3*
2F10AC	"~x3"**5-4*
2F10AD	"~x3"**7-4*9+
2F10AE	"~xf"**9-2*
2F10AF	"}4'''"***\-
2F10B0	"~xf"**8-2*
2F10B1	"~xD"**5-3*
2F10B2	"~xf"**7-2*
2F10B3	"y4'''"***\-
2F10B4	"~xf"**6-2*
2F10B5	"I>:/"***4/
2F10B6	"~xf"**5-2*
2F10B7	"~x~N"+**9-
2F10B8	"~x~N"+**8-
2F10B9	"~x~N"+**7-
2F10BA	"~x~N"+**6-
2F10BB	"~x~N"+**5-
2F10BC	"~x~N"+**4-
2F10BD	"~x~N"+**3-
2F10BE	"~x~N"+**2-
2F10BF	"~x~N"+**1-
2F10C0	"~x~N"+**
2F10C1	"~x~N"+**1+
2F10C2	"~x~N"+**2+
2F10C3	"~x~N"+**3+
2F10C4	"~x~N"+**4+
2F10C5	"~x~N"+**5+
2F10C6	"~x~N"+**6+
2F10C7	"~x~N"+**7+
2F10C8	"~x~N"+**8+
2F10C9	"~x~N"+**9+
2F10CA	"~xf"**5+2*
2F10CB	"}|~I"+**9-
2F10CC	"}|~I"+**8-
2F10CD	"}|~I"+**7-
2F10CE	"}|~I"+**6-
2F10CF	"}|~I"+**5-
2F10D0	"}|~I"+**4-
2F10D1	"}|~I"+**3-
2F10D2	"rW~~;"++**
2F10D3	"}|~I"+**1-
2F10D4	"}|~I"+**
2F10D5	"}|~I"+**1+
2F10D6	"}|~I"+**2+
2F10D7	"}|~I"+**3+
2F10D8	"}|~I"+**4+
2F10D9	"}|~I"+**5+
2F10DA	"}|~I"+**6+
2F10DB	"}|~I"+**7+
2F10DC	"}|~I"+**8+
2F10DD	"}|~I"+**9+
2F10DE	"~f0"**6+5*
2F10DF	"M4'''"***\-
2F10E0	"~x3"**8+4*
2F10E1	"K4'''"***\-
2F10E2	"J4'''"***\-
2F10E3	"~wIG"**+5*
2F10E4	"^~jf"*+*3*
2F10E5	"G4'''"***\-
2F10E6	"F4'''"***\-
2F10E7	"E4'''"***\-
2F10E8	"~f0"**8+5*
2F10E9	"C4'''"***\-
2F10EA	"~f("**7+6*
2F10EB	"A4'''"***\-
2F10EC	"G~q_"*+*4*
2F10ED	"~f0"**9+5*
2F10EE	">4'''"***\-
2F10EF	"=4'''"***\-
2F10F0	"~f("**8+6*
2F10F1	"S~IG"*+*7*
2F10F2	":4'''"***\-
2F10F3	"94'''"***\-
2F10F4	"84'''"***\-
2F10F5	"74'''"***\-
2F10F6	"~f("**9+6*
2F10F7	"54'''"***\-
2F10F8	"[L~a"+**2*
2F10F9	"34'''"***\-
2F10FA	"24'''"***\-
2F10FB	"14'''"***\-
2F10FC	"e~ID"*+*6*
2F10FD	"/4'''"***\-
2F10FE	".4'''"***\-
2F10FF	"xf$"**9+7*
2F1100	"~U$"**8+8*
2F1101	"+4'''"***\-
2F1102	"ja2"**9-6*
2F1103	")4'''"***\-
2F1104	"(4'''"***\-
2F1105	"'4'''"***\-
2F1106	"#~xf"**+2*
2F1107	"%4'''"***\-
2F1108	"~yv6"**+4*
2F1109	"#4'''"***\-
2F110A	"J63# "***+
2F110B	"_Oi "+**3*
2F110C	"&~xf"**+2*
2F110D	"M63# "***+
2F110E	"ja2"**7-6*
2F110F	"O63# "***+
2F1110	"xa5"**8-5*
2F1111	"qQ~~U"++**
2F1112	"R63# "***+
2F1113	"S63# "***+
2F1114	"jaK"**9-4*
2F1115	"xa5"**7-5*
2F1116	"V63# "***+
2F1117	"W63# "***+
2F1118	"jaK"**8-4*
2F1119	"Y63# "***+
2F111A	"xa5"**6-5*
2F111B	"[63# "***+
2F111C	"jaK"**7-4*
2F111D	"jda"**9-3*
2F111E	"^63# "***+
2F111F	"xa5"**5-5*
2F1120	"\X_ "+**3*
2F1121	"a63# "***+
2F1122	"b63# "***+
2F1123	"o;} "+**3*
2F1124	"jaK"**5-4*
2F1125	"4'''"***7-
2F1126	"jda"**6-3*
2F1127	"4'''"***5-
2F1128	"jaK"**4-4*
2F1129	"N'"*:*9-3/
2F112A	"N'"*:*6-3/
2F112B	"N'"*:*3-3/
2F112C	"N'"*:*3/
2F112D	"N'"*:*3+3/
2F112E	"N'"*:*6+3/
2F112F	"N'"*:*9+3/
2F1130	"jaK"**2-4*
2F1131	"4'''"***5+
2F1132	"jda"**2-3*
2F1133	"xa5"**1-5*
2F1134	"k~aI"*+*4*
2F1135	"jda"**1-3*
2F1136	"v63# "***+
2F1137	"w~I1"*+*7*
2F1138	"jda"**3*
2F1139	"y63# "***+
2F113A	"z63# "***+
2F113B	"jda"**1+3*
2F113C	"jaK"**1+4*
2F113D	"xa5"**1+5*
2F113E	"jda"**2+3*
2F113F	"jda"**3*7+
2F1140	"jaK"**2+4*
2F1141	"jda"**3+3*
2F1142	"xa5"**2+5*
2F1143	"rS~~J"++**1-
2F1144	"rS~~J"++**
2F1145	"zV*"**5-7*
2F1146	"q{rn"**\-2*
2F1147	"jda"**5+3*
2F1148	"jaK"**4+4*
2F1149	"rS~~J"++**5+
2F114A	"jda"**6+3*
2F114B	"rS~~J"++**7+
2F114C	"jaK"**5+4*
2F114D	"jda"**7+3*
2F114E	"m{rn"**\-2*
2F114F	"#4'''"***+
2F1150	"|~rl"*+*2*
2F1151	"xa5"**5+5*
2F1152	"~}|~I"+**+
2F1153	"jda"**9+3*
2F1154	"jaK"**7+4*
2F1155	")4'''"***+
2F1156	"zbV"**6-3*
2F1157	"+4'''"***+
2F1158	"jaK"**8+4*
2F1159	"zbV"**5-3*
2F115A	"O~t/"*+*7*
2F115B	"xa5"**7+5*
2F115C	"zbV"**4-3*
2F115D	"14'''"***+
2F115E	"v~y~Y"+*+*
2F115F	"zbV"**3-3*
2F1160	"xa5"**8+5*
2F1161	"zV*"**1-7*
2F1162	"c~rZ"*+*3*
2F1163	"74'''"***+
2F1164	"84'''"***+
2F1165	"zbV"**1-3*
2F1166	":4'''"***+
2F1167	";4'''"***+
2F1168	"zbV"**3*
2F1169	"=4'''"***+
2F116A	"_U~A"+**2*
2F116B	"zbV"**1+3*
2F116C	"@4'''"***+
2F116D	"yA5%"***5/
2F116E	"zbV"**2+3*
2F116F	"zV*"**1+7*
2F1170	"aK5"**7+8*
2F1171	"zbV"**3+3*
2F1172	"F4'''"***+
2F1173	"G4'''"***+
2F1174	"zbV"**4+3*
2F1175	"I4'''"***+
2F1176	"zV*"**2+7*
2F1177	"zbV"**5+3*
2F1178	"~zPO"**+4*
2F1179	"M4'''"***+
2F117A	"zbV"**6+3*
2F117B	"O4'''"***+
2F117C	"P4'''"***+
2F117D	"zbV"**7+3*
2F117E	"R4'''"***+
2F117F	"S4'''"***+
2F1180	"t`~w "++**
2F1181	"U4'''"***+
2F1182	"V4'''"***+
2F1183	"zbV"**9+3*
2F1184	"R~R@"*+*7*
2F1185	"Y4'''"***+
2F1186	"zb+"**5+6*
2F1187	"[4'''"***+
2F1188	"\4'''"***+
2F1189	"]4'''"***+
2F118A	"^4'''"***+
2F118B	"zV*"**5+7*
2F118C	"zb+"**6+6*
2F118D	"a4'''"***+
2F118E	"b4'''"***+
2F118F	"c4'''"***+
2F1190	"LIk "+**4*
2F1191	"e4'''"***+
2F1192	"o~a8"*+*5*
2F1193	"g4'''"***+
2F1194	"h4'''"***+
2F1195	"i4'''"***+
2F1196	"j4'''"***+
2F1197	"k4'''"***+
2F1198	"zb+"**8+6*
2F1199	"aM;"**7*
2F119A	"n4'''"***+
2F119B	"o4'''"***+
2F119C	"md~} "++**
2F119D	"q4'''"***+
2F119E	"zb+"**9+6*
2F119F	"s4'''"***+
2F11A0	"p^~~)"++**
2F11A1	"u4'''"***+
2F11A2	"v4'''"***+
2F11A3	"w4'''"***+
2F11A4	"x4'''"***+
2F11A5	"y4'''"***+
2F11A6	"z4'''"***+
2F11A7	"zV*"**9+7*
2F11A8	"|4'''"***+
2F11A9	"}4'''"***+
