CDE000	"zl  "***
CDE001	"zl  "***1+
CDE002	"zl  "***2+
CDE003	"zl  "***3+
CDE004	"zl  "***4+
CDE005	"zl  "***5+
CDE006	"zl  "***6+
CDE007	"zl  "***7+
CDE008	"zl  "***8+
CDE009	"zl  "***9+
CDE00A	"&kG0%"***\-
CDE00B	"%kG0%"***\-
CDE00C	"$kG0%"***\-
CDE00D	"#kG0%"***\-
CDE00E	"lz=1%"***\-
CDE00F	"!kG0%"***\-
CDE010	" kG0%"***\-
CDE011	"iz=1%"***\-
CDE012	"hz=1%"***\-
CDE013	"gz=1%"***\-
CDE014	"fz=1%"***\-
CDE015	"ez=1%"***\-
CDE016	"dz=1%"***\-
CDE017	"cz=1%"***\-
CDE018	"bz=1%"***\-
CDE019	"az=1%"***\-
CDE01A	"`z=1%"***\-
CDE01B	"_z=1%"***\-
CDE01C	"^z=1%"***\-
CDE01D	"]z=1%"***\-
CDE01E	"\z=1%"***\-
CDE01F	"[z=1%"***\-
CDE020	"Zz=1%"***\-
CDE021	"Yz=1%"***\-
CDE022	"Xz=1%"***\-
CDE023	"Wz=1%"***\-
CDE024	"Vz=1%"***\-
CDE025	"Uz=1%"***\-
CDE026	"Tz=1%"***\-
CDE027	"kG0%"***9-
CDE028	"kG0%"***8-
CDE029	"kG0%"***7-
CDE02A	"kG0%"***6-
CDE02B	"kG0%"***5-
CDE02C	"kG0%"***4-
CDE02D	"kG0%"***3-
CDE02E	"kG0%"***2-
CDE02F	"kG0%"***1-
CDE030	"kG0%"***
CDE031	"kG0%"***1+
CDE032	"kG0%"***2+
CDE033	"kG0%"***3+
CDE034	"kG0%"***4+
CDE035	"kG0%"***5+
CDE036	"kG0%"***6+
CDE037	"kG0%"***7+
CDE038	"kG0%"***8+
CDE039	"kG0%"***9+
CDE03A	"@z=1%"***\-
CDE03B	"?z=1%"***\-
CDE03C	">z=1%"***\-
CDE03D	"=z=1%"***\-
CDE03E	"<z=1%"***\-
CDE03F	";z=1%"***\-
CDE040	":z=1%"***\-
CDE041	"9z=1%"***\-
CDE042	"8z=1%"***\-
CDE043	"7z=1%"***\-
CDE044	"6z=1%"***\-
CDE045	"5z=1%"***\-
CDE046	"4z=1%"***\-
CDE047	"3z=1%"***\-
CDE048	"2z=1%"***\-
CDE049	"1z=1%"***\-
CDE04A	"0z=1%"***\-
CDE04B	"/z=1%"***\-
CDE04C	".z=1%"***\-
CDE04D	"-z=1%"***\-
CDE04E	",z=1%"***\-
CDE04F	"+z=1%"***\-
CDE050	"*z=1%"***\-
CDE051	")z=1%"***\-
CDE052	"(z=1%"***\-
CDE053	"'z=1%"***\-
CDE054	"&z=1%"***\-
CDE055	"%z=1%"***\-
CDE056	"$z=1%"***\-
CDE057	"#z=1%"***\-
CDE058	",v;3&"***\-
CDE059	"!z=1%"***\-
CDE05A	" z=1%"***\-
CDE05B	")v;3&"***\-
CDE05C	"|5~/)"*+**
CDE05D	"'v;3&"***\-
CDE05E	"&v;3&"***\-
CDE05F	"%v;3&"***\-
CDE060	"$v;3&"***\-
CDE061	"#v;3&"***\-
CDE062	"v]A>$"***\-
CDE063	"!v;3&"***\-
CDE064	" v;3&"***\-
CDE065	"s]A>$"***\-
CDE066	"r]A>$"***\-
CDE067	"q]A>$"***\-
CDE068	"p]A>$"***\-
CDE069	"o]A>$"***\-
CDE06A	"n]A>$"***\-
CDE06B	"m]A>$"***\-
CDE06C	"~~ml"*+*9*
CDE06D	"k]A>$"***\-
CDE06E	"j]A>$"***\-
CDE06F	"i]A>$"***\-
CDE070	"h]A>$"***\-
CDE071	"z=1%"***9-
CDE072	"z=1%"***8-
CDE073	"z=1%"***7-
CDE074	"z=1%"***6-
CDE075	"z=1%"***5-
CDE076	"z=1%"***4-
CDE077	"z=1%"***3-
CDE078	"z=1%"***2-
CDE079	"z=1%"***1-
CDE07A	"z=1%"***
CDE07B	"z=1%"***1+
CDE07C	"z=1%"***2+
CDE07D	"z=1%"***3+
CDE07E	"z=1%"***4+
CDE07F	"z=1%"***5+
CDE080	"z=1%"***6+
CDE081	"z=1%"***7+
CDE082	"z=1%"***8+
CDE083	"z=1%"***9+
CDE084	"v;3&"***
CDE085	"v;3&"***1+
CDE086	"v;3&"***2+
CDE087	"v;3&"***3+
CDE088	"v;3&"***4+
CDE089	"v;3&"***5+
CDE08A	"v;3&"***6+
CDE08B	"v;3&"***7+
CDE08C	"v;3&"***8+
CDE08D	"v;3&"***9+
CDE08E	"J]A>$"***\-
CDE08F	"I]A>$"***\-
CDE090	"H]A>$"***\-
CDE091	"G]A>$"***\-
CDE092	"F]A>$"***\-
CDE093	"E]A>$"***\-
CDE094	"D]A>$"***\-
CDE095	"C]A>$"***\-
CDE096	"B]A>$"***\-
CDE097	"s_~y"+**5*
CDE098	"@]A>$"***\-
CDE099	"?]A>$"***\-
