CDC000	" qq! "***\-
CDC001	"bb'$"***8+9+
CDC002	"V{ti"**+9*
CDC003	"V{ti"**+9*1+
CDC004	"11'$"***5+4*
CDC005	";~I~[!"*+*+*
CDC006	"V{ti"**+9*4+
CDC007	"V{ti"**+9*5+
CDC008	"~b["**2+6*2*
CDC009	"V{ti"**+9*7+
CDC00A	"~R~^.&"**+*+
CDC00B	"W{ti"**+9*
CDC00C	"~bN"**2+7*2*
CDC00D	"W{ti"**+9*2+
CDC00E	"~m=4'"***\-
CDC00F	"}m=4'"***\-
CDC010	"|m=4'"***\-
CDC011	"{m=4'"***\-
CDC012	"zm=4'"***\-
CDC013	"ym=4'"***\-
CDC014	"X{ti"**+9*
CDC015	"wm=4'"***\-
CDC016	"vm=4'"***\-
CDC017	"qq !"***9-
CDC018	"qq !"***8-
CDC019	"qq !"***7-
CDC01A	"qq !"***6-
CDC01B	"qq !"***5-
CDC01C	"qq !"***4-
CDC01D	"qq !"***3-
CDC01E	"qq !"***2-
CDC01F	"qq !"***1-
CDC020	"qq !"***
CDC021	"qq !"***1+
CDC022	"qq !"***2+
CDC023	"qq !"***3+
CDC024	"qq !"***4+
CDC025	"qq !"***5+
CDC026	"]Z~-!"*+**
CDC027	"qq !"***7+
CDC028	"t.~11"*+**
CDC029	"qq !"***9+
CDC02A	"bm=4'"***\-
CDC02B	"am=4'"***\-
CDC02C	"`m=4'"***\-
CDC02D	"_m=4'"***\-
CDC02E	"^m=4'"***\-
CDC02F	"[{ti"**+9*
CDC030	"\m=4'"***\-
CDC031	"[m=4'"***\-
CDC032	"Zm=4'"***\-
CDC033	"Ym=4'"***\-
CDC034	"Xm=4'"***\-
CDC035	"Wm=4'"***\-
CDC036	"Vm=4'"***\-
CDC037	"Um=4'"***\-
CDC038	"\{ti"**+9*
CDC039	"Sm=4'"***\-
CDC03A	"Rm=4'"***\-
CDC03B	"Qm=4'"***\-
CDC03C	"Pm=4'"***\-
CDC03D	"Om=4'"***\-
CDC03E	"Nm=4'"***\-
CDC03F	"Mm=4'"***\-
CDC040	"v ~A5"*+**
CDC041	"]{ti"**+9*
CDC042	"Jm=4'"***\-
CDC043	"Im=4'"***\-
CDC044	"Hm=4'"***\-
CDC045	"Gm=4'"***\-
CDC046	"Fm=4'"***\-
CDC047	"Em=4'"***\-
CDC048	"Dm=4'"***\-
CDC049	"Cm=4'"***\-
CDC04A	"^{ti"**+9*
CDC04B	"[G~5%"*+**
