3EF000	"jL@"**8*
3EF001	"?/~I"+**7*
3EF002	"j&  "***2+
3EF003	"j&  "***3+
3EF004	"{QE"**1-6*
3EF005	"j&  "***5+
3EF006	"j&  "***6+
3EF007	"j&  "***7+
3EF008	"|l,"**8-7*
3EF009	"j&  "***9+
3EF00A	"{QE"**6*
3EF00B	"{QE"**6*1+
3EF00C	"{QE"**6*2+
3EF00D	"{QE"**6*3+
3EF00E	"{QE"**6*4+
3EF00F	"|l,"**7-7*
3EF010	"{QE"**1+6*
3EF011	"{QE"**6*7+
3EF012	"{QE"**6*8+
3EF013	"VII"**5+9*
3EF014	",]*! "***\-
3EF015	"+]*! "***\-
3EF016	"~[[S"**+6*
3EF017	")]*! "***\-
3EF018	"jL@"**3+8*
3EF019	"']*! "***\-
3EF01A	"&]*! "***\-
3EF01B	"%]*! "***\-
3EF01C	"~|B"**9-4*
3EF01D	"|l,"**5-7*
3EF01E	"v=.*#"***\-
3EF01F	"!]*! "***\-
3EF020	"~|B"**8-4*
3EF021	"YA>."***4/
3EF022	"{QE"**4+6*
3EF023	"q=.*#"***\-
3EF024	"~|B"**7-4*
3EF025	"~|X"**9-3*
3EF026	"n=.*#"***\-
3EF027	"m=.*#"***\-
3EF028	"~|X"**8-3*
3EF029	"k=.*#"***\-
3EF02A	"j=.*#"***\-
3EF02B	"~|X"**7-3*
3EF02C	"~|B"**5-4*
3EF02D	"g=.*#"***\-
3EF02E	"~|X"**6-3*
3EF02F	"e=.*#"***\-
3EF030	"~|B"**4-4*
3EF031	"~|X"**5-3*
3EF032	"|l,"**2-7*
3EF033	"a=.*#"***\-
3EF034	"~|X"**4-3*
3EF035	"_=.*#"***\-
3EF036	"^=.*#"***\-
3EF037	"~|X"**3-3*
3EF038	"~|B"**2-4*
3EF039	"|l,"**1-7*
3EF03A	"~|X"**2-3*
3EF03B	"]*! "***5-
3EF03C	"~|B"**1-4*
3EF03D	"~|X"**1-3*
3EF03E	"]*! "***2-
3EF03F	"]*! "***1-
3EF040	"~|X"**3*
3EF041	"]*! "***1+
3EF042	"]*! "***2+
3EF043	"~|X"**1+3*
3EF044	"~|B"**1+4*
3EF045	"]*! "***5+
3EF046	"~|X"**2+3*
3EF047	"|l,"**1+7*
3EF048	"~|B"**2+4*
3EF049	"~|X"**3+3*
3EF04A	"J=.*#"***\-
3EF04B	"I=.*#"***\-
3EF04C	"rO~g"+**2*
3EF04D	"G=.*#"***\-
3EF04E	"}~|%"*+*7*
3EF04F	"~|X"**5+3*
3EF050	"~|B"**4+4*
3EF051	"C=.*#"***\-
3EF052	"~|X"**6+3*
3EF053	"A=.*#"***\-
3EF054	"~|B"**5+4*
3EF055	"~|X"**7+3*
3EF056	">=.*#"***\-
3EF057	"==.*#"***\-
3EF058	"~|X"**8+3*
3EF059	";=.*#"***\-
3EF05A	":=.*#"***\-
3EF05B	"~|X"**9+3*
3EF05C	"~|B"**7+4*
3EF05D	"7=.*#"***\-
3EF05E	"wmj"**4-3*
3EF05F	"5=.*#"***\-
3EF060	"~|B"**8+4*
3EF061	"wmj"**3-3*
3EF062	"wmj"**3*8-
3EF063	"|l,"**5+7*
3EF064	"wmj"**2-3*
3EF065	"wmj"**3*5-
3EF066	"wmj"**3*4-
3EF067	"wmj"**1-3*
3EF068	"~|!"**5+8*
3EF069	"wmj"**3*1-
3EF06A	"wmj"**3*
3EF06B	"wmj"**3*1+
3EF06C	"zbE"**8-5*
3EF06D	"wmj"**1+3*
3EF06E	"wmj"**3*4+
3EF06F	"wmj"**3*5+
3EF070	"wmj"**2+3*
3EF071	"zbE"**7-5*
3EF072	"2]*! "***+
3EF073	"wmj"**3+3*
3EF074	" =.*#"***\-
3EF075	"5]*! "***+
3EF076	"wmj"**4+3*
3EF077	"7]*! "***+
3EF078	"I~}p"*+*4*
3EF079	"wmj"**5+3*
3EF07A	":]*! "***+
