DA5800	"#mG++"***\-
DA5801	"SnI6!"***\-
DA5802	"!mG++"***\-
DA5803	" mG++"***\-
DA5804	"PnI6!"***\-
DA5805	"OnI6!"***\-
DA5806	"NnI6!"***\-
DA5807	"MnI6!"***\-
DA5808	"LnI6!"***\-
DA5809	"KnI6!"***\-
DA580A	"JnI6!"***\-
DA580B	"InI6!"***\-
DA580C	"HnI6!"***\-
DA580D	"GnI6!"***\-
DA580E	"FnI6!"***\-
DA580F	"EnI6!"***\-
DA5810	"DnI6!"***\-
DA5811	"CnI6!"***\-
DA5812	"BnI6!"***\-
DA5813	"AnI6!"***\-
DA5814	"@nI6!"***\-
DA5815	"?nI6!"***\-
DA5816	">nI6!"***\-
DA5817	"=nI6!"***\-
DA5818	"<nI6!"***\-
DA5819	";nI6!"***\-
DA581A	"mG++"***9-
DA581B	"mG++"***8-
DA581C	"mG++"***7-
DA581D	"mG++"***6-
DA581E	"mG++"***5-
DA581F	"mG++"***4-
DA5820	"mG++"***3-
DA5821	"mG++"***2-
DA5822	"UR~/)"*+**
DA5823	"mG++"***
DA5824	"mG++"***1+
DA5825	"mG++"***2+
DA5826	"mG++"***3+
DA5827	"mG++"***4+
DA5828	"mG++"***5+
DA5829	"5%~eG"*+**
DA582A	"mG++"***7+
DA582B	"mG++"***8+
DA582C	"mG++"***9+
DA582D	"'nI6!"***\-
DA582E	"&nI6!"***\-
DA582F	"%nI6!"***\-
DA5830	"H~z,%"**+*
DA5831	"#nI6!"***\-
DA5832	",_:51"***\-
DA5833	"!nI6!"***\-
DA5834	" nI6!"***\-
DA5835	")_:51"***\-
DA5836	"(_:51"***\-
DA5837	"'_:51"***\-
DA5838	"&_:51"***\-
DA5839	"%_:51"***\-
DA583A	"$_:51"***\-
DA583B	"#_:51"***\-
DA583C	"oWU-+"***+
DA583D	"!_:51"***\-
DA583E	" _:51"***\-
DA583F	"~s;9%"***\-
DA5840	"}s;9%"***\-
DA5841	"|s;9%"***\-
DA5842	"{s;9%"***\-
DA5843	"zs;9%"***\-
DA5844	"ys;9%"***\-
DA5845	"xs;9%"***\-
DA5846	"ws;9%"***\-
DA5847	"vs;9%"***\-
DA5848	"us;9%"***\-
DA5849	"ts;9%"***\-
DA584A	"ss;9%"***\-
DA584B	"nI6!"***9-
DA584C	"nI6!"***8-
DA584D	"nI6!"***7-
DA584E	"nI6!"***6-
DA584F	"nI6!"***5-
DA5850	"nI6!"***4-
DA5851	"nI6!"***3-
DA5852	"nI6!"***2-
DA5853	"nI6!"***1-
DA5854	"nI6!"***
DA5855	"nI6!"***1+
DA5856	"nI6!"***2+
DA5857	"nI6!"***3+
