D34000	"hh ("***
D34001	"hh ("***1+
D34002	"hh ("***2+
D34003	"hh ("***3+
D34004	"hh ("***4+
D34005	"hh ("***5+
D34006	"hh ("***6+
D34007	"hh ("***7+
D34008	"hh ("***8+
D34009	"hh ("***9+
D3400A	" 4"*:*2+5*
D3400B	"m|:7#"***\-
D3400C	"l|:7#"***\-
D3400D	"E~pm"**+9*
D3400E	"j|:7#"***\-
D3400F	" 4"*:*3+5*
D34010	"N~~m"**+8*
D34011	"g|:7#"***\-
D34012	"f|:7#"***\-
D34013	"e|:7#"***\-
D34014	" 4"*:*4+5*
D34015	"c|:7#"***\-
D34016	"F~pm"**+9*
D34017	"a|:7#"***\-
D34018	"O~~m"**+8*
D34019	" 4"*:*5+5*
D3401A	"^|:7#"***\-
D3401B	"]|:7#"***\-
D3401C	"\|:7#"***\-
D3401D	"[|:7#"***\-
D3401E	" 4"*:*6+5*
D3401F	"G~pm"**+9*
D34020	"XJ~2("*+**
D34021	"W|:7#"***\-
D34022	"V|:7#"***\-
D34023	" 4"*:*7+5*
D34024	"T|:7#"***\-
D34025	"S|:7#"***\-
D34026	"R|:7#"***\-
D34027	"Q|:7#"***\-
D34028	" 4"*:*8+5*
D34029	"O|:7#"***\-
D3402A	"N|:7#"***\-
D3402B	"MI~9)"*+**
D3402C	"L|:7#"***\-
D3402D	" 4"*:*9+5*
D3402E	"J|:7#"***\-
D3402F	"I|:7#"***\-
D34030	"R~~m"**+8*
D34031	"I~pm"**+9*
D34032	"F|:7#"***\-
D34033	"E|:7#"***\-
D34034	"D|:7#"***\-
D34035	"C|:7#"***\-
D34036	"B|:7#"***\-
D34037	"~k;3+"***+
D34038	"S~~m"**+8*
D34039	"?|:7#"***\-
D3403A	"J~pm"**+9*
D3403B	"=|:7#"***\-
D3403C	"<|:7#"***\-
D3403D	";|:7#"***\-
D3403E	":|:7#"***\-
D3403F	"9|:7#"***\-
D34040	"T~~m"**+8*
D34041	"7|:7#"***\-
D34042	"6|:7#"***\-
D34043	"K~pm"**+9*
D34044	"4|:7#"***\-
D34045	"3|:7#"***\-
D34046	"2|:7#"***\-
D34047	"1|:7#"***\-
D34048	"U~~m"**+8*
D34049	"/|:7#"***\-
D3404A	".|:7#"***\-
D3404B	"-|:7#"***\-
D3404C	"L~pm"**+9*
D3404D	"+|:7#"***\-
D3404E	"*|:7#"***\-
D3404F	")|:7#"***\-
D34050	"V~~m"**+8*
D34051	"'|:7#"***\-
D34052	"&|:7#"***\-
D34053	"%|:7#"***\-
D34054	"$|:7#"***\-
D34055	"M~pm"**+9*
D34056	"S[S/'"***\-
D34057	"!|:7#"***\-
D34058	"W~~m"**+8*
D34059	"P[S/'"***\-
D3405A	"O[S/'"***\-
D3405B	"N[S/'"***\-
D3405C	"M[S/'"***\-
D3405D	"L[S/'"***\-
D3405E	"GE~K$"*+**
D3405F	"J[S/'"***\-
D34060	"X~~m"**+8*
D34061	"H[S/'"***\-
D34062	"G[S/'"***\-
D34063	"F[S/'"***\-
D34064	"E[S/'"***\-
D34065	"D[S/'"***\-
D34066	"C[S/'"***\-
D34067	"O~pm"**+9*
D34068	"Y~~m"**+8*
D34069	"@[S/'"***\-
D3406A	"vow "+**7*
D3406B	">[S/'"***\-
D3406C	"=[S/'"***\-
D3406D	"<[S/'"***\-
D3406E	";[S/'"***\-
D3406F	"|:7#"***9-
D34070	"|:7#"***8-
D34071	"|:7#"***7-
D34072	"|:7#"***6-
D34073	"|:7#"***5-
D34074	"|:7#"***4-
D34075	"|:7#"***3-
D34076	"|:7#"***2-
D34077	"|:7#"***1-
D34078	"|:7#"***
D34079	"|:7#"***1+
D3407A	"|:7#"***2+
D3407B	"|:7#"***3+
D3407C	"|:7#"***4+
D3407D	"|:7#"***5+
D3407E	"~hh ("***+
D3407F	"|:7#"***7+
