D38000	"`` /"***
D38001	"`` /"***1+
D38002	"`` /"***2+
D38003	"`` /"***3+
D38004	"`` /"***4+
D38005	"`` /"***5+
D38006	"`` /"***6+
D38007	"`` /"***7+
D38008	"`` /"***8+
D38009	"`` /"***9+
D3800A	"RoX+!"***+
D3800B	"}I~["+**7*
D3800C	"ToX+!"***+
D3800D	"UoX+!"***+
D3800E	"j+~75"*+**
D3800F	"WoX+!"***+
D38010	"n~}}"*+*8*
D38011	"YoX+!"***+
D38012	"ZoX+!"***+
D38013	"[oX+!"***+
D38014	"\oX+!"***+
D38015	"]oX+!"***+
D38016	"^oX+!"***+
D38017	"_oX+!"***+
D38018	"`oX+!"***+
D38019	"aoX+!"***+
D3801A	"boX+!"***+
D3801B	"coX+!"***+
D3801C	"doX+!"***+
D3801D	"C~S5/"**+*
D3801E	"foX+!"***+
D3801F	"goX+!"***+
D38020	" ``/ "***+
D38021	"!``/ "***+
D38022	"joX+!"***+
D38023	"#``/ "***+
D38024	"$``/ "***+
D38025	"%``/ "***+
D38026	"&``/ "***+
D38027	"'``/ "***+
D38028	"(``/ "***+
D38029	")``/ "***+
D3802A	"*``/ "***+
D3802B	"+``/ "***+
D3802C	",``/ "***+
D3802D	"-``/ "***+
D3802E	".``/ "***+
D3802F	"/``/ "***+
D38030	"ha~ '"*+**
D38031	"1``/ "***+
D38032	"2``/ "***+
D38033	"3``/ "***+
D38034	"4``/ "***+
D38035	"5``/ "***+
D38036	"6``/ "***+
D38037	"7``/ "***+
D38038	"8``/ "***+
D38039	"9``/ "***+
D3803A	":``/ "***+
D3803B	";``/ "***+
D3803C	"<``/ "***+
D3803D	"=``/ "***+
D3803E	">``/ "***+
D3803F	"WE~;%"*+**
D38040	"@``/ "***+
D38041	"A``/ "***+
D38042	"B``/ "***+
D38043	"C``/ "***+
D38044	"D``/ "***+
D38045	"E``/ "***+
D38046	"F``/ "***+
D38047	"G``/ "***+
D38048	"H``/ "***+
D38049	"I``/ "***+
D3804A	"[~t )"**+*
D3804B	"K``/ "***+
D3804C	"L``/ "***+
D3804D	"M``/ "***+
D3804E	"N``/ "***+
D3804F	"O``/ "***+
D38050	"P``/ "***+
D38051	"Q``/ "***+
D38052	"R``/ "***+
D38053	"S``/ "***+
D38054	"I~}.!"**+*
D38055	"U``/ "***+
D38056	"V``/ "***+
D38057	"W``/ "***+
D38058	"X``/ "***+
D38059	"Y``/ "***+
