DF2000	"xw  "***
DF2001	"xw  "***1+
DF2002	"xw  "***2+
DF2003	"xw  "***3+
DF2004	"xw  "***4+
DF2005	"xw  "***5+
DF2006	"xw  "***6+
DF2007	"xw  "***7+
DF2008	"xw  "***8+
DF2009	"xw  "***9+
DF200A	".II81"***\-
DF200B	"-II81"***\-
DF200C	"){wo"**+9*
DF200D	"+II81"***\-
DF200E	"^G~;#"*+**
DF200F	")II81"***\-
DF2010	"(II81"***\-
DF2011	"'II81"***\-
DF2012	"&II81"***\-
DF2013	"%II81"***\-
DF2014	"$II81"***\-
DF2015	"aC2-"***9-
DF2016	"O&~IA"*+**
DF2017	"aC2-"***7-
DF2018	"aC2-"***6-
DF2019	"aC2-"***5-
DF201A	"aC2-"***4-
DF201B	"aC2-"***3-
DF201C	"aC2-"***2-
DF201D	"aC2-"***1-
DF201E	"aC2-"***
DF201F	"aC2-"***1+
DF2020	"aC2-"***2+
DF2021	"aC2-"***3+
DF2022	"aC2-"***4+
DF2023	"aC2-"***5+
DF2024	"aC2-"***6+
DF2025	"aC2-"***7+
DF2026	"aC2-"***8+
DF2027	"aC2-"***9+
DF2028	"_]A;)"***\-
DF2029	"^]A;)"***\-
DF202A	"]]A;)"***\-
DF202B	"\]A;)"***\-
DF202C	"[]A;)"***\-
DF202D	"Z]A;)"***\-
DF202E	"Y]A;)"***\-
DF202F	"II81"***9-
DF2030	"II81"***8-
DF2031	"II81"***7-
DF2032	"II81"***6-
DF2033	"II81"***5-
DF2034	"II81"***4-
DF2035	"II81"***3-
DF2036	"II81"***2-
DF2037	"II81"***1-
DF2038	"II81"***
DF2039	"II81"***1+
DF203A	"II81"***2+
DF203B	"II81"***3+
DF203C	"II81"***4+
DF203D	"II81"***5+
DF203E	"II81"***6+
DF203F	"II81"***7+
DF2040	"II81"***8+
DF2041	"II81"***9+
DF2042	"/{wo"**+9*
DF2043	"D]A;)"***\-
DF2044	"C]A;)"***\-
DF2045	"B]A;)"***\-
DF2046	"A]A;)"***\-
DF2047	"@]A;)"***\-
DF2048	"?]A;)"***\-
DF2049	">]A;)"***\-
DF204A	"=]A;)"***\-
DF204B	"0{wo"**+9*
DF204C	";]A;)"***\-
DF204D	":]A;)"***\-
DF204E	"9]A;)"***\-
DF204F	"8]A;)"***\-
DF2050	"7]A;)"***\-
DF2051	"6]A;)"***\-
DF2052	"5]A;)"***\-
DF2053	"4]A;)"***\-
DF2054	"1{wo"**+9*
DF2055	"2]A;)"***\-
DF2056	"1]A;)"***\-
DF2057	"0]A;)"***\-
DF2058	"/]A;)"***\-
DF2059	".]A;)"***\-
DF205A	"-]A;)"***\-
DF205B	",]A;)"***\-
DF205C	"+]A;)"***\-
DF205D	"2{wo"**+9*
DF205E	")]A;)"***\-
DF205F	"(]A;)"***\-
DF2060	"']A;)"***\-
DF2061	"&]A;)"***\-
DF2062	"%]A;)"***\-
DF2063	"$]A;)"***\-
DF2064	"#]A;)"***\-
DF2065	"<e[+%"***\-
DF2066	"3{wo"**+9*
DF2067	" ]A;)"***\-
DF2068	"9e[+%"***\-
DF2069	"si~/"+**7*
DF206A	"7e[+%"***\-
DF206B	"6e[+%"***\-
DF206C	"5e[+%"***\-
DF206D	"4e[+%"***\-
DF206E	"3e[+%"***\-
DF206F	"4{wo"**+9*
DF2070	"1e[+%"***\-
DF2071	"0e[+%"***\-
DF2072	"/e[+%"***\-
DF2073	".e[+%"***\-
DF2074	"-e[+%"***\-
DF2075	",e[+%"***\-
DF2076	"+e[+%"***\-
DF2077	"*e[+%"***\-
DF2078	"5{wo"**+9*
DF2079	"(e[+%"***\-
DF207A	"'e[+%"***\-
DF207B	"&e[+%"***\-
DF207C	"%e[+%"***\-
DF207D	"$e[+%"***\-
DF207E	"]A;)"***9-
DF207F	"]A;)"***8-
DF2080	"\ ~g/"*+**
DF2081	"]A;)"***6-
DF2082	"]A;)"***5-
DF2083	"]A;)"***4-
DF2084	"]A;)"***3-
DF2085	"]A;)"***2-
DF2086	"]A;)"***1-
DF2087	"]A;)"***
DF2088	"L~s,&"**+*
DF2089	"]A;)"***2+
DF208A	"]A;)"***3+
DF208B	"]A;)"***4+
DF208C	"F~RC&"**+*
DF208D	"]A;)"***6+
DF208E	"]A;)"***7+
DF208F	"]A;)"***8+
DF2090	"]A;)"***9+
DF2091	"YII81"***+
DF2092	"ZII81"***+
DF2093	"[II81"***+
DF2094	"\II81"***+
DF2095	"]II81"***+
DF2096	"^II81"***+
DF2097	"_II81"***+
DF2098	"e[+%"***9-
DF2099	"e[+%"***8-
DF209A	"e[+%"***7-
DF209B	"e[+%"***6-
DF209C	"e[+%"***5-
DF209D	"e[+%"***4-
DF209E	"e[+%"***3-
DF209F	"e[+%"***2-
DF20A0	"e[+%"***1-
DF20A1	"e[+%"***
DF20A2	"e[+%"***1+
DF20A3	"e[+%"***2+
DF20A4	"e[+%"***3+
DF20A5	"e[+%"***4+
DF20A6	"e[+%"***5+
DF20A7	"e[+%"***6+
DF20A8	"e[+%"***7+
DF20A9	"e[+%"***8+
DF20AA	"e[+%"***9+
DF20AB	"$]A;)"***+
DF20AC	"~GC:5"***\-
DF20AD	"}GC:5"***\-
DF20AE	";{wo"**+9*
DF20AF	"{GC:5"***\-
DF20B0	"zGC:5"***\-
DF20B1	"yGC:5"***\-
DF20B2	"xGC:5"***\-
DF20B3	"wGC:5"***\-
DF20B4	"vGC:5"***\-
DF20B5	"uGC:5"***\-
DF20B6	"tGC:5"***\-
DF20B7	"<{wo"**+9*
DF20B8	"rGC:5"***\-
DF20B9	"qGC:5"***\-
DF20BA	"pGC:5"***\-
DF20BB	"oGC:5"***\-
DF20BC	"nGC:5"***\-
DF20BD	"mGC:5"***\-
DF20BE	"lGC:5"***\-
DF20BF	"kGC:5"***\-
DF20C0	"={wo"**+9*
DF20C1	"iGC:5"***\-
DF20C2	"hGC:5"***\-
DF20C3	"gGC:5"***\-
DF20C4	"fGC:5"***\-
DF20C5	"eGC:5"***\-
DF20C6	"dGC:5"***\-
DF20C7	"cGC:5"***\-
DF20C8	"bGC:5"***\-
DF20C9	">{wo"**+9*
DF20CA	"`GC:5"***\-
DF20CB	"_GC:5"***\-
DF20CC	"^GC:5"***\-
DF20CD	"]GC:5"***\-
DF20CE	"\GC:5"***\-
DF20CF	"[GC:5"***\-
DF20D0	"ZGC:5"***\-
DF20D1	"YGC:5"***\-
DF20D2	"~~qq"*+*9*
DF20D3	"WGC:5"***\-
DF20D4	"VGC:5"***\-
DF20D5	"UGC:5"***\-
DF20D6	"TGC:5"***\-
DF20D7	"SGC:5"***\-
DF20D8	"RGC:5"***\-
DF20D9	"QGC:5"***\-
DF20DA	"PGC:5"***\-
DF20DB	"OGC:5"***\-
DF20DC	"sS~&%"*+**
DF20DD	"MGC:5"***\-
DF20DE	"LGC:5"***\-
DF20DF	"KGC:5"***\-
DF20E0	"JGC:5"***\-
DF20E1	"IGC:5"***\-
DF20E2	"HGC:5"***\-
DF20E3	"GGC:5"***\-
DF20E4	"FGC:5"***\-
DF20E5	"EGC:5"***\-
DF20E6	"DGC:5"***\-
DF20E7	"CGC:5"***\-
DF20E8	"BGC:5"***\-
DF20E9	"AGC:5"***\-
DF20EA	"@GC:5"***\-
DF20EB	"?GC:5"***\-
DF20EC	">GC:5"***\-
DF20ED	"=GC:5"***\-
DF20EE	"<GC:5"***\-
