A95800	"@ ~OC"*+**
A95801	",O=1/"***\-
A95802	"+O=1/"***\-
A95803	"*O=1/"***\-
A95804	")O=1/"***\-
A95805	"(O=1/"***\-
A95806	"'O=1/"***\-
A95807	"&O=1/"***\-
A95808	"%O=1/"***\-
A95809	"$O=1/"***\-
A9580A	"#O=1/"***\-
A9580B	"OgI)$"***+
A9580C	"!O=1/"***\-
A9580D	" O=1/"***\-
A9580E	"RgI)$"***+
A9580F	"SgI)$"***+
A95810	"TgI)$"***+
A95811	"UgI)$"***+
A95812	"VgI)$"***+
A95813	"WgI)$"***+
A95814	"XgI)$"***+
A95815	"YgI)$"***+
A95816	"ZgI)$"***+
A95817	"[gI)$"***+
A95818	"v~yn"*+*7*
A95819	"]gI)$"***+
A9581A	"^gI)$"***+
A9581B	"_gI)$"***+
A9581C	"`gI)$"***+
A9581D	"agI)$"***+
A9581E	"bgI)$"***+
A9581F	"cgI)$"***+
A95820	"dgI)$"***+
A95821	"egI)$"***+
A95822	"fgI)$"***+
A95823	"ggI)$"***+
A95824	"O=1/"***9-
A95825	"O=1/"***8-
A95826	"O=1/"***7-
A95827	"O=1/"***6-
A95828	"O=1/"***5-
A95829	"O=1/"***4-
A9582A	"O=1/"***3-
A9582B	"O=1/"***2-
A9582C	"O=1/"***1-
A9582D	"O=1/"***
A9582E	"O=1/"***1+
A9582F	"O=1/"***2+
A95830	"O=1/"***3+
A95831	"O=1/"***4+
A95832	"O=1/"***5+
A95833	"O=1/"***6+
A95834	"O=1/"***7+
A95835	"O=1/"***8+
A95836	"O=1/"***9+
A95837	"{gI)$"***+
A95838	"|gI)$"***+
A95839	"}gI)$"***+
A9583A	"~gI)$"***+
A9583B	";zrr"**\-7*
A9583C	"O=1/"***6+9+
A9583D	"O=1/"***7+9+
A9583E	"~Y:2+"***\-
A9583F	"}Y:2+"***\-
A95840	"|Y:2+"***\-
A95841	"{Y:2+"***\-
A95842	"zY:2+"***\-
A95843	"SS~-!"*+**
A95844	"xY:2+"***\-
A95845	"wY:2+"***\-
A95846	"vY:2+"***\-
A95847	"uY:2+"***\-
A95848	"tY:2+"***\-
A95849	"sY:2+"***\-
A9584A	"rY:2+"***\-
A9584B	"qY:2+"***\-
A9584C	"pY:2+"***\-
A9584D	"oY:2+"***\-
