99A800	"`Xt!"+**8*
99A801	"aoQ# "***+
99A802	"boQ# "***+
99A803	"coQ# "***+
99A804	"doQ# "***+
99A805	"eoQ# "***+
99A806	"foQ# "***+
99A807	"goQ# "***+
99A808	"}j_"**3+8*
99A809	"ioQ# "***+
99A80A	"joQ# "***+
99A80B	"koQ# "***+
99A80C	"loQ# "***+
99A80D	"moQ# "***+
99A80E	"noQ# "***+
99A80F	"ooQ# "***+
99A810	"}j_"**4+8*
99A811	"!}5(&"***+
99A812	"roQ# "***+
99A813	"#}5(&"***+
99A814	"$}5(&"***+
99A815	"%}5(&"***+
99A816	"&}5(&"***+
99A817	"'}5(&"***+
99A818	"}j_"**5+8*
99A819	")}5(&"***+
99A81A	"*}5(&"***+
99A81B	"+}5(&"***+
99A81C	",}5(&"***+
99A81D	"-}5(&"***+
99A81E	".}5(&"***+
99A81F	"/}5(&"***+
99A820	"}j_"**6+8*
99A821	"1}5(&"***+
99A822	"2}5(&"***+
99A823	"3}5(&"***+
99A824	"4}5(&"***+
99A825	"5}5(&"***+
99A826	"6}5(&"***+
99A827	"7}5(&"***+
99A828	"}j_"**7+8*
99A829	"9}5(&"***+
99A82A	":}5(&"***+
99A82B	";}5(&"***+
99A82C	"<}5(&"***+
99A82D	"=}5(&"***+
99A82E	">}5(&"***+
99A82F	"?}5(&"***+
99A830	"}j_"**8+8*
99A831	"A}5(&"***+
99A832	"B}5(&"***+
99A833	"C}5(&"***+
99A834	"D}5(&"***+
99A835	"E}5(&"***+
99A836	"F}5(&"***+
99A837	"G}5(&"***+
99A838	"}j_"**9+8*
99A839	"I}5(&"***+
99A83A	"J}5(&"***+
99A83B	"K}5(&"***+
99A83C	"L}5(&"***+
99A83D	"M}5(&"***+
99A83E	"N}5(&"***+
99A83F	"O}5(&"***+
99A840	"yge"**3-8*
99A841	"Q}5(&"***+
99A842	"R}5(&"***+
99A843	"S}5(&"***+
99A844	"T}5(&"***+
99A845	"U}5(&"***+
99A846	"V}5(&"***+
99A847	"W}5(&"***+
99A848	"yge"**2-8*
99A849	"Y}5(&"***+
99A84A	"Z}5(&"***+
99A84B	"[}5(&"***+
99A84C	"\}5(&"***+
99A84D	"]}5(&"***+
99A84E	"^}5(&"***+
99A84F	"_}5(&"***+
99A850	"yge"**1-8*
99A851	"a}5(&"***+
99A852	"b}5(&"***+
99A853	"c}5(&"***+
99A854	"dC~)"+**9*
99A855	"e}5(&"***+
99A856	"f}5(&"***+
99A857	"g}5(&"***+
99A858	"yge"**8*
99A859	"i}5(&"***+
99A85A	"j}5(&"***+
99A85B	"k}5(&"***+
99A85C	"l}5(&"***+
99A85D	"m}5(&"***+
99A85E	"n}5(&"***+
99A85F	"o}5(&"***+
99A860	"yge"**1+8*
99A861	"q}5(&"***+
99A862	"r}5(&"***+
99A863	"s}5(&"***+
99A864	"t}5(&"***+
99A865	"u}5(&"***+
99A866	"v}5(&"***+
99A867	"w}5(&"***+
99A868	"vU~}"+**4*
99A869	"y}5(&"***+
99A86A	"z}5(&"***+
99A86B	"{}5(&"***+
99A86C	"|}5(&"***+
99A86D	"}}5(&"***+
99A86E	"~}5(&"***+
99A86F	"!tj["**\-9*
99A870	"yge"**3+8*
99A871	"vU~}"+**4*9+
99A872	"~VD*)"***\-
99A873	"}VD*)"***\-
99A874	"|VD*)"***\-
99A875	"{VD*)"***\-
99A876	"zVD*)"***\-
99A877	"yVD*)"***\-
99A878	"yge"**4+8*
99A879	"wM|!"+**7*
99A87A	"vVD*)"***\-
99A87B	"uVD*)"***\-
99A87C	"tVD*)"***\-
99A87D	"sVD*)"***\-
99A87E	"rVD*)"***\-
99A87F	"qVD*)"***\-
99A880	"yge"**5+8*
99A881	"oVD*)"***\-
99A882	"nVD*)"***\-
99A883	"mVD*)"***\-
99A884	"lVD*)"***\-
99A885	"kVD*)"***\-
99A886	"jVD*)"***\-
99A887	"iVD*)"***\-
99A888	"yge"**6+8*
99A889	"gVD*)"***\-
99A88A	"fVD*)"***\-
99A88B	"eVD*)"***\-
99A88C	"dVD*)"***\-
99A88D	"cVD*)"***\-
99A88E	"bVD*)"***\-
99A88F	"aVD*)"***\-
99A890	"yge"**7+8*
99A891	"_VD*)"***\-
99A892	"^VD*)"***\-
99A893	"]VD*)"***\-
99A894	"\VD*)"***\-
99A895	"[VD*)"***\-
99A896	"ZVD*)"***\-
99A897	"YVD*)"***\-
99A898	"yge"**8+8*
99A899	"WVD*)"***\-
99A89A	"VVD*)"***\-
99A89B	"UVD*)"***\-
99A89C	"TVD*)"***\-
99A89D	"SVD*)"***\-
99A89E	"RVD*)"***\-
99A89F	"QVD*)"***\-
99A8A0	"yge"**9+8*
99A8A1	"OVD*)"***\-
99A8A2	"NVD*)"***\-
99A8A3	"MVD*)"***\-
99A8A4	"LVD*)"***\-
99A8A5	"KVD*)"***\-
99A8A6	"JVD*)"***\-
99A8A7	"IVD*)"***\-
99A8A8	"{wV"**9-8*
99A8A9	"GVD*)"***\-
99A8AA	"&xol"**+7*
99A8AB	"EVD*)"***\-
99A8AC	"DVD*)"***\-
