9A4000	" sC) "***\-
9A4001	"3qG$#"***\-
9A4002	"2qG$#"***\-
9A4003	"1qG$#"***\-
9A4004	"0qG$#"***\-
9A4005	"/qG$#"***\-
9A4006	".qG$#"***\-
9A4007	"-qG$#"***\-
9A4008	",qG$#"***\-
9A4009	"+qG$#"***\-
9A400A	"*qG$#"***\-
9A400B	")qG$#"***\-
9A400C	"(qG$#"***\-
9A400D	"'qG$#"***\-
9A400E	"&qG$#"***\-
9A400F	"%qG$#"***\-
9A4010	"$qG$#"***\-
9A4011	"yM~["+**5*
9A4012	"`z/+)"***\-
9A4013	"!qG$#"***\-
9A4014	" qG$#"***\-
9A4015	"]z/+)"***\-
9A4016	"\z/+)"***\-
9A4017	"sC) "***9-
9A4018	"a~zy"*+*7*
9A4019	"sC) "***7-
9A401A	"sC) "***6-
9A401B	"5%~k/"*+**
9A401C	"sC) "***4-
9A401D	"sC) "***3-
9A401E	"sC) "***2-
9A401F	"sC) "***1-
9A4020	"sC) "***
9A4021	"sC) "***1+
9A4022	"sC) "***2+
9A4023	"sC) "***3+
9A4024	"sC) "***4+
9A4025	"sC) "***5+
9A4026	"sC) "***6+
9A4027	"sC) "***7+
9A4028	"sC) "***8+
9A4029	"sC) "***9+
9A402A	"Hz/+)"***\-
9A402B	"qG$#"***9-
9A402C	"qG$#"***8-
9A402D	"qG$#"***7-
9A402E	"qG$#"***6-
9A402F	"qG$#"***5-
9A4030	"|Y~g"+**4*
9A4031	"qG$#"***3-
9A4032	"qG$#"***2-
9A4033	"qG$#"***1-
9A4034	"qG$#"***
9A4035	"qG$#"***1+
9A4036	"qG$#"***2+
9A4037	"qG$#"***3+
9A4038	"qG$#"***4+
9A4039	"qG$#"***5+
9A403A	"qG$#"***6+
9A403B	"qG$#"***7+
9A403C	"qG$#"***8+
9A403D	"qG$#"***9+
9A403E	"4z/+)"***\-
9A403F	"3z/+)"***\-
9A4040	" xxu"**+6*
9A4041	"1z/+)"***\-
9A4042	"0z/+)"***\-
9A4043	"/z/+)"***\-
9A4044	".z/+)"***\-
9A4045	"-z/+)"***\-
9A4046	"!xxu"**+6*
9A4047	"+z/+)"***\-
9A4048	"*z/+)"***\-
9A4049	"{;~I"+**7*
9A404A	"(z/+)"***\-
9A404B	"'z/+)"***\-
9A404C	"&z/+)"***\-
9A404D	"%z/+)"***\-
9A404E	"$z/+)"***\-
9A404F	"#z/+)"***\-
9A4050	"jhc "+**7*
9A4051	"!z/+)"***\-
9A4052	"#xxu"**+6*
9A4053	"3sC) "***+
9A4054	" qG$#"***+
9A4055	"!qG$#"***+
9A4056	"6sC) "***+
9A4057	"#qG$#"***+
9A4058	"$qG$#"***+
9A4059	"%qG$#"***+
9A405A	"&qG$#"***+
9A405B	"'qG$#"***+
9A405C	"(qG$#"***+
9A405D	")qG$#"***+
9A405E	"*qG$#"***+
9A405F	"+qG$#"***+
9A4060	",qG$#"***+
9A4061	"-qG$#"***+
9A4062	".qG$#"***+
9A4063	"/qG$#"***+
9A4064	"0qG$#"***+
9A4065	"1qG$#"***+
9A4066	"2qG$#"***+
9A4067	"3qG$#"***+
9A4068	"4qG$#"***+
9A4069	"z/+)"***9-
9A406A	"z/+)"***8-
9A406B	"z/+)"***7-
9A406C	"z/+)"***6-
9A406D	"z/+)"***5-
9A406E	"z/+)"***4-
9A406F	"z/+)"***3-
9A4070	"z/+)"***2-
9A4071	"z/+)"***1-
9A4072	"z/+)"***
9A4073	"Q?~5#"*+**
9A4074	"z/+)"***2+
9A4075	"z/+)"***3+
9A4076	"z/+)"***4+
9A4077	"z/+)"***5+
9A4078	"z/+)"***6+
9A4079	"z/+)"***7+
9A407A	"z/+)"***8+
9A407B	"z/+)"***9+
9A407C	"HqG$#"***+
9A407D	"IqG$#"***+
9A407E	"JqG$#"***+
9A407F	"KqG$#"***+
9A4080	"LqG$#"***+
9A4081	"MqG$#"***+
9A4082	"NqG$#"***+
9A4083	"OqG$#"***+
9A4084	"PqG$#"***+
9A4085	"QqG$#"***+
9A4086	"RqG$#"***+
9A4087	"SqG$#"***+
9A4088	"(yvv"**+6*
9A4089	"}[E.#"***\-
9A408A	"|[E.#"***\-
9A408B	"{[E.#"***\-
9A408C	"z[E.#"***\-
9A408D	"y[E.#"***\-
9A408E	")yvv"**+6*
9A408F	"w[E.#"***\-
9A4090	"v[E.#"***\-
9A4091	"u[E.#"***\-
9A4092	"t[E.#"***\-
9A4093	"s[E.#"***\-
9A4094	"*yvv"**+6*
9A4095	"q[E.#"***\-
9A4096	"p[E.#"***\-
9A4097	"o[E.#"***\-
9A4098	"(~e=)"**+*
9A4099	"m[E.#"***\-
9A409A	"+yvv"**+6*
9A409B	"k[E.#"***\-
9A409C	"j[E.#"***\-
9A409D	"i[E.#"***\-
9A409E	"h[E.#"***\-
9A409F	"g[E.#"***\-
9A40A0	",yvv"**+6*
9A40A1	"e[E.#"***\-
9A40A2	"d[E.#"***\-
9A40A3	"c[E.#"***\-
9A40A4	"b[E.#"***\-
9A40A5	"a[E.#"***\-
9A40A6	"-yvv"**+6*
9A40A7	"_[E.#"***\-
9A40A8	"^[E.#"***\-
9A40A9	"][E.#"***\-
9A40AA	"\[E.#"***\-
9A40AB	"[[E.#"***\-
9A40AC	".yvv"**+6*
9A40AD	"Y[E.#"***\-
9A40AE	"X[E.#"***\-
9A40AF	"W[E.#"***\-
9A40B0	"V[E.#"***\-
9A40B1	"U[E.#"***\-
9A40B2	"/yvv"**+6*
9A40B3	"S[E.#"***\-
9A40B4	"R[E.#"***\-
9A40B5	"Q[E.#"***\-
9A40B6	"P[E.#"***\-
9A40B7	"O[E.#"***\-
9A40B8	"0yvv"**+6*
9A40B9	"M[E.#"***\-
9A40BA	"L[E.#"***\-
9A40BB	"K[E.#"***\-
9A40BC	"J[E.#"***\-
9A40BD	"I[E.#"***\-
9A40BE	"1yvv"**+6*
9A40BF	"G[E.#"***\-
9A40C0	"F[E.#"***\-
9A40C1	"E[E.#"***\-
9A40C2	"D[E.#"***\-
9A40C3	"C[E.#"***\-
9A40C4	"{~ut"*+*6*
9A40C5	"A[E.#"***\-
9A40C6	"@[E.#"***\-
9A40C7	"?[E.#"***\-
9A40C8	">[E.#"***\-
9A40C9	"=[E.#"***\-
9A40CA	"3yvv"**+6*
9A40CB	";[E.#"***\-
9A40CC	":[E.#"***\-
9A40CD	"9[E.#"***\-
9A40CE	"8[E.#"***\-
9A40CF	"7[E.#"***\-
9A40D0	"4yvv"**+6*
9A40D1	"5[E.#"***\-
9A40D2	"4[E.#"***\-
9A40D3	"3[E.#"***\-
9A40D4	"_J~ )"*+**
9A40D5	"1[E.#"***\-
9A40D6	"~tg^"**+9*
9A40D7	"/[E.#"***\-
9A40D8	".[E.#"***\-
9A40D9	"-[E.#"***\-
9A40DA	",[E.#"***\-
9A40DB	"+[E.#"***\-
9A40DC	"6yvv"**+6*
9A40DD	")[E.#"***\-
9A40DE	"([E.#"***\-
9A40DF	"'[E.#"***\-
9A40E0	"&[E.#"***\-
9A40E1	"%[E.#"***\-
9A40E2	"7yvv"**+6*
9A40E3	"#[E.#"***\-
9A40E4	"@UD5!"***\-
9A40E5	"![E.#"***\-
9A40E6	" [E.#"***\-
9A40E7	"=UD5!"***\-
9A40E8	"8yvv"**+6*
9A40E9	";UD5!"***\-
9A40EA	">~_1#"**+*
9A40EB	"9UD5!"***\-
9A40EC	"8UD5!"***\-
9A40ED	"7UD5!"***\-
9A40EE	"9yvv"**+6*
9A40EF	"5UD5!"***\-
9A40F0	"4UD5!"***\-
9A40F1	"3UD5!"***\-
9A40F2	"2UD5!"***\-
9A40F3	"1UD5!"***\-
9A40F4	":yvv"**+6*
9A40F5	"/UD5!"***\-
9A40F6	".UD5!"***\-
9A40F7	"-UD5!"***\-
9A40F8	",UD5!"***\-
9A40F9	"+UD5!"***\-
9A40FA	"v9~)"+**9*
9A40FB	")UD5!"***\-
9A40FC	"(UD5!"***\-
9A40FD	"[E.#"***9-
9A40FE	"[E.#"***8-
9A40FF	"/~k1)"**+*
9A4100	"[E.#"***6-
9A4101	"[E.#"***5-
9A4102	"[E.#"***4-
9A4103	"[E.#"***3-
9A4104	"[E.#"***2-
9A4105	"[E.#"***1-
9A4106	"[E.#"***
9A4107	"[E.#"***1+
9A4108	"[E.#"***2+
9A4109	"[E.#"***3+
9A410A	"[E.#"***4+
9A410B	"[E.#"***5+
9A410C	"[E.#"***6+
9A410D	"[E.#"***7+
9A410E	"[E.#"***8+
9A410F	"[E.#"***9+
9A4110	"V]=6!"***\-
9A4111	"U]=6!"***\-
9A4112	"?yvv"**+6*
9A4113	"S]=6!"***\-
9A4114	"R]=6!"***\-
9A4115	"mQ~g"+**5*
9A4116	"P]=6!"***\-
9A4117	"O]=6!"***\-
9A4118	"@yvv"**+6*
9A4119	"M]=6!"***\-
9A411A	"L]=6!"***\-
9A411B	"UD5!"***9-
9A411C	"UD5!"***8-
9A411D	"UD5!"***7-
9A411E	"zc]"**8-9*
9A411F	"UD5!"***5-
9A4120	"UD5!"***4-
9A4121	"UD5!"***3-
9A4122	"UD5!"***2-
9A4123	"UD5!"***1-
9A4124	"UD5!"***
9A4125	"UD5!"***1+
9A4126	"UD5!"***2+
9A4127	"zc]"**7-9*
9A4128	"UD5!"***4+
9A4129	"UD5!"***5+
9A412A	"UD5!"***6+
9A412B	"UD5!"***7+
9A412C	"UD5!"***8+
9A412D	"UD5!"***9+
9A412E	"8]=6!"***\-
9A412F	"7]=6!"***\-
9A4130	"zc]"**6-9*
9A4131	"5]=6!"***\-
9A4132	"4]=6!"***\-
9A4133	"_O~%!"*+**
9A4134	"2]=6!"***\-
9A4135	"1]=6!"***\-
9A4136	"Eyvv"**+6*
9A4137	"/]=6!"***\-
9A4138	".]=6!"***\-
9A4139	"zc]"**5-9*
9A413A	",]=6!"***\-
9A413B	"+]=6!"***\-
9A413C	"Fyvv"**+6*
9A413D	")]=6!"***\-
9A413E	"(]=6!"***\-
9A413F	"']=6!"***\-
9A4140	"&]=6!"***\-
9A4141	"%]=6!"***\-
9A4142	"zc]"**4-9*
9A4143	"%~y=%"**+*
9A4144	"$w8)%"***\-
9A4145	"!]=6!"***\-
9A4146	" ]=6!"***\-
9A4147	"!w8)%"***\-
9A4148	"Hyvv"**+6*
9A4149	"%UD5!"***+
9A414A	"&UD5!"***+
9A414B	"IE~9!"*+**
9A414C	"(UD5!"***+
9A414D	")UD5!"***+
9A414E	"*UD5!"***+
9A414F	"+UD5!"***+
9A4150	",UD5!"***+
9A4151	"-UD5!"***+
9A4152	".UD5!"***+
9A4153	"/UD5!"***+
9A4154	"zc]"**2-9*
9A4155	"1UD5!"***+
9A4156	"2UD5!"***+
9A4157	"3UD5!"***+
9A4158	"4UD5!"***+
9A4159	"5UD5!"***+
9A415A	"Kyvv"**+6*
9A415B	"}WS(#"***\-
9A415C	"|WS(#"***\-
9A415D	"zc]"**1-9*
9A415E	"]=6!"***8-
9A415F	"]=6!"***7-
9A4160	"]=6!"***6-
9A4161	"]=6!"***5-
9A4162	"]=6!"***4-
9A4163	"]=6!"***3-
9A4164	"]=6!"***2-
9A4165	"]=6!"***1-
9A4166	"zc]"**9*
9A4167	"]=6!"***1+
9A4168	"w8)%"***
9A4169	"]=6!"***3+
9A416A	"]=6!"***4+
9A416B	"]=6!"***5+
9A416C	"]=6!"***6+
9A416D	"]=6!"***7+
9A416E	"]=6!"***8+
9A416F	"zc]"**1+9*
9A4170	"w8)%"***8+
9A4171	"w8)%"***9+
9A4172	"Oyvv"**+6*
9A4173	"eWS(#"***\-
9A4174	"dWS(#"***\-
9A4175	"cWS(#"***\-
9A4176	"bWS(#"***\-
9A4177	"aWS(#"***\-
9A4178	"zc]"**2+9*
9A4179	"_WS(#"***\-
9A417A	"^WS(#"***\-
9A417B	"]WS(#"***\-
9A417C	"\WS(#"***\-
9A417D	"[WS(#"***\-
9A417E	"Qyvv"**+6*
9A417F	"YWS(#"***\-
9A4180	"XWS(#"***\-
9A4181	"zc]"**3+9*
9A4182	"VWS(#"***\-
9A4183	"UWS(#"***\-
9A4184	"Ryvv"**+6*
9A4185	"SWS(#"***\-
9A4186	"RWS(#"***\-
9A4187	"q!~7/"*+**
9A4188	"PWS(#"***\-
9A4189	"OWS(#"***\-
9A418A	"zc]"**4+9*
9A418B	"MWS(#"***\-
9A418C	"LWS(#"***\-
9A418D	"KWS(#"***\-
9A418E	"JWS(#"***\-
9A418F	"IWS(#"***\-
9A4190	"Tyvv"**+6*
9A4191	"GWS(#"***\-
9A4192	"FWS(#"***\-
9A4193	"zc]"**5+9*
9A4194	"DWS(#"***\-
9A4195	"CWS(#"***\-
9A4196	"Uyvv"**+6*
9A4197	"AWS(#"***\-
9A4198	"@WS(#"***\-
9A4199	"?WS(#"***\-
9A419A	">WS(#"***\-
9A419B	"=WS(#"***\-
9A419C	"la~C"+**5*
9A419D	";WS(#"***\-
9A419E	":WS(#"***\-
9A419F	"9WS(#"***\-
9A41A0	"8WS(#"***\-
9A41A1	"7WS(#"***\-
9A41A2	"Wyvv"**+6*
9A41A3	"5WS(#"***\-
9A41A4	"4WS(#"***\-
9A41A5	"zc]"**7+9*
9A41A6	"2WS(#"***\-
9A41A7	"1WS(#"***\-
9A41A8	"Xyvv"**+6*
9A41A9	"/WS(#"***\-
9A41AA	".WS(#"***\-
9A41AB	"-WS(#"***\-
9A41AC	",WS(#"***\-
9A41AD	"+WS(#"***\-
9A41AE	"~pm\"**+9*
9A41AF	")WS(#"***\-
9A41B0	"(WS(#"***\-
9A41B1	"'WS(#"***\-
9A41B2	"&WS(#"***\-
9A41B3	"%WS(#"***\-
9A41B4	"Zyvv"**+6*
9A41B5	"#WS(#"***\-
9A41B6	"j]O+ "***\-
9A41B7	"zc]"**9+9*
9A41B8	" WS(#"***\-
9A41B9	"g]O+ "***\-
9A41BA	"[yvv"**+6*
9A41BB	"e]O+ "***\-
9A41BC	"d]O+ "***\-
9A41BD	"c]O+ "***\-
9A41BE	"b]O+ "***\-
9A41BF	"a]O+ "***\-
9A41C0	"\yvv"**+6*
9A41C1	"_]O+ "***\-
9A41C2	"^]O+ "***\-
9A41C3	"]5~7#"*+**
9A41C4	"\]O+ "***\-
9A41C5	"[]O+ "***\-
9A41C6	"]yvv"**+6*
9A41C7	"Y]O+ "***\-
9A41C8	"X]O+ "***\-
9A41C9	"W]O+ "***\-
9A41CA	"V]O+ "***\-
9A41CB	"U]O+ "***\-
9A41CC	"^yvv"**+6*
9A41CD	"S]O+ "***\-
9A41CE	"R]O+ "***\-
9A41CF	"WS(#"***9-
9A41D0	"WS(#"***8-
9A41D1	"eO~7"+**7*
9A41D2	"WS(#"***6-
9A41D3	"WS(#"***5-
9A41D4	"WS(#"***4-
9A41D5	"WS(#"***3-
9A41D6	"WS(#"***2-
9A41D7	"WS(#"***1-
9A41D8	"WS(#"***
9A41D9	"WS(#"***1+
9A41DA	"WS(#"***2+
9A41DB	"WS(#"***3+
9A41DC	"WS(#"***4+
9A41DD	"WS(#"***5+
9A41DE	"WS(#"***6+
9A41DF	"WS(#"***7+
9A41E0	"WS(#"***8+
9A41E1	"WS(#"***9+
9A41E2	">]O+ "***\-
9A41E3	"=]O+ "***\-
9A41E4	"byvv"**+6*
9A41E5	";]O+ "***\-
9A41E6	":]O+ "***\-
9A41E7	"9]O+ "***\-
9A41E8	"8]O+ "***\-
9A41E9	"7]O+ "***\-
9A41EA	"cyvv"**+6*
9A41EB	"5]O+ "***\-
9A41EC	"4]O+ "***\-
9A41ED	"Y?~+'"*+**
9A41EE	"2]O+ "***\-
9A41EF	"1]O+ "***\-
9A41F0	"dyvv"**+6*
9A41F1	"/]O+ "***\-
9A41F2	".]O+ "***\-
9A41F3	"-]O+ "***\-
9A41F4	",]O+ "***\-
9A41F5	"+]O+ "***\-
9A41F6	"eyvv"**+6*
9A41F7	")]O+ "***\-
9A41F8	"qj~U"+**4*
9A41F9	"']O+ "***\-
9A41FA	"&]O+ "***\-
9A41FB	"1~k/)"**+*
9A41FC	"fyvv"**+6*
9A41FD	"#]O+ "***\-
9A41FE	"`a>))"***\-
9A41FF	"!]O+ "***\-
9A4200	" ]O+ "***\-
9A4201	"]a>))"***\-
9A4202	"gyvv"**+6*
9A4203	"[a>))"***\-
9A4204	"Za>))"***\-
9A4205	"Ya>))"***\-
9A4206	"Xa>))"***\-
9A4207	"Wa>))"***\-
9A4208	"hyvv"**+6*
9A4209	"Ua>))"***\-
9A420A	"Ta>))"***\-
9A420B	"Sa>))"***\-
9A420C	"Ra>))"***\-
9A420D	"Qa>))"***\-
9A420E	"iyvv"**+6*
9A420F	"Oa>))"***\-
9A4210	"Na>))"***\-
9A4211	"Ma>))"***\-
9A4212	"La>))"***\-
9A4213	"Ka>))"***\-
9A4214	"jyvv"**+6*
9A4215	"Ia>))"***\-
9A4216	"Ha>))"***\-
9A4217	"]O+ "***9-
9A4218	"]O+ "***8-
9A4219	"]O+ "***7-
9A421A	"]O+ "***6-
9A421B	"]O+ "***5-
9A421C	"]O+ "***4-
9A421D	"]O+ "***3-
9A421E	"]O+ "***2-
9A421F	"]O+ "***1-
9A4220	"]O+ "***
9A4221	";%~U5"*+**
9A4222	"]O+ "***2+
9A4223	"]O+ "***3+
9A4224	"4~Y;%"**+*
9A4225	"]O+ "***5+
9A4226	"]O+ "***6+
9A4227	"]O+ "***7+
9A4228	"]O+ "***8+
9A4229	"]O+ "***9+
9A422A	"4a>))"***\-
9A422B	"3a>))"***\-
9A422C	"~~mh"*+*7*
9A422D	"1a>))"***\-
9A422E	"0a>))"***\-
9A422F	"/a>))"***\-
9A4230	".a>))"***\-
9A4231	"-a>))"***\-
9A4232	",a>))"***\-
9A4233	"+a>))"***\-
9A4234	"*a>))"***\-
9A4235	")a>))"***\-
9A4236	"(a>))"***\-
9A4237	"'a>))"***\-
9A4238	"&a>))"***\-
9A4239	"%a>))"***\-
9A423A	"$a>))"***\-
9A423B	"#a>))"***\-
9A423C	"[=;55"***\-
9A423D	"!a>))"***\-
9A423E	" a>))"***\-
9A423F	"X=;55"***\-
9A4240	"W=;55"***\-
9A4241	"V=;55"***\-
9A4242	"U=;55"***\-
9A4243	"T=;55"***\-
9A4244	"S=;55"***\-
9A4245	"R=;55"***\-
9A4246	"Q=;55"***\-
9A4247	"P=;55"***\-
9A4248	"^\~)"+**7*
9A4249	"N=;55"***\-
9A424A	"M=;55"***\-
9A424B	"L=;55"***\-
9A424C	"K=;55"***\-
9A424D	"J=;55"***\-
9A424E	"I=;55"***\-
9A424F	"H=;55"***\-
9A4250	"x~ys"*+*6*
9A4251	"F=;55"***\-
9A4252	"E=;55"***\-
9A4253	"D=;55"***\-
9A4254	"C=;55"***\-
9A4255	"a>))"***9-
9A4256	"a>))"***8-
9A4257	"a>))"***7-
9A4258	"a>))"***6-
9A4259	"a>))"***5-
9A425A	"a>))"***4-
9A425B	"a>))"***3-
9A425C	"vmc "+**6*
9A425D	"a>))"***1-
9A425E	"a>))"***
9A425F	"a>))"***1+
9A4260	"a>))"***2+
9A4261	"a>))"***3+
9A4262	"a>))"***4+
9A4263	"a>))"***5+
9A4264	"a>))"***6+
9A4265	"a>))"***7+
9A4266	"a>))"***8+
9A4267	"a>))"***9+
9A4268	"/=;55"***\-
9A4269	".=;55"***\-
9A426A	"-=;55"***\-
9A426B	",=;55"***\-
9A426C	"+=;55"***\-
9A426D	"*=;55"***\-
9A426E	")=;55"***\-
9A426F	"(=;55"***\-
9A4270	"'=;55"***\-
9A4271	"&=;55"***\-
9A4272	"%=;55"***\-
9A4273	"$=;55"***\-
9A4274	"~xxu"**+6*
9A4275	"eq>'%"***\-
9A4276	"!=;55"***\-
9A4277	" =;55"***\-
9A4278	"bq>'%"***\-
9A4279	"aq>'%"***\-
9A427A	"`q>'%"***\-
9A427B	"_q>'%"***\-
9A427C	"^q>'%"***\-
9A427D	"]q>'%"***\-
9A427E	"\q>'%"***\-
9A427F	"[q>'%"***\-
9A4280	"Zq>'%"***\-
9A4281	"Yq>'%"***\-
9A4282	"Xq>'%"***\-
9A4283	"Wq>'%"***\-
9A4284	"Vq>'%"***\-
9A4285	"Uq>'%"***\-
9A4286	"kW~7"+**6*
9A4287	"Sq>'%"***\-
9A4288	"Rq>'%"***\-
9A4289	"Qq>'%"***\-
9A428A	"Pq>'%"***\-
9A428B	"Oq>'%"***\-
9A428C	"Nq>'%"***\-
9A428D	"Mq>'%"***\-
9A428E	"=;55"***9-
9A428F	"=;55"***8-
9A4290	"=;55"***7-
9A4291	"=;55"***6-
9A4292	"=;55"***5-
9A4293	"=;55"***4-
9A4294	"=;55"***3-
9A4295	"=;55"***2-
9A4296	"=;55"***1-
9A4297	"=;55"***
9A4298	"=;55"***1+
9A4299	"=;55"***2+
9A429A	"=;55"***3+
