998800	"DD D"***
998801	"DD D"***1+
998802	"DD D"***2+
998803	"DD D"***3+
998804	"zVh!"+**7*
998805	"|b\"**3-9*
998806	"DD D"***6+
998807	"DD D"***7+
998808	"'qji"**+8*
998809	"DD D"***9+
99880A	"*hC&&"***+
99880B	"~|\"**3-7*
99880C	",hC&&"***+
99880D	"-hC&&"***+
99880E	"j5~-%"*+**
99880F	"/hC&&"***+
998810	"0hC&&"***+
998811	"1hC&&"***+
998812	"~|\"**2-7*
998813	"!a7.)"***+
998814	"4hC&&"***+
998815	"#a7.)"***+
998816	"$a7.)"***+
998817	"|b\"**1-9*
998818	"~|\"**7*8-
998819	"~|\"**1-7*
99881A	"~|\"**7*6-
99881B	"~|\"**7*5-
99881C	"~|\"**7*4-
99881D	"~|\"**7*3-
99881E	"~|\"**7*2-
99881F	"~|\"**7*1-
998820	"~|\"**7*
998821	"~|\"**7*1+
998822	"~|\"**7*2+
998823	"~|\"**7*3+
998824	"~|\"**7*4+
998825	"~|\"**7*5+
998826	"~|\"**7*6+
998827	"~|\"**1+7*
998828	"~|\"**7*8+
998829	"|b\"**1+9*
99882A	"*DDD "***+
99882B	"+DDD "***+
99882C	",DDD "***+
99882D	"-DDD "***+
99882E	"~|\"**2+7*
99882F	"/DDD "***+
998830	",qji"**+8*
998831	"1DDD "***+
998832	"|b\"**2+9*
998833	"}}4+$"***\-
998834	"|}4+$"***\-
998835	"~|\"**3+7*
998836	"z}4+$"***\-
998837	"y}4+$"***\-
998838	"-qji"**+8*
998839	"w}4+$"***\-
99883A	"v}4+$"***\-
99883B	"|b\"**3+9*
99883C	"~|\"**4+7*
99883D	"s}4+$"***\-
99883E	"r}4+$"***\-
99883F	"q}4+$"***\-
998840	".qji"**+8*
998841	"o}4+$"***\-
998842	"n}4+$"***\-
998843	"5%~[7"*+**
998844	"|b\"**4+9*
998845	"k}4+$"***\-
998846	"j}4+$"***\-
998847	"i}4+$"***\-
998848	"/qji"**+8*
998849	"g}4+$"***\-
99884A	"~|\"**6+7*
99884B	"e}4+$"***\-
99884C	"d}4+$"***\-
99884D	"|b\"**5+9*
99884E	"b}4+$"***\-
99884F	"a}4+$"***\-
998850	"0qji"**+8*
998851	"~|\"**7+7*
998852	"^}4+$"***\-
998853	"]}4+$"***\-
998854	"\}4+$"***\-
998855	"[}4+$"***\-
998856	"|b\"**6+9*
998857	"Y}4+$"***\-
998858	"~|\"**8+7*
998859	"W}4+$"***\-
99885A	"V}4+$"***\-
99885B	"U}4+$"***\-
99885C	"T}4+$"***\-
