9B0800	"yR  "***
9B0801	"g>+%"***3+
9B0802	"g>+%"***4+
9B0803	"g>+%"***5+
9B0804	"g>+%"***6+
9B0805	"g>+%"***7+
9B0806	"g>+%"***8+
9B0807	"g>+%"***9+
9B0808	"yR  "***8+
9B0809	"yR  "***9+
9B080A	"&KG5$"***+
9B080B	"'KG5$"***+
9B080C	"(KG5$"***+
9B080D	"[:7#"***9-
9B080E	"[:7#"***8-
9B080F	"[:7#"***7-
9B0810	"[:7#"***6-
9B0811	"[:7#"***5-
9B0812	"[:7#"***4-
9B0813	"[:7#"***3-
9B0814	"[:7#"***2-
9B0815	"[:7#"***1-
9B0816	"[:7#"***
9B0817	"[:7#"***1+
9B0818	"[:7#"***2+
9B0819	"[:7#"***3+
9B081A	"[:7#"***4+
9B081B	"[:7#"***5+
9B081C	"[:7#"***6+
9B081D	"[:7#"***7+
9B081E	"[:7#"***8+
9B081F	"[:7#"***9+
9B0820	"q3+)"***9-
9B0821	"q3+)"***8-
9B0822	"q3+)"***7-
9B0823	"q3+)"***6-
9B0824	"q3+)"***5-
9B0825	"q3+)"***4-
9B0826	"q3+)"***3-
9B0827	"q3+)"***2-
9B0828	"q3+)"***1-
9B0829	"q3+)"***
9B082A	"q3+)"***1+
9B082B	"G~_+#"**+*
9B082C	"q3+)"***3+
9B082D	"q3+)"***4+
9B082E	"q3+)"***5+
9B082F	"q3+)"***6+
9B0830	"q3+)"***7+
9B0831	"q3+)"***8+
9B0832	"q3+)"***9+
9B0833	"3yR  "***+
9B0834	"4yR  "***+
9B0835	"5yR  "***+
9B0836	" [:7#"***+
9B0837	"![:7#"***+
9B0838	"8yR  "***+
9B0839	"#[:7#"***+
9B083A	"$[:7#"***+
9B083B	"%[:7#"***+
9B083C	"&[:7#"***+
9B083D	"'[:7#"***+
9B083E	"([:7#"***+
9B083F	")[:7#"***+
9B0840	"*[:7#"***+
9B0841	"+[:7#"***+
9B0842	",[:7#"***+
9B0843	"-[:7#"***+
9B0844	"eeS"**6*2*
9B0845	"/[:7#"***+
9B0846	"0[:7#"***+
9B0847	"1[:7#"***+
9B0848	"2[:7#"***+
9B0849	" q3+)"***+
9B084A	"!q3+)"***+
9B084B	"5[:7#"***+
9B084C	"#q3+)"***+
9B084D	"$q3+)"***+
9B084E	"%q3+)"***+
9B084F	"&q3+)"***+
9B0850	"'q3+)"***+
9B0851	"(q3+)"***+
9B0852	")q3+)"***+
9B0853	"*q3+)"***+
9B0854	"+q3+)"***+
9B0855	",q3+)"***+
9B0856	"-q3+)"***+
9B0857	".q3+)"***+
9B0858	"/q3+)"***+
9B0859	"0q3+)"***+
9B085A	"1q3+)"***+
9B085B	"2q3+)"***+
9B085C	"3q3+)"***+
9B085D	"4q3+)"***+
9B085E	"~OO,%"***\-
9B085F	"}OO,%"***\-
9B0860	"|OO,%"***\-
9B0861	"{OO,%"***\-
9B0862	"zOO,%"***\-
9B0863	"yOO,%"***\-
9B0864	"xOO,%"***\-
9B0865	"wOO,%"***\-
9B0866	"vOO,%"***\-
9B0867	"uOO,%"***\-
9B0868	"tOO,%"***\-
9B0869	"sOO,%"***\-
9B086A	"rOO,%"***\-
9B086B	"qOO,%"***\-
9B086C	"pOO,%"***\-
9B086D	"oOO,%"***\-
9B086E	"nOO,%"***\-
9B086F	"mOO,%"***\-
9B0870	"lOO,%"***\-
9B0871	"kOO,%"***\-
9B0872	"jOO,%"***\-
9B0873	"iOO,%"***\-
9B0874	"hOO,%"***\-
9B0875	"gOO,%"***\-
9B0876	"fOO,%"***\-
9B0877	"eOO,%"***\-
9B0878	"dOO,%"***\-
9B0879	"cOO,%"***\-
9B087A	"s_]"**5*2*
9B087B	"aOO,%"***\-
9B087C	"`OO,%"***\-
9B087D	"_OO,%"***\-
9B087E	"^OO,%"***\-
9B087F	"++#} "+***
9B0880	"\OO,%"***\-
9B0881	"[OO,%"***\-
9B0882	"ZOO,%"***\-
9B0883	"YOO,%"***\-
9B0884	"XOO,%"***\-
9B0885	"WOO,%"***\-
9B0886	"VOO,%"***\-
9B0887	"UOO,%"***\-
9B0888	"TOO,%"***\-
9B0889	"SOO,%"***\-
9B088A	"ROO,%"***\-
9B088B	"QOO,%"***\-
9B088C	"POO,%"***\-
9B088D	"OOO,%"***\-
9B088E	"NOO,%"***\-
9B088F	"MOO,%"***\-
9B0890	"v^~g"+**4*
9B0891	"KOO,%"***\-
9B0892	"JOO,%"***\-
9B0893	"IOO,%"***\-
9B0894	"HOO,%"***\-
9B0895	"GOO,%"***\-
9B0896	"FOO,%"***\-
9B0897	"EOO,%"***\-
9B0898	"uh~)"+**5*
9B0899	"COO,%"***\-
9B089A	"BOO,%"***\-
9B089B	"AOO,%"***\-
9B089C	"@OO,%"***\-
9B089D	"?OO,%"***\-
9B089E	">OO,%"***\-
9B089F	"=OO,%"***\-
9B08A0	"LD~.("*+**
9B08A1	";OO,%"***\-
9B08A2	":OO,%"***\-
9B08A3	"9OO,%"***\-
9B08A4	"{k~C"+**4*
9B08A5	"7OO,%"***\-
9B08A6	"6OO,%"***\-
9B08A7	"5OO,%"***\-
9B08A8	"4OO,%"***\-
9B08A9	"e1~/)"*+**
9B08AA	"2OO,%"***\-
9B08AB	"1OO,%"***\-
9B08AC	"0OO,%"***\-
9B08AD	"/OO,%"***\-
9B08AE	".OO,%"***\-
9B08AF	"-OO,%"***\-
9B08B0	"p!~=+"*+**
9B08B1	"+OO,%"***\-
9B08B2	"*OO,%"***\-
9B08B3	")OO,%"***\-
9B08B4	"(OO,%"***\-
9B08B5	"'OO,%"***\-
9B08B6	"&OO,%"***\-
9B08B7	"%OO,%"***\-
9B08B8	"$OO,%"***\-
9B08B9	"#OO,%"***\-
9B08BA	"FhG+ "***\-
9B08BB	"!OO,%"***\-
9B08BC	" OO,%"***\-
9B08BD	"ChG+ "***\-
9B08BE	"BhG+ "***\-
9B08BF	"AhG+ "***\-
9B08C0	"@hG+ "***\-
9B08C1	"?hG+ "***\-
9B08C2	">hG+ "***\-
9B08C3	"=hG+ "***\-
9B08C4	"<hG+ "***\-
9B08C5	";hG+ "***\-
9B08C6	":hG+ "***\-
9B08C7	"9hG+ "***\-
9B08C8	"8hG+ "***\-
9B08C9	"7hG+ "***\-
9B08CA	"6hG+ "***\-
9B08CB	"5hG+ "***\-
9B08CC	"4hG+ "***\-
9B08CD	"3hG+ "***\-
9B08CE	"2hG+ "***\-
9B08CF	"1hG+ "***\-
9B08D0	"0hG+ "***\-
9B08D1	"/hG+ "***\-
9B08D2	".hG+ "***\-
9B08D3	"OO,%"***9-
9B08D4	"OO,%"***8-
9B08D5	"OO,%"***7-
9B08D6	"OO,%"***6-
9B08D7	"]=~-%"*+**
9B08D8	"OO,%"***4-
9B08D9	"OO,%"***3-
9B08DA	"OO,%"***2-
9B08DB	"OO,%"***1-
9B08DC	"OO,%"***
9B08DD	"OO,%"***1+
9B08DE	"OO,%"***2+
9B08DF	"OO,%"***3+
9B08E0	"OO,%"***4+
9B08E1	"OO,%"***5+
9B08E2	"OO,%"***6+
9B08E3	"OO,%"***7+
9B08E4	"OO,%"***8+
9B08E5	"OO,%"***9+
9B08E6	"OO,%"***1+9+
9B08E7	"OO,%"***2+9+
9B08E8	"Rwrk"**\-7*
9B08E9	"6qga"**\-9*
9B08EA	"OO,%"***5+9+
9B08EB	"OO,%"***6+9+
9B08EC	"OO,%"***7+9+
9B08ED	"OO,%"***8+9+
9B08EE	"OO,%"***9+9+
9B08EF	"Qwrk"**\-7*
9B08F0	"jvu\"**\-8*
9B08F1	"y~vN"*+*9*1-
9B08F2	"y~vN"*+*9*
9B08F3	"y~vN"*+*9*1+
9B08F4	"y~vN"*+*9*2+
9B08F5	"y~vN"*+*9*3+
9B08F6	"Pwrk"**\-7*
9B08F7	"hG+ "***9-
9B08F8	"hG+ "***8-
9B08F9	"hG+ "***7-
9B08FA	"hG+ "***6-
9B08FB	"hG+ "***5-
9B08FC	"hG+ "***4-
9B08FD	"hG+ "***3-
9B08FE	"hG+ "***2-
9B08FF	"hG+ "***1-
9B0900	"hG+ "***
9B0901	"hG+ "***1+
9B0902	"hG+ "***2+
9B0903	"hG+ "***3+
9B0904	"hG+ "***4+
9B0905	"hG+ "***5+
9B0906	"hG+ "***6+
9B0907	"hG+ "***7+
9B0908	"hG+ "***8+
9B0909	"hG+ "***9+
9B090A	".OO,%"***+
9B090B	"/OO,%"***+
9B090C	"0OO,%"***+
9B090D	"u~kY"*+*9*
9B090E	"2OO,%"***+
9B090F	"3OO,%"***+
9B0910	"~G=3."***\-
9B0911	"}G=3."***\-
9B0912	"|G=3."***\-
9B0913	"{G=3."***\-
9B0914	"zG=3."***\-
9B0915	"yG=3."***\-
9B0916	"xG=3."***\-
9B0917	"wG=3."***\-
9B0918	"vG=3."***\-
9B0919	"uG=3."***\-
9B091A	"tG=3."***\-
9B091B	"sG=3."***\-
9B091C	"rG=3."***\-
9B091D	"qG=3."***\-
9B091E	"pG=3."***\-
9B091F	"oG=3."***\-
9B0920	"nG=3."***\-
9B0921	"mG=3."***\-
9B0922	"lG=3."***\-
9B0923	"kG=3."***\-
9B0924	"jG=3."***\-
9B0925	"iG=3."***\-
9B0926	"hG=3."***\-
9B0927	"gG=3."***\-
9B0928	"fG=3."***\-
9B0929	"eG=3."***\-
9B092A	"dG=3."***\-
9B092B	"cG=3."***\-
9B092C	"bG=3."***\-
9B092D	"aG=3."***\-
9B092E	"`G=3."***\-
9B092F	"_G=3."***\-
9B0930	"^G=3."***\-
9B0931	"]G=3."***\-
9B0932	"\G=3."***\-
9B0933	"mg~7"+**5*
9B0934	"ZG=3."***\-
9B0935	"YG=3."***\-
9B0936	"XG=3."***\-
9B0937	"WG=3."***\-
9B0938	"VG=3."***\-
9B0939	"UG=3."***\-
9B093A	"TG=3."***\-
