220000	"D@@"**8*
220001	"j[~i"+**1-
220002	"j[~i"+**
220003	"j[~i"+**1+
220004	"j[~i"+**2+
220005	"j[~i"+**3+
220006	"j[~i"+**4+
220007	"j[~i"+**5+
220008	"j[~i"+**6+
220009	"j[~i"+**7+
22000A	"j[~i"+**8+
22000B	"j[~i"+**9+
22000C	"sp~/"+**4-
22000D	"sp~/"+**3-
22000E	"sp~/"+**2-
22000F	"sp~/"+**1-
220010	"sp~/"+**
220011	"sp~/"+**1+
220012	"sp~/"+**2+
220013	"sp~/"+**3+
220014	"t9~~U"++**
220015	"sp~/"+**5+
220016	"sp~/"+**6+
220017	"q?~~="++**
220018	"sp~/"+**8+
220019	"sp~/"+**9+
22001A	"}~vu!"+*+*
22001B	"sp~/"+**2+9+
22001C	"I~_O"*+*4*
22001D	";~yg"*+*3*
22001E	"~tb~F"+**+
22001F	"wk#"**4-5*
220020	"l~JD"*+*4*
220021	"!D   "***+
220022	"3tqU"**\-2*
220023	"#D   "***+
220024	"V~O@"*+*5*
220025	"j[!"**5+7*
220026	"e~C5"*+*6*
220027	"'D   "***+
220028	"D@@"**5+8*
220029	"uA~~)"++**
22002A	"wk~1"+**9-
22002B	"wk~1"+**8-
22002C	"wk~1"+**7-
22002D	"wk~1"+**6-
22002E	"wk~1"+**5-
22002F	"wk~1"+**4-
220030	"wk~1"+**3-
220031	"wk~1"+**2-
220032	"O~x~l"+*+*
220033	"wk~1"+**
220034	"wk~1"+**1+
220035	"wk~1"+**2+
220036	"wk~1"+**3+
220037	"wk~1"+**4+
220038	"wk~1"+**5+
220039	"wk~1"+**6+
22003A	"wk~1"+**7+
22003B	"wk~1"+**8+
22003C	"wk~1"+**9+
22003D	"wk#"**2+5*
22003E	"EC~s"+**2*
22003F	"?D   "***+
220040	"D@@"**8+8*
220041	"j[!"**9+7*
220042	"wk#"**3+5*
220043	"CD   "***+
220044	"fB~~O"++**
220045	"ED   "***+
220046	"FD   "***+
220047	"wk#"**4+5*
220048	"D@@"**9+8*
220049	"ID   "***+
22004A	"JD   "***+
22004B	"KD   "***+
22004C	"wk#"**5+5*
22004D	"S9|!"+**3*
22004E	"g:~~y"++**
22004F	"kU#"**4+7*
220050	"h~d~W"+*+*
220051	"wk#"**6+5*
220052	"RD   "***+
220053	"SD   "***+
220054	"TD   "***+
220055	"UD   "***+
220056	"iQb!"+**2*
220057	"WD   "***+
220058	"v~q~("+*+*
220059	"~a]~y"+**+
22005A	"]tbb"**+2*
22005B	"wk#"**8+5*
22005C	"oI7"**5*9-
22005D	"oI7"**5*8-
22005E	"oI7"**5*7-
22005F	"{=!"**8-9*
220060	"wk#"**9+5*
220061	"oI7"**5*4-
220062	"oI7"**5*3-
220063	"oI7"**5*2-
220064	"qU:"**9-4*
220065	"oI7"**5*
220066	"oI7"**5*1+
220067	"oI7"**5*2+
220068	"qU:"**8-4*
220069	"oI7"**5*4+
22006A	"zA~z!"++**
22006B	"oI7"**5*6+
22006C	"qU:"**7-4*
22006D	"oI7"**5*8+
22006E	"kY'"**8-6*
22006F	"oI7"**2+5*
220070	"y~vz!"+*+*
220071	"{=!"**6-9*
220072	"~q@,"**+7*
220073	"sD   "***+
220074	"qU:"**5-4*
220075	"uD   "***+
220076	"tqU"**9-2*
220077	"wD   "***+
220078	"tqU"**8-2*
220079	"oI7"**4+5*
22007A	"tqU"**7-2*
22007B	"{D   "***+
22007C	"~hhg"**+2*
22007D	"}D   "***+
22007E	"tqU"**5-2*
22007F	"tq~,"+**9-
220080	"tq~,"+**8-
220081	"tq~,"+**7-
220082	"tq~,"+**6-
220083	"s~]~Q"+*+*
220084	"tq~,"+**4-
220085	"tq~,"+**3-
220086	"tq~,"+**2-
220087	"tq~,"+**1-
220088	"tq~,"+**
220089	"tq~,"+**1+
22008A	"tq~,"+**2+
22008B	"tq~,"+**3+
22008C	"tq~,"+**4+
22008D	"tq~,"+**5+
22008E	"~sp~/"+**+
22008F	"tq~,"+**7+
220090	"tq~,"+**8+
220091	"tq~,"+**9+
220092	"tqU"**5+2*
220093	"tq~,"+**2+9+
220094	"tqU"**6+2*
220095	"uk~4"+**9-
220096	"uk~4"+**8-
220097	"uk~4"+**7-
220098	"uk~4"+**6-
220099	"uk~4"+**5-
22009A	"uk~4"+**4-
22009B	"uk~4"+**3-
22009C	"uk~4"+**2-
22009D	"uk~4"+**1-
22009E	"uk~4"+**
22009F	"uk~4"+**1+
2200A0	"uk~4"+**2+
2200A1	"uk~4"+**3+
2200A2	"uk~4"+**4+
2200A3	"uk~4"+**5+
2200A4	"uk~4"+**6+
2200A5	"uk~4"+**7+
2200A6	"uk~4"+**8+
2200A7	"{c~9"+**
2200A8	"{c~9"+**1+
2200A9	"{c~9"+**2+
2200AA	"w~|u!"+*+*
2200AB	"{c~9"+**4+
2200AC	"mL~n!"++**
2200AD	"{c~9"+**6+
2200AE	"{c~9"+**7+
2200AF	"{c~9"+**8+
2200B0	"x~t~!"+*+*
2200B1	"~wk~1"+**+
2200B2	"{c~9"+**2+9+
2200B3	"kYN"**7+3*
2200B4	"|~S~Y"+*+*
2200B5	"qD:"**9+5*
2200B6	"kYN"**8+3*
2200B7	"{c~9"+**7+9+
2200B8	"h~w~5"+*+*
2200B9	"kYN"**9+3*
2200BA	"$[O>"**\-5*
2200BB	"|~S~Y"+*+*7+
2200BC	"{c="**7+3*
2200BD	"|~S~Y"+*+*9+
2200BE	"h~w~5"+*+*6+
2200BF	"{c="**8+3*
2200C0	"VRO"**4-4*
2200C1	"h~w~5"+*+*9+
2200C2	"W~v~Z"+*+*
2200C3	"W~v~Z"+*+*1+
2200C4	"VRO"**3-4*
2200C5	")j`I"**\-3*
2200C6	"YI1"**7-7*
2200C7	"VRO"**4*9-
2200C8	"\B~~s"++**
2200C9	"VRO"**4*7-
2200CA	"VRO"**4*6-
2200CB	"~J~q"+**9-
2200CC	"~J~q"+**8-
2200CD	"~J~q"+**7-
2200CE	"v~o~+"+*+*
2200CF	"~J~q"+**5-
2200D0	"VRO"**4*
2200D1	"~J~q"+**3-
2200D2	"~J~q"+**2-
2200D3	"~J~q"+**1-
2200D4	"~J~q"+**
2200D5	"~J~q"+**1+
2200D6	"~J~q"+**2+
2200D7	"~J~q"+**3+
2200D8	"~J~q"+**4+
2200D9	"~J~q"+**5+
2200DA	"~J~q"+**6+
2200DB	"~J~q"+**7+
2200DC	"~J~q"+**8+
2200DD	"U~u~a"+*+*
2200DE	" ukY"**+2*
2200DF	"~J~q"+**2+9+
2200E0	"VRO"**4+4*
2200E1	"~J~q"+**4+9+
2200E2	"F~OO"*+*5*
2200E3	"O~XC"**\-3*
2200E4	"VRO"**5+4*
2200E5	"~J~q"+**8+9+
2200E6	"{=!"**7+9*
2200E7	"pe~G"+**9-
2200E8	"pe~G"+**8-
2200E9	"y~[~K"+*+*
2200EA	"pe~G"+**6-
2200EB	"pe~G"+**5-
2200EC	"pe~G"+**4-
2200ED	"pe~G"+**3-
2200EE	"pe~G"+**2-
2200EF	"pe~G"+**1-
2200F0	"pe~G"+**
2200F1	"pe~G"+**1+
2200F2	"]~v~L"+*+*
2200F3	"pe~G"+**3+
2200F4	"pe~G"+**4+
2200F5	"pe~G"+**5+
2200F6	"pe~G"+**6+
2200F7	"YI1"**7*
2200F8	"rl~7"+**
2200F9	"pe~G"+**9+
2200FA	"rl~7"+**2+
2200FB	"rl~7"+**3+
2200FC	"rl~7"+**4+
2200FD	"rl~7"+**5+
2200FE	"rl~7"+**6+
2200FF	"rl~7"+**7+
220100	"P~v~m"+*+*
220101	"rl~7"+**9+
220102	"msrU"**\-2*
220103	"rl~7"+**2+9+
220104	"lsrU"**\-2*
220105	"mW/"**4-5*
220106	"~tq~,"+**+
220107	"C~qa"*+*3*
220108	"VO)"**7+8*
220109	"k;~~e"++**
22010A	"mW/"**3-5*
22010B	"~tq~,"+**+5+
22010C	"YI1"**3+7*
22010D	"A~XC"**\-3*
22010E	"gsrU"**\-2*
22010F	"mW/"**2-5*
220110	"mW~m"+**9-
220111	"mW~m"+**8-
220112	"mW~m"+**7-
220113	"u~w~!"+*+*
220114	"}~j~)"+*+*
220115	"mW~m"+**4-
220116	"mW~m"+**3-
220117	"mW~m"+**2-
220118	"mW~m"+**1-
220119	"mW~m"+**
22011A	"mW~m"+**1+
22011B	"mW~m"+**2+
22011C	"mW~m"+**3+
22011D	"mW~m"+**4+
22011E	"_J~~A"++**
22011F	"mW~m"+**6+
220120	"mW~m"+**7+
220121	"w=~~7"++**
220122	"{~h~/"+*+*
220123	"mW/"**2+5*
220124	"jIH"**7-4*
220125	"~{c~9"+**+
220126	"V~k~s"+*+*
220127	"_J~~A"++**9+
220128	"i~kb"*+*2*
220129	"mW~m"+**7+9+
22012A	"YsrU"**\-2*
22012B	"j`I"**7-3*
22012C	"jIH"**5-4*
22012D	"mW/"**4+5*
22012E	"~u\E"**+3*
22012F	"YI1"**8+7*
220130	"jIH"**4-4*
220131	"j`I"**5-3*
220132	"mW/"**5+5*
220133	"j`I"**7-3*8+
220134	"j`I"**4-3*
220135	"jIH"**5-4*9+
220136	"YI1"**9+7*
220137	"j`~]"+**9-
220138	"j`~]"+**8-
220139	"j`~]"+**7-
22013A	"j`~]"+**6-
22013B	"j`~]"+**5-
22013C	"j`~]"+**4-
22013D	"j`~]"+**3-
22013E	"j`~]"+**2-
22013F	"j`~]"+**1-
220140	"j`~]"+**
220141	"j`~]"+**1+
220142	"j`~]"+**2+
220143	"j`~]"+**3+
220144	"vG&"**7*
220145	"j`~]"+**5+
220146	"SK~~j"++**
220147	"j`~]"+**7+
220148	"j`~]"+**8+
220149	"j`~]"+**9+
22014A	"vG&"**7*6+
22014B	"[O>"**7-5*
22014C	"j`I"**4+3*
22014D	"vG&"**7*9+
22014E	"GsrU"**\-2*
22014F	"]~y~G"+*+*
220150	"YP~~="++**
220151	"j`~]"+**8+9+
220152	"E~p_"*+*3*
220153	"]~y~G"+*+*4+
220154	"jIH"**5+4*
220155	"e~g~W"+*+*
220156	"CsrU"**\-2*
220157	"]~y~G"+*+*8+
220158	"j`I"**8+3*
220159	"vG&"**3+7*
22015A	"[O>"**4-5*
22015B	"j`I"**9+3*
22015C	"jIH"**7+4*
22015D	"e~g~W"+*+*8+
22015E	"z~YC"*+*3*
22015F	"a~m)"*+*5*
220160	"jIH"**8+4*
220161	"rq~/"+**9-
220162	"rq~/"+**8-
220163	"rq~/"+**7-
220164	"rq~/"+**6-
220165	"rq~/"+**5-
220166	"rq~/"+**4-
220167	"rq~/"+**3-
220168	"rq~/"+**2-
220169	"rq~/"+**1-
22016A	"rq~/"+**
22016B	"rq~/"+**1+
22016C	"rq~/"+**2+
22016D	"c~y~;"+*+*
22016E	"[O>"**5*
22016F	"rq~/"+**5+
220170	"rq~/"+**6+
220171	"rq~/"+**7+
220172	"rq~/"+**8+
220173	"rq~/"+**9+
220174	"kR~_!"++**
220175	"vG&"**7+7*
220176	"jI0"**9+6*
220177	"[O>"**5*9+
220178	"n~zR"*+*2*
220179	"!s_D"**\-3*
22017A	"1srU"**\-2*
22017B	"rq~/"+**8+9+
22017C	"V~pL"*+*3*
22017D	"[O>"**3+5*
22017E	"~,%%%"***\-
22017F	";~E;"*+*9*
220180	"jI$"**8+8*
220181	"{,%%%"***\-
220182	"[O>"**4+5*
220183	"gM~z!"++**
220184	"~tqU"**+2*
220185	"w,%%%"***\-
220186	"v,%%%"***\-
220187	"[O>"**5+5*
220188	"u~z&"*+*4*
220189	"s,%%%"***\-
22018A	"OA>"**4+7*
22018B	"q,%%%"***\-
22018C	"[O>"**6+5*
22018D	"C>:%"***4/
22018E	"n,%%%"***\-
22018F	"m,%%%"***\-
220190	"~C!"**8-8*
220191	"}?~|!"++**
220192	"j,%%%"***\-
220193	"i,%%%"***\-
220194	"h,%%%"***\-
220195	"g,%%%"***\-
220196	"[O>"**8+5*
220197	"e,%%%"***\-
220198	"w~DC"*+*4*
220199	"c,%%%"***\-
22019A	"~C,"**9-6*
22019B	"[O>"**9+5*
22019C	"`,%%%"***\-
22019D	"_,%%%"***\-
22019E	"^,%%%"***\-
22019F	"OA>"**7+7*
2201A0	"~C,"**8-6*
2201A1	"[,%%%"***\-
2201A2	"Z,%%%"***\-
2201A3	"pC!"**5-9*
2201A4	"X,%%%"***\-
2201A5	"VIG"**9-5*
2201A6	"^~eM"*+*3*
2201A7	"U,%%%"***\-
2201A8	"~C!"**5-8*
2201A9	"S,%%%"***\-
2201AA	"VIG"**8-5*
2201AB	"Q,%%%"***\-
2201AC	"]~rh"*+*2*
2201AD	"OA>"**9+7*
2201AE	"N,%%%"***\-
2201AF	"VIG"**7-5*
2201B0	"~CB"**8-4*
2201B1	"ve~="+**9-
2201B2	"o~t~."+*+*
2201B3	"ve~="+**7-
2201B4	"ve~="+**6-
2201B5	"ve~="+**5-
2201B6	"ve~="+**4-
2201B7	"ve~="+**3-
2201B8	"ve~="+**2-
2201B9	"ve~="+**1-
2201BA	"ve~="+**
2201BB	"ve~="+**1+
2201BC	"ve~="+**2+
2201BD	"ve~="+**3+
2201BE	"ve~="+**4+
2201BF	"ve~="+**5+
2201C0	"a@~~k"++**
2201C1	"ve~="+**7+
2201C2	"ve~="+**8+
2201C3	"ve~="+**9+
2201C4	"~XC"**4-3*
2201C5	"7,%%%"***\-
2201C6	"6,%%%"***\-
2201C7	"~X~K"+**9-
2201C8	"~X~K"+**8-
2201C9	"~X~K"+**7-
2201CA	"~X~K"+**6-
2201CB	"~X~K"+**5-
2201CC	"~X~K"+**4-
2201CD	"~X~K"+**3-
2201CE	"~X~K"+**2-
2201CF	"~X~K"+**1-
2201D0	"~X~K"+**
2201D1	"~X~K"+**1+
2201D2	"VIG"**5*
2201D3	"~X~K"+**3+
2201D4	"~X~K"+**4+
2201D5	"~X~K"+**5+
2201D6	"~X~K"+**6+
2201D7	"~X~K"+**7+
2201D8	"z~^~C"+*+*
2201D9	"~X~K"+**9+
2201DA	"yq~%"+**1-
2201DB	"yq~%"+**
2201DC	"sr~,"+**
2201DD	"yq~%"+**2+
2201DE	"yq~%"+**3+
2201DF	"yq~%"+**4+
2201E0	"yq~%"+**5+
2201E1	"yq~%"+**6+
2201E2	"yq~%"+**7+
2201E3	"yq~%"+**8+
2201E4	"yq~%"+**9+
2201E5	"sr~,"+**9+
2201E6	"srU"**5+2*
2201E7	"yq~%"+**3+9+
2201E8	"~rq~/"+**+
2201E9	"yq~%"+**5+9+
2201EA	"g>~~a"++**
2201EB	"~XC"**9+3*
2201EC	"bS~s!"++**
2201ED	"yq~%"+**9+9+
2201EE	"srU"**9+2*
2201EF	"~rq~/"+**+7+
2201F0	"A~gR"*+*4*
2201F1	"s_D"**7+3*
2201F2	"grh^"**\-2*
2201F3	"m~A+"*+*7*
2201F4	"s_D"**8+3*
2201F5	"VIG"**7+5*
2201F6	",%%%"***6-
2201F7	"s_D"**9+3*
2201F8	"s_3"**7+4*
2201F9	",%%%"***3-
2201FA	"i~d~U"+*+*
2201FB	",%%%"***1-
2201FC	",%%%"***
2201FD	"pC!"**5+9*
2201FE	",%%%"***2+
2201FF	"VIG"**9+5*
220200	"s_3"**9+4*
