21C000	"x`~B"+**
21C001	"x`~B"+**1+
21C002	"x`~B"+**2+
21C003	"x`~B"+**3+
21C004	"x`~B"+**4+
21C005	"~mg~G"+**+
21C006	"[~|~E"+*+*
21C007	"x`~B"+**7+
21C008	"x`~B"+**8+
21C009	"x`~B"+**9+
21C00A	"x``"**5+2*
21C00B	"zb~;"+**9-
21C00C	"zb~;"+**8-
21C00D	"zb~;"+**7-
21C00E	"zb~;"+**6-
21C00F	"zb~;"+**5-
21C010	"zb~;"+**4-
21C011	"zb~;"+**3-
21C012	"zb~;"+**2-
21C013	"zb~;"+**1-
21C014	"zb~;"+**
21C015	"zb~;"+**1+
21C016	"q~h~="+*+*
21C017	"zb~;"+**3+
21C018	"zb~;"+**4+
21C019	"zb~;"+**5+
21C01A	"zb~;"+**6+
21C01B	"SQ/"**7*
21C01C	"zb~;"+**8+
21C01D	"zb~;"+**9+
21C01E	"l@@"**6+5*
21C01F	"SQ/"**7*4+
21C020	"x`0"**8+4*
21C021	"edI"**9-3*
21C022	"zJ#"**2+7*
21C023	"l@@"**7+5*
21C024	"u_~I"+**9-
21C025	"u_~I"+**8-
21C026	"u_~I"+**7-
21C027	"u_~I"+**6-
21C028	"u_~I"+**5-
21C029	"u_~I"+**4-
21C02A	"u_~I"+**3-
21C02B	"u_~I"+**2-
21C02C	"u_~I"+**1-
21C02D	"u_~I"+**
21C02E	"u_~I"+**1+
21C02F	"u_~I"+**2+
21C030	"tT~e"+**
21C031	"u_~I"+**4+
21C032	"u_~I"+**5+
21C033	"u_~I"+**6+
21C034	"u_~I"+**7+
21C035	"u_~I"+**8+
21C036	"u_~I"+**9+
21C037	"tT~e"+**7+
21C038	"tT~e"+**8+
21C039	"tT~e"+**9+
21C03A	"ed~]"+**2-
21C03B	"ed~]"+**1-
21C03C	"ed~]"+**
21C03D	"ed~]"+**1+
21C03E	"jM~p!"++**
21C03F	"ed~]"+**3+
21C040	"kLD"**4*
21C041	"ed~]"+**5+
21C042	"ed~]"+**6+
21C043	"ed~]"+**7+
21C044	"ed~]"+**8+
21C045	"{1~~s"++**
21C046	"vs~%"+**
21C047	"vs~%"+**1+
21C048	"|~{o!"+*+*
21C049	"vs~%"+**3+
21C04A	"vs~%"+**4+
21C04B	"vs~%"+**5+
21C04C	"vs~%"+**6+
21C04D	"vs~%"+**7+
21C04E	"~vX~W"+**+
21C04F	"vs~%"+**9+
21C050	"eKI"**5+4*
21C051	"O=3"**9*
21C052	"O=3"**9*1+
21C053	"8."*:*7-3/
21C054	"8."*:*4-3/
21C055	"8."*:*1-3/
21C056	"8."*:*2+3/
21C057	"8."*:*5+3/
21C058	"m[~a"+**9-
21C059	"m[~a"+**8-
21C05A	"m[~a"+**7-
21C05B	"m[~a"+**6-
21C05C	"m[~a"+**5-
21C05D	"m[~a"+**4-
21C05E	"m[~a"+**3-
21C05F	"m[~a"+**2-
21C060	"m[~a"+**1-
21C061	"m[~a"+**
21C062	"m[~a"+**1+
21C063	"m[~a"+**2+
21C064	"m[~a"+**3+
21C065	"m[~a"+**4+
21C066	"m[~a"+**5+
21C067	"m[~a"+**6+
21C068	"m[~a"+**7+
21C069	"m[~a"+**8+
21C06A	"m[~a"+**9+
21C06B	"SRA"**5*3-
21C06C	"l~s~3"+*+*
21C06D	"SRA"**5*1-
21C06E	"SRA"**5*
21C06F	"qWK"**8-3*
21C070	"kD&"**6+8*
21C071	"SRA"**5*3+
21C072	"~rm~4"+**+
21C073	"SRA"**1+5*
21C074	"SRA"**5*6+
21C075	"qWK"**6-3*
21C076	"SRA"**5*8+
21C077	"SRA"**5*9+
21C078	"qWK"**5-3*
21C079	"_1&$!"***\-
21C07A	"^1&$!"***\-
21C07B	"qWK"**4-3*
21C07C	"}O8"**9-4*
21C07D	"SRA"**3+5*
21C07E	"~x`~B"+**+
21C07F	"qW~c"+**8-
21C080	"X~z~O"+*+*
21C081	"qW~c"+**6-
21C082	"qW~c"+**5-
21C083	"qW~c"+**4-
21C084	"w~f~7"+*+*
21C085	"qW~c"+**2-
21C086	"qW~c"+**1-
21C087	"qW~c"+**
21C088	"qW~c"+**1+
21C089	"qW~c"+**2+
21C08A	"qW~c"+**3+
21C08B	"qW~c"+**4+
21C08C	"qW~c"+**5+
21C08D	"qW~c"+**6+
21C08E	"qW~c"+**7+
21C08F	"qW~c"+**8+
21C090	"qW~c"+**9+
21C091	"SRA"**7+5*
