22C800	"pj~B"+**
22C801	"pj~B"+**1+
22C802	"pj~B"+**2+
22C803	"pj~B"+**3+
22C804	"pj~B"+**4+
22C805	"pj~B"+**5+
22C806	"r]~Y"+**
22C807	"pj~B"+**7+
22C808	"pj~B"+**8+
22C809	"pj~B"+**9+
22C80A	"r]~Y"+**4+
22C80B	"r]~Y"+**5+
22C80C	"{q~&"+**
22C80D	"r]~Y"+**7+
22C80E	"r]~Y"+**8+
22C80F	"~{W~W"+**+
22C810	"{q~&"+**4+
22C811	"{q~&"+**5+
22C812	"{q~&"+**6+
22C813	"{q~&"+**7+
22C814	"{q~&"+**8+
22C815	"{q~&"+**9+
22C816	"zl~/"+**2-
22C817	"zl~/"+**1-
22C818	"zl~/"+**
22C819	"zl~/"+**1+
22C81A	"zl~/"+**2+
22C81B	"zl~/"+**3+
22C81C	"~zw} "+**+
22C81D	"zl~/"+**5+
22C81E	"zl~/"+**6+
22C81F	"zl~/"+**7+
22C820	"zl~/"+**8+
22C821	"zl~/"+**9+
22C822	"~O~g"+**8-
22C823	"~O~g"+**7-
22C824	"~O~g"+**6-
22C825	"~O~g"+**5-
22C826	"~O~g"+**4-
22C827	"~O~g"+**3-
22C828	"~O~g"+**2-
22C829	"~O~g"+**1-
22C82A	"~O~g"+**
22C82B	"~O~g"+**1+
22C82C	"YL~~U"++**
22C82D	"~O~g"+**3+
22C82E	"~O~g"+**4+
22C82F	"~O~g"+**5+
22C830	"hN~{ "++**
22C831	"~O~g"+**7+
22C832	"~O~g"+**8+
22C833	"cK~~7"++**
22C834	"}a/"**6-4*
22C835	"55*  "***+
22C836	"~kdG"**+3*
22C837	"75*  "***+
22C838	"}a/"**5-4*
22C839	"95*  "***+
22C83A	"}a^"**9-2*
22C83B	";5*  "***+
22C83C	"\~c~{"+*+*
22C83D	"da/"**3-5*
22C83E	"}a^"**7-2*
22C83F	"j@0"**9+7*
22C840	"}a^"**6-2*
22C841	"A5*  "***+
22C842	"}a^"**5-2*
22C843	"}a~>"+**9-
22C844	"}a~>"+**8-
22C845	"}a~>"+**7-
22C846	"~|e~8"+**+
22C847	"}a~>"+**5-
22C848	"oD~~2"++**
22C849	"}a~>"+**3-
22C84A	"}a~>"+**2-
22C84B	"}a~>"+**1-
22C84C	"}a~>"+**
22C84D	"}a~>"+**1+
22C84E	"}a~>"+**2+
22C84F	"}a~>"+**3+
22C850	"}a~>"+**4+
22C851	"}a~>"+**5+
22C852	"}a~>"+**6+
22C853	"}a~>"+**7+
22C854	"}a~>"+**8+
22C855	"}a~>"+**9+
22C856	"}a^"**5+2*
22C857	"_>+"**9+9*
22C858	"}a^"**6+2*
22C859	"Y5*  "***+
