21F000	"`@~~n"++**
21F001	"c^~q"+**5-
21F002	"c^~q"+**4-
21F003	"c^~q"+**3-
21F004	"c^~q"+**2-
21F005	"c^~q"+**1-
21F006	"c^~q"+**
21F007	"c^~q"+**1+
21F008	"c^~q"+**2+
21F009	"c^~q"+**3+
21F00A	"c^~q"+**4+
21F00B	"c^~q"+**5+
21F00C	"c^~q"+**6+
21F00D	"c^~q"+**7+
21F00E	"c^~q"+**8+
21F00F	"c^~q"+**9+
21F010	"hJ~~%"++**
21F011	"mM5"**5*
21F012	"GE~e"+**2*
21F013	"mM5"**5*2+
21F014	"mM5"**5*3+
21F015	"mM5"**5*4+
21F016	"wY*"**8+5*
21F017	"mM5"**5*6+
21F018	"~~tK"*+*2*
21F019	"mM5"**5*8+
21F01A	"mM5"**5*9+
21F01B	"qQQ"**8-3*
21F01C	"!ye["**\-2*
21F01D	"mM5"**5*3+9+
21F01E	"qQQ"**7-3*
21F01F	"m75"**2+7*
21F020	"mM5"**3+5*
21F021	"qQQ"**6-3*
21F022	"GzjV"**\-2*
21F023	"~mM5#"***+7/
21F024	"I~vU"*+*3*
21F025	"mM5"**4+5*
21F026	"m75"**3+7*
21F027	"qQQ"**4-3*
21F028	"R~y7"*+*4*
21F029	"mM5"**3+5*9+
21F02A	"qQ~u"+**9-
21F02B	"qQ~u"+**8-
21F02C	"qQ~u"+**7-
21F02D	"qQ~u"+**6-
21F02E	"qQ~u"+**5-
21F02F	"qQ~u"+**4-
21F030	"qQ~u"+**3-
21F031	"qQ~u"+**2-
21F032	"qQ~u"+**1-
21F033	"qQ~u"+**
21F034	"qQ~u"+**1+
21F035	"qQ~u"+**2+
21F036	"zg~3"+**
21F037	"qQ~u"+**4+
21F038	"qQ~u"+**5+
21F039	"qQ~u"+**6+
21F03A	"qQ~u"+**7+
21F03B	"qQ~u"+**8+
21F03C	"qQ~u"+**9+
21F03D	"zg~3"+**7+
21F03E	"~|vw!"+**+
21F03F	"zg~3"+**9+
21F040	"8zjV"**\-2*
21F041	"qQ~u"+**5+9+
21F042	"~|z1"**+3*
21F043	")SPC"**\-5*
21F044	"6zjV"**\-2*
21F045	"qQQ"**6+3*
21F046	"5zjV"**\-2*
21F047	"YC~~y"++**
21F048	"x7~~U"++**
21F049	"{k~+"+**8-
21F04A	"{k~+"+**7-
21F04B	"{k~+"+**6-
21F04C	"{k~+"+**5-
21F04D	"{k~+"+**4-
21F04E	"{k~+"+**3-
21F04F	"{k~+"+**2-
21F050	"{k~+"+**1-
21F051	"{k~+"+**
21F052	"{k~+"+**1+
21F053	"{k~+"+**2+
21F054	"{k~+"+**3+
21F055	"{k~+"+**4+
21F056	"{k~+"+**5+
21F057	"s?~~7"++**
21F058	"L~|~m"+*+*
21F059	"{k~+"+**8+
21F05A	"oV~k"+**
21F05B	"oV~k"+**1+
21F05C	"oV~k"+**2+
21F05D	"oV~k"+**3+
21F05E	"ye~8"+**
21F05F	"oV~k"+**5+
21F060	"oV~k"+**6+
21F061	"oV~k"+**7+
21F062	"oV~k"+**8+
21F063	"oV~k"+**9+
21F064	"ye~8"+**6+
21F065	"w~O~m"+*+*
21F066	"ye~8"+**8+
21F067	"ye~8"+**9+
21F068	"ye["**5+2*
21F069	"9baN"**\-3*
21F06A	"ye["**6+2*
21F06B	"!SPC"**\-5*
21F06C	"ye["**7+2*
21F06D	"ye~8"+**6+9+
21F06E	"ye["**8+2*
21F06F	"7baN"**\-3*
21F070	"ye["**9+2*
21F071	"}R~["+**9-
21F072	"W~x~V"+*+*
21F073	"}R~["+**7-
21F074	"}R~["+**6-
21F075	"}R~["+**5-
21F076	"}R~["+**4-
21F077	"}R~["+**3-
21F078	"}R~["+**2-
21F079	"}R~["+**1-
21F07A	"}R~["+**
21F07B	"}R~["+**1+
21F07C	"}R~["+**2+
21F07D	"}R~["+**3+
21F07E	"rm~5"+**
21F07F	"}R~["+**5+
21F080	"}R~["+**6+
21F081	"}R~["+**7+
21F082	"}R~["+**8+
21F083	"}R~["+**9+
21F084	"rm~5"+**6+
21F085	"rm~5"+**7+
21F086	"rm~5"+**8+
21F087	"rm~5"+**9+
21F088	"YXG"**6-4*
21F089	"vA:"**7-5*
21F08A	"E~a["**\-2*
21F08B	"}R~["+**8+9+
21F08C	"YXG"**5-4*
21F08D	"-baN"**\-3*
21F08E	"vA:"**6-5*
21F08F	"}>)"**3+7*
21F090	"YXG"**4-4*
21F091	"YXG"**6-4*9+
21F092	"A~a["**\-2*
21F093	"vA:"**5-5*
21F094	"YXG"**3-4*
21F095	"YXG"**5-4*9+
21F096	"}>)"**4+7*
21F097	"YXG"**4*9-
21F098	"YXG"**2-4*
21F099	"YXG"**4*7-
21F09A	"YXG"**4*6-
21F09B	"YXG"**4*5-
21F09C	"YXG"**1-4*
21F09D	"vA:"**3-5*
21F09E	"zjV"**9-2*
21F09F	"G;;"**8-9*
21F0A0	"YXG"**4*
21F0A1	"YXG"**4*1+
