217800	"w`@"**3*
217801	"]Y5"**5*4+
217802	"]Y5"**1+5*
217803	"w`@"**1+3*
217804	"~D@"**1+4*
217805	"]Y5"**5*8+
217806	"w`@"**2+3*
217807	"]Y5"**2+5*
217808	"~ve."**+4*
217809	"w`@"**3*9+
21780A	":('&%"***+
21780B	";('&%"***+
21780C	"w`@"**4+3*
21780D	"=('&%"***+
21780E	"f@0"**2+7*
21780F	"w`@"**5+3*
217810	"~D@"**4+4*
217811	"U~_5"*+*5*
217812	"~uXG"**+3*
217813	"C('&%"***+
217814	"~D@"**5+4*
217815	"w`@"**7+3*
217816	"]Y5"**5+5*
217817	"G('&%"***+
217818	"w`@"**8+3*
217819	"I('&%"***+
21781A	"J('&%"***+
21781B	"tc~A"+**9-
21781C	"|1~~m"++**
21781D	"tc~A"+**7-
21781E	"tc~A"+**6-
21781F	"tc~A"+**5-
217820	"tc~A"+**4-
217821	"tc~A"+**3-
217822	"~ze~4"+**+
217823	"q;/"**7*
217824	"tc~A"+**
217825	"tc~A"+**1+
217826	"tc~A"+**2+
217827	"tc~A"+**3+
217828	"tc~A"+**4+
217829	"tc~A"+**5+
21782A	"i~t~5"+*+*
21782B	"tc~A"+**7+
21782C	"tc~A"+**8+
21782D	"tc~A"+**9+
21782E	"~tt~%"+**+
21782F	"kd)"**9-5*
217830	"yg,"**8-4*
217831	"~UC7"**+7*
217832	"1oh_"**+2*
217833	"33*  "***+
217834	"yg,"**7-4*
217835	"a~q~I"+*+*
217836	"w@0"**9+6*
217837	"73*  "***+
217838	"\[b!"+**2*
217839	"~WGG"**+5*
21783A	"5oh_"**+2*
21783B	";3*  "***+
21783C	"yg,"**5-4*
21783D	"=3*  "***+
21783E	"ygX"**9-2*
21783F	"o~w~'"+*+*
217840	"ygX"**8-2*
217841	"A3*  "***+
217842	"rG~p!"++**
217843	"kd)"**5-5*
217844	"ygX"**6-2*
217845	"E3*  "***+
217846	"ygX"**5-2*
217847	"yg~2"+**9-
